INFO 07-10 04:41:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:41:08 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:41:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:41:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:41:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:41:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:41:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:41:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:41:12 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:41:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.598544 seconds
INFO 07-10 04:41:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:41:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:41:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:41:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:41:14 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:41:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018201828002929688 seconds
decode step time: 0.018069744110107422 seconds
decode step time: 0.018039226531982422 seconds
decode step time: 0.1655104160308838 seconds
decode step time: 0.1684575080871582 seconds
prefill step time: 0.38233494758605957 seconds
decode step time: 0.05347776412963867 seconds
decode step time: 0.019777297973632812 seconds
decode step time: 0.01928257942199707 seconds
decode step time: 0.01899266242980957 seconds
decode step time: 0.018852710723876953 seconds
decode step time: 0.01874995231628418 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 1.3525 ms
  Prefill time (approx): 379.7898 ms
  TTFT: 381.1424 ms
  Latency: 4538.2395 ms
  Total generated tokens: 128
  Average TBT: 32.7330 ms/token
  Throughput (tokens/s): 30.55
decode step time: 0.01823902130126953 seconds
decode step time: 0.018141746520996094 seconds
decode step time: 0.018141508102416992 seconds
decode step time: 0.018149614334106445 seconds
decode step time: 0.018137216567993164 seconds
decode step time: 0.01811528205871582 seconds
decode step time: 0.01814556121826172 seconds
decode step time: 0.018191099166870117 seconds
decode step time: 0.018129348754882812 seconds
decode step time: 0.01807713508605957 seconds
decode step time: 0.0180511474609375 seconds
decode step time: 0.018031835556030273 seconds
decode step time: 0.01803755760192871 seconds
decode step time: 0.018055200576782227 seconds
decode step time: 0.018060684204101562 seconds
decode step time: 0.018070697784423828 seconds
decode step time: 0.018093585968017578 seconds
decode step time: 0.018069982528686523 seconds
decode step time: 0.018122434616088867 seconds
decode step time: 0.018134593963623047 seconds
decode step time: 0.01812911033630371 seconds
decode step time: 0.018128156661987305 seconds
decode step time: 0.018126964569091797 seconds
decode step time: 0.01811838150024414 seconds
decode step time: 0.01802206039428711 seconds
decode step time: 0.0180208683013916 seconds
decode step time: 0.018032312393188477 seconds
decode step time: 0.01805281639099121 seconds
decode step time: 0.018090009689331055 seconds
decode step time: 0.018088579177856445 seconds
decode step time: 0.018106698989868164 seconds
decode step time: 0.018137454986572266 seconds
decode step time: 0.01818370819091797 seconds
decode step time: 0.018178224563598633 seconds
decode step time: 0.018175840377807617 seconds
decode step time: 0.018143892288208008 seconds
decode step time: 0.0181884765625 seconds
decode step time: 0.018181800842285156 seconds
decode step time: 0.0181119441986084 seconds
decode step time: 0.01807570457458496 seconds
decode step time: 0.01806354522705078 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 2.1057 ms
  Prefill time (approx): 389.3452 ms
  TTFT: 391.4509 ms
  Latency: 4195.4618 ms
  Total generated tokens: 128
  Average TBT: 29.9528 ms/token
  Throughput (tokens/s): 33.39
decode step time: 0.01758742332458496 seconds
decode step time: 0.01759624481201172 seconds
INFO 07-10 04:43:52 [metrics.py:481] Avg prompt throughput: 4912.1 tokens/s, Avg generation throughput: 174.7 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.4%, CPU KV cache usage: 0.0%.
decode step time: 0.01764845848083496 seconds
decode step time: 0.17187118530273438 seconds
decode step time: 0.16791486740112305 seconds
prefill step time: 0.3905360698699951 seconds
decode step time: 0.13374114036560059 seconds
decode step time: 0.16623497009277344 seconds
prefill step time: 0.3853297233581543 seconds
decode step time: 0.13578534126281738 seconds
decode step time: 0.17348432540893555 seconds
decode step time: 0.16928362846374512 seconds
prefill step time: 0.3852245807647705 seconds
decode step time: 0.13550043106079102 seconds
decode step time: 0.177520751953125 seconds
prefill step time: 0.3893411159515381 seconds
decode step time: 0.09267163276672363 seconds
decode step time: 0.021038293838500977 seconds
decode step time: 0.020383119583129883 seconds
decode step time: 0.02010941505432129 seconds
decode step time: 0.019945383071899414 seconds
decode step time: 0.019902706146240234 seconds
decode step time: 0.0197904109954834 seconds
decode step time: 0.019820451736450195 seconds
decode step time: 0.019838571548461914 seconds
decode step time: 0.019788265228271484 seconds
decode step time: 0.01971721649169922 seconds
decode step time: 0.019709110260009766 seconds
decode step time: 0.01969146728515625 seconds
decode step time: 0.019693851470947266 seconds
decode step time: 0.019654035568237305 seconds
decode step time: 0.019639015197753906 seconds
decode step time: 0.019613981246948242 seconds
decode step time: 0.01962876319885254 seconds
decode step time: 0.019650936126708984 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 1.3230 ms
  Prefill time (approx): 381.1064 ms
  TTFT: 382.4294 ms
  Latency: 5250.8876 ms
  Total generated tokens: 128
  Average TBT: 38.3343 ms/token
  Throughput (tokens/s): 26.09
decode step time: 0.019205808639526367 seconds
decode step time: 0.019076108932495117 seconds
decode step time: 0.019075393676757812 seconds
decode step time: 0.019082069396972656 seconds
decode step time: 0.019095659255981445 seconds
decode step time: 0.01908135414123535 seconds
decode step time: 0.019077777862548828 seconds
decode step time: 0.019046783447265625 seconds
decode step time: 0.15810060501098633 seconds
decode step time: 0.1748981475830078 seconds
prefill step time: 0.38227272033691406 seconds
decode step time: 0.14087557792663574 seconds
decode step time: 0.18129968643188477 seconds
prefill step time: 0.3941152095794678 seconds
decode step time: 0.14626646041870117 seconds
decode step time: 0.18046998977661133 seconds
prefill step time: 0.3881113529205322 seconds
decode step time: 0.1514580249786377 seconds
decode step time: 0.1916356086730957 seconds
prefill step time: 0.3852403163909912 seconds
decode step time: 0.17424559593200684 seconds
decode step time: 0.2027289867401123 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 1.5888 ms
  Prefill time (approx): 383.6646 ms
  TTFT: 385.2534 ms
  Latency: 6503.4735 ms
  Total generated tokens: 128
  Average TBT: 48.1750 ms/token
  Throughput (tokens/s): 20.76
prefill step time: 0.3854982852935791 seconds
decode step time: 0.16480588912963867 seconds
decode step time: 0.2028510570526123 seconds
prefill step time: 0.38489198684692383 seconds
decode step time: 0.17696785926818848 seconds
decode step time: 0.2027292251586914 seconds
prefill step time: 0.3866705894470215 seconds
decode step time: 0.17182254791259766 seconds
decode step time: 0.2095630168914795 seconds
INFO 07-10 04:43:57 [metrics.py:481] Avg prompt throughput: 8896.7 tokens/s, Avg generation throughput: 83.7 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 38.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.3874044418334961 seconds
decode step time: 0.1787261962890625 seconds
decode step time: 0.2122325897216797 seconds
prefill step time: 0.3879389762878418 seconds
decode step time: 0.1498737335205078 seconds
decode step time: 0.20696282386779785 seconds
prefill step time: 0.38698315620422363 seconds
decode step time: 0.17580580711364746 seconds
decode step time: 0.025623798370361328 seconds
decode step time: 0.024592876434326172 seconds
decode step time: 0.024056434631347656 seconds
decode step time: 0.024021148681640625 seconds
decode step time: 0.023922204971313477 seconds
decode step time: 0.023807525634765625 seconds
decode step time: 0.023738622665405273 seconds
decode step time: 0.20374512672424316 seconds
prefill step time: 0.3849983215332031 seconds
decode step time: 0.18120169639587402 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 1.3044 ms
  Prefill time (approx): 383.5280 ms
  TTFT: 384.8324 ms
  Latency: 8464.3829 ms
  Total generated tokens: 128
  Average TBT: 63.6185 ms/token
  Throughput (tokens/s): 15.72
decode step time: 0.025215625762939453 seconds
decode step time: 0.024449825286865234 seconds
decode step time: 0.024169921875 seconds
decode step time: 0.023966312408447266 seconds
decode step time: 0.023705005645751953 seconds
decode step time: 0.02393507957458496 seconds
decode step time: 0.02395915985107422 seconds
decode step time: 0.02380967140197754 seconds
decode step time: 0.023698091506958008 seconds
decode step time: 0.023925304412841797 seconds
decode step time: 0.023924589157104492 seconds
decode step time: 0.023814916610717773 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 1.6172 ms
  Prefill time (approx): 382.7121 ms
  TTFT: 384.3293 ms
  Latency: 8202.2643 ms
  Total generated tokens: 128
  Average TBT: 61.5585 ms/token
  Throughput (tokens/s): 16.24
decode step time: 0.02322864532470703 seconds
decode step time: 0.023323535919189453 seconds
decode step time: 0.02327728271484375 seconds
decode step time: 0.02320718765258789 seconds
decode step time: 0.023151397705078125 seconds
decode step time: 0.023379802703857422 seconds
decode step time: 0.02337503433227539 seconds
decode step time: 0.02332329750061035 seconds
decode step time: 0.023154735565185547 seconds
decode step time: 0.023203611373901367 seconds
decode step time: 0.02335953712463379 seconds
decode step time: 0.20345282554626465 seconds
prefill step time: 0.38439226150512695 seconds
decode step time: 0.17960548400878906 seconds
decode step time: 0.025722026824951172 seconds
decode step time: 0.024693727493286133 seconds
decode step time: 0.02425384521484375 seconds
decode step time: 0.023925065994262695 seconds
decode step time: 0.023987770080566406 seconds
decode step time: 0.024004459381103516 seconds
decode step time: 0.02398514747619629 seconds
decode step time: 0.023937702178955078 seconds
decode step time: 0.024140596389770508 seconds
decode step time: 0.024077177047729492 seconds
decode step time: 0.023927927017211914 seconds
decode step time: 0.023842573165893555 seconds
decode step time: 0.02396106719970703 seconds
decode step time: 0.023885726928710938 seconds
decode step time: 0.02383565902709961 seconds
decode step time: 0.0240018367767334 seconds
decode step time: 0.024007558822631836 seconds
decode step time: 0.023956298828125 seconds
decode step time: 0.023790836334228516 seconds
decode step time: 0.024003028869628906 seconds
decode step time: 0.024030208587646484 seconds
decode step time: 0.023869991302490234 seconds
decode step time: 0.02387714385986328 seconds
decode step time: 0.024022340774536133 seconds
decode step time: 0.02398848533630371 seconds
decode step time: 0.023921728134155273 seconds
decode step time: 0.023729562759399414 seconds
decode step time: 0.024779081344604492 seconds
decode step time: 0.02398967742919922 seconds
decode step time: 0.023805856704711914 seconds
decode step time: 0.023953914642333984 seconds
decode step time: 0.024038076400756836 seconds
decode step time: 0.023981094360351562 seconds
decode step time: 0.02383112907409668 seconds
decode step time: 0.024018526077270508 seconds
decode step time: 0.024075746536254883 seconds
decode step time: 0.023928403854370117 seconds
decode step time: 0.023734331130981445 seconds
decode step time: 0.024005889892578125 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 1.3459 ms
  Prefill time (approx): 390.9230 ms
  TTFT: 392.2689 ms
  Latency: 8544.3389 ms
  Total generated tokens: 128
  Average TBT: 64.1895 ms/token
  Throughput (tokens/s): 15.58
decode step time: 0.023497581481933594 seconds
decode step time: 0.023281097412109375 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 1.6053 ms
  Prefill time (approx): 431.9527 ms
  TTFT: 433.5580 ms
  Latency: 8250.6676 ms
  Total generated tokens: 128
  Average TBT: 61.5520 ms/token
  Throughput (tokens/s): 16.25
decode step time: 0.02282404899597168 seconds
decode step time: 0.02294158935546875 seconds
decode step time: 0.022972822189331055 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 1.6296 ms
  Prefill time (approx): 680.5117 ms
  TTFT: 682.1413 ms
  Latency: 8187.5958 ms
  Total generated tokens: 128
  Average TBT: 59.0981 ms/token
  Throughput (tokens/s): 16.92
decode step time: 0.0224153995513916 seconds
decode step time: 0.022213220596313477 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 4.5483 ms
  Prefill time (approx): 401.6213 ms
  TTFT: 406.1697 ms
  Latency: 7570.0581 ms
  Total generated tokens: 128
  Average TBT: 56.4086 ms/token
  Throughput (tokens/s): 17.73
decode step time: 0.021729469299316406 seconds
decode step time: 0.19474196434020996 seconds
prefill step time: 0.38534021377563477 seconds
decode step time: 0.1876227855682373 seconds
decode step time: 0.20458483695983887 seconds
prefill step time: 0.38945770263671875 seconds
decode step time: 0.17563772201538086 seconds
decode step time: 0.20581436157226562 seconds
prefill step time: 0.3902857303619385 seconds
decode step time: 0.18066620826721191 seconds
decode step time: 0.20987844467163086 seconds
INFO 07-10 04:44:02 [metrics.py:481] Avg prompt throughput: 6416.6 tokens/s, Avg generation throughput: 281.4 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 41.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.38596105575561523 seconds
decode step time: 0.17676067352294922 seconds
decode step time: 0.2147524356842041 seconds
prefill step time: 0.3909907341003418 seconds
decode step time: 0.13431572914123535 seconds
decode step time: 0.21047568321228027 seconds
prefill step time: 0.38858747482299805 seconds
decode step time: 0.1731269359588623 seconds
decode step time: 0.025909423828125 seconds
decode step time: 0.02517986297607422 seconds
decode step time: 0.02497696876525879 seconds
decode step time: 0.02486109733581543 seconds
decode step time: 0.024761199951171875 seconds
decode step time: 0.024771690368652344 seconds
decode step time: 0.024742603302001953 seconds
decode step time: 0.024665117263793945 seconds
decode step time: 0.024806737899780273 seconds
decode step time: 0.02477860450744629 seconds
decode step time: 0.0246737003326416 seconds
decode step time: 0.02487969398498535 seconds
decode step time: 0.024818897247314453 seconds
decode step time: 0.02462148666381836 seconds
decode step time: 0.024842023849487305 seconds
decode step time: 0.024869441986083984 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 1.3697 ms
  Prefill time (approx): 382.7553 ms
  TTFT: 384.1250 ms
  Latency: 9421.1955 ms
  Total generated tokens: 128
  Average TBT: 71.1580 ms/token
  Throughput (tokens/s): 14.05
decode step time: 0.02434062957763672 seconds
decode step time: 0.19691133499145508 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 2.8753 ms
  Prefill time (approx): 610.1110 ms
  TTFT: 612.9863 ms
  Latency: 9490.6902 ms
  Total generated tokens: 128
  Average TBT: 69.9032 ms/token
  Throughput (tokens/s): 14.31
prefill step time: 0.38540077209472656 seconds
decode step time: 0.18785452842712402 seconds
decode step time: 0.20727777481079102 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 1.3483 ms
  Prefill time (approx): 676.6322 ms
  TTFT: 677.9804 ms
  Latency: 9581.4741 ms
  Total generated tokens: 128
  Average TBT: 70.1062 ms/token
  Throughput (tokens/s): 14.26
prefill step time: 0.39350032806396484 seconds
decode step time: 0.16293096542358398 seconds
decode step time: 0.025999784469604492 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 4.0877 ms
  Prefill time (approx): 869.2579 ms
  TTFT: 873.3456 ms
  Latency: 9585.2761 ms
  Total generated tokens: 128
  Average TBT: 68.5979 ms/token
  Throughput (tokens/s): 14.58
decode step time: 0.02479863166809082 seconds
decode step time: 0.024003982543945312 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 3.0429 ms
  Prefill time (approx): 915.7467 ms
  TTFT: 918.7896 ms
  Latency: 9297.7839 ms
  Total generated tokens: 128
  Average TBT: 65.9763 ms/token
  Throughput (tokens/s): 15.16
decode step time: 0.02346944808959961 seconds
decode step time: 0.02336907386779785 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 1.9507 ms
  Prefill time (approx): 1139.6627 ms
  TTFT: 1141.6135 ms
  Latency: 9186.1222 ms
  Total generated tokens: 128
  Average TBT: 63.3426 ms/token
  Throughput (tokens/s): 15.79
decode step time: 0.022868633270263672 seconds
decode step time: 0.02264690399169922 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 2.6288 ms
  Prefill time (approx): 930.0215 ms
  TTFT: 932.6503 ms
  Latency: 8639.3318 ms
  Total generated tokens: 128
  Average TBT: 60.6825 ms/token
  Throughput (tokens/s): 16.48
decode step time: 0.022409677505493164 seconds
decode step time: 0.022352218627929688 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 5.7204 ms
  Prefill time (approx): 546.9384 ms
  TTFT: 552.6588 ms
  Latency: 7919.8890 ms
  Total generated tokens: 128
  Average TBT: 58.0097 ms/token
  Throughput (tokens/s): 17.24
decode step time: 0.021857500076293945 seconds
decode step time: 0.02175760269165039 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 2.3725 ms
  Prefill time (approx): 932.8640 ms
