INFO 07-10 04:37:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:37:44 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'classify', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 04:37:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:37:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:37:46 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:37:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:37:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:37:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:37:49 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:37:49 [model_runner.py:1181] Model loading took 14.9596 GB and 2.626516 seconds
INFO 07-10 04:37:51 [worker.py:267] Memory profiling takes 2.21 seconds
INFO 07-10 04:37:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:37:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:37:52 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:37:52 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:37:53 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0717918872833252 seconds
decode step time: 0.07114052772521973 seconds
decode step time: 0.06940197944641113 seconds
prefill step time: 0.4634380340576172 seconds
decode step time: 0.06484389305114746 seconds
decode step time: 0.07192325592041016 seconds
decode step time: 0.07169818878173828 seconds
decode step time: 0.07170414924621582 seconds
decode step time: 0.07230687141418457 seconds
decode step time: 0.06981348991394043 seconds
prefill step time: 0.46038269996643066 seconds
decode step time: 0.0675652027130127 seconds
decode step time: 0.07355761528015137 seconds
decode step time: 0.07210874557495117 seconds
decode step time: 0.07339811325073242 seconds
decode step time: 0.07234597206115723 seconds
decode step time: 0.07290267944335938 seconds
decode step time: 0.07230997085571289 seconds
prefill step time: 0.46602368354797363 seconds
decode step time: 0.06464648246765137 seconds
decode step time: 0.07290005683898926 seconds
decode step time: 0.07297921180725098 seconds
decode step time: 0.07227969169616699 seconds
decode step time: 0.0731353759765625 seconds
decode step time: 0.07365894317626953 seconds
prefill step time: 0.4646449089050293 seconds
decode step time: 0.0706329345703125 seconds
decode step time: 0.07232999801635742 seconds
decode step time: 0.07271027565002441 seconds
decode step time: 0.0729982852935791 seconds
decode step time: 0.07300710678100586 seconds
decode step time: 0.07358694076538086 seconds
prefill step time: 0.4675157070159912 seconds
INFO 07-10 04:39:44 [metrics.py:481] Avg prompt throughput: 8956.6 tokens/s, Avg generation throughput: 177.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 46.9%, CPU KV cache usage: 0.0%.
decode step time: 0.0718531608581543 seconds
decode step time: 0.07415652275085449 seconds
decode step time: 0.07461357116699219 seconds
decode step time: 0.07321834564208984 seconds
decode step time: 0.07375621795654297 seconds
decode step time: 0.07290840148925781 seconds
prefill step time: 0.46991896629333496 seconds
decode step time: 0.07505273818969727 seconds
decode step time: 0.08402776718139648 seconds
decode step time: 0.08140373229980469 seconds
decode step time: 0.08214688301086426 seconds
decode step time: 0.08098363876342773 seconds
decode step time: 0.08178877830505371 seconds
prefill step time: 0.4637761116027832 seconds
decode step time: 0.0543217658996582 seconds
decode step time: 0.02956080436706543 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.4477 ms
  Prefill time (approx): 457.2511 ms
  TTFT: 458.6987 ms
  Latency: 8979.2342 ms
  Total generated tokens: 128
  Average TBT: 67.0908 ms/token
  Throughput (tokens/s): 14.91
decode step time: 0.027217388153076172 seconds
decode step time: 0.026720285415649414 seconds
decode step time: 0.026684999465942383 seconds
decode step time: 0.07579612731933594 seconds
decode step time: 0.08295321464538574 seconds
decode step time: 0.08184003829956055 seconds
decode step time: 0.08138370513916016 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 1.3196 ms
  Prefill time (approx): 609.2749 ms
  TTFT: 610.5945 ms
  Latency: 9086.0894 ms
  Total generated tokens: 128
  Average TBT: 66.7362 ms/token
  Throughput (tokens/s): 14.98
decode step time: 0.07353615760803223 seconds
prefill step time: 0.45584750175476074 seconds
decode step time: 0.06985807418823242 seconds
decode step time: 0.08134150505065918 seconds
decode step time: 0.08093094825744629 seconds
decode step time: 0.0810234546661377 seconds
decode step time: 0.08430004119873047 seconds
decode step time: 0.08880019187927246 seconds
prefill step time: 0.47104883193969727 seconds
decode step time: 0.0783090591430664 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 1.4541 ms
  Prefill time (approx): 457.4394 ms
  TTFT: 458.8935 ms
  Latency: 9123.6913 ms
  Total generated tokens: 128
  Average TBT: 68.2268 ms/token
  Throughput (tokens/s): 14.66
decode step time: 0.08237600326538086 seconds
decode step time: 0.08110213279724121 seconds
decode step time: 0.08244132995605469 seconds
decode step time: 0.08171963691711426 seconds
prefill step time: 0.4605987071990967 seconds
decode step time: 0.07647490501403809 seconds
decode step time: 0.08190155029296875 seconds
decode step time: 0.08180809020996094 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 1.3566 ms
  Prefill time (approx): 603.1082 ms
  TTFT: 604.4648 ms
  Latency: 9394.2962 ms
  Total generated tokens: 128
  Average TBT: 69.2113 ms/token
  Throughput (tokens/s): 14.45
decode step time: 0.08107614517211914 seconds
decode step time: 0.08227705955505371 seconds
decode step time: 0.08253812789916992 seconds
prefill step time: 0.46332478523254395 seconds
decode step time: 0.0775153636932373 seconds
decode step time: 0.08244514465332031 seconds
decode step time: 0.0839684009552002 seconds
decode step time: 0.08454561233520508 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 1.2555 ms
  Prefill time (approx): 758.5924 ms
  TTFT: 759.8479 ms
  Latency: 9680.0170 ms
  Total generated tokens: 128
  Average TBT: 70.2376 ms/token
  Throughput (tokens/s): 14.24
decode step time: 0.0830070972442627 seconds
prefill step time: 0.46343255043029785 seconds
decode step time: 0.07616543769836426 seconds
decode step time: 0.08160924911499023 seconds
decode step time: 0.08330225944519043 seconds
decode step time: 0.08232283592224121 seconds
decode step time: 0.08274483680725098 seconds
decode step time: 0.08309412002563477 seconds
prefill step time: 0.45956850051879883 seconds
decode step time: 0.07697558403015137 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 1.2591 ms
  Prefill time (approx): 967.8171 ms
  TTFT: 969.0762 ms
  Latency: 10102.4306 ms
  Total generated tokens: 128
  Average TBT: 71.9162 ms/token
  Throughput (tokens/s): 13.91
decode step time: 0.08217215538024902 seconds
decode step time: 0.08373665809631348 seconds
decode step time: 0.08256816864013672 seconds
decode step time: 0.08291816711425781 seconds
prefill step time: 0.46286821365356445 seconds
decode step time: 0.07851338386535645 seconds
decode step time: 0.08357954025268555 seconds
decode step time: 0.08391499519348145 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 1.2908 ms
  Prefill time (approx): 1110.8861 ms
  TTFT: 1112.1769 ms
  Latency: 10381.7813 ms
  Total generated tokens: 128
  Average TBT: 72.9890 ms/token
  Throughput (tokens/s): 13.70
decode step time: 0.08248734474182129 seconds
decode step time: 0.08228898048400879 seconds
decode step time: 0.08183789253234863 seconds
prefill step time: 0.4620959758758545 seconds
decode step time: 0.07624125480651855 seconds
decode step time: 0.08419942855834961 seconds
decode step time: 0.08396029472351074 seconds
INFO 07-10 04:39:49 [metrics.py:481] Avg prompt throughput: 8167.9 tokens/s, Avg generation throughput: 235.5 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 62.5%, CPU KV cache usage: 0.0%.
decode step time: 0.08337807655334473 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 1.3864 ms
  Prefill time (approx): 456.5213 ms
  TTFT: 457.9077 ms
  Latency: 9840.8296 ms
  Total generated tokens: 128
  Average TBT: 73.8813 ms/token
  Throughput (tokens/s): 13.54
decode step time: 0.0831148624420166 seconds
prefill step time: 0.46430540084838867 seconds
decode step time: 0.07660651206970215 seconds
decode step time: 0.08311152458190918 seconds
decode step time: 0.08294820785522461 seconds
decode step time: 0.08399510383605957 seconds
decode step time: 0.08440113067626953 seconds
decode step time: 0.08405327796936035 seconds
prefill step time: 0.46540284156799316 seconds
decode step time: 0.07516860961914062 seconds
decode step time: 0.08422136306762695 seconds
decode step time: 0.08396148681640625 seconds
decode step time: 0.08483648300170898 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.4086 ms
  Prefill time (approx): 457.0639 ms
  TTFT: 458.4725 ms
  Latency: 10206.7871 ms
  Total generated tokens: 128
  Average TBT: 76.7584 ms/token
  Throughput (tokens/s): 13.03
decode step time: 0.08357048034667969 seconds
prefill step time: 0.4660770893096924 seconds
decode step time: 0.07958388328552246 seconds
decode step time: 0.08485841751098633 seconds
decode step time: 0.0850372314453125 seconds
decode step time: 0.08455467224121094 seconds
decode step time: 0.08437371253967285 seconds
decode step time: 0.08414244651794434 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 2.4769 ms
  Prefill time (approx): 922.4255 ms
  TTFT: 924.9024 ms
  Latency: 10807.2660 ms
  Total generated tokens: 128
  Average TBT: 77.8139 ms/token
  Throughput (tokens/s): 12.85
prefill step time: 0.46824049949645996 seconds
decode step time: 0.08209967613220215 seconds
decode step time: 0.08557844161987305 seconds
decode step time: 0.08380794525146484 seconds
decode step time: 0.08376955986022949 seconds
decode step time: 0.08262252807617188 seconds
prefill step time: 0.46495556831359863 seconds
decode step time: 0.07848215103149414 seconds
decode step time: 0.08466291427612305 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 1.2844 ms
  Prefill time (approx): 777.8974 ms
  TTFT: 779.1817 ms
  Latency: 10800.0975 ms
  Total generated tokens: 128
  Average TBT: 78.9048 ms/token
  Throughput (tokens/s): 12.67
decode step time: 0.08461928367614746 seconds
decode step time: 0.08474254608154297 seconds
decode step time: 0.08547163009643555 seconds
prefill step time: 0.4714231491088867 seconds
decode step time: 0.08185362815856934 seconds
decode step time: 0.03249645233154297 seconds
decode step time: 0.030589580535888672 seconds
decode step time: 0.029139280319213867 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 1.5187 ms
  Prefill time (approx): 688.2274 ms
  TTFT: 689.7461 ms
  Latency: 10693.0108 ms
  Total generated tokens: 128
  Average TBT: 78.7659 ms/token
  Throughput (tokens/s): 12.70
decode step time: 0.02828669548034668 seconds
decode step time: 0.027920246124267578 seconds
decode step time: 0.028131723403930664 seconds
decode step time: 0.028136014938354492 seconds
decode step time: 0.028249025344848633 seconds
decode step time: 0.027968406677246094 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.7891 ms
  Prefill time (approx): 676.6498 ms
  TTFT: 678.4389 ms
  Latency: 10399.5931 ms
  Total generated tokens: 128
  Average TBT: 76.5445 ms/token
  Throughput (tokens/s): 13.06
decode step time: 0.07613420486450195 seconds
decode step time: 0.08429479598999023 seconds
decode step time: 0.08276224136352539 seconds
decode step time: 0.08315706253051758 seconds
decode step time: 0.0827794075012207 seconds
prefill step time: 0.45836377143859863 seconds
decode step time: 0.07755851745605469 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.5376 ms
  Prefill time (approx): 496.4330 ms
  TTFT: 497.9706 ms
  Latency: 10264.4038 ms
  Total generated tokens: 128
  Average TBT: 76.9010 ms/token
  Throughput (tokens/s): 13.00
decode step time: 0.08375716209411621 seconds
decode step time: 0.08420705795288086 seconds
decode step time: 0.09084439277648926 seconds
decode step time: 0.08676528930664062 seconds
prefill step time: 0.4791891574859619 seconds
decode step time: 0.08462691307067871 seconds
decode step time: 0.08268356323242188 seconds
decode step time: 0.08371567726135254 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.4400 ms
  Prefill time (approx): 601.3548 ms
  TTFT: 602.7949 ms
  Latency: 10515.6450 ms
  Total generated tokens: 128
  Average TBT: 78.0539 ms/token
  Throughput (tokens/s): 12.81
decode step time: 0.0822291374206543 seconds
decode step time: 0.0839998722076416 seconds
decode step time: 0.08315515518188477 seconds
prefill step time: 0.4597454071044922 seconds
decode step time: 0.07564830780029297 seconds
decode step time: 0.08357906341552734 seconds
decode step time: 0.08410859107971191 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.4274 ms
  Prefill time (approx): 477.6173 ms
  TTFT: 479.0447 ms
  Latency: 10436.5706 ms
  Total generated tokens: 128
  Average TBT: 78.4057 ms/token
  Throughput (tokens/s): 12.75
decode step time: 0.08241057395935059 seconds
decode step time: 0.08407163619995117 seconds
prefill step time: 0.4664289951324463 seconds
decode step time: 0.08027505874633789 seconds
decode step time: 0.08326959609985352 seconds
decode step time: 0.08350038528442383 seconds
decode step time: 0.08306050300598145 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 1.4303 ms
  Prefill time (approx): 654.3670 ms
  TTFT: 655.7972 ms
  Latency: 10661.3121 ms
  Total generated tokens: 128
  Average TBT: 78.7836 ms/token
  Throughput (tokens/s): 12.69
decode step time: 0.08281469345092773 seconds
INFO 07-10 04:39:54 [metrics.py:481] Avg prompt throughput: 8069.0 tokens/s, Avg generation throughput: 265.2 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 57.4%, CPU KV cache usage: 0.0%.
decode step time: 0.08287978172302246 seconds
prefill step time: 0.46515750885009766 seconds
decode step time: 0.07894635200500488 seconds
decode step time: 0.08462977409362793 seconds
decode step time: 0.08246660232543945 seconds
decode step time: 0.08480262756347656 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 1.7104 ms
  Prefill time (approx): 973.1255 ms
  TTFT: 974.8359 ms
  Latency: 11026.6337 ms
  Total generated tokens: 128
  Average TBT: 79.1480 ms/token
  Throughput (tokens/s): 12.63
decode step time: 0.08283853530883789 seconds
prefill step time: 0.4635012149810791 seconds
decode step time: 0.07834219932556152 seconds
decode step time: 0.08585381507873535 seconds
decode step time: 0.0849008560180664 seconds
decode step time: 0.0833597183227539 seconds
decode step time: 0.08529806137084961 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 1.3602 ms
  Prefill time (approx): 689.0903 ms
  TTFT: 690.4504 ms
  Latency: 10795.0423 ms
  Total generated tokens: 128
  Average TBT: 79.5637 ms/token
  Throughput (tokens/s): 12.57
decode step time: 0.0833892822265625 seconds
prefill step time: 0.46958160400390625 seconds
decode step time: 0.08163571357727051 seconds
decode step time: 0.08537101745605469 seconds
decode step time: 0.08283638954162598 seconds
decode step time: 0.0843191146850586 seconds
decode step time: 0.08435726165771484 seconds
prefill step time: 0.4653768539428711 seconds
decode step time: 0.07952046394348145 seconds
decode step time: 0.08542537689208984 seconds
decode step time: 0.08428430557250977 seconds
decode step time: 0.08338761329650879 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 1.2877 ms
  Prefill time (approx): 456.5182 ms
  TTFT: 457.8059 ms
  Latency: 10831.9561 ms
  Total generated tokens: 128
  Average TBT: 81.6862 ms/token
  Throughput (tokens/s): 12.24
decode step time: 0.08415341377258301 seconds
prefill step time: 0.46824121475219727 seconds
decode step time: 0.0814211368560791 seconds
decode step time: 0.08478713035583496 seconds
decode step time: 0.0851900577545166 seconds
decode step time: 0.08320856094360352 seconds
decode step time: 0.08435916900634766 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 1.3945 ms
  Prefill time (approx): 764.0123 ms
  TTFT: 765.4068 ms
  Latency: 11188.6556 ms
  Total generated tokens: 128
  Average TBT: 82.0728 ms/token
  Throughput (tokens/s): 12.18
decode step time: 0.08293724060058594 seconds
prefill step time: 0.46589136123657227 seconds
decode step time: 0.0778653621673584 seconds
decode step time: 0.08493208885192871 seconds
decode step time: 0.08476519584655762 seconds
decode step time: 0.0843205451965332 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 1.3621 ms
  Prefill time (approx): 659.0979 ms
  TTFT: 660.4600 ms
  Latency: 11051.0869 ms
  Total generated tokens: 128
  Average TBT: 81.8160 ms/token
  Throughput (tokens/s): 12.22
decode step time: 0.08306121826171875 seconds
prefill step time: 0.46672892570495605 seconds
decode step time: 0.0789635181427002 seconds
decode step time: 0.08468770980834961 seconds
decode step time: 0.08509516716003418 seconds
decode step time: 0.08591461181640625 seconds
decode step time: 0.08467388153076172 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.5121 ms
  Prefill time (approx): 695.6997 ms
  TTFT: 697.2117 ms
  Latency: 11143.6460 ms
  Total generated tokens: 128
  Average TBT: 82.2554 ms/token
  Throughput (tokens/s): 12.16
decode step time: 0.0831146240234375 seconds
prefill step time: 0.46813273429870605 seconds
decode step time: 0.07638764381408691 seconds
decode step time: 0.08552765846252441 seconds
decode step time: 0.0852653980255127 seconds
decode step time: 0.08388423919677734 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.4570 ms
  Prefill time (approx): 740.1211 ms
  TTFT: 741.5781 ms
  Latency: 11150.3239 ms
  Total generated tokens: 128
  Average TBT: 81.9586 ms/token
  Throughput (tokens/s): 12.20
decode step time: 0.08366775512695312 seconds
prefill step time: 0.4673285484313965 seconds
decode step time: 0.07945132255554199 seconds
decode step time: 0.0845956802368164 seconds
