INFO 07-10 04:34:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:34:25 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:34:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:34:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:34:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:34:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:34:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:34:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:34:29 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:34:30 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610348 seconds
INFO 07-10 04:34:30 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 04:34:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:34:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:34:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:34:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:34:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.47 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.35657835006713867 seconds
prefill step time: 0.36734962463378906 seconds
prefill step time: 0.3642747402191162 seconds
prefill step time: 0.360673189163208 seconds
prefill step time: 0.3630678653717041 seconds
prefill step time: 0.36324143409729004 seconds
decode step time: 0.033339500427246094 seconds
prefill step time: 0.3583493232727051 seconds
prefill step time: 0.36547160148620605 seconds
prefill step time: 0.36356067657470703 seconds
prefill step time: 0.36016416549682617 seconds
prefill step time: 0.36344099044799805 seconds
INFO 07-10 04:36:35 [metrics.py:481] Avg prompt throughput: 9623.0 tokens/s, Avg generation throughput: 132.3 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 95.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.36398792266845703 seconds
decode step time: 0.03975248336791992 seconds
decode step time: 0.03702044486999512 seconds
decode step time: 0.03634762763977051 seconds
decode step time: 0.03709101676940918 seconds
decode step time: 0.03631997108459473 seconds
decode step time: 0.03629946708679199 seconds
decode step time: 0.03656744956970215 seconds
decode step time: 0.03671455383300781 seconds
decode step time: 0.03661799430847168 seconds
decode step time: 0.03656435012817383 seconds
decode step time: 0.03647923469543457 seconds
decode step time: 0.036595821380615234 seconds
decode step time: 0.03658246994018555 seconds
decode step time: 0.03668808937072754 seconds
decode step time: 0.03657698631286621 seconds
decode step time: 0.036486148834228516 seconds
decode step time: 0.036666154861450195 seconds
decode step time: 0.03668379783630371 seconds
decode step time: 0.03685736656188965 seconds
decode step time: 0.0367274284362793 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 1.4193 ms
  Prefill time (approx): 356.0202 ms
  TTFT: 357.4395 ms
  Latency: 17847.5442 ms
  Total generated tokens: 128
  Average TBT: 137.7174 ms/token
  Throughput (tokens/s): 7.26
prefill step time: 0.3582773208618164 seconds
decode step time: 0.03963828086853027 seconds
decode step time: 0.03741335868835449 seconds
decode step time: 0.03694725036621094 seconds
decode step time: 0.03671431541442871 seconds
decode step time: 0.03697490692138672 seconds
decode step time: 0.03692197799682617 seconds
decode step time: 0.03677082061767578 seconds
decode step time: 0.03687858581542969 seconds
decode step time: 0.03681826591491699 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.4038 ms
  Prefill time (approx): 363.2700 ms
  TTFT: 364.6739 ms
  Latency: 18007.4782 ms
  Total generated tokens: 128
  Average TBT: 138.9197 ms/token
  Throughput (tokens/s): 7.20
Tid 0 Request 186 finished.
  Time in queue before prefill: 1.3134 ms
  Prefill time (approx): 361.3594 ms
  TTFT: 362.6728 ms
  Latency: 17642.4699 ms
  Total generated tokens: 128
  Average TBT: 136.0614 ms/token
  Throughput (tokens/s): 7.35
Tid 0 Request 187 finished.
  Time in queue before prefill: 1.3268 ms
  Prefill time (approx): 364.2101 ms
  TTFT: 365.5369 ms
  Latency: 17278.9853 ms
  Total generated tokens: 128
  Average TBT: 133.1768 ms/token
  Throughput (tokens/s): 7.51
prefill step time: 0.3585069179534912 seconds
prefill step time: 0.36432504653930664 seconds
prefill step time: 0.3664548397064209 seconds
decode step time: 0.03921937942504883 seconds
decode step time: 0.03696250915527344 seconds
decode step time: 0.036486148834228516 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 3.1047 ms
  Prefill time (approx): 359.2353 ms
  TTFT: 362.3400 ms
  Latency: 18054.7659 ms
  Total generated tokens: 128
  Average TBT: 139.3104 ms/token
  Throughput (tokens/s): 7.18
prefill step time: 0.3585817813873291 seconds
decode step time: 0.03898191452026367 seconds
decode step time: 0.03703665733337402 seconds
decode step time: 0.03643965721130371 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.2984 ms
  Prefill time (approx): 357.4469 ms
  TTFT: 358.7453 ms
  Latency: 18097.0006 ms
  Total generated tokens: 128
  Average TBT: 139.6713 ms/token
  Throughput (tokens/s): 7.16
prefill step time: 0.35767388343811035 seconds
decode step time: 0.039191246032714844 seconds
decode step time: 0.037064552307128906 seconds
decode step time: 0.036483049392700195 seconds
decode step time: 0.03651261329650879 seconds
decode step time: 0.03657269477844238 seconds
decode step time: 0.03642416000366211 seconds
decode step time: 0.036496639251708984 seconds
decode step time: 0.036631107330322266 seconds
decode step time: 0.03650927543640137 seconds
decode step time: 0.03666830062866211 seconds
decode step time: 0.03655719757080078 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.4613 ms
  Prefill time (approx): 358.9690 ms
  TTFT: 360.4302 ms
  Latency: 18259.8186 ms
  Total generated tokens: 128
  Average TBT: 140.9401 ms/token
  Throughput (tokens/s): 7.10
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.5221 ms
  Prefill time (approx): 361.9521 ms
  TTFT: 363.4741 ms
  Latency: 17898.9074 ms
  Total generated tokens: 128
  Average TBT: 138.0743 ms/token
  Throughput (tokens/s): 7.24
prefill step time: 0.35862231254577637 seconds
prefill step time: 0.36121249198913574 seconds
INFO 07-10 04:36:40 [metrics.py:481] Avg prompt throughput: 7178.5 tokens/s, Avg generation throughput: 342.1 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.04005289077758789 seconds
decode step time: 0.03716731071472168 seconds
decode step time: 0.03646707534790039 seconds
decode step time: 0.03660082817077637 seconds
decode step time: 0.03672432899475098 seconds
decode step time: 0.036855459213256836 seconds
decode step time: 0.03656363487243652 seconds
decode step time: 0.03642892837524414 seconds
decode step time: 0.03683662414550781 seconds
decode step time: 0.03679800033569336 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.4503 ms
  Prefill time (approx): 355.7644 ms
  TTFT: 357.2147 ms
  Latency: 18397.9843 ms
  Total generated tokens: 128
  Average TBT: 142.0533 ms/token
  Throughput (tokens/s): 7.04
Tid 0 Request 193 finished.
  Time in queue before prefill: 1.3762 ms
  Prefill time (approx): 363.5700 ms
  TTFT: 364.9461 ms
  Latency: 18040.4484 ms
  Total generated tokens: 128
  Average TBT: 139.1772 ms/token
  Throughput (tokens/s): 7.19
Tid 0 Request 194 finished.
  Time in queue before prefill: 1.3955 ms
  Prefill time (approx): 367.2521 ms
  TTFT: 368.6476 ms
  Latency: 17675.1261 ms
  Total generated tokens: 128
  Average TBT: 136.2715 ms/token
  Throughput (tokens/s): 7.34
prefill step time: 0.35712432861328125 seconds
prefill step time: 0.366286039352417 seconds
prefill step time: 0.36419224739074707 seconds
decode step time: 0.039568424224853516 seconds
decode step time: 0.03702950477600098 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 1.3802 ms
  Prefill time (approx): 356.0908 ms
  TTFT: 357.4710 ms
  Latency: 18424.9063 ms
  Total generated tokens: 128
  Average TBT: 142.2633 ms/token
  Throughput (tokens/s): 7.03
prefill step time: 0.3585329055786133 seconds
decode step time: 0.03972339630126953 seconds
decode step time: 0.03695535659790039 seconds
decode step time: 0.03645014762878418 seconds
decode step time: 0.036622047424316406 seconds
decode step time: 0.036635637283325195 seconds
decode step time: 0.03670024871826172 seconds
decode step time: 0.03652358055114746 seconds
decode step time: 0.03662705421447754 seconds
decode step time: 0.03636980056762695 seconds
decode step time: 0.036426544189453125 seconds
decode step time: 0.036454200744628906 seconds
decode step time: 0.03633475303649902 seconds
decode step time: 0.03642845153808594 seconds
decode step time: 0.0364232063293457 seconds
decode step time: 0.03627657890319824 seconds
decode step time: 0.03642439842224121 seconds
decode step time: 0.03650021553039551 seconds
decode step time: 0.036406755447387695 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 1.5666 ms
  Prefill time (approx): 356.9269 ms
  TTFT: 358.4936 ms
  Latency: 18662.1180 ms
  Total generated tokens: 128
  Average TBT: 144.1230 ms/token
  Throughput (tokens/s): 6.94
Tid 0 Request 197 finished.
  Time in queue before prefill: 1.4417 ms
  Prefill time (approx): 366.8711 ms
  TTFT: 368.3128 ms
  Latency: 18303.1695 ms
  Total generated tokens: 128
  Average TBT: 141.2193 ms/token
  Throughput (tokens/s): 7.08
Tid 0 Request 198 finished.
  Time in queue before prefill: 1.4615 ms
  Prefill time (approx): 362.3681 ms
  TTFT: 363.8296 ms
  Latency: 17934.2167 ms
  Total generated tokens: 128
  Average TBT: 138.3495 ms/token
  Throughput (tokens/s): 7.23
prefill step time: 0.3564918041229248 seconds
prefill step time: 0.3621993064880371 seconds
decode step time: 0.03951263427734375 seconds
decode step time: 0.03640007972717285 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.3692 ms
  Prefill time (approx): 356.1568 ms
  TTFT: 357.5261 ms
  Latency: 18314.4937 ms
  Total generated tokens: 128
  Average TBT: 141.3934 ms/token
  Throughput (tokens/s): 7.07
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.7776 ms
  Prefill time (approx): 364.8531 ms
  TTFT: 366.6308 ms
  Latency: 17956.3091 ms
  Total generated tokens: 128
  Average TBT: 138.5014 ms/token
  Throughput (tokens/s): 7.22
decode step time: 0.03316020965576172 seconds
decode step time: 0.033117055892944336 seconds
decode step time: 0.03331899642944336 seconds
decode step time: 0.03319358825683594 seconds
decode step time: 0.0330500602722168 seconds
decode step time: 0.032990217208862305 seconds
decode step time: 0.033190011978149414 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 1.4386 ms
  Prefill time (approx): 358.4661 ms
  TTFT: 359.9048 ms
  Latency: 17631.5639 ms
  Total generated tokens: 128
  Average TBT: 135.9973 ms/token
  Throughput (tokens/s): 7.35
Tid 0 Request 202 finished.
  Time in queue before prefill: 1.5213 ms
  Prefill time (approx): 361.2695 ms
  TTFT: 362.7908 ms
  Latency: 17271.2100 ms
  Total generated tokens: 128
  Average TBT: 133.1372 ms/token
  Throughput (tokens/s): 7.51
Tid 0 Request 203 finished.
  Time in queue before prefill: 1.4327 ms
  Prefill time (approx): 365.3207 ms
  TTFT: 366.7533 ms
  Latency: 16908.0260 ms
  Total generated tokens: 128
  Average TBT: 130.2462 ms/token
  Throughput (tokens/s): 7.68
Tid 0 Request 204 finished.
  Time in queue before prefill: 1.6263 ms
  Prefill time (approx): 361.0291 ms
  TTFT: 362.6554 ms
  Latency: 16540.7941 ms
  Total generated tokens: 128
  Average TBT: 127.3869 ms/token
  Throughput (tokens/s): 7.85
Tid 0 Request 205 finished.
  Time in queue before prefill: 1.4520 ms
  Prefill time (approx): 362.5023 ms
  TTFT: 363.9543 ms
  Latency: 16177.7337 ms
  Total generated tokens: 128
  Average TBT: 124.5179 ms/token
  Throughput (tokens/s): 8.03
Tid 0 Request 206 finished.
  Time in queue before prefill: 1.3287 ms
  Prefill time (approx): 362.8161 ms
  TTFT: 364.1448 ms
  Latency: 15813.4518 ms
  Total generated tokens: 128
  Average TBT: 121.6481 ms/token
  Throughput (tokens/s): 8.22
Tid 0 Request 207 finished.
  Time in queue before prefill: 1.6699 ms
  Prefill time (approx): 360.9688 ms
  TTFT: 362.6387 ms
  Latency: 15448.7488 ms
  Total generated tokens: 128
  Average TBT: 118.7883 ms/token
  Throughput (tokens/s): 8.42
Tid 0 Request 208 finished.
  Time in queue before prefill: 1.3502 ms
  Prefill time (approx): 362.5598 ms
  TTFT: 363.9100 ms
  Latency: 15085.7744 ms
  Total generated tokens: 128
  Average TBT: 115.9202 ms/token
  Throughput (tokens/s): 8.63
decode step time: 0.0297696590423584 seconds
decode step time: 0.02915668487548828 seconds
decode step time: 0.028931140899658203 seconds
decode step time: 0.029175996780395508 seconds
decode step time: 0.02889871597290039 seconds
decode step time: 0.02913355827331543 seconds
decode step time: 0.02901911735534668 seconds
decode step time: 0.029201030731201172 seconds
decode step time: 0.029117107391357422 seconds
decode step time: 0.02904057502746582 seconds
decode step time: 0.029162168502807617 seconds
decode step time: 0.02906060218811035 seconds
decode step time: 0.029191255569458008 seconds
decode step time: 0.028943777084350586 seconds
decode step time: 0.029082059860229492 seconds
decode step time: 0.028953075408935547 seconds
decode step time: 0.0291140079498291 seconds
decode step time: 0.029016971588134766 seconds
prefill step time: 0.3579823970794678 seconds
decode step time: 0.03326153755187988 seconds
decode step time: 0.03137826919555664 seconds
decode step time: 0.030620098114013672 seconds
decode step time: 0.03052687644958496 seconds
decode step time: 0.030709028244018555 seconds
decode step time: 0.03031325340270996 seconds
decode step time: 0.030646562576293945 seconds
decode step time: 0.030547618865966797 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 1.5738 ms
  Prefill time (approx): 357.6996 ms
  TTFT: 359.2734 ms
  Latency: 15003.2930 ms
  Total generated tokens: 128
  Average TBT: 115.3072 ms/token
  Throughput (tokens/s): 8.67
decode step time: 0.028994321823120117 seconds
decode step time: 0.02910017967224121 seconds
INFO 07-10 04:36:45 [metrics.py:481] Avg prompt throughput: 5733.7 tokens/s, Avg generation throughput: 445.9 tokens/s, Running: 27 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 70.7%, CPU KV cache usage: 0.0%.
decode step time: 0.028957366943359375 seconds
decode step time: 0.029146671295166016 seconds
decode step time: 0.02898550033569336 seconds
decode step time: 0.029093503952026367 seconds
decode step time: 0.02902841567993164 seconds
decode step time: 0.02906322479248047 seconds
decode step time: 0.029207229614257812 seconds
decode step time: 0.029058218002319336 seconds
prefill step time: 0.3583405017852783 seconds
prefill step time: 0.3669776916503906 seconds
decode step time: 0.033087968826293945 seconds
decode step time: 0.03184843063354492 seconds
decode step time: 0.030980348587036133 seconds
decode step time: 0.030942678451538086 seconds
prefill step time: 0.3567354679107666 seconds
decode step time: 0.03312873840332031 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.3857 ms
  Prefill time (approx): 356.6551 ms
  TTFT: 358.0408 ms
  Latency: 15697.8168 ms
  Total generated tokens: 128
  Average TBT: 120.7856 ms/token
  Throughput (tokens/s): 8.28
Tid 0 Request 211 finished.
  Time in queue before prefill: 1.4102 ms
  Prefill time (approx): 367.4183 ms
  TTFT: 368.8285 ms
  Latency: 15339.3531 ms
  Total generated tokens: 128
  Average TBT: 117.8781 ms/token
  Throughput (tokens/s): 8.48
Tid 0 Request 212 finished.
  Time in queue before prefill: 1.2770 ms
  Prefill time (approx): 364.3363 ms
  TTFT: 365.6132 ms
  Latency: 14970.1970 ms
  Total generated tokens: 128
  Average TBT: 114.9967 ms/token
  Throughput (tokens/s): 8.70
Tid 0 Request 213 finished.
  Time in queue before prefill: 1.2586 ms
  Prefill time (approx): 360.7357 ms
  TTFT: 361.9943 ms
  Latency: 14604.2621 ms
  Total generated tokens: 128
  Average TBT: 112.1438 ms/token
  Throughput (tokens/s): 8.92
Tid 0 Request 214 finished.
  Time in queue before prefill: 1.2891 ms
  Prefill time (approx): 363.1320 ms
  TTFT: 364.4211 ms
  Latency: 14241.9457 ms
  Total generated tokens: 128
  Average TBT: 109.2718 ms/token
  Throughput (tokens/s): 9.15
Tid 0 Request 215 finished.
  Time in queue before prefill: 1.2591 ms
  Prefill time (approx): 363.3089 ms
  TTFT: 364.5680 ms
  Latency: 13877.1882 ms
  Total generated tokens: 128
  Average TBT: 106.3986 ms/token
  Throughput (tokens/s): 9.40
prefill step time: 0.3588290214538574 seconds
prefill step time: 0.3656942844390869 seconds
decode step time: 0.030874013900756836 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 1.3587 ms
  Prefill time (approx): 358.4244 ms
  TTFT: 359.7832 ms
  Latency: 14242.7418 ms
  Total generated tokens: 128
  Average TBT: 109.3146 ms/token
  Throughput (tokens/s): 9.15
Tid 0 Request 217 finished.
  Time in queue before prefill: 1.3978 ms
  Prefill time (approx): 365.5663 ms
  TTFT: 366.9641 ms
  Latency: 13882.6079 ms
  Total generated tokens: 128
  Average TBT: 106.4224 ms/token
  Throughput (tokens/s): 9.40
Tid 0 Request 218 finished.
  Time in queue before prefill: 1.4298 ms
  Prefill time (approx): 363.6370 ms
  TTFT: 365.0668 ms
  Latency: 13515.1863 ms
  Total generated tokens: 128
  Average TBT: 103.5442 ms/token
  Throughput (tokens/s): 9.66
Tid 0 Request 219 finished.
  Time in queue before prefill: 2.5008 ms
  Prefill time (approx): 360.2378 ms
  TTFT: 362.7386 ms
  Latency: 13149.7929 ms
  Total generated tokens: 128
  Average TBT: 100.6855 ms/token
  Throughput (tokens/s): 9.93
Tid 0 Request 220 finished.
  Time in queue before prefill: 1.2872 ms
  Prefill time (approx): 363.5101 ms
  TTFT: 364.7974 ms
  Latency: 12786.7193 ms
  Total generated tokens: 128
  Average TBT: 97.8104 ms/token
  Throughput (tokens/s): 10.22
Tid 0 Request 221 finished.
  Time in queue before prefill: 1.3902 ms
  Prefill time (approx): 364.0804 ms
  TTFT: 365.4706 ms
  Latency: 12421.1617 ms
  Total generated tokens: 128
  Average TBT: 94.9267 ms/token
  Throughput (tokens/s): 10.53
decode step time: 0.027141094207763672 seconds
decode step time: 0.02587604522705078 seconds
decode step time: 0.02562117576599121 seconds
decode step time: 0.02595806121826172 seconds
decode step time: 0.02590203285217285 seconds
decode step time: 0.025794267654418945 seconds
decode step time: 0.0258786678314209 seconds
decode step time: 0.02591252326965332 seconds
decode step time: 0.026018142700195312 seconds
