INFO 07-10 09:05:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:05:41 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'embed', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 09:05:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:05:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:05:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:05:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:05:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:05:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:05:51 [loader.py:429] Loading weights took 6.92 seconds
INFO 07-10 09:05:51 [model_runner.py:1181] Model loading took 14.9596 GB and 7.163317 seconds
INFO 07-10 09:05:52 [worker.py:267] Memory profiling takes 0.79 seconds
INFO 07-10 09:05:52 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:05:52 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:05:52 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:05:52 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:05:54 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.32 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.025153636932373047 seconds
decode step time: 0.02519083023071289 seconds
decode step time: 0.02637457847595215 seconds
decode step time: 0.027103900909423828 seconds
decode step time: 0.02096390724182129 seconds
decode step time: 0.021553754806518555 seconds
decode step time: 0.024010896682739258 seconds
prefill step time: 0.3634490966796875 seconds
decode step time: 0.03180074691772461 seconds
decode step time: 0.02928781509399414 seconds
decode step time: 0.024065732955932617 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1.4257 ms
  Prefill time (approx): 361.8271 ms
  TTFT: 363.2529 ms
  Latency: 9987.0267 ms
  Total generated tokens: 256
  Average TBT: 37.7403 ms/token
  Throughput (tokens/s): 26.50
decode step time: 0.020847797393798828 seconds
decode step time: 0.021863698959350586 seconds
decode step time: 0.0233614444732666 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 1.6468 ms
  Prefill time (approx): 361.4318 ms
  TTFT: 363.0786 ms
  Latency: 9632.1137 ms
  Total generated tokens: 256
  Average TBT: 36.3492 ms/token
  Throughput (tokens/s): 27.51
Tid 0 Request 162 finished.
  Time in queue before prefill: 1.6100 ms
  Prefill time (approx): 363.8649 ms
  TTFT: 365.4749 ms
  Latency: 9268.5838 ms
  Total generated tokens: 256
  Average TBT: 34.9142 ms/token
  Throughput (tokens/s): 28.64
Tid 0 Request 163 finished.
  Time in queue before prefill: 1.6067 ms
  Prefill time (approx): 365.9112 ms
  TTFT: 367.5179 ms
  Latency: 8902.6375 ms
  Total generated tokens: 256
  Average TBT: 33.4711 ms/token
  Throughput (tokens/s): 29.88
decode step time: 0.027131080627441406 seconds
decode step time: 0.0197908878326416 seconds
decode step time: 0.018823862075805664 seconds
decode step time: 0.019264698028564453 seconds
decode step time: 0.01969742774963379 seconds
decode step time: 0.020906925201416016 seconds
decode step time: 0.023587942123413086 seconds
decode step time: 0.01917409896850586 seconds
decode step time: 0.021594762802124023 seconds
prefill step time: 0.35919189453125 seconds
prefill step time: 0.36681604385375977 seconds
decode step time: 0.022129535675048828 seconds
decode step time: 0.022077322006225586 seconds
decode step time: 0.021859169006347656 seconds
decode step time: 0.022216320037841797 seconds
decode step time: 0.023482322692871094 seconds
decode step time: 0.022003650665283203 seconds
decode step time: 0.020544767379760742 seconds
prefill step time: 0.36153221130371094 seconds
decode step time: 0.024390697479248047 seconds
decode step time: 0.02306056022644043 seconds
decode step time: 0.02273416519165039 seconds
decode step time: 0.02266526222229004 seconds
decode step time: 0.02245640754699707 seconds
decode step time: 0.022768020629882812 seconds
decode step time: 0.02277851104736328 seconds
decode step time: 0.023144245147705078 seconds
decode step time: 0.02156972885131836 seconds
decode step time: 0.021505355834960938 seconds
decode step time: 0.02117753028869629 seconds
decode step time: 0.02094411849975586 seconds
decode step time: 0.020602941513061523 seconds
decode step time: 0.020576000213623047 seconds
decode step time: 0.02059459686279297 seconds
decode step time: 0.02168869972229004 seconds
decode step time: 0.032419681549072266 seconds
decode step time: 0.02705693244934082 seconds
decode step time: 0.03375983238220215 seconds
decode step time: 0.02627730369567871 seconds
decode step time: 0.021471261978149414 seconds
decode step time: 0.02155923843383789 seconds
decode step time: 0.021581649780273438 seconds
decode step time: 0.02175426483154297 seconds
decode step time: 0.021651744842529297 seconds
decode step time: 0.0249783992767334 seconds
decode step time: 0.025021076202392578 seconds
decode step time: 0.031453847885131836 seconds
decode step time: 0.02867603302001953 seconds
decode step time: 0.02095770835876465 seconds
decode step time: 0.02136826515197754 seconds
decode step time: 0.02154397964477539 seconds
decode step time: 0.024024009704589844 seconds
decode step time: 0.02445507049560547 seconds
decode step time: 0.02695751190185547 seconds
decode step time: 0.026679515838623047 seconds
decode step time: 0.021607637405395508 seconds
decode step time: 0.021345138549804688 seconds
decode step time: 0.02161431312561035 seconds
decode step time: 0.02128458023071289 seconds
decode step time: 0.020922183990478516 seconds
decode step time: 0.02202892303466797 seconds
decode step time: 0.02185535430908203 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 1.4837 ms
  Prefill time (approx): 364.0294 ms
  TTFT: 365.5131 ms
  Latency: 9777.7741 ms
  Total generated tokens: 256
  Average TBT: 36.9108 ms/token
  Throughput (tokens/s): 27.09
decode step time: 0.02136397361755371 seconds
decode step time: 0.02136993408203125 seconds
decode step time: 0.021206378936767578 seconds
decode step time: 0.021090030670166016 seconds
decode step time: 0.02180957794189453 seconds
decode step time: 0.02431797981262207 seconds
decode step time: 0.024142026901245117 seconds
decode step time: 0.020601749420166016 seconds
decode step time: 0.021878480911254883 seconds
decode step time: 0.022144556045532227 seconds
decode step time: 0.020745038986206055 seconds
decode step time: 0.02072930335998535 seconds
decode step time: 0.02271866798400879 seconds
decode step time: 0.02407670021057129 seconds
decode step time: 0.022830963134765625 seconds
decode step time: 0.02112603187561035 seconds
decode step time: 0.021003007888793945 seconds
decode step time: 0.021405935287475586 seconds
decode step time: 0.023847579956054688 seconds
decode step time: 0.02457284927368164 seconds
decode step time: 0.021250009536743164 seconds
decode step time: 0.020896196365356445 seconds
decode step time: 0.0212862491607666 seconds
decode step time: 0.024660587310791016 seconds
prefill step time: 0.36336731910705566 seconds
decode step time: 0.024660587310791016 seconds
decode step time: 0.02207493782043457 seconds
decode step time: 0.02156209945678711 seconds
decode step time: 0.021636247634887695 seconds
decode step time: 0.021470069885253906 seconds
INFO 07-10 09:08:41 [metrics.py:481] Avg prompt throughput: 4089.6 tokens/s, Avg generation throughput: 223.2 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.7%, CPU KV cache usage: 0.0%.
decode step time: 0.02154827117919922 seconds
decode step time: 0.021091699600219727 seconds
decode step time: 0.020842790603637695 seconds
decode step time: 0.02133941650390625 seconds
decode step time: 0.021389245986938477 seconds
decode step time: 0.021625995635986328 seconds
decode step time: 0.021830081939697266 seconds
decode step time: 0.021756410598754883 seconds
decode step time: 0.02130889892578125 seconds
decode step time: 0.021479368209838867 seconds
decode step time: 0.021431684494018555 seconds
decode step time: 0.021384477615356445 seconds
decode step time: 0.021463632583618164 seconds
decode step time: 0.021449565887451172 seconds
decode step time: 0.02103424072265625 seconds
decode step time: 0.02118539810180664 seconds
decode step time: 0.021310806274414062 seconds
decode step time: 0.021088838577270508 seconds
decode step time: 0.021047353744506836 seconds
decode step time: 0.021017074584960938 seconds
decode step time: 0.0213010311126709 seconds
decode step time: 0.021452903747558594 seconds
decode step time: 0.021366357803344727 seconds
decode step time: 0.020904064178466797 seconds
decode step time: 0.021107196807861328 seconds
decode step time: 0.0224456787109375 seconds
decode step time: 0.021584272384643555 seconds
decode step time: 0.021284818649291992 seconds
decode step time: 0.021333932876586914 seconds
decode step time: 0.021450281143188477 seconds
decode step time: 0.021159648895263672 seconds
decode step time: 0.020496606826782227 seconds
decode step time: 0.020782470703125 seconds
decode step time: 0.021486282348632812 seconds
decode step time: 0.021645307540893555 seconds
decode step time: 0.02134418487548828 seconds
decode step time: 0.021468162536621094 seconds
decode step time: 0.021370887756347656 seconds
decode step time: 0.02154254913330078 seconds
prefill step time: 0.35918498039245605 seconds
prefill step time: 0.37099719047546387 seconds
prefill step time: 0.36704254150390625 seconds
decode step time: 0.02510380744934082 seconds
decode step time: 0.022821426391601562 seconds
decode step time: 0.023363351821899414 seconds
decode step time: 0.02513742446899414 seconds
decode step time: 0.0222320556640625 seconds
decode step time: 0.022348403930664062 seconds
decode step time: 0.02231907844543457 seconds
decode step time: 0.02476334571838379 seconds
decode step time: 0.022444486618041992 seconds
decode step time: 0.02378535270690918 seconds
decode step time: 0.02372121810913086 seconds
decode step time: 0.024692773818969727 seconds
decode step time: 0.0225064754486084 seconds
decode step time: 0.024959087371826172 seconds
decode step time: 0.0258328914642334 seconds
decode step time: 0.026565074920654297 seconds
decode step time: 0.02396678924560547 seconds
decode step time: 0.02227330207824707 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 1.4720 ms
  Prefill time (approx): 365.8969 ms
  TTFT: 367.3689 ms
  Latency: 11142.0538 ms
  Total generated tokens: 256
  Average TBT: 42.2537 ms/token
  Throughput (tokens/s): 23.67
decode step time: 0.02498340606689453 seconds
decode step time: 0.02717876434326172 seconds
decode step time: 0.027289867401123047 seconds
decode step time: 0.02725815773010254 seconds
decode step time: 0.03014373779296875 seconds
decode step time: 0.02682971954345703 seconds
decode step time: 0.021541118621826172 seconds
decode step time: 0.021548032760620117 seconds
decode step time: 0.02147531509399414 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 6.0632 ms
  Prefill time (approx): 362.5793 ms
  TTFT: 368.6426 ms
  Latency: 10817.9016 ms
  Total generated tokens: 256
  Average TBT: 40.9775 ms/token
  Throughput (tokens/s): 24.40
decode step time: 0.021158218383789062 seconds
decode step time: 0.020907878875732422 seconds
decode step time: 0.021114349365234375 seconds
decode step time: 0.024794816970825195 seconds
decode step time: 0.02102828025817871 seconds
decode step time: 0.02101898193359375 seconds
decode step time: 0.021045207977294922 seconds
decode step time: 0.02178645133972168 seconds
decode step time: 0.02515888214111328 seconds
decode step time: 0.021436214447021484 seconds
decode step time: 0.020905017852783203 seconds
decode step time: 0.0209658145904541 seconds
decode step time: 0.020857572555541992 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 3.6950 ms
  Prefill time (approx): 365.3331 ms
  TTFT: 369.0281 ms
  Latency: 10312.2356 ms
  Total generated tokens: 256
  Average TBT: 38.9930 ms/token
  Throughput (tokens/s): 25.65
decode step time: 0.020569562911987305 seconds
decode step time: 0.02062249183654785 seconds
decode step time: 0.020586490631103516 seconds
decode step time: 0.020615100860595703 seconds
decode step time: 0.020561933517456055 seconds
decode step time: 0.02059340476989746 seconds
decode step time: 0.02057647705078125 seconds
decode step time: 0.020530223846435547 seconds
decode step time: 0.020480632781982422 seconds
decode step time: 0.020460844039916992 seconds
decode step time: 0.020398855209350586 seconds
decode step time: 0.020364046096801758 seconds
decode step time: 0.020365238189697266 seconds
decode step time: 0.020404338836669922 seconds
decode step time: 0.020368099212646484 seconds
decode step time: 0.0202939510345459 seconds
decode step time: 0.02031683921813965 seconds
decode step time: 0.020663022994995117 seconds
decode step time: 0.02023482322692871 seconds
decode step time: 0.020244836807250977 seconds
decode step time: 0.02023148536682129 seconds
decode step time: 0.020174503326416016 seconds
decode step time: 0.020166635513305664 seconds
decode step time: 0.020110607147216797 seconds
decode step time: 0.020130157470703125 seconds
decode step time: 0.0208587646484375 seconds
decode step time: 0.02009129524230957 seconds
decode step time: 0.020174503326416016 seconds
decode step time: 0.020209789276123047 seconds
decode step time: 0.020299911499023438 seconds
decode step time: 0.02028369903564453 seconds
decode step time: 0.020330190658569336 seconds
decode step time: 0.02033853530883789 seconds
decode step time: 0.02024555206298828 seconds
decode step time: 0.02026224136352539 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 1.8277 ms
  Prefill time (approx): 361.1641 ms
  TTFT: 362.9918 ms
  Latency: 9461.3144 ms
  Total generated tokens: 256
  Average TBT: 35.6797 ms/token
  Throughput (tokens/s): 28.03
decode step time: 0.019858598709106445 seconds
decode step time: 0.019669055938720703 seconds
decode step time: 0.019672155380249023 seconds
decode step time: 0.019662141799926758 seconds
decode step time: 0.019654512405395508 seconds
decode step time: 0.01961970329284668 seconds
decode step time: 0.019623994827270508 seconds
decode step time: 0.019608259201049805 seconds
decode step time: 0.019602298736572266 seconds
decode step time: 0.019623994827270508 seconds
decode step time: 0.019635438919067383 seconds
decode step time: 0.01959705352783203 seconds
decode step time: 0.01959371566772461 seconds
decode step time: 0.019567012786865234 seconds
decode step time: 0.019525766372680664 seconds
decode step time: 0.01955389976501465 seconds
decode step time: 0.019585609436035156 seconds
decode step time: 0.019562721252441406 seconds
decode step time: 0.019561767578125 seconds
decode step time: 0.019558429718017578 seconds
decode step time: 0.019552946090698242 seconds
decode step time: 0.01955103874206543 seconds
decode step time: 0.01961517333984375 seconds
decode step time: 0.01961517333984375 seconds
decode step time: 0.019670486450195312 seconds
decode step time: 0.019702434539794922 seconds
decode step time: 0.019743919372558594 seconds
decode step time: 0.019969463348388672 seconds
decode step time: 0.019820213317871094 seconds
decode step time: 0.019872426986694336 seconds
decode step time: 0.01981949806213379 seconds
decode step time: 0.019813060760498047 seconds
decode step time: 0.019799232482910156 seconds
decode step time: 0.019830703735351562 seconds
decode step time: 0.019829273223876953 seconds
decode step time: 0.01987457275390625 seconds
decode step time: 0.019831418991088867 seconds
decode step time: 0.01978754997253418 seconds
decode step time: 0.019753217697143555 seconds
decode step time: 0.019702434539794922 seconds
decode step time: 0.0196688175201416 seconds
decode step time: 0.019721508026123047 seconds
decode step time: 0.019678831100463867 seconds
decode step time: 0.019660472869873047 seconds
decode step time: 0.019669055938720703 seconds
decode step time: 0.01963329315185547 seconds
decode step time: 0.019655942916870117 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 3.1466 ms
  Prefill time (approx): 363.5995 ms
  TTFT: 366.7462 ms
  Latency: 8970.1917 ms
  Total generated tokens: 256
  Average TBT: 33.7390 ms/token
  Throughput (tokens/s): 29.64
decode step time: 0.01925039291381836 seconds
decode step time: 0.01906728744506836 seconds
decode step time: 0.01906752586364746 seconds
decode step time: 0.019062519073486328 seconds
decode step time: 0.019078493118286133 seconds
decode step time: 0.01914811134338379 seconds
decode step time: 0.019165754318237305 seconds
prefill step time: 0.36493396759033203 seconds
INFO 07-10 09:08:46 [metrics.py:481] Avg prompt throughput: 3099.3 tokens/s, Avg generation throughput: 291.3 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.3%, CPU KV cache usage: 0.0%.
decode step time: 0.021434545516967773 seconds
decode step time: 0.020465373992919922 seconds
decode step time: 0.02007603645324707 seconds
decode step time: 0.01996755599975586 seconds
decode step time: 0.019852161407470703 seconds
prefill step time: 0.3612027168273926 seconds
