INFO 07-10 09:09:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:09:13 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'generate', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 09:09:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:09:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:09:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:09:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:09:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:09:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:09:31 [loader.py:429] Loading weights took 15.92 seconds
INFO 07-10 09:09:32 [model_runner.py:1181] Model loading took 14.9596 GB and 16.080150 seconds
INFO 07-10 09:09:34 [worker.py:267] Memory profiling takes 2.45 seconds
INFO 07-10 09:09:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:09:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 09:09:34 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 09:09:34 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 09:09:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.84 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.04326128959655762 seconds
prefill step time: 0.5286757946014404 seconds
decode step time: 0.04320049285888672 seconds
decode step time: 0.04517364501953125 seconds
decode step time: 0.044112443923950195 seconds
decode step time: 0.04447817802429199 seconds
decode step time: 0.044861555099487305 seconds
decode step time: 0.04448676109313965 seconds
decode step time: 0.04439949989318848 seconds
decode step time: 0.04457688331604004 seconds
decode step time: 0.045363426208496094 seconds
decode step time: 0.04525446891784668 seconds
decode step time: 0.04511880874633789 seconds
decode step time: 0.04440164566040039 seconds
prefill step time: 0.5316965579986572 seconds
decode step time: 0.03516364097595215 seconds
decode step time: 0.025999069213867188 seconds
decode step time: 0.024766206741333008 seconds
decode step time: 0.02390122413635254 seconds
decode step time: 0.0238802433013916 seconds
decode step time: 0.02364969253540039 seconds
decode step time: 0.023415088653564453 seconds
decode step time: 0.023437023162841797 seconds
decode step time: 0.02360081672668457 seconds
decode step time: 0.0236508846282959 seconds
decode step time: 0.02355670928955078 seconds
decode step time: 0.023569822311401367 seconds
decode step time: 0.023578643798828125 seconds
decode step time: 0.02374744415283203 seconds
decode step time: 0.023646116256713867 seconds
decode step time: 0.024428606033325195 seconds
decode step time: 0.023395299911499023 seconds
decode step time: 0.02369093894958496 seconds
decode step time: 0.02377796173095703 seconds
decode step time: 0.023744821548461914 seconds
decode step time: 0.02347588539123535 seconds
decode step time: 0.023468017578125 seconds
decode step time: 0.023586273193359375 seconds
decode step time: 0.023648738861083984 seconds
decode step time: 0.023449182510375977 seconds
decode step time: 0.023621559143066406 seconds
decode step time: 0.02371501922607422 seconds
decode step time: 0.023728132247924805 seconds
decode step time: 0.023561716079711914 seconds
decode step time: 0.023508071899414062 seconds
decode step time: 0.023695707321166992 seconds
decode step time: 0.04149222373962402 seconds
decode step time: 0.04514336585998535 seconds
decode step time: 0.04544544219970703 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 1.4498 ms
  Prefill time (approx): 530.9927 ms
  TTFT: 532.4426 ms
  Latency: 8746.6884 ms
  Total generated tokens: 256
  Average TBT: 32.2127 ms/token
  Throughput (tokens/s): 31.04
decode step time: 0.04534626007080078 seconds
decode step time: 0.04552602767944336 seconds
decode step time: 0.0455012321472168 seconds
INFO 07-10 09:12:12 [metrics.py:481] Avg prompt throughput: 4070.9 tokens/s, Avg generation throughput: 250.9 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.5%, CPU KV cache usage: 0.0%.
decode step time: 0.04631328582763672 seconds
decode step time: 0.044576406478881836 seconds
decode step time: 0.04590439796447754 seconds
decode step time: 0.04506874084472656 seconds
decode step time: 0.045041799545288086 seconds
prefill step time: 0.5297186374664307 seconds
decode step time: 0.034583330154418945 seconds
decode step time: 0.026299715042114258 seconds
decode step time: 0.024448156356811523 seconds
decode step time: 0.02379608154296875 seconds
decode step time: 0.02367877960205078 seconds
decode step time: 0.023653507232666016 seconds
decode step time: 0.023514986038208008 seconds
decode step time: 0.023603200912475586 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 1.9324 ms
  Prefill time (approx): 526.4180 ms
  TTFT: 528.3504 ms
  Latency: 8751.0405 ms
  Total generated tokens: 256
  Average TBT: 32.2458 ms/token
  Throughput (tokens/s): 31.01
decode step time: 0.0232083797454834 seconds
decode step time: 0.02302098274230957 seconds
decode step time: 0.02288508415222168 seconds
decode step time: 0.022925376892089844 seconds
decode step time: 0.022906064987182617 seconds
decode step time: 0.023144006729125977 seconds
decode step time: 0.02312922477722168 seconds
decode step time: 0.02316904067993164 seconds
decode step time: 0.02295064926147461 seconds
decode step time: 0.022864580154418945 seconds
decode step time: 0.023314237594604492 seconds
decode step time: 0.023260116577148438 seconds
decode step time: 0.023126840591430664 seconds
decode step time: 0.022968292236328125 seconds
decode step time: 0.022861957550048828 seconds
decode step time: 0.023064374923706055 seconds
decode step time: 0.0231475830078125 seconds
decode step time: 0.02315211296081543 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 1.5531 ms
  Prefill time (approx): 521.8873 ms
  TTFT: 523.4404 ms
  Latency: 8529.3756 ms
  Total generated tokens: 256
  Average TBT: 31.3958 ms/token
  Throughput (tokens/s): 31.85
decode step time: 0.022379636764526367 seconds
decode step time: 0.02234792709350586 seconds
decode step time: 0.022139310836791992 seconds
decode step time: 0.02226400375366211 seconds
decode step time: 0.022322893142700195 seconds
decode step time: 0.022488832473754883 seconds
decode step time: 0.022347211837768555 seconds
decode step time: 0.02225184440612793 seconds
decode step time: 0.022255420684814453 seconds
decode step time: 0.022086620330810547 seconds
decode step time: 0.02216815948486328 seconds
decode step time: 0.022330045700073242 seconds
decode step time: 0.022381305694580078 seconds
decode step time: 0.0222320556640625 seconds
decode step time: 0.022330284118652344 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.6510 ms
  Prefill time (approx): 527.3955 ms
  TTFT: 529.0465 ms
  Latency: 8302.6724 ms
  Total generated tokens: 256
  Average TBT: 30.4848 ms/token
  Throughput (tokens/s): 32.80
decode step time: 0.022066593170166016 seconds
decode step time: 0.021906614303588867 seconds
decode step time: 0.021984100341796875 seconds
decode step time: 0.021803855895996094 seconds
decode step time: 0.02174687385559082 seconds
decode step time: 0.021637439727783203 seconds
decode step time: 0.02173161506652832 seconds
decode step time: 0.02173304557800293 seconds
decode step time: 0.021895170211791992 seconds
decode step time: 0.021860122680664062 seconds
decode step time: 0.02195882797241211 seconds
decode step time: 0.02190542221069336 seconds
decode step time: 0.021721839904785156 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 1.8685 ms
  Prefill time (approx): 527.6620 ms
  TTFT: 529.5305 ms
  Latency: 8060.8428 ms
  Total generated tokens: 256
  Average TBT: 29.5346 ms/token
  Throughput (tokens/s): 33.86
decode step time: 0.021368741989135742 seconds
decode step time: 0.021262407302856445 seconds
decode step time: 0.02125406265258789 seconds
decode step time: 0.021244287490844727 seconds
decode step time: 0.02125859260559082 seconds
decode step time: 0.02129387855529785 seconds
decode step time: 0.021358251571655273 seconds
decode step time: 0.021415233612060547 seconds
decode step time: 0.021279573440551758 seconds
decode step time: 0.0212252140045166 seconds
decode step time: 0.0212554931640625 seconds
decode step time: 0.02116703987121582 seconds
decode step time: 0.02123117446899414 seconds
decode step time: 0.02126312255859375 seconds
decode step time: 0.021427631378173828 seconds
decode step time: 0.021295785903930664 seconds
decode step time: 0.02115774154663086 seconds
decode step time: 0.03606009483337402 seconds
decode step time: 0.04035639762878418 seconds
decode step time: 0.04115438461303711 seconds
decode step time: 0.040625572204589844 seconds
decode step time: 0.03996014595031738 seconds
decode step time: 0.040434837341308594 seconds
decode step time: 0.040500640869140625 seconds
decode step time: 0.04081463813781738 seconds
decode step time: 0.04098343849182129 seconds
decode step time: 0.040968894958496094 seconds
decode step time: 0.04029560089111328 seconds
decode step time: 0.039829254150390625 seconds
prefill step time: 0.5283381938934326 seconds
decode step time: 0.038619279861450195 seconds
decode step time: 0.024990558624267578 seconds
decode step time: 0.03907370567321777 seconds
decode step time: 0.040915727615356445 seconds
decode step time: 0.042447805404663086 seconds
decode step time: 0.04190206527709961 seconds
decode step time: 0.041564226150512695 seconds
decode step time: 0.04201507568359375 seconds
decode step time: 0.04113483428955078 seconds
decode step time: 0.041187286376953125 seconds
decode step time: 0.04129457473754883 seconds
decode step time: 0.04163479804992676 seconds
decode step time: 0.041502952575683594 seconds
decode step time: 0.04143548011779785 seconds
prefill step time: 0.5272872447967529 seconds
decode step time: 0.031381845474243164 seconds
decode step time: 0.024838685989379883 seconds
decode step time: 0.02361583709716797 seconds
decode step time: 0.022869110107421875 seconds
decode step time: 0.022478103637695312 seconds
decode step time: 0.02235889434814453 seconds
decode step time: 0.022439956665039062 seconds
decode step time: 0.02230525016784668 seconds
decode step time: 0.024541378021240234 seconds
decode step time: 0.022701263427734375 seconds
decode step time: 0.022298336029052734 seconds
decode step time: 0.022175312042236328 seconds
decode step time: 0.0383455753326416 seconds
decode step time: 0.042928218841552734 seconds
decode step time: 0.043695926666259766 seconds
decode step time: 0.04274559020996094 seconds
decode step time: 0.04324173927307129 seconds
decode step time: 0.04282021522521973 seconds
decode step time: 0.04244589805603027 seconds
decode step time: 0.04269576072692871 seconds
decode step time: 0.043311357498168945 seconds
decode step time: 0.04284214973449707 seconds
decode step time: 0.04333209991455078 seconds
prefill step time: 0.523918628692627 seconds
decode step time: 0.04389214515686035 seconds
decode step time: 0.026212215423583984 seconds
decode step time: 0.02450275421142578 seconds
decode step time: 0.023395538330078125 seconds
decode step time: 0.023390531539916992 seconds
decode step time: 0.023160457611083984 seconds
decode step time: 0.02292656898498535 seconds
decode step time: 0.022823810577392578 seconds
decode step time: 0.02327442169189453 seconds
decode step time: 0.023211240768432617 seconds
decode step time: 0.023153305053710938 seconds
decode step time: 0.02306056022644043 seconds
decode step time: 0.02454090118408203 seconds
decode step time: 0.023061513900756836 seconds
decode step time: 0.023040294647216797 seconds
decode step time: 0.023210525512695312 seconds
decode step time: 0.0229032039642334 seconds
decode step time: 0.02429032325744629 seconds
decode step time: 0.025185585021972656 seconds
decode step time: 0.025460481643676758 seconds
decode step time: 0.024470090866088867 seconds
decode step time: 0.025171995162963867 seconds
decode step time: 0.025096416473388672 seconds
decode step time: 0.025013208389282227 seconds
decode step time: 0.02504754066467285 seconds
decode step time: 0.025293588638305664 seconds
decode step time: 0.025127410888671875 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1.5695 ms
  Prefill time (approx): 530.3555 ms
  TTFT: 531.9250 ms
  Latency: 8637.3675 ms
  Total generated tokens: 256
  Average TBT: 31.7860 ms/token
  Throughput (tokens/s): 31.46
decode step time: 0.024956464767456055 seconds
decode step time: 0.02445220947265625 seconds
decode step time: 0.023528099060058594 seconds
decode step time: 0.022934436798095703 seconds
decode step time: 0.02433156967163086 seconds
decode step time: 0.022864580154418945 seconds
decode step time: 0.02475142478942871 seconds
decode step time: 0.024556398391723633 seconds
decode step time: 0.024543285369873047 seconds
decode step time: 0.025197505950927734 seconds
decode step time: 0.024427413940429688 seconds
decode step time: 0.024436235427856445 seconds
decode step time: 0.024530649185180664 seconds
decode step time: 0.02453899383544922 seconds
decode step time: 0.024338722229003906 seconds
decode step time: 0.02437114715576172 seconds
decode step time: 0.048142194747924805 seconds
decode step time: 0.04262566566467285 seconds
decode step time: 0.043457746505737305 seconds
INFO 07-10 09:12:17 [metrics.py:481] Avg prompt throughput: 3253.2 tokens/s, Avg generation throughput: 267.9 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 24.0%, CPU KV cache usage: 0.0%.
decode step time: 0.043211936950683594 seconds
decode step time: 0.043070077896118164 seconds
decode step time: 0.042672157287597656 seconds
decode step time: 0.04300880432128906 seconds
decode step time: 0.042906761169433594 seconds
decode step time: 0.042951345443725586 seconds
decode step time: 0.04277944564819336 seconds
decode step time: 0.043015241622924805 seconds
prefill step time: 0.5243890285491943 seconds
decode step time: 0.03896784782409668 seconds
decode step time: 0.025728702545166016 seconds
decode step time: 0.024393796920776367 seconds
decode step time: 0.023900270462036133 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1.6282 ms
  Prefill time (approx): 525.7807 ms
  TTFT: 527.4088 ms
  Latency: 8673.3942 ms
  Total generated tokens: 256
  Average TBT: 31.9450 ms/token
  Throughput (tokens/s): 31.30
decode step time: 0.02315521240234375 seconds
decode step time: 0.024470090866088867 seconds
decode step time: 0.024617671966552734 seconds
decode step time: 0.024657487869262695 seconds
decode step time: 0.02514958381652832 seconds
decode step time: 0.024538516998291016 seconds
decode step time: 0.024623870849609375 seconds
decode step time: 0.024535417556762695 seconds
decode step time: 0.02451038360595703 seconds
decode step time: 0.024405479431152344 seconds
decode step time: 0.025213241577148438 seconds
decode step time: 0.024333715438842773 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 1.5275 ms
  Prefill time (approx): 616.4951 ms
  TTFT: 618.0227 ms
  Latency: 8548.5044 ms
  Total generated tokens: 256
  Average TBT: 31.0999 ms/token
  Throughput (tokens/s): 32.15
decode step time: 0.023170948028564453 seconds
decode step time: 0.0225222110748291 seconds
decode step time: 0.0242769718170166 seconds
decode step time: 0.022612333297729492 seconds
decode step time: 0.02414560317993164 seconds
decode step time: 0.024921894073486328 seconds
decode step time: 0.02475714683532715 seconds
decode step time: 0.02499842643737793 seconds
decode step time: 0.02486276626586914 seconds
decode step time: 0.024497032165527344 seconds
decode step time: 0.0245358943939209 seconds
decode step time: 0.024259567260742188 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 1.6220 ms
  Prefill time (approx): 923.2497 ms
  TTFT: 924.8717 ms
  Latency: 8637.1236 ms
  Total generated tokens: 256
  Average TBT: 30.2441 ms/token
  Throughput (tokens/s): 33.06
decode step time: 0.025119543075561523 seconds
decode step time: 0.02456355094909668 seconds
decode step time: 0.02428412437438965 seconds
decode step time: 0.023892641067504883 seconds
decode step time: 0.0238955020904541 seconds
decode step time: 0.02356719970703125 seconds
decode step time: 0.024307727813720703 seconds
decode step time: 0.024066448211669922 seconds
decode step time: 0.02425980567932129 seconds
decode step time: 0.05169486999511719 seconds
decode step time: 0.04160594940185547 seconds
decode step time: 0.04175901412963867 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 1.5414 ms
  Prefill time (approx): 1364.9330 ms
  TTFT: 1366.4744 ms
  Latency: 8924.6392 ms
  Total generated tokens: 256
  Average TBT: 29.6399 ms/token
  Throughput (tokens/s): 33.74
decode step time: 0.03910183906555176 seconds
decode step time: 0.038736820220947266 seconds
decode step time: 0.039156436920166016 seconds
decode step time: 0.03903055191040039 seconds
decode step time: 0.03907966613769531 seconds
decode step time: 0.03967690467834473 seconds
decode step time: 0.03935575485229492 seconds
decode step time: 0.039685726165771484 seconds
decode step time: 0.03902316093444824 seconds
prefill step time: 0.518862247467041 seconds
