INFO 07-10 03:20:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:21:00 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'generate', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:21:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:21:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:21:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:21:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:21:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:21:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:21:05 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:21:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.586494 seconds
INFO 07-10 03:21:06 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:21:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:21:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:21:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:21:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:21:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.19 seconds
use_async_output_proc: False
process in thread 0 started.
  Total generated tokens: 256
  Average TBT: 24.5512 ms/token
  Throughput (tokens/s): 40.73
decode step time: 0.01777482032775879 seconds
decode step time: 0.017817258834838867 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 3.1972 ms
  Prefill time (approx): 216.1021 ms
  TTFT: 219.2993 ms
  Latency: 6317.3950 ms
  Total generated tokens: 256
  Average TBT: 23.9141 ms/token
  Throughput (tokens/s): 41.82
decode step time: 0.017709970474243164 seconds
decode step time: 0.01746678352355957 seconds
decode step time: 0.01746344566345215 seconds
decode step time: 0.017406702041625977 seconds
decode step time: 0.017394304275512695 seconds
decode step time: 0.01734161376953125 seconds
decode step time: 0.017357587814331055 seconds
decode step time: 0.01732945442199707 seconds
decode step time: 0.017366647720336914 seconds
decode step time: 0.0174100399017334 seconds
decode step time: 0.017454862594604492 seconds
decode step time: 0.017461776733398438 seconds
decode step time: 0.017466306686401367 seconds
decode step time: 0.017461538314819336 seconds
decode step time: 0.01737046241760254 seconds
decode step time: 0.017336368560791016 seconds
decode step time: 0.017323732376098633 seconds
decode step time: 0.017333984375 seconds
decode step time: 0.0174102783203125 seconds
decode step time: 0.017389774322509766 seconds
decode step time: 0.017412900924682617 seconds
decode step time: 0.01739215850830078 seconds
decode step time: 0.01741504669189453 seconds
decode step time: 0.017406940460205078 seconds
decode step time: 0.01735854148864746 seconds
decode step time: 0.017359256744384766 seconds
decode step time: 0.017345666885375977 seconds
decode step time: 0.01741480827331543 seconds
decode step time: 0.017401695251464844 seconds
decode step time: 0.01740574836730957 seconds
decode step time: 0.07216286659240723 seconds
decode step time: 0.0779886245727539 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 0.9489 ms
  Prefill time (approx): 198.6969 ms
  TTFT: 199.6458 ms
  Latency: 6201.7000 ms
  Total generated tokens: 256
  Average TBT: 23.5375 ms/token
  Throughput (tokens/s): 42.49
prefill step time: 0.20610809326171875 seconds
decode step time: 0.057039499282836914 seconds
decode step time: 0.018627166748046875 seconds
decode step time: 0.01815009117126465 seconds
decode step time: 0.01775383949279785 seconds
decode step time: 0.017617225646972656 seconds
decode step time: 0.017525196075439453 seconds
decode step time: 0.017442941665649414 seconds
decode step time: 0.017442941665649414 seconds
decode step time: 0.017440080642700195 seconds
decode step time: 0.017453432083129883 seconds
decode step time: 0.01744246482849121 seconds
decode step time: 0.01742386817932129 seconds
decode step time: 0.01735830307006836 seconds
decode step time: 0.01736164093017578 seconds
decode step time: 0.017355918884277344 seconds
decode step time: 0.017356157302856445 seconds
decode step time: 0.017367124557495117 seconds
decode step time: 0.01738762855529785 seconds
decode step time: 0.017406702041625977 seconds
decode step time: 0.017418622970581055 seconds
decode step time: 0.01747417449951172 seconds
decode step time: 0.017453432083129883 seconds
decode step time: 0.017384767532348633 seconds
decode step time: 0.017348289489746094 seconds
decode step time: 0.01737666130065918 seconds
decode step time: 0.017389535903930664 seconds
decode step time: 0.017413854598999023 seconds
decode step time: 0.017398357391357422 seconds
decode step time: 0.01740288734436035 seconds
decode step time: 0.017421483993530273 seconds
decode step time: 0.017398595809936523 seconds
decode step time: 0.017422199249267578 seconds
decode step time: 0.017327308654785156 seconds
decode step time: 0.017362594604492188 seconds
decode step time: 0.017394304275512695 seconds
decode step time: 0.017360687255859375 seconds
decode step time: 0.01739668846130371 seconds
decode step time: 0.017468929290771484 seconds
decode step time: 0.017395734786987305 seconds
decode step time: 0.017452001571655273 seconds
decode step time: 0.017484426498413086 seconds
decode step time: 0.07661294937133789 seconds
decode step time: 0.07690572738647461 seconds
prefill step time: 0.199005126953125 seconds
decode step time: 0.05124330520629883 seconds
decode step time: 0.018903732299804688 seconds
decode step time: 0.018422842025756836 seconds
decode step time: 0.01809406280517578 seconds
decode step time: 0.01792120933532715 seconds
decode step time: 0.017877578735351562 seconds
decode step time: 0.017768144607543945 seconds
decode step time: 0.017659902572631836 seconds
decode step time: 0.0176389217376709 seconds
decode step time: 0.01760411262512207 seconds
decode step time: 0.017612934112548828 seconds
decode step time: 0.017653942108154297 seconds
decode step time: 0.017659902572631836 seconds
decode step time: 0.017657995223999023 seconds
decode step time: 0.01771068572998047 seconds
decode step time: 0.01773834228515625 seconds
decode step time: 0.017734527587890625 seconds
decode step time: 0.017697572708129883 seconds
decode step time: 0.017739057540893555 seconds
decode step time: 0.017708301544189453 seconds
decode step time: 0.017642498016357422 seconds
decode step time: 0.017601490020751953 seconds
decode step time: 0.017792463302612305 seconds
decode step time: 0.0176236629486084 seconds
decode step time: 0.017635107040405273 seconds
decode step time: 0.017621278762817383 seconds
decode step time: 0.08122825622558594 seconds
decode step time: 0.08744406700134277 seconds
prefill step time: 0.19652295112609863 seconds
decode step time: 0.03735232353210449 seconds
decode step time: 0.0190582275390625 seconds
decode step time: 0.018552303314208984 seconds
decode step time: 0.01826333999633789 seconds
decode step time: 0.01806354522705078 seconds
decode step time: 0.01800084114074707 seconds
decode step time: 0.017999887466430664 seconds
decode step time: 0.017973661422729492 seconds
decode step time: 0.01798105239868164 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 1.0147 ms
  Prefill time (approx): 200.5765 ms
  TTFT: 201.5913 ms
  Latency: 6237.5267 ms
  Total generated tokens: 256
  Average TBT: 23.6703 ms/token
  Throughput (tokens/s): 42.25
decode step time: 0.017733097076416016 seconds
decode step time: 0.017659664154052734 seconds
decode step time: 0.01766228675842285 seconds
decode step time: 0.0176541805267334 seconds
decode step time: 0.017749786376953125 seconds
decode step time: 0.017727375030517578 seconds
decode step time: 0.01766824722290039 seconds
decode step time: 0.017642736434936523 seconds
decode step time: 0.01764988899230957 seconds
decode step time: 0.0176239013671875 seconds
decode step time: 0.017629384994506836 seconds
decode step time: 0.0176236629486084 seconds
decode step time: 0.017694473266601562 seconds
decode step time: 0.017660856246948242 seconds
decode step time: 0.017669200897216797 seconds
decode step time: 0.01771831512451172 seconds
decode step time: 0.017739057540893555 seconds
decode step time: 0.017719745635986328 seconds
decode step time: 0.017685890197753906 seconds
decode step time: 0.017647981643676758 seconds
decode step time: 0.0803384780883789 seconds
decode step time: 0.08711862564086914 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 1.2362 ms
  Prefill time (approx): 199.7321 ms
  TTFT: 200.9683 ms
  Latency: 6165.9427 ms
  Total generated tokens: 256
  Average TBT: 23.3921 ms/token
  Throughput (tokens/s): 42.75
prefill step time: 0.19977974891662598 seconds
decode step time: 0.03732180595397949 seconds
decode step time: 0.018798351287841797 seconds
decode step time: 0.018355369567871094 seconds
decode step time: 0.01806163787841797 seconds
decode step time: 0.017908573150634766 seconds
decode step time: 0.017793655395507812 seconds
decode step time: 0.017766952514648438 seconds
decode step time: 0.017762184143066406 seconds
decode step time: 0.017894983291625977 seconds
decode step time: 0.017626285552978516 seconds
decode step time: 0.017620563507080078 seconds
decode step time: 0.01762557029724121 seconds
decode step time: 0.017605304718017578 seconds
decode step time: 0.017621278762817383 seconds
decode step time: 0.017673015594482422 seconds
decode step time: 0.017670631408691406 seconds
decode step time: 0.017662763595581055 seconds
decode step time: 0.01770162582397461 seconds
decode step time: 0.017737865447998047 seconds
decode step time: 0.01772594451904297 seconds
decode step time: 0.08146357536315918 seconds
decode step time: 0.0862131118774414 seconds
INFO 07-10 03:23:43 [metrics.py:481] Avg prompt throughput: 2436.8 tokens/s, Avg generation throughput: 286.2 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.19703197479248047 seconds
decode step time: 0.03761577606201172 seconds
decode step time: 0.019250869750976562 seconds
decode step time: 0.018751859664916992 seconds
decode step time: 0.018423080444335938 seconds
decode step time: 0.0182650089263916 seconds
decode step time: 0.018181800842285156 seconds
decode step time: 0.0181429386138916 seconds
decode step time: 0.018114328384399414 seconds
decode step time: 0.018118619918823242 seconds
decode step time: 0.01811838150024414 seconds
decode step time: 0.018094539642333984 seconds
decode step time: 0.018038511276245117 seconds
decode step time: 0.018146991729736328 seconds
decode step time: 0.017984867095947266 seconds
decode step time: 0.017972707748413086 seconds
decode step time: 0.017992258071899414 seconds
decode step time: 0.017975330352783203 seconds
decode step time: 0.017994403839111328 seconds
decode step time: 0.017976999282836914 seconds
decode step time: 0.018000125885009766 seconds
decode step time: 0.01801919937133789 seconds
decode step time: 0.018034934997558594 seconds
decode step time: 0.01810431480407715 seconds
decode step time: 0.01807713508605957 seconds
decode step time: 0.018049955368041992 seconds
decode step time: 0.01809549331665039 seconds
decode step time: 0.018076658248901367 seconds
decode step time: 0.018106460571289062 seconds
decode step time: 0.018023014068603516 seconds
decode step time: 0.01799798011779785 seconds
decode step time: 0.01800537109375 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 0.9155 ms
  Prefill time (approx): 201.7310 ms
  TTFT: 202.6465 ms
  Latency: 6070.4143 ms
  Total generated tokens: 256
  Average TBT: 23.0109 ms/token
  Throughput (tokens/s): 43.46
decode step time: 0.017701387405395508 seconds
decode step time: 0.017693758010864258 seconds
decode step time: 0.01771092414855957 seconds
decode step time: 0.01770329475402832 seconds
decode step time: 0.017713069915771484 seconds
decode step time: 0.01772785186767578 seconds
decode step time: 0.01775670051574707 seconds
decode step time: 0.017745018005371094 seconds
decode step time: 0.017869949340820312 seconds
decode step time: 0.01783466339111328 seconds
decode step time: 0.017783641815185547 seconds
decode step time: 0.017783403396606445 seconds
decode step time: 0.01771855354309082 seconds
decode step time: 0.01769876480102539 seconds
decode step time: 0.017721176147460938 seconds
decode step time: 0.017717361450195312 seconds
decode step time: 0.0176851749420166 seconds
decode step time: 0.01769852638244629 seconds
decode step time: 0.01772761344909668 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 0.9415 ms
  Prefill time (approx): 200.4101 ms
  TTFT: 201.3516 ms
  Latency: 5898.2251 ms
  Total generated tokens: 256
  Average TBT: 22.3407 ms/token
  Throughput (tokens/s): 44.76
decode step time: 0.01747417449951172 seconds
decode step time: 0.017476797103881836 seconds
decode step time: 0.017489910125732422 seconds
decode step time: 0.01747417449951172 seconds
decode step time: 0.017469406127929688 seconds
decode step time: 0.017407894134521484 seconds
decode step time: 0.01738262176513672 seconds
decode step time: 0.017400026321411133 seconds
decode step time: 0.017409086227416992 seconds
decode step time: 0.017422199249267578 seconds
decode step time: 0.017438173294067383 seconds
decode step time: 0.0748448371887207 seconds
decode step time: 0.07951116561889648 seconds
prefill step time: 0.20586919784545898 seconds
decode step time: 0.05292344093322754 seconds
decode step time: 0.018917322158813477 seconds
decode step time: 0.018368959426879883 seconds
decode step time: 0.018012523651123047 seconds
decode step time: 0.017834901809692383 seconds
decode step time: 0.01773524284362793 seconds
decode step time: 0.01771855354309082 seconds
decode step time: 0.017720937728881836 seconds
decode step time: 0.08136487007141113 seconds
decode step time: 0.08597278594970703 seconds
prefill step time: 0.19617605209350586 seconds
decode step time: 0.07649827003479004 seconds
decode step time: 0.08426904678344727 seconds
prefill step time: 0.1985628604888916 seconds
decode step time: 0.06531000137329102 seconds
decode step time: 0.019683837890625 seconds
decode step time: 0.01918959617614746 seconds
decode step time: 0.018839597702026367 seconds
decode step time: 0.01863265037536621 seconds
decode step time: 0.018480777740478516 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 0.9620 ms
  Prefill time (approx): 199.0216 ms
  TTFT: 199.9836 ms
  Latency: 6219.0154 ms
  Total generated tokens: 256
  Average TBT: 23.6040 ms/token
  Throughput (tokens/s): 42.37
decode step time: 0.01820993423461914 seconds
decode step time: 0.018083572387695312 seconds
decode step time: 0.018114805221557617 seconds
decode step time: 0.018039703369140625 seconds
decode step time: 0.0180509090423584 seconds
decode step time: 0.017999649047851562 seconds
decode step time: 0.017965316772460938 seconds
decode step time: 0.017975568771362305 seconds
decode step time: 0.08304762840270996 seconds
decode step time: 0.08658337593078613 seconds
prefill step time: 0.19662046432495117 seconds
decode step time: 0.037416934967041016 seconds
decode step time: 0.0195925235748291 seconds
decode step time: 0.01901531219482422 seconds
decode step time: 0.018723249435424805 seconds
decode step time: 0.01852250099182129 seconds
decode step time: 0.018449783325195312 seconds
decode step time: 0.018398284912109375 seconds
decode step time: 0.01841115951538086 seconds
decode step time: 0.018413543701171875 seconds
decode step time: 0.01842212677001953 seconds
decode step time: 0.018401384353637695 seconds
decode step time: 0.018334388732910156 seconds
decode step time: 0.0182647705078125 seconds
decode step time: 0.018283843994140625 seconds
decode step time: 0.018497467041015625 seconds
decode step time: 0.018341779708862305 seconds
decode step time: 0.0182192325592041 seconds
decode step time: 0.018230676651000977 seconds
decode step time: 0.0182340145111084 seconds
decode step time: 0.018254995346069336 seconds
decode step time: 0.018290281295776367 seconds
decode step time: 0.01835942268371582 seconds
decode step time: 0.018305301666259766 seconds
decode step time: 0.018315553665161133 seconds
decode step time: 0.018303871154785156 seconds
decode step time: 0.01831984519958496 seconds
decode step time: 0.01830577850341797 seconds
decode step time: 0.01835155487060547 seconds
decode step time: 0.01836109161376953 seconds
decode step time: 0.01834583282470703 seconds
decode step time: 0.018340587615966797 seconds
decode step time: 0.018346309661865234 seconds
decode step time: 0.018364667892456055 seconds
decode step time: 0.018415212631225586 seconds
decode step time: 0.018409013748168945 seconds
decode step time: 0.018426895141601562 seconds
decode step time: 0.018352270126342773 seconds
decode step time: 0.01845717430114746 seconds
decode step time: 0.018346548080444336 seconds
decode step time: 0.018364429473876953 seconds
decode step time: 0.0183560848236084 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 1.3313 ms
  Prefill time (approx): 206.5754 ms
  TTFT: 207.9067 ms
  Latency: 6257.9069 ms
  Total generated tokens: 256
  Average TBT: 23.7255 ms/token
  Throughput (tokens/s): 42.15
decode step time: 0.018145084381103516 seconds
decode step time: 0.01803278923034668 seconds
decode step time: 0.018001079559326172 seconds
decode step time: 0.018159866333007812 seconds
decode step time: 0.01817488670349121 seconds
decode step time: 0.018021583557128906 seconds
decode step time: 0.08272171020507812 seconds
decode step time: 0.0879831314086914 seconds
prefill step time: 0.19962048530578613 seconds
decode step time: 0.07630038261413574 seconds
