INFO 07-10 08:14:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:14:13 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'score', 'generate', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 08:14:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:14:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:14:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:14:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:14:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:14:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:14:28 [loader.py:429] Loading weights took 12.35 seconds
INFO 07-10 08:14:28 [model_runner.py:1181] Model loading took 14.9596 GB and 12.556115 seconds
INFO 07-10 08:14:31 [worker.py:267] Memory profiling takes 2.49 seconds
INFO 07-10 08:14:31 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:14:31 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:14:31 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:14:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 5.19 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 23.6709 ms/token
  Throughput (tokens/s): 42.25
decode step time: 0.03279829025268555 seconds
decode step time: 0.03353142738342285 seconds
decode step time: 0.033606767654418945 seconds
decode step time: 0.03330278396606445 seconds
decode step time: 0.03358101844787598 seconds
decode step time: 0.033289194107055664 seconds
decode step time: 0.033972978591918945 seconds
decode step time: 0.03382444381713867 seconds
decode step time: 0.03488326072692871 seconds
decode step time: 0.03461146354675293 seconds
decode step time: 0.03377079963684082 seconds
decode step time: 0.033461809158325195 seconds
decode step time: 0.03321242332458496 seconds
prefill step time: 0.5301046371459961 seconds
decode step time: 0.03109264373779297 seconds
decode step time: 0.022775888442993164 seconds
decode step time: 0.021599292755126953 seconds
decode step time: 0.0339658260345459 seconds
decode step time: 0.0343630313873291 seconds
decode step time: 0.03522610664367676 seconds
decode step time: 0.034972190856933594 seconds
decode step time: 0.03453183174133301 seconds
decode step time: 0.03476977348327637 seconds
decode step time: 0.034716129302978516 seconds
decode step time: 0.034424543380737305 seconds
decode step time: 0.034926414489746094 seconds
decode step time: 0.03515911102294922 seconds
decode step time: 0.03520011901855469 seconds
decode step time: 0.03564906120300293 seconds
decode step time: 0.03512978553771973 seconds
decode step time: 0.035999298095703125 seconds
prefill step time: 0.5230727195739746 seconds
decode step time: 0.03405642509460449 seconds
decode step time: 0.035816192626953125 seconds
decode step time: 0.0358431339263916 seconds
decode step time: 0.0352787971496582 seconds
decode step time: 0.03628420829772949 seconds
decode step time: 0.0362241268157959 seconds
decode step time: 0.03645038604736328 seconds
decode step time: 0.03583526611328125 seconds
decode step time: 0.036047935485839844 seconds
decode step time: 0.036023616790771484 seconds
decode step time: 0.03822636604309082 seconds
decode step time: 0.03699898719787598 seconds
decode step time: 0.03667449951171875 seconds
decode step time: 0.03584146499633789 seconds
prefill step time: 0.5324690341949463 seconds
decode step time: 0.037599802017211914 seconds
decode step time: 0.037316322326660156 seconds
decode step time: 0.03690290451049805 seconds
decode step time: 0.03800320625305176 seconds
decode step time: 0.037328243255615234 seconds
decode step time: 0.038341522216796875 seconds
decode step time: 0.03755593299865723 seconds
decode step time: 0.03806185722351074 seconds
decode step time: 0.03809762001037598 seconds
decode step time: 0.037413597106933594 seconds
decode step time: 0.03772568702697754 seconds
decode step time: 0.0385432243347168 seconds
decode step time: 0.03833317756652832 seconds
decode step time: 0.03699231147766113 seconds
prefill step time: 0.5292272567749023 seconds
decode step time: 0.03273463249206543 seconds
decode step time: 0.024120569229125977 seconds
decode step time: 0.022148847579956055 seconds
decode step time: 0.02102518081665039 seconds
decode step time: 0.02097344398498535 seconds
decode step time: 0.020768165588378906 seconds
decode step time: 0.020986080169677734 seconds
decode step time: 0.021471023559570312 seconds
decode step time: 0.021010637283325195 seconds
decode step time: 0.020781278610229492 seconds
decode step time: 0.021057605743408203 seconds
decode step time: 0.020757675170898438 seconds
decode step time: 0.020807743072509766 seconds
decode step time: 0.020880699157714844 seconds
decode step time: 0.02105426788330078 seconds
decode step time: 0.020392656326293945 seconds
decode step time: 0.020560741424560547 seconds
decode step time: 0.02102208137512207 seconds
decode step time: 0.0212247371673584 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 1.5001 ms
  Prefill time (approx): 525.2054 ms
  TTFT: 526.7055 ms
  Latency: 4293.3710 ms
  Total generated tokens: 128
  Average TBT: 29.6588 ms/token
  Throughput (tokens/s): 33.72
decode step time: 0.020528793334960938 seconds
decode step time: 0.020471811294555664 seconds
decode step time: 0.020718097686767578 seconds
decode step time: 0.020606040954589844 seconds
decode step time: 0.020781755447387695 seconds
decode step time: 0.02030324935913086 seconds
decode step time: 0.020143508911132812 seconds
decode step time: 0.020397186279296875 seconds
decode step time: 0.02052450180053711 seconds
decode step time: 0.0210568904876709 seconds
decode step time: 0.02066636085510254 seconds
decode step time: 0.03681015968322754 seconds
decode step time: 0.037454843521118164 seconds
decode step time: 0.037755489349365234 seconds
decode step time: 0.037343502044677734 seconds
decode step time: 0.03761625289916992 seconds
decode step time: 0.03779482841491699 seconds
decode step time: 0.03787064552307129 seconds
decode step time: 0.038149356842041016 seconds
decode step time: 0.03772473335266113 seconds
decode step time: 0.038161277770996094 seconds
decode step time: 0.038435935974121094 seconds
decode step time: 0.03816652297973633 seconds
decode step time: 0.03818225860595703 seconds
prefill step time: 0.5247659683227539 seconds
decode step time: 0.030609846115112305 seconds
decode step time: 0.02361011505126953 seconds
decode step time: 0.0218048095703125 seconds
decode step time: 0.02097034454345703 seconds
decode step time: 0.021660327911376953 seconds
decode step time: 0.020887374877929688 seconds
decode step time: 0.020843505859375 seconds
decode step time: 0.0210421085357666 seconds
decode step time: 0.020611286163330078 seconds
decode step time: 0.020644426345825195 seconds
decode step time: 0.021074533462524414 seconds
decode step time: 0.020574092864990234 seconds
decode step time: 0.020808935165405273 seconds
decode step time: 0.020882129669189453 seconds
decode step time: 0.02092146873474121 seconds
decode step time: 0.02102947235107422 seconds
decode step time: 0.02091526985168457 seconds
decode step time: 0.02053689956665039 seconds
decode step time: 0.020586490631103516 seconds
decode step time: 0.0209808349609375 seconds
decode step time: 0.020693302154541016 seconds
decode step time: 0.021605491638183594 seconds
decode step time: 0.020888090133666992 seconds
INFO 07-10 08:17:24 [metrics.py:481] Avg prompt throughput: 4898.9 tokens/s, Avg generation throughput: 136.5 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.8%, CPU KV cache usage: 0.0%.
decode step time: 0.020558595657348633 seconds
decode step time: 0.020360469818115234 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 3.0143 ms
  Prefill time (approx): 525.2538 ms
  TTFT: 528.2681 ms
  Latency: 4414.6998 ms
  Total generated tokens: 128
  Average TBT: 30.6018 ms/token
  Throughput (tokens/s): 32.68
decode step time: 0.020321369171142578 seconds
decode step time: 0.019860267639160156 seconds
decode step time: 0.020041704177856445 seconds
decode step time: 0.02010345458984375 seconds
decode step time: 0.02012181282043457 seconds
decode step time: 0.020149946212768555 seconds
decode step time: 0.02035975456237793 seconds
decode step time: 0.020114421844482422 seconds
decode step time: 0.020350933074951172 seconds
decode step time: 0.021030902862548828 seconds
decode step time: 0.03461432456970215 seconds
decode step time: 0.03677487373352051 seconds
decode step time: 0.03809857368469238 seconds
decode step time: 0.037908077239990234 seconds
decode step time: 0.037425994873046875 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 1.5054 ms
  Prefill time (approx): 1020.5092 ms
  TTFT: 1022.0146 ms
  Latency: 4781.0907 ms
  Total generated tokens: 128
  Average TBT: 29.5990 ms/token
  Throughput (tokens/s): 33.78
decode step time: 0.03578329086303711 seconds
decode step time: 0.03551673889160156 seconds
decode step time: 0.03689169883728027 seconds
decode step time: 0.03680109977722168 seconds
decode step time: 0.037148237228393555 seconds
decode step time: 0.037169456481933594 seconds
decode step time: 0.03675365447998047 seconds
decode step time: 0.036417484283447266 seconds
prefill step time: 0.5272941589355469 seconds
decode step time: 0.03772878646850586 seconds
decode step time: 0.03808712959289551 seconds
decode step time: 0.03732442855834961 seconds
decode step time: 0.03762650489807129 seconds
decode step time: 0.03807973861694336 seconds
decode step time: 0.039699554443359375 seconds
decode step time: 0.03881478309631348 seconds
decode step time: 0.03813767433166504 seconds
decode step time: 0.03797340393066406 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 1.4834 ms
  Prefill time (approx): 523.6018 ms
  TTFT: 525.0852 ms
  Latency: 4362.4992 ms
  Total generated tokens: 128
  Average TBT: 30.2159 ms/token
  Throughput (tokens/s): 33.10
decode step time: 0.036498069763183594 seconds
decode step time: 0.03673911094665527 seconds
decode step time: 0.035668134689331055 seconds
decode step time: 0.035755157470703125 seconds
decode step time: 0.03577733039855957 seconds
prefill step time: 0.5360000133514404 seconds
decode step time: 0.03713083267211914 seconds
decode step time: 0.038034915924072266 seconds
decode step time: 0.03714609146118164 seconds
decode step time: 0.037503719329833984 seconds
decode step time: 0.037132978439331055 seconds
decode step time: 0.0374147891998291 seconds
decode step time: 0.037464141845703125 seconds
decode step time: 0.03707385063171387 seconds
decode step time: 0.03672075271606445 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 2.2712 ms
  Prefill time (approx): 554.2650 ms
  TTFT: 556.5362 ms
  Latency: 4389.4579 ms
  Total generated tokens: 128
  Average TBT: 30.1805 ms/token
  Throughput (tokens/s): 33.13
decode step time: 0.03608393669128418 seconds
decode step time: 0.03588390350341797 seconds
decode step time: 0.035894155502319336 seconds
decode step time: 0.03569483757019043 seconds
decode step time: 0.0358734130859375 seconds
decode step time: 0.03628945350646973 seconds
prefill step time: 0.5289833545684814 seconds
decode step time: 0.024236202239990234 seconds
decode step time: 0.022359371185302734 seconds
decode step time: 0.021039247512817383 seconds
decode step time: 0.020299434661865234 seconds
decode step time: 0.020104408264160156 seconds
decode step time: 0.019924402236938477 seconds
decode step time: 0.019914865493774414 seconds
decode step time: 0.01989603042602539 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 1.5063 ms
  Prefill time (approx): 639.8284 ms
  TTFT: 641.3348 ms
  Latency: 4339.6883 ms
  Total generated tokens: 128
  Average TBT: 29.1209 ms/token
  Throughput (tokens/s): 34.34
decode step time: 0.019489526748657227 seconds
decode step time: 0.019377470016479492 seconds
decode step time: 0.019350051879882812 seconds
decode step time: 0.019344329833984375 seconds
decode step time: 0.019404888153076172 seconds
decode step time: 0.0193331241607666 seconds
decode step time: 0.019342899322509766 seconds
decode step time: 0.019355297088623047 seconds
decode step time: 0.019289731979370117 seconds
decode step time: 0.019240856170654297 seconds
decode step time: 0.01936650276184082 seconds
decode step time: 0.019307613372802734 seconds
decode step time: 0.019341707229614258 seconds
decode step time: 0.019363880157470703 seconds
decode step time: 0.019366025924682617 seconds
decode step time: 0.01937127113342285 seconds
decode step time: 0.019306421279907227 seconds
decode step time: 0.019312381744384766 seconds
decode step time: 0.01932549476623535 seconds
decode step time: 0.01930713653564453 seconds
decode step time: 0.01939225196838379 seconds
decode step time: 0.01931285858154297 seconds
decode step time: 0.01935887336730957 seconds
decode step time: 0.033050537109375 seconds
decode step time: 0.03558540344238281 seconds
decode step time: 0.03644371032714844 seconds
decode step time: 0.03635907173156738 seconds
decode step time: 0.03552079200744629 seconds
decode step time: 0.03560471534729004 seconds
decode step time: 0.03550243377685547 seconds
decode step time: 0.03596329689025879 seconds
decode step time: 0.03634977340698242 seconds
decode step time: 0.036359548568725586 seconds
decode step time: 0.036377906799316406 seconds
decode step time: 0.03701591491699219 seconds
decode step time: 0.03677010536193848 seconds
decode step time: 0.03760170936584473 seconds
prefill step time: 0.5296421051025391 seconds
decode step time: 0.029123544692993164 seconds
decode step time: 0.023058176040649414 seconds
decode step time: 0.02118682861328125 seconds
decode step time: 0.034380197525024414 seconds
decode step time: 0.036248207092285156 seconds
decode step time: 0.0382080078125 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 1.6551 ms
  Prefill time (approx): 525.2910 ms
  TTFT: 526.9461 ms
  Latency: 4216.5306 ms
  Total generated tokens: 128
  Average TBT: 29.0518 ms/token
  Throughput (tokens/s): 34.42
decode step time: 0.03613615036010742 seconds
decode step time: 0.03618049621582031 seconds
decode step time: 0.03644895553588867 seconds
decode step time: 0.0360414981842041 seconds
decode step time: 0.03597545623779297 seconds
decode step time: 0.036479949951171875 seconds
decode step time: 0.036197662353515625 seconds
decode step time: 0.03577470779418945 seconds
decode step time: 0.035717010498046875 seconds
decode step time: 0.03603339195251465 seconds
decode step time: 0.036099910736083984 seconds
prefill step time: 0.5253140926361084 seconds
decode step time: 0.033551692962646484 seconds
decode step time: 0.036893606185913086 seconds
decode step time: 0.036818742752075195 seconds
decode step time: 0.037492990493774414 seconds
decode step time: 0.03741097450256348 seconds
decode step time: 0.037278175354003906 seconds
decode step time: 0.03716683387756348 seconds
decode step time: 0.037600040435791016 seconds
decode step time: 0.03807330131530762 seconds
decode step time: 0.040392398834228516 seconds
decode step time: 0.039038896560668945 seconds
decode step time: 0.03780698776245117 seconds
decode step time: 0.03754758834838867 seconds
decode step time: 0.037662506103515625 seconds
prefill step time: 0.5353031158447266 seconds
decode step time: 0.025368213653564453 seconds
decode step time: 0.02312612533569336 seconds
decode step time: 0.02162766456604004 seconds
decode step time: 0.02086639404296875 seconds
decode step time: 0.020633697509765625 seconds
decode step time: 0.020716428756713867 seconds
decode step time: 0.020783424377441406 seconds
decode step time: 0.020646333694458008 seconds
decode step time: 0.020643234252929688 seconds
decode step time: 0.020476579666137695 seconds
decode step time: 0.02043318748474121 seconds
decode step time: 0.02043938636779785 seconds
decode step time: 0.020470142364501953 seconds
decode step time: 0.020428895950317383 seconds
decode step time: 0.020498275756835938 seconds
decode step time: 0.020519018173217773 seconds
decode step time: 0.020505666732788086 seconds
decode step time: 0.020296573638916016 seconds
decode step time: 0.02032470703125 seconds
decode step time: 0.020240306854248047 seconds
decode step time: 0.020336627960205078 seconds
decode step time: 0.02058267593383789 seconds
decode step time: 0.020595788955688477 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 1.4820 ms
  Prefill time (approx): 527.7073 ms
  TTFT: 529.1893 ms
  Latency: 4382.4222 ms
  Total generated tokens: 128
  Average TBT: 30.3404 ms/token
  Throughput (tokens/s): 32.96
decode step time: 0.020161867141723633 seconds
decode step time: 0.020067930221557617 seconds
decode step time: 0.020010709762573242 seconds
decode step time: 0.020071744918823242 seconds
decode step time: 0.019942045211791992 seconds
decode step time: 0.019937753677368164 seconds
decode step time: 0.019975662231445312 seconds
decode step time: 0.02006673812866211 seconds
decode step time: 0.020038127899169922 seconds
decode step time: 0.020076990127563477 seconds
decode step time: 0.020078182220458984 seconds
decode step time: 0.02016162872314453 seconds
decode step time: 0.020005464553833008 seconds
decode step time: 0.020079612731933594 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 1.4024 ms
  Prefill time (approx): 872.7531 ms
  TTFT: 874.1555 ms
  Latency: 4484.2272 ms
  Total generated tokens: 128
  Average TBT: 28.4258 ms/token
  Throughput (tokens/s): 35.18
decode step time: 0.019908905029296875 seconds
decode step time: 0.019568204879760742 seconds
decode step time: 0.019542932510375977 seconds
decode step time: 0.01954197883605957 seconds
INFO 07-10 08:17:29 [metrics.py:481] Avg prompt throughput: 4901.7 tokens/s, Avg generation throughput: 161.4 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
decode step time: 0.01954197883605957 seconds
decode step time: 0.01942729949951172 seconds
decode step time: 0.019479751586914062 seconds
decode step time: 0.019426584243774414 seconds
decode step time: 0.0193784236907959 seconds
decode step time: 0.01936960220336914 seconds
decode step time: 0.019396066665649414 seconds
decode step time: 0.01943659782409668 seconds
decode step time: 0.01942300796508789 seconds
decode step time: 0.019568681716918945 seconds
