INFO 07-10 08:21:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:21:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:21:25 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:21:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:21:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:21:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:21:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:21:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:21:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:21:38 [loader.py:429] Loading weights took 11.46 seconds
INFO 07-10 08:21:39 [model_runner.py:1181] Model loading took 14.9596 GB and 11.666018 seconds
INFO 07-10 08:21:40 [worker.py:267] Memory profiling takes 0.82 seconds
INFO 07-10 08:21:40 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:21:40 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:21:40 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:21:40 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:21:41 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.42 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01646280288696289 seconds
prefill step time: 0.37817859649658203 seconds
decode step time: 0.018819570541381836 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 1.4038 ms
  Prefill time (approx): 376.5635 ms
  TTFT: 377.9674 ms
  Latency: 3338.3121 ms
  Total generated tokens: 128
  Average TBT: 23.3098 ms/token
  Throughput (tokens/s): 42.90
decode step time: 0.017518281936645508 seconds
decode step time: 0.01702117919921875 seconds
decode step time: 0.016819238662719727 seconds
decode step time: 0.016631603240966797 seconds
decode step time: 0.01655101776123047 seconds
decode step time: 0.016474008560180664 seconds
decode step time: 0.016448974609375 seconds
decode step time: 0.016455411911010742 seconds
decode step time: 0.016453027725219727 seconds
decode step time: 0.016424179077148438 seconds
decode step time: 0.01639699935913086 seconds
decode step time: 0.016442298889160156 seconds
decode step time: 0.016432523727416992 seconds
decode step time: 0.016422510147094727 seconds
decode step time: 0.01647782325744629 seconds
decode step time: 0.0164182186126709 seconds
decode step time: 0.016438007354736328 seconds
decode step time: 0.01641702651977539 seconds
decode step time: 0.016414880752563477 seconds
decode step time: 0.01644301414489746 seconds
decode step time: 0.01649641990661621 seconds
decode step time: 0.016460418701171875 seconds
decode step time: 0.016458511352539062 seconds
decode step time: 0.016481876373291016 seconds
decode step time: 0.016433000564575195 seconds
decode step time: 0.016438961029052734 seconds
decode step time: 0.01646709442138672 seconds
decode step time: 0.016429662704467773 seconds
decode step time: 0.016410112380981445 seconds
decode step time: 0.01642012596130371 seconds
decode step time: 0.016408920288085938 seconds
decode step time: 0.016451358795166016 seconds
decode step time: 0.016451358795166016 seconds
decode step time: 0.01642441749572754 seconds
decode step time: 0.016396760940551758 seconds
decode step time: 0.016411542892456055 seconds
decode step time: 0.016466617584228516 seconds
decode step time: 0.01643514633178711 seconds
decode step time: 0.016452789306640625 seconds
decode step time: 0.0164792537689209 seconds
decode step time: 0.016468048095703125 seconds
decode step time: 0.016440153121948242 seconds
decode step time: 0.016427040100097656 seconds
decode step time: 0.016436100006103516 seconds
decode step time: 0.016454219818115234 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 1.9827 ms
  Prefill time (approx): 375.5054 ms
  TTFT: 377.4881 ms
  Latency: 2944.0057 ms
  Total generated tokens: 128
  Average TBT: 20.2088 ms/token
  Throughput (tokens/s): 49.48
decode step time: 0.015746116638183594 seconds
prefill step time: 0.37606072425842285 seconds
prefill step time: 0.3760342597961426 seconds
decode step time: 0.018736839294433594 seconds
decode step time: 0.01796722412109375 seconds
decode step time: 0.017637014389038086 seconds
decode step time: 0.01754617691040039 seconds
decode step time: 0.017235994338989258 seconds
decode step time: 0.01713871955871582 seconds
decode step time: 0.01707315444946289 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.017085552215576172 seconds
decode step time: 0.01707005500793457 seconds
decode step time: 0.01707625389099121 seconds
decode step time: 0.017048358917236328 seconds
decode step time: 0.017005443572998047 seconds
decode step time: 0.01700568199157715 seconds
decode step time: 0.016983747482299805 seconds
decode step time: 0.017060518264770508 seconds
decode step time: 0.017081737518310547 seconds
decode step time: 0.017107725143432617 seconds
decode step time: 0.01709461212158203 seconds
decode step time: 0.017021894454956055 seconds
prefill step time: 0.3722076416015625 seconds
INFO 07-10 08:24:29 [metrics.py:481] Avg prompt throughput: 3915.3 tokens/s, Avg generation throughput: 99.6 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.3%, CPU KV cache usage: 0.0%.
decode step time: 0.019393444061279297 seconds
decode step time: 0.01865839958190918 seconds
decode step time: 0.018573284149169922 seconds
decode step time: 0.018025636672973633 seconds
decode step time: 0.017903566360473633 seconds
decode step time: 0.017759323120117188 seconds
prefill step time: 0.3717195987701416 seconds
decode step time: 0.019912242889404297 seconds
decode step time: 0.01914525032043457 seconds
decode step time: 0.018734216690063477 seconds
prefill step time: 0.3729970455169678 seconds
decode step time: 0.020113468170166016 seconds
decode step time: 0.01956009864807129 seconds
decode step time: 0.018935680389404297 seconds
decode step time: 0.01875019073486328 seconds
decode step time: 0.018603801727294922 seconds
decode step time: 0.01856231689453125 seconds
decode step time: 0.018520593643188477 seconds
decode step time: 0.018494844436645508 seconds
decode step time: 0.01850295066833496 seconds
decode step time: 0.018500089645385742 seconds
decode step time: 0.01845693588256836 seconds
decode step time: 0.018442869186401367 seconds
decode step time: 0.018578290939331055 seconds
decode step time: 0.018620729446411133 seconds
decode step time: 0.018624544143676758 seconds
decode step time: 0.018608808517456055 seconds
decode step time: 0.018598079681396484 seconds
decode step time: 0.018586158752441406 seconds
decode step time: 0.018596172332763672 seconds
decode step time: 0.018594741821289062 seconds
decode step time: 0.018610000610351562 seconds
decode step time: 0.01860189437866211 seconds
decode step time: 0.018579483032226562 seconds
decode step time: 0.01897144317626953 seconds
decode step time: 0.0186307430267334 seconds
decode step time: 0.01893448829650879 seconds
decode step time: 0.018924474716186523 seconds
decode step time: 0.01863241195678711 seconds
decode step time: 0.01867222785949707 seconds
decode step time: 0.018703460693359375 seconds
decode step time: 0.018633604049682617 seconds
decode step time: 0.018597126007080078 seconds
decode step time: 0.018581628799438477 seconds
decode step time: 0.018544673919677734 seconds
decode step time: 0.018498659133911133 seconds
decode step time: 0.018506526947021484 seconds
decode step time: 0.018475055694580078 seconds
decode step time: 0.01849198341369629 seconds
decode step time: 0.018545866012573242 seconds
decode step time: 0.01853179931640625 seconds
decode step time: 0.018552780151367188 seconds
decode step time: 0.01852726936340332 seconds
decode step time: 0.01860642433166504 seconds
decode step time: 0.018610477447509766 seconds
decode step time: 0.01862359046936035 seconds
decode step time: 0.018624305725097656 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 1.5340 ms
  Prefill time (approx): 378.2527 ms
  TTFT: 379.7867 ms
  Latency: 4495.7972 ms
  Total generated tokens: 128
  Average TBT: 32.4095 ms/token
  Throughput (tokens/s): 30.86
decode step time: 0.018167972564697266 seconds
prefill step time: 0.38158726692199707 seconds
decode step time: 0.019965648651123047 seconds
decode step time: 0.019540071487426758 seconds
decode step time: 0.019225358963012695 seconds
decode step time: 0.01890850067138672 seconds
decode step time: 0.01879739761352539 seconds
decode step time: 0.01871013641357422 seconds
decode step time: 0.018680334091186523 seconds
decode step time: 0.018684864044189453 seconds
decode step time: 0.018646240234375 seconds
decode step time: 0.018665790557861328 seconds
decode step time: 0.018635034561157227 seconds
decode step time: 0.01867365837097168 seconds
decode step time: 0.01865410804748535 seconds
decode step time: 0.018626689910888672 seconds
decode step time: 0.01854991912841797 seconds
decode step time: 0.018492698669433594 seconds
decode step time: 0.018507003784179688 seconds
decode step time: 0.018521547317504883 seconds
decode step time: 0.018535614013671875 seconds
decode step time: 0.01854228973388672 seconds
decode step time: 0.018553733825683594 seconds
decode step time: 0.018544435501098633 seconds
decode step time: 0.018553972244262695 seconds
decode step time: 0.018591642379760742 seconds
decode step time: 0.018611907958984375 seconds
decode step time: 0.01860976219177246 seconds
decode step time: 0.018606185913085938 seconds
decode step time: 0.018608808517456055 seconds
decode step time: 0.018590450286865234 seconds
decode step time: 0.01859283447265625 seconds
decode step time: 0.018573522567749023 seconds
decode step time: 0.018775463104248047 seconds
decode step time: 0.01860523223876953 seconds
decode step time: 0.018614530563354492 seconds
decode step time: 0.018660545349121094 seconds
decode step time: 0.01865673065185547 seconds
decode step time: 0.018657445907592773 seconds
decode step time: 0.018662452697753906 seconds
decode step time: 0.018613815307617188 seconds
decode step time: 0.018511056900024414 seconds
decode step time: 0.01848292350769043 seconds
decode step time: 0.01851201057434082 seconds
decode step time: 0.01853203773498535 seconds
decode step time: 0.018500566482543945 seconds
decode step time: 0.01854562759399414 seconds
decode step time: 0.018531084060668945 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 1.4541 ms
  Prefill time (approx): 376.1396 ms
  TTFT: 377.5938 ms
  Latency: 4615.2711 ms
  Total generated tokens: 128
  Average TBT: 33.3675 ms/token
  Throughput (tokens/s): 29.97
decode step time: 0.018107891082763672 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 1.9517 ms
  Prefill time (approx): 376.1356 ms
  TTFT: 378.0873 ms
  Latency: 4256.5026 ms
  Total generated tokens: 128
  Average TBT: 30.5387 ms/token
  Throughput (tokens/s): 32.75
prefill step time: 0.3790757656097412 seconds
prefill step time: 0.3756115436553955 seconds
prefill step time: 0.37824392318725586 seconds
decode step time: 0.021158695220947266 seconds
decode step time: 0.019963741302490234 seconds
decode step time: 0.019583702087402344 seconds
decode step time: 0.019379138946533203 seconds
decode step time: 0.019262075424194336 seconds
decode step time: 0.019190073013305664 seconds
decode step time: 0.019212961196899414 seconds
decode step time: 0.019193172454833984 seconds
decode step time: 0.019190073013305664 seconds
decode step time: 0.019203662872314453 seconds
decode step time: 0.019168853759765625 seconds
decode step time: 0.019187211990356445 seconds
decode step time: 0.01917576789855957 seconds
decode step time: 0.019154787063598633 seconds
decode step time: 0.01915431022644043 seconds
decode step time: 0.019184112548828125 seconds
decode step time: 0.019184350967407227 seconds
decode step time: 0.019159793853759766 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 2.1849 ms
  Prefill time (approx): 372.3004 ms
  TTFT: 374.4853 ms
  Latency: 5029.2180 ms
  Total generated tokens: 128
  Average TBT: 36.6514 ms/token
  Throughput (tokens/s): 27.28
decode step time: 0.018771648406982422 seconds
decode step time: 0.018677949905395508 seconds
decode step time: 0.018689632415771484 seconds
decode step time: 0.01869344711303711 seconds
decode step time: 0.01868748664855957 seconds
decode step time: 0.018655776977539062 seconds
decode step time: 0.018638134002685547 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 1.6897 ms
  Prefill time (approx): 371.8176 ms
  TTFT: 373.5073 ms
  Latency: 4676.1761 ms
  Total generated tokens: 128
  Average TBT: 33.8793 ms/token
  Throughput (tokens/s): 29.52
decode step time: 0.018198490142822266 seconds
decode step time: 0.018149852752685547 seconds
decode step time: 0.01809215545654297 seconds
decode step time: 0.018067359924316406 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 1.7283 ms
  Prefill time (approx): 373.1089 ms
  TTFT: 374.8372 ms
  Latency: 4317.5547 ms
  Total generated tokens: 128
  Average TBT: 31.0450 ms/token
  Throughput (tokens/s): 32.21
decode step time: 0.017566919326782227 seconds
decode step time: 0.0174863338470459 seconds
decode step time: 0.01747870445251465 seconds
decode step time: 0.017491817474365234 seconds
decode step time: 0.017563819885253906 seconds
decode step time: 0.017528533935546875 seconds
decode step time: 0.017606258392333984 seconds
decode step time: 0.017612934112548828 seconds
INFO 07-10 08:24:34 [metrics.py:481] Avg prompt throughput: 4900.9 tokens/s, Avg generation throughput: 170.7 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.4%, CPU KV cache usage: 0.0%.
decode step time: 0.017652273178100586 seconds
decode step time: 0.017568588256835938 seconds
decode step time: 0.01748824119567871 seconds
decode step time: 0.017529726028442383 seconds
decode step time: 0.017482519149780273 seconds
decode step time: 0.017565250396728516 seconds
decode step time: 0.017544984817504883 seconds
decode step time: 0.017536640167236328 seconds
decode step time: 0.01760387420654297 seconds
decode step time: 0.01760268211364746 seconds
decode step time: 0.017563819885253906 seconds
decode step time: 0.01753544807434082 seconds
decode step time: 0.01753091812133789 seconds
decode step time: 0.01749134063720703 seconds
decode step time: 0.017508506774902344 seconds
decode step time: 0.017515182495117188 seconds
decode step time: 0.017528295516967773 seconds
decode step time: 0.017535924911499023 seconds
decode step time: 0.01759052276611328 seconds
prefill step time: 0.37949705123901367 seconds
decode step time: 0.019496679306030273 seconds
decode step time: 0.018959999084472656 seconds
decode step time: 0.018580198287963867 seconds
decode step time: 0.01840376853942871 seconds
decode step time: 0.018127918243408203 seconds
decode step time: 0.01807427406311035 seconds
decode step time: 0.01803898811340332 seconds
decode step time: 0.018053770065307617 seconds
decode step time: 0.01802229881286621 seconds
decode step time: 0.018053531646728516 seconds
decode step time: 0.01805281639099121 seconds
decode step time: 0.018113374710083008 seconds
prefill step time: 0.371243953704834 seconds
prefill step time: 0.3786306381225586 seconds
decode step time: 0.020708084106445312 seconds
decode step time: 0.020032167434692383 seconds
decode step time: 0.01954817771911621 seconds
decode step time: 0.019237041473388672 seconds
decode step time: 0.019160747528076172 seconds
decode step time: 0.019084692001342773 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 1.7819 ms
  Prefill time (approx): 381.6738 ms
  TTFT: 383.4558 ms
  Latency: 5006.9644 ms
  Total generated tokens: 128
  Average TBT: 36.4056 ms/token
  Throughput (tokens/s): 27.47
decode step time: 0.018616437911987305 seconds
decode step time: 0.018552064895629883 seconds
decode step time: 0.018552780151367188 seconds
decode step time: 0.018507003784179688 seconds
decode step time: 0.018563270568847656 seconds
decode step time: 0.018566608428955078 seconds
decode step time: 0.018612146377563477 seconds
decode step time: 0.01857280731201172 seconds
decode step time: 0.018523693084716797 seconds
decode step time: 0.01856231689453125 seconds
decode step time: 0.018607139587402344 seconds
decode step time: 0.018572568893432617 seconds
decode step time: 0.018573999404907227 seconds
decode step time: 0.018587350845336914 seconds
decode step time: 0.018620967864990234 seconds
decode step time: 0.018624067306518555 seconds
decode step time: 0.018621444702148438 seconds
decode step time: 0.018651723861694336 seconds
decode step time: 0.01864767074584961 seconds
decode step time: 0.01860833168029785 seconds
decode step time: 0.01862025260925293 seconds
decode step time: 0.018703937530517578 seconds
decode step time: 0.018637418746948242 seconds
decode step time: 0.018613100051879883 seconds
decode step time: 0.018647193908691406 seconds
decode step time: 0.018550634384155273 seconds
decode step time: 0.018500566482543945 seconds
decode step time: 0.01850605010986328 seconds
decode step time: 0.018485546112060547 seconds
decode step time: 0.018492460250854492 seconds
decode step time: 0.018524885177612305 seconds
decode step time: 0.01852869987487793 seconds
decode step time: 0.018544912338256836 seconds
decode step time: 0.018538236618041992 seconds
decode step time: 0.018526554107666016 seconds
decode step time: 0.01857304573059082 seconds
decode step time: 0.018764972686767578 seconds
decode step time: 0.018585205078125 seconds
decode step time: 0.0185854434967041 seconds
decode step time: 0.018584489822387695 seconds
decode step time: 0.018639087677001953 seconds
decode step time: 0.018627643585205078 seconds
decode step time: 0.018659591674804688 seconds
decode step time: 0.018622159957885742 seconds
decode step time: 0.01869988441467285 seconds
decode step time: 0.01865983009338379 seconds
decode step time: 0.01871514320373535 seconds
decode step time: 0.018680810928344727 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 1.4863 ms
  Prefill time (approx): 379.1716 ms
  TTFT: 380.6579 ms
  Latency: 4638.5920 ms
  Total generated tokens: 128
  Average TBT: 33.5270 ms/token
  Throughput (tokens/s): 29.83
decode step time: 0.018262386322021484 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 1.7612 ms
  Prefill time (approx): 375.7324 ms
  TTFT: 377.4936 ms
  Latency: 4276.9105 ms
  Total generated tokens: 128
  Average TBT: 30.7041 ms/token
  Throughput (tokens/s): 32.57
decode step time: 0.017728567123413086 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 1.8253 ms
  Prefill time (approx): 378.3929 ms
  TTFT: 380.2183 ms
  Latency: 3917.6555 ms
  Total generated tokens: 128
  Average TBT: 27.8538 ms/token
  Throughput (tokens/s): 35.90
decode step time: 0.017139196395874023 seconds
decode step time: 0.01701045036315918 seconds
decode step time: 0.016994476318359375 seconds
decode step time: 0.016984224319458008 seconds
decode step time: 0.01699686050415039 seconds
decode step time: 0.017030954360961914 seconds
decode step time: 0.017029523849487305 seconds
decode step time: 0.0170743465423584 seconds
decode step time: 0.01710033416748047 seconds
