INFO 07-10 06:31:25 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:31:32 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 06:31:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:31:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:31:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:31:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:31:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:31:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:31:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:31:37 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:31:37 [model_runner.py:1181] Model loading took 14.9596 GB and 2.590701 seconds
INFO 07-10 06:31:38 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:31:38 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:31:38 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:31:38 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:31:38 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:31:40 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.71 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01700901985168457 seconds
decode step time: 0.01704549789428711 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.01699662208557129 seconds
decode step time: 0.01703786849975586 seconds
decode step time: 0.017078399658203125 seconds
decode step time: 0.01701664924621582 seconds
decode step time: 0.01709914207458496 seconds
decode step time: 0.017022132873535156 seconds
decode step time: 0.017012357711791992 seconds
decode step time: 0.01701974868774414 seconds
decode step time: 0.017004013061523438 seconds
decode step time: 0.017010927200317383 seconds
decode step time: 0.016993999481201172 seconds
decode step time: 0.017075061798095703 seconds
decode step time: 0.01706552505493164 seconds
decode step time: 0.017122507095336914 seconds
decode step time: 0.01704859733581543 seconds
decode step time: 0.017087697982788086 seconds
decode step time: 0.017033100128173828 seconds
decode step time: 0.017020225524902344 seconds
decode step time: 0.017067432403564453 seconds
decode step time: 0.01706552505493164 seconds
decode step time: 0.01707744598388672 seconds
decode step time: 0.017065763473510742 seconds
decode step time: 0.01714491844177246 seconds
decode step time: 0.017040014266967773 seconds
decode step time: 0.01702117919921875 seconds
decode step time: 0.017107725143432617 seconds
decode step time: 0.017049551010131836 seconds
decode step time: 0.017107009887695312 seconds
decode step time: 0.01706385612487793 seconds
decode step time: 0.01707291603088379 seconds
decode step time: 0.017052650451660156 seconds
decode step time: 0.01700115203857422 seconds
decode step time: 0.0170745849609375 seconds
decode step time: 0.017058849334716797 seconds
decode step time: 0.01705789566040039 seconds
decode step time: 0.017022371292114258 seconds
decode step time: 0.01705026626586914 seconds
decode step time: 0.017040491104125977 seconds
decode step time: 0.017067670822143555 seconds
decode step time: 0.017026662826538086 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.2352 ms
  Prefill time (approx): 189.5323 ms
  TTFT: 190.7675 ms
  Latency: 5566.6666 ms
  Total generated tokens: 256
  Average TBT: 21.0820 ms/token
  Throughput (tokens/s): 47.43
decode step time: 0.016723155975341797 seconds
decode step time: 0.0166778564453125 seconds
decode step time: 0.01663970947265625 seconds
decode step time: 0.016679048538208008 seconds
decode step time: 0.016701698303222656 seconds
decode step time: 0.016782283782958984 seconds
decode step time: 0.016697168350219727 seconds
decode step time: 0.016704559326171875 seconds
decode step time: 0.016673803329467773 seconds
decode step time: 0.016751527786254883 seconds
decode step time: 0.01674795150756836 seconds
decode step time: 0.01677227020263672 seconds
decode step time: 0.016742229461669922 seconds
decode step time: 0.01676774024963379 seconds
decode step time: 0.01672196388244629 seconds
decode step time: 0.016698122024536133 seconds
decode step time: 0.01666712760925293 seconds
decode step time: 0.016744613647460938 seconds
decode step time: 0.016747236251831055 seconds
decode step time: 0.016753673553466797 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 0.9687 ms
  Prefill time (approx): 187.2246 ms
  TTFT: 188.1933 ms
  Latency: 5378.7174 ms
  Total generated tokens: 256
  Average TBT: 20.3550 ms/token
  Throughput (tokens/s): 49.13
decode step time: 0.01638507843017578 seconds
decode step time: 0.016307353973388672 seconds
decode step time: 0.01633167266845703 seconds
decode step time: 0.016348838806152344 seconds
decode step time: 0.01629495620727539 seconds
decode step time: 0.01636195182800293 seconds
decode step time: 0.016330480575561523 seconds
decode step time: 0.016281843185424805 seconds
decode step time: 0.016309261322021484 seconds
decode step time: 0.016299724578857422 seconds
decode step time: 0.016324281692504883 seconds
decode step time: 0.016413211822509766 seconds
decode step time: 0.016309499740600586 seconds
decode step time: 0.016308069229125977 seconds
decode step time: 0.01636052131652832 seconds
decode step time: 0.016305208206176758 seconds
decode step time: 0.016327857971191406 seconds
decode step time: 0.016377687454223633 seconds
decode step time: 0.0163114070892334 seconds
decode step time: 0.016297578811645508 seconds
decode step time: 0.016328811645507812 seconds
decode step time: 0.01633143424987793 seconds
decode step time: 0.016280174255371094 seconds
decode step time: 0.016372203826904297 seconds
decode step time: 0.01633453369140625 seconds
decode step time: 0.016365528106689453 seconds
decode step time: 0.016297340393066406 seconds
decode step time: 0.01629328727722168 seconds
decode step time: 0.01635265350341797 seconds
decode step time: 0.016299009323120117 seconds
decode step time: 0.0163571834564209 seconds
decode step time: 0.01629185676574707 seconds
decode step time: 0.016355037689208984 seconds
decode step time: 0.016318082809448242 seconds
decode step time: 0.01629805564880371 seconds
decode step time: 0.01634693145751953 seconds
decode step time: 0.016340017318725586 seconds
decode step time: 0.01631903648376465 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.2262 ms
  Prefill time (approx): 187.5646 ms
  TTFT: 188.7908 ms
  Latency: 5157.2034 ms
  Total generated tokens: 256
  Average TBT: 19.4840 ms/token
  Throughput (tokens/s): 51.32
decode step time: 0.016033411026000977 seconds
decode step time: 0.015975236892700195 seconds
decode step time: 0.016034841537475586 seconds
prefill step time: 0.18664264678955078 seconds
prefill step time: 0.1898972988128662 seconds
decode step time: 0.01819300651550293 seconds
decode step time: 0.017569780349731445 seconds
decode step time: 0.017245054244995117 seconds
decode step time: 0.016987323760986328 seconds
decode step time: 0.016815662384033203 seconds
decode step time: 0.016679048538208008 seconds
decode step time: 0.016726255416870117 seconds
decode step time: 0.01671600341796875 seconds
decode step time: 0.01670694351196289 seconds
decode step time: 0.01667165756225586 seconds
decode step time: 0.016730785369873047 seconds
decode step time: 0.01668095588684082 seconds
decode step time: 0.016680240631103516 seconds
decode step time: 0.016696929931640625 seconds
decode step time: 0.016719818115234375 seconds
decode step time: 0.01674056053161621 seconds
decode step time: 0.01671123504638672 seconds
decode step time: 0.016669511795043945 seconds
decode step time: 0.016731977462768555 seconds
decode step time: 0.016711711883544922 seconds
decode step time: 0.01676154136657715 seconds
decode step time: 0.016802549362182617 seconds
decode step time: 0.016879796981811523 seconds
decode step time: 0.016832828521728516 seconds
decode step time: 0.016711711883544922 seconds
decode step time: 0.01667618751525879 seconds
decode step time: 0.016701459884643555 seconds
decode step time: 0.01668858528137207 seconds
decode step time: 0.016677379608154297 seconds
decode step time: 0.0167388916015625 seconds
decode step time: 0.016733884811401367 seconds
decode step time: 0.01671290397644043 seconds
decode step time: 0.016663074493408203 seconds
decode step time: 0.01668071746826172 seconds
decode step time: 0.01671910285949707 seconds
decode step time: 0.01681375503540039 seconds
decode step time: 0.01699519157409668 seconds
decode step time: 0.01676154136657715 seconds
decode step time: 0.01670074462890625 seconds
decode step time: 0.01668691635131836 seconds
decode step time: 0.01667189598083496 seconds
decode step time: 0.016688108444213867 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.2009 ms
  Prefill time (approx): 189.9879 ms
  TTFT: 191.1888 ms
  Latency: 5275.2838 ms
  Total generated tokens: 256
  Average TBT: 19.9376 ms/token
  Throughput (tokens/s): 50.16
decode step time: 0.016363143920898438 seconds
decode step time: 0.016383647918701172 seconds
decode step time: 0.01638174057006836 seconds
decode step time: 0.0163114070892334 seconds
decode step time: 0.01631474494934082 seconds
decode step time: 0.01629638671875 seconds
decode step time: 0.01630854606628418 seconds
decode step time: 0.01638936996459961 seconds
decode step time: 0.01636481285095215 seconds
decode step time: 0.016301631927490234 seconds
decode step time: 0.016292572021484375 seconds
decode step time: 0.016296863555908203 seconds
decode step time: 0.016329050064086914 seconds
decode step time: 0.016337871551513672 seconds
decode step time: 0.016358613967895508 seconds
decode step time: 0.01630878448486328 seconds
decode step time: 0.016374826431274414 seconds
decode step time: 0.016326904296875 seconds
decode step time: 0.016312837600708008 seconds
decode step time: 0.016359806060791016 seconds
decode step time: 0.016356468200683594 seconds
decode step time: 0.01631927490234375 seconds
decode step time: 0.016309499740600586 seconds
decode step time: 0.016305208206176758 seconds
decode step time: 0.01634359359741211 seconds
decode step time: 0.01633000373840332 seconds
decode step time: 0.016348600387573242 seconds
decode step time: 0.016301631927490234 seconds
decode step time: 0.016301393508911133 seconds
INFO 07-10 06:32:25 [metrics.py:481] Avg prompt throughput: 1225.0 tokens/s, Avg generation throughput: 241.9 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 4.1%, CPU KV cache usage: 0.0%.
decode step time: 0.01631450653076172 seconds
prefill step time: 0.18712568283081055 seconds
decode step time: 0.017844200134277344 seconds
decode step time: 0.017492294311523438 seconds
decode step time: 0.01717662811279297 seconds
decode step time: 0.017010927200317383 seconds
decode step time: 0.016840696334838867 seconds
decode step time: 0.016764163970947266 seconds
decode step time: 0.016783714294433594 seconds
decode step time: 0.01676774024963379 seconds
decode step time: 0.01671600341796875 seconds
decode step time: 0.016656875610351562 seconds
decode step time: 0.016648292541503906 seconds
decode step time: 0.01666736602783203 seconds
decode step time: 0.016651153564453125 seconds
decode step time: 0.016665220260620117 seconds
decode step time: 0.016714811325073242 seconds
decode step time: 0.016695022583007812 seconds
decode step time: 0.01668071746826172 seconds
decode step time: 0.01667928695678711 seconds
decode step time: 0.016688823699951172 seconds
decode step time: 0.01686716079711914 seconds
decode step time: 0.016702651977539062 seconds
decode step time: 0.01667046546936035 seconds
decode step time: 0.016683340072631836 seconds
decode step time: 0.01668548583984375 seconds
decode step time: 0.016672611236572266 seconds
decode step time: 0.016672611236572266 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.1094 ms
  Prefill time (approx): 190.7523 ms
  TTFT: 191.8616 ms
  Latency: 5192.3010 ms
  Total generated tokens: 256
  Average TBT: 19.6096 ms/token
  Throughput (tokens/s): 51.00
decode step time: 0.0163266658782959 seconds
decode step time: 0.016326427459716797 seconds
decode step time: 0.016292572021484375 seconds
decode step time: 0.01629042625427246 seconds
decode step time: 0.016341447830200195 seconds
decode step time: 0.016337156295776367 seconds
decode step time: 0.016301393508911133 seconds
decode step time: 0.016336679458618164 seconds
decode step time: 0.01636338233947754 seconds
decode step time: 0.016307830810546875 seconds
decode step time: 0.016309022903442383 seconds
decode step time: 0.016326904296875 seconds
decode step time: 0.01627945899963379 seconds
decode step time: 0.01633930206298828 seconds
decode step time: 0.01636958122253418 seconds
decode step time: 0.016330480575561523 seconds
decode step time: 0.016330480575561523 seconds
decode step time: 0.016302108764648438 seconds
decode step time: 0.01631951332092285 seconds
decode step time: 0.0163571834564209 seconds
decode step time: 0.01641106605529785 seconds
decode step time: 0.01632380485534668 seconds
decode step time: 0.01633620262145996 seconds
decode step time: 0.016324520111083984 seconds
decode step time: 0.016358137130737305 seconds
decode step time: 0.016399621963500977 seconds
decode step time: 0.016384124755859375 seconds
decode step time: 0.016353368759155273 seconds
prefill step time: 0.18870210647583008 seconds
decode step time: 0.018007516860961914 seconds
decode step time: 0.017743825912475586 seconds
decode step time: 0.017105579376220703 seconds
decode step time: 0.016860008239746094 seconds
decode step time: 0.01681065559387207 seconds
decode step time: 0.016726255416870117 seconds
decode step time: 0.016669034957885742 seconds
decode step time: 0.016664743423461914 seconds
decode step time: 0.016736268997192383 seconds
decode step time: 0.01670551300048828 seconds
decode step time: 0.016692399978637695 seconds
decode step time: 0.01665210723876953 seconds
decode step time: 0.016776323318481445 seconds
decode step time: 0.016674280166625977 seconds
decode step time: 0.016652584075927734 seconds
decode step time: 0.016702651977539062 seconds
decode step time: 0.016753435134887695 seconds
decode step time: 0.016689300537109375 seconds
decode step time: 0.016666889190673828 seconds
decode step time: 0.016663551330566406 seconds
decode step time: 0.016681909561157227 seconds
decode step time: 0.016670942306518555 seconds
decode step time: 0.016725778579711914 seconds
decode step time: 0.016712188720703125 seconds
decode step time: 0.016676902770996094 seconds
decode step time: 0.01668262481689453 seconds
decode step time: 0.016650676727294922 seconds
decode step time: 0.016670703887939453 seconds
decode step time: 0.01679849624633789 seconds
decode step time: 0.016706228256225586 seconds
decode step time: 0.016691923141479492 seconds
decode step time: 0.016675233840942383 seconds
decode step time: 0.01666426658630371 seconds
decode step time: 0.0166780948638916 seconds
decode step time: 0.016689062118530273 seconds
decode step time: 0.016709089279174805 seconds
decode step time: 0.01670217514038086 seconds
decode step time: 0.016707420349121094 seconds
decode step time: 0.01672983169555664 seconds
decode step time: 0.016694068908691406 seconds
decode step time: 0.016707181930541992 seconds
decode step time: 0.016707658767700195 seconds
decode step time: 0.01670694351196289 seconds
decode step time: 0.017375469207763672 seconds
decode step time: 0.017107009887695312 seconds
decode step time: 0.01669764518737793 seconds
decode step time: 0.01671886444091797 seconds
decode step time: 0.0166780948638916 seconds
decode step time: 0.016685009002685547 seconds
decode step time: 0.016696691513061523 seconds
decode step time: 0.01672959327697754 seconds
decode step time: 0.016750812530517578 seconds
decode step time: 0.016680002212524414 seconds
decode step time: 0.01672506332397461 seconds
decode step time: 0.016693830490112305 seconds
decode step time: 0.016665935516357422 seconds
decode step time: 0.016682147979736328 seconds
decode step time: 0.016718626022338867 seconds
decode step time: 0.016723155975341797 seconds
decode step time: 0.016802072525024414 seconds
decode step time: 0.01667499542236328 seconds
decode step time: 0.016688823699951172 seconds
decode step time: 0.01669764518737793 seconds
decode step time: 0.016689538955688477 seconds
decode step time: 0.016720056533813477 seconds
decode step time: 0.016695737838745117 seconds
decode step time: 0.01666426658630371 seconds
decode step time: 0.01669597625732422 seconds
decode step time: 0.01667499542236328 seconds
decode step time: 0.016666412353515625 seconds
decode step time: 0.01667165756225586 seconds
decode step time: 0.016684770584106445 seconds
decode step time: 0.016704559326171875 seconds
decode step time: 0.016707897186279297 seconds
decode step time: 0.01669931411743164 seconds
decode step time: 0.016682147979736328 seconds
decode step time: 0.016686677932739258 seconds
decode step time: 0.016705036163330078 seconds
decode step time: 0.016765356063842773 seconds
decode step time: 0.01673150062561035 seconds
decode step time: 0.01672053337097168 seconds
decode step time: 0.01668524742126465 seconds
decode step time: 0.016730070114135742 seconds
decode step time: 0.016721010208129883 seconds
decode step time: 0.01674485206604004 seconds
decode step time: 0.01672196388244629 seconds
