INFO 07-10 08:28:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:28:16 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:28:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:28:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:28:18 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:28:18 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:28:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:28:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:28:21 [loader.py:429] Loading weights took 3.26 seconds
INFO 07-10 08:28:22 [model_runner.py:1181] Model loading took 14.9596 GB and 3.401174 seconds
INFO 07-10 08:28:25 [worker.py:267] Memory profiling takes 2.75 seconds
INFO 07-10 08:28:25 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:28:25 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:28:25 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:28:25 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:28:26 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.74 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02173924446105957 seconds
decode step time: 0.021407604217529297 seconds
decode step time: 0.021371126174926758 seconds
decode step time: 0.021320819854736328 seconds
decode step time: 0.021300315856933594 seconds
decode step time: 0.021221399307250977 seconds
decode step time: 0.021169662475585938 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 1.6444 ms
  Prefill time (approx): 523.6309 ms
  TTFT: 525.2752 ms
  Latency: 4742.6624 ms
  Total generated tokens: 128
  Average TBT: 33.2078 ms/token
  Throughput (tokens/s): 30.11
decode step time: 0.0343170166015625 seconds
decode step time: 0.038402557373046875 seconds
decode step time: 0.040259361267089844 seconds
decode step time: 0.039366960525512695 seconds
decode step time: 0.03900456428527832 seconds
decode step time: 0.03859877586364746 seconds
decode step time: 0.03837394714355469 seconds
decode step time: 0.03813338279724121 seconds
decode step time: 0.03877592086791992 seconds
decode step time: 0.038239479064941406 seconds
decode step time: 0.038344621658325195 seconds
decode step time: 0.037806034088134766 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 1.3216 ms
  Prefill time (approx): 538.6770 ms
  TTFT: 539.9985 ms
  Latency: 4670.7852 ms
  Total generated tokens: 128
  Average TBT: 32.5259 ms/token
  Throughput (tokens/s): 30.74
decode step time: 0.03720235824584961 seconds
prefill step time: 0.5253047943115234 seconds
decode step time: 0.030020475387573242 seconds
INFO 07-10 08:31:02 [metrics.py:481] Avg prompt throughput: 5730.3 tokens/s, Avg generation throughput: 216.8 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.0%, CPU KV cache usage: 0.0%.
decode step time: 0.023440837860107422 seconds
decode step time: 0.03519940376281738 seconds
decode step time: 0.03725123405456543 seconds
decode step time: 0.03856039047241211 seconds
decode step time: 0.03918337821960449 seconds
decode step time: 0.040641069412231445 seconds
decode step time: 0.04222464561462402 seconds
decode step time: 0.04104447364807129 seconds
decode step time: 0.03925275802612305 seconds
decode step time: 0.03885340690612793 seconds
decode step time: 0.03836965560913086 seconds
decode step time: 0.03879880905151367 seconds
decode step time: 0.038411617279052734 seconds
decode step time: 0.03818249702453613 seconds
prefill step time: 0.5349810123443604 seconds
decode step time: 0.030768394470214844 seconds
decode step time: 0.024185895919799805 seconds
decode step time: 0.022492647171020508 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 1.3418 ms
  Prefill time (approx): 520.6833 ms
  TTFT: 522.0251 ms
  Latency: 4627.7142 ms
  Total generated tokens: 128
  Average TBT: 32.3283 ms/token
  Throughput (tokens/s): 30.93
decode step time: 0.021170854568481445 seconds
decode step time: 0.020971298217773438 seconds
decode step time: 0.02075982093811035 seconds
decode step time: 0.020703554153442383 seconds
decode step time: 0.020673513412475586 seconds
decode step time: 0.020707130432128906 seconds
decode step time: 0.02067852020263672 seconds
decode step time: 0.020830869674682617 seconds
decode step time: 0.020791292190551758 seconds
decode step time: 0.020562410354614258 seconds
decode step time: 0.020554542541503906 seconds
decode step time: 0.020517587661743164 seconds
decode step time: 0.020548582077026367 seconds
decode step time: 0.020444393157958984 seconds
decode step time: 0.0206453800201416 seconds
decode step time: 0.02061009407043457 seconds
decode step time: 0.020566225051879883 seconds
decode step time: 0.020636320114135742 seconds
decode step time: 0.020757436752319336 seconds
decode step time: 0.020760536193847656 seconds
decode step time: 0.02069711685180664 seconds
decode step time: 0.020777225494384766 seconds
decode step time: 0.02099752426147461 seconds
decode step time: 0.020648956298828125 seconds
decode step time: 0.020749330520629883 seconds
decode step time: 0.02059197425842285 seconds
decode step time: 0.02056717872619629 seconds
decode step time: 0.020613908767700195 seconds
decode step time: 0.020596742630004883 seconds
decode step time: 0.020641803741455078 seconds
decode step time: 0.020604610443115234 seconds
decode step time: 0.02056598663330078 seconds
decode step time: 0.020500659942626953 seconds
decode step time: 0.02062058448791504 seconds
decode step time: 0.03498411178588867 seconds
decode step time: 0.03707456588745117 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 1.5316 ms
  Prefill time (approx): 525.9094 ms
  TTFT: 527.4410 ms
  Latency: 4336.9708 ms
  Total generated tokens: 128
  Average TBT: 29.9963 ms/token
  Throughput (tokens/s): 33.34
decode step time: 0.037468910217285156 seconds
decode step time: 0.03681445121765137 seconds
decode step time: 0.03738236427307129 seconds
decode step time: 0.03722953796386719 seconds
decode step time: 0.03767251968383789 seconds
decode step time: 0.03761911392211914 seconds
decode step time: 0.03784656524658203 seconds
decode step time: 0.03752923011779785 seconds
decode step time: 0.03750896453857422 seconds
decode step time: 0.03750753402709961 seconds
decode step time: 0.03784608840942383 seconds
prefill step time: 0.5284111499786377 seconds
decode step time: 0.03680849075317383 seconds
decode step time: 0.03917503356933594 seconds
decode step time: 0.037779808044433594 seconds
decode step time: 0.03819561004638672 seconds
decode step time: 0.03927898406982422 seconds
decode step time: 0.03933882713317871 seconds
decode step time: 0.0392916202545166 seconds
decode step time: 0.038666725158691406 seconds
decode step time: 0.03892016410827637 seconds
decode step time: 0.03875231742858887 seconds
decode step time: 0.038773536682128906 seconds
decode step time: 0.03863883018493652 seconds
decode step time: 0.0386052131652832 seconds
decode step time: 0.03803062438964844 seconds
prefill step time: 0.5321521759033203 seconds
decode step time: 0.03670692443847656 seconds
decode step time: 0.039335012435913086 seconds
decode step time: 0.039488792419433594 seconds
decode step time: 0.03943514823913574 seconds
decode step time: 0.039417266845703125 seconds
decode step time: 0.0400080680847168 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 1.4012 ms
  Prefill time (approx): 520.8983 ms
  TTFT: 522.2995 ms
  Latency: 4612.5355 ms
  Total generated tokens: 128
  Average TBT: 32.2066 ms/token
  Throughput (tokens/s): 31.05
decode step time: 0.03857922554016113 seconds
decode step time: 0.03852581977844238 seconds
decode step time: 0.03828859329223633 seconds
decode step time: 0.03759479522705078 seconds
decode step time: 0.03830718994140625 seconds
decode step time: 0.038069963455200195 seconds
decode step time: 0.03823113441467285 seconds
prefill step time: 0.5235893726348877 seconds
decode step time: 0.037574052810668945 seconds
decode step time: 0.03957223892211914 seconds
decode step time: 0.04015660285949707 seconds
decode step time: 0.04001426696777344 seconds
decode step time: 0.04096269607543945 seconds
decode step time: 0.04015207290649414 seconds
decode step time: 0.04097747802734375 seconds
decode step time: 0.04024910926818848 seconds
decode step time: 0.03981781005859375 seconds
decode step time: 0.03983116149902344 seconds
decode step time: 0.04071521759033203 seconds
decode step time: 0.03985929489135742 seconds
decode step time: 0.040071725845336914 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 1.3030 ms
  Prefill time (approx): 524.8182 ms
  TTFT: 526.1211 ms
  Latency: 4736.1212 ms
  Total generated tokens: 128
  Average TBT: 33.1496 ms/token
  Throughput (tokens/s): 30.17
prefill step time: 0.5307276248931885 seconds
decode step time: 0.03686189651489258 seconds
decode step time: 0.03871345520019531 seconds
decode step time: 0.039794921875 seconds
decode step time: 0.039511680603027344 seconds
decode step time: 0.03939485549926758 seconds
decode step time: 0.03931379318237305 seconds
decode step time: 0.03927755355834961 seconds
decode step time: 0.039777517318725586 seconds
decode step time: 0.04002094268798828 seconds
decode step time: 0.04004979133605957 seconds
decode step time: 0.039940834045410156 seconds
decode step time: 0.03957176208496094 seconds
decode step time: 0.03928947448730469 seconds
prefill step time: 0.5228073596954346 seconds
decode step time: 0.03670072555541992 seconds
decode step time: 0.04103493690490723 seconds
decode step time: 0.04162144660949707 seconds
decode step time: 0.04098105430603027 seconds
decode step time: 0.04092764854431152 seconds
decode step time: 0.04141640663146973 seconds
decode step time: 0.041459083557128906 seconds
decode step time: 0.04122281074523926 seconds
decode step time: 0.04170942306518555 seconds
decode step time: 0.040624380111694336 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 2.2197 ms
  Prefill time (approx): 525.7521 ms
  TTFT: 527.9717 ms
  Latency: 4944.9573 ms
  Total generated tokens: 128
  Average TBT: 34.7794 ms/token
  Throughput (tokens/s): 28.75
decode step time: 0.039342641830444336 seconds
decode step time: 0.039519548416137695 seconds
prefill step time: 0.5298287868499756 seconds
decode step time: 0.04084205627441406 seconds
decode step time: 0.0405576229095459 seconds
decode step time: 0.04022502899169922 seconds
decode step time: 0.04103875160217285 seconds
decode step time: 0.04052329063415527 seconds
decode step time: 0.041516780853271484 seconds
decode step time: 0.04149365425109863 seconds
decode step time: 0.0416409969329834 seconds
decode step time: 0.040978431701660156 seconds
decode step time: 0.0406186580657959 seconds
decode step time: 0.04148077964782715 seconds
decode step time: 0.04064035415649414 seconds
decode step time: 0.04097247123718262 seconds
INFO 07-10 08:31:07 [metrics.py:481] Avg prompt throughput: 5697.0 tokens/s, Avg generation throughput: 155.4 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 25.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 270 finished.
  Time in queue before prefill: 1.2245 ms
  Prefill time (approx): 535.3391 ms
  TTFT: 536.5636 ms
  Latency: 5007.9620 ms
  Total generated tokens: 128
  Average TBT: 35.2079 ms/token
  Throughput (tokens/s): 28.40
prefill step time: 0.5259013175964355 seconds
decode step time: 0.03829073905944824 seconds
decode step time: 0.04060554504394531 seconds
decode step time: 0.04091811180114746 seconds
decode step time: 0.0409398078918457 seconds
decode step time: 0.04100465774536133 seconds
decode step time: 0.04125070571899414 seconds
decode step time: 0.04093122482299805 seconds
decode step time: 0.041188955307006836 seconds
decode step time: 0.04120135307312012 seconds
decode step time: 0.0412142276763916 seconds
decode step time: 0.04189157485961914 seconds
decode step time: 0.04130291938781738 seconds
decode step time: 0.040538787841796875 seconds
prefill step time: 0.5296189785003662 seconds
decode step time: 0.04111480712890625 seconds
decode step time: 0.041440725326538086 seconds
decode step time: 0.04312777519226074 seconds
decode step time: 0.0429534912109375 seconds
decode step time: 0.04308366775512695 seconds
decode step time: 0.04283785820007324 seconds
decode step time: 0.042592763900756836 seconds
decode step time: 0.04286909103393555 seconds
decode step time: 0.04262804985046387 seconds
decode step time: 0.04268383979797363 seconds
decode step time: 0.04294228553771973 seconds
decode step time: 0.04306817054748535 seconds
prefill step time: 0.5271356105804443 seconds
decode step time: 0.042098045349121094 seconds
decode step time: 0.04401731491088867 seconds
decode step time: 0.04522705078125 seconds
decode step time: 0.04475831985473633 seconds
decode step time: 0.04395914077758789 seconds
decode step time: 0.044481515884399414 seconds
decode step time: 0.04507112503051758 seconds
decode step time: 0.04546022415161133 seconds
decode step time: 0.04484415054321289 seconds
decode step time: 0.04414725303649902 seconds
decode step time: 0.045113325119018555 seconds
prefill step time: 0.5265145301818848 seconds
decode step time: 0.04401373863220215 seconds
decode step time: 0.0446467399597168 seconds
decode step time: 0.04479241371154785 seconds
decode step time: 0.04506087303161621 seconds
decode step time: 0.04539132118225098 seconds
decode step time: 0.045881032943725586 seconds
decode step time: 0.04572463035583496 seconds
decode step time: 0.04524874687194824 seconds
decode step time: 0.04556393623352051 seconds
decode step time: 0.046144723892211914 seconds
decode step time: 0.045842647552490234 seconds
prefill step time: 0.5282464027404785 seconds
decode step time: 0.04532957077026367 seconds
decode step time: 0.04686713218688965 seconds
decode step time: 0.04661440849304199 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 1.2002 ms
  Prefill time (approx): 528.7738 ms
  TTFT: 529.9740 ms
  Latency: 5912.4885 ms
  Total generated tokens: 128
  Average TBT: 42.3820 ms/token
  Throughput (tokens/s): 23.59
decode step time: 0.04505610466003418 seconds
decode step time: 0.04660773277282715 seconds
decode step time: 0.04564023017883301 seconds
decode step time: 0.04552173614501953 seconds
decode step time: 0.045751333236694336 seconds
decode step time: 0.04601716995239258 seconds
decode step time: 0.04545259475708008 seconds
decode step time: 0.04549837112426758 seconds
decode step time: 0.04569053649902344 seconds
prefill step time: 0.5288360118865967 seconds
decode step time: 0.04287075996398926 seconds
decode step time: 0.046143531799316406 seconds
decode step time: 0.04688286781311035 seconds
decode step time: 0.04620003700256348 seconds
decode step time: 0.046671152114868164 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 1.2801 ms
  Prefill time (approx): 718.0080 ms
  TTFT: 719.2881 ms
  Latency: 6229.2564 ms
  Total generated tokens: 128
  Average TBT: 43.3856 ms/token
  Throughput (tokens/s): 23.05
decode step time: 0.04534482955932617 seconds
decode step time: 0.04479551315307617 seconds
decode step time: 0.04575204849243164 seconds
decode step time: 0.04614400863647461 seconds
decode step time: 0.04562234878540039 seconds
decode step time: 0.04480743408203125 seconds
prefill step time: 0.528435230255127 seconds
decode step time: 0.04367399215698242 seconds
decode step time: 0.04671525955200195 seconds
decode step time: 0.046966552734375 seconds
decode step time: 0.04716062545776367 seconds
decode step time: 0.04814720153808594 seconds
decode step time: 0.04721641540527344 seconds
decode step time: 0.04736924171447754 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 1.5702 ms
  Prefill time (approx): 1125.8287 ms
  TTFT: 1127.3990 ms
  Latency: 6731.5516 ms
  Total generated tokens: 128
  Average TBT: 44.1272 ms/token
  Throughput (tokens/s): 22.66
decode step time: 0.04579305648803711 seconds
decode step time: 0.04554915428161621 seconds
decode step time: 0.045651912689208984 seconds
decode step time: 0.045145273208618164 seconds
prefill step time: 0.528414249420166 seconds
decode step time: 0.04381585121154785 seconds
decode step time: 0.046935319900512695 seconds
decode step time: 0.046581268310546875 seconds
decode step time: 0.047258615493774414 seconds
decode step time: 0.047254085540771484 seconds
decode step time: 0.04702186584472656 seconds
decode step time: 0.0474851131439209 seconds
decode step time: 0.0468897819519043 seconds
decode step time: 0.04670548439025879 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 1.2827 ms
  Prefill time (approx): 1104.1219 ms
  TTFT: 1105.4046 ms
  Latency: 6799.3302 ms
  Total generated tokens: 128
  Average TBT: 44.8341 ms/token
  Throughput (tokens/s): 22.30
decode step time: 0.0459139347076416 seconds
decode step time: 0.045664310455322266 seconds
prefill step time: 0.5294222831726074 seconds
decode step time: 0.043401479721069336 seconds
decode step time: 0.04632735252380371 seconds
decode step time: 0.04705381393432617 seconds
decode step time: 0.04839372634887695 seconds
decode step time: 0.047916412353515625 seconds
decode step time: 0.04704761505126953 seconds
decode step time: 0.047034263610839844 seconds
decode step time: 0.0462644100189209 seconds
decode step time: 0.047545433044433594 seconds
decode step time: 0.04758596420288086 seconds
decode step time: 0.047800302505493164 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 1.4617 ms
  Prefill time (approx): 540.7104 ms
  TTFT: 542.1722 ms
  Latency: 6341.4958 ms
  Total generated tokens: 128
  Average TBT: 45.6640 ms/token
  Throughput (tokens/s): 21.90
prefill step time: 0.5293688774108887 seconds
decode step time: 0.03341197967529297 seconds
decode step time: 0.026705026626586914 seconds
decode step time: 0.024863243103027344 seconds
decode step time: 0.02457714080810547 seconds
decode step time: 0.024233102798461914 seconds
decode step time: 0.024181842803955078 seconds
decode step time: 0.024067401885986328 seconds
decode step time: 0.024029016494750977 seconds
decode step time: 0.024176359176635742 seconds
INFO 07-10 08:31:12 [metrics.py:481] Avg prompt throughput: 8187.1 tokens/s, Avg generation throughput: 217.9 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.8%, CPU KV cache usage: 0.0%.
decode step time: 0.024300813674926758 seconds
