INFO 07-10 08:31:36 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:31:43 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:31:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:31:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:31:44 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:31:44 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:31:44 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:31:44 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:31:47 [loader.py:429] Loading weights took 2.88 seconds
INFO 07-10 08:31:48 [model_runner.py:1181] Model loading took 14.9596 GB and 3.016035 seconds
INFO 07-10 08:31:49 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 08:31:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:31:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:31:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:31:49 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:31:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.44 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.21475601196289062 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.3216 ms
  Prefill time (approx): 387.2583 ms
  TTFT: 388.5798 ms
  Latency: 13546.3450 ms
  Total generated tokens: 128
  Average TBT: 103.6045 ms/token
  Throughput (tokens/s): 9.65
prefill step time: 0.39543581008911133 seconds
decode step time: 0.18158531188964844 seconds
decode step time: 0.2197732925415039 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 2.0852 ms
  Prefill time (approx): 769.9137 ms
  TTFT: 771.9989 ms
  Latency: 13976.0163 ms
  Total generated tokens: 128
  Average TBT: 103.9686 ms/token
  Throughput (tokens/s): 9.62
prefill step time: 0.3985269069671631 seconds
decode step time: 0.18944978713989258 seconds
decode step time: 0.21865010261535645 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 2.1045 ms
  Prefill time (approx): 552.5682 ms
  TTFT: 554.6727 ms
  Latency: 13807.6158 ms
  Total generated tokens: 128
  Average TBT: 104.3539 ms/token
  Throughput (tokens/s): 9.58
prefill step time: 0.39708995819091797 seconds
decode step time: 0.204986572265625 seconds
prefill step time: 0.3959686756134033 seconds
decode step time: 0.19161748886108398 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 1.3316 ms
  Prefill time (approx): 386.1735 ms
  TTFT: 387.5051 ms
  Latency: 13684.4754 ms
  Total generated tokens: 128
  Average TBT: 104.7006 ms/token
  Throughput (tokens/s): 9.55
decode step time: 0.21711301803588867 seconds
INFO 07-10 08:33:52 [metrics.py:481] Avg prompt throughput: 7892.6 tokens/s, Avg generation throughput: 275.4 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 83.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.3991847038269043 seconds
decode step time: 0.19126176834106445 seconds
decode step time: 0.21788954734802246 seconds
prefill step time: 0.3964097499847412 seconds
decode step time: 0.1913290023803711 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.3418 ms
  Prefill time (approx): 385.1287 ms
  TTFT: 386.4706 ms
  Latency: 14121.0165 ms
  Total generated tokens: 128
  Average TBT: 108.1460 ms/token
  Throughput (tokens/s): 9.25
decode step time: 0.21706867218017578 seconds
prefill step time: 0.3971421718597412 seconds
decode step time: 0.20080900192260742 seconds
decode step time: 0.22316312789916992 seconds
prefill step time: 0.39862585067749023 seconds
decode step time: 0.21633315086364746 seconds
prefill step time: 0.40323472023010254 seconds
decode step time: 0.19346261024475098 seconds
decode step time: 0.22158288955688477 seconds
prefill step time: 0.39913296699523926 seconds
decode step time: 0.19842171669006348 seconds
decode step time: 0.22374606132507324 seconds
prefill step time: 0.4005622863769531 seconds
decode step time: 0.19462108612060547 seconds
decode step time: 0.22301268577575684 seconds
prefill step time: 0.40087342262268066 seconds
decode step time: 0.1990222930908203 seconds
prefill step time: 0.40221571922302246 seconds
decode step time: 0.21786832809448242 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.2152 ms
  Prefill time (approx): 382.6246 ms
  TTFT: 383.8398 ms
  Latency: 16203.9220 ms
  Total generated tokens: 128
  Average TBT: 124.5676 ms/token
  Throughput (tokens/s): 8.03
decode step time: 0.224595308303833 seconds
prefill step time: 0.4002718925476074 seconds
decode step time: 0.20374560356140137 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.2362 ms
  Prefill time (approx): 389.6585 ms
  TTFT: 390.8947 ms
  Latency: 16278.6191 ms
  Total generated tokens: 128
  Average TBT: 125.1002 ms/token
  Throughput (tokens/s): 7.99
decode step time: 0.22639751434326172 seconds
prefill step time: 0.3997342586517334 seconds
decode step time: 0.20110559463500977 seconds
decode step time: 0.21753740310668945 seconds
prefill step time: 0.40202760696411133 seconds
decode step time: 0.20183014869689941 seconds
prefill step time: 0.407332181930542 seconds
decode step time: 0.20357894897460938 seconds
decode step time: 0.03953981399536133 seconds
decode step time: 0.03713726997375488 seconds
INFO 07-10 08:33:57 [metrics.py:481] Avg prompt throughput: 10569.0 tokens/s, Avg generation throughput: 160.2 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.035445451736450195 seconds
decode step time: 0.03550553321838379 seconds
decode step time: 0.03668618202209473 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.2143 ms
  Prefill time (approx): 382.2956 ms
  TTFT: 383.5099 ms
  Latency: 17008.8787 ms
  Total generated tokens: 128
  Average TBT: 130.9084 ms/token
  Throughput (tokens/s): 7.64
decode step time: 0.21731162071228027 seconds
prefill step time: 0.4043300151824951 seconds
decode step time: 0.1811845302581787 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 1.7042 ms
  Prefill time (approx): 555.2921 ms
  TTFT: 556.9963 ms
  Latency: 17209.7294 ms
  Total generated tokens: 128
  Average TBT: 131.1239 ms/token
  Throughput (tokens/s): 7.63
decode step time: 0.2176051139831543 seconds
prefill step time: 0.40676021575927734 seconds
decode step time: 0.18324661254882812 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 2.8489 ms
  Prefill time (approx): 757.2100 ms
  TTFT: 760.0589 ms
  Latency: 17438.3736 ms
  Total generated tokens: 128
  Average TBT: 131.3253 ms/token
  Throughput (tokens/s): 7.61
decode step time: 0.039016008377075195 seconds
decode step time: 0.03733348846435547 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 2.1000 ms
  Prefill time (approx): 388.5019 ms
  TTFT: 390.6019 ms
  Latency: 16753.0894 ms
  Total generated tokens: 128
  Average TBT: 128.8385 ms/token
  Throughput (tokens/s): 7.76
decode step time: 0.0336456298828125 seconds
decode step time: 0.03345680236816406 seconds
decode step time: 0.03334927558898926 seconds
decode step time: 0.03331327438354492 seconds
decode step time: 0.03355550765991211 seconds
decode step time: 0.033698081970214844 seconds
decode step time: 0.0337529182434082 seconds
decode step time: 0.03362131118774414 seconds
decode step time: 0.033339738845825195 seconds
decode step time: 0.03345298767089844 seconds
decode step time: 0.033596038818359375 seconds
decode step time: 0.033789873123168945 seconds
decode step time: 0.03360939025878906 seconds
decode step time: 0.033440589904785156 seconds
decode step time: 0.033376455307006836 seconds
decode step time: 0.03345990180969238 seconds
decode step time: 0.2172384262084961 seconds
prefill step time: 0.4020857810974121 seconds
decode step time: 0.17771410942077637 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 3.6719 ms
  Prefill time (approx): 388.7396 ms
  TTFT: 392.4115 ms
  Latency: 16919.4882 ms
  Total generated tokens: 128
  Average TBT: 130.1345 ms/token
  Throughput (tokens/s): 7.68
decode step time: 0.21838116645812988 seconds
prefill step time: 0.40506625175476074 seconds
decode step time: 0.1761183738708496 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 1.4892 ms
  Prefill time (approx): 572.9244 ms
  TTFT: 574.4135 ms
  Latency: 17127.2950 ms
  Total generated tokens: 128
  Average TBT: 130.3376 ms/token
  Throughput (tokens/s): 7.67
decode step time: 0.03525114059448242 seconds
decode step time: 0.03377795219421387 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 1.7490 ms
  Prefill time (approx): 391.1018 ms
  TTFT: 392.8509 ms
  Latency: 16621.9554 ms
  Total generated tokens: 128
  Average TBT: 127.7882 ms/token
  Throughput (tokens/s): 7.83
decode step time: 0.033419132232666016 seconds
decode step time: 0.033403873443603516 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.3270 ms
  Prefill time (approx): 395.5925 ms
  TTFT: 396.9195 ms
  Latency: 16297.9612 ms
  Total generated tokens: 128
  Average TBT: 125.2051 ms/token
  Throughput (tokens/s): 7.99
decode step time: 0.033112287521362305 seconds
decode step time: 0.03277468681335449 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.3795 ms
  Prefill time (approx): 397.8813 ms
  TTFT: 399.2608 ms
  Latency: 15968.5690 ms
  Total generated tokens: 128
  Average TBT: 122.5930 ms/token
  Throughput (tokens/s): 8.16
decode step time: 0.03246283531188965 seconds
decode step time: 0.03244328498840332 seconds
decode step time: 0.03274726867675781 seconds
decode step time: 0.032735347747802734 seconds
decode step time: 0.032341718673706055 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 1.3809 ms
  Prefill time (approx): 391.6922 ms
  TTFT: 393.0731 ms
  Latency: 15651.2244 ms
  Total generated tokens: 128
  Average TBT: 120.1429 ms/token
  Throughput (tokens/s): 8.32
decode step time: 0.03209829330444336 seconds
decode step time: 0.03220057487487793 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 6.1090 ms
  Prefill time (approx): 570.0572 ms
  TTFT: 576.1662 ms
  Latency: 15509.8948 ms
  Total generated tokens: 128
  Average TBT: 117.5884 ms/token
  Throughput (tokens/s): 8.50
decode step time: 0.03204154968261719 seconds
decode step time: 0.031525611877441406 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 1.3504 ms
  Prefill time (approx): 398.5057 ms
  TTFT: 399.8561 ms
  Latency: 14993.0344 ms
  Total generated tokens: 128
  Average TBT: 114.9069 ms/token
  Throughput (tokens/s): 8.70
decode step time: 0.0312962532043457 seconds
decode step time: 0.21158623695373535 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 6.1834 ms
  Prefill time (approx): 569.8528 ms
  TTFT: 576.0362 ms
  Latency: 15035.6402 ms
  Total generated tokens: 128
  Average TBT: 113.8551 ms/token
  Throughput (tokens/s): 8.78
prefill step time: 0.396808385848999 seconds
decode step time: 0.17702364921569824 seconds
decode step time: 0.03304600715637207 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 2.3432 ms
  Prefill time (approx): 967.2577 ms
  TTFT: 969.6009 ms
  Latency: 15246.5522 ms
  Total generated tokens: 128
  Average TBT: 112.4169 ms/token
  Throughput (tokens/s): 8.90
decode step time: 0.030802249908447266 seconds
decode step time: 0.030319929122924805 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 2.2438 ms
  Prefill time (approx): 930.7413 ms
  TTFT: 932.9851 ms
  Latency: 14880.5971 ms
  Total generated tokens: 128
  Average TBT: 109.8237 ms/token
  Throughput (tokens/s): 9.11
decode step time: 0.029924869537353516 seconds
decode step time: 0.030138015747070312 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 6.2487 ms
  Prefill time (approx): 1121.0299 ms
  TTFT: 1127.2786 ms
  Latency: 14743.4616 ms
  Total generated tokens: 128
  Average TBT: 107.2140 ms/token
  Throughput (tokens/s): 9.33
decode step time: 0.029088497161865234 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 2.6267 ms
  Prefill time (approx): 1082.8643 ms
  TTFT: 1085.4909 ms
  Latency: 14333.5936 ms
  Total generated tokens: 128
  Average TBT: 104.3158 ms/token
  Throughput (tokens/s): 9.59
decode step time: 0.02875208854675293 seconds
decode step time: 0.028763532638549805 seconds
decode step time: 0.028721094131469727 seconds
decode step time: 0.02890610694885254 seconds
decode step time: 0.02866363525390625 seconds
decode step time: 0.028890371322631836 seconds
decode step time: 0.028667211532592773 seconds
decode step time: 0.028857707977294922 seconds
decode step time: 0.028624296188354492 seconds
decode step time: 0.028874874114990234 seconds
decode step time: 0.02870011329650879 seconds
decode step time: 0.2057175636291504 seconds
prefill step time: 0.3917238712310791 seconds
decode step time: 0.18433570861816406 seconds
decode step time: 0.030251502990722656 seconds
decode step time: 0.029418230056762695 seconds
decode step time: 0.02932906150817871 seconds
decode step time: 0.029180526733398438 seconds
decode step time: 0.028994083404541016 seconds
decode step time: 0.029291629791259766 seconds
decode step time: 0.02905893325805664 seconds
decode step time: 0.029256343841552734 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 1.4834 ms
  Prefill time (approx): 394.0053 ms
  TTFT: 395.4887 ms
  Latency: 13614.2261 ms
  Total generated tokens: 128
  Average TBT: 104.0845 ms/token
  Throughput (tokens/s): 9.61
decode step time: 0.028745651245117188 seconds
decode step time: 0.028745651245117188 seconds
decode step time: 0.0287935733795166 seconds
decode step time: 0.02874279022216797 seconds
decode step time: 0.02876877784729004 seconds
decode step time: 0.02872323989868164 seconds
decode step time: 0.028919219970703125 seconds
decode step time: 0.028713464736938477 seconds
decode step time: 0.028957605361938477 seconds
decode step time: 0.028681278228759766 seconds
decode step time: 0.028971195220947266 seconds
decode step time: 0.02866387367248535 seconds
INFO 07-10 08:34:02 [metrics.py:481] Avg prompt throughput: 4885.1 tokens/s, Avg generation throughput: 534.5 tokens/s, Running: 26 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 68.1%, CPU KV cache usage: 0.0%.
decode step time: 0.02889251708984375 seconds
decode step time: 0.028846025466918945 seconds
decode step time: 0.028859376907348633 seconds
decode step time: 0.02878570556640625 seconds
decode step time: 0.028698444366455078 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.3919 ms
  Prefill time (approx): 392.5023 ms
  TTFT: 393.8942 ms
  Latency: 13273.4292 ms
  Total generated tokens: 128
  Average TBT: 101.4137 ms/token
  Throughput (tokens/s): 9.86
decode step time: 0.02872180938720703 seconds
decode step time: 0.028428077697753906 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 6.1691 ms
  Prefill time (approx): 575.3682 ms
  TTFT: 581.5372 ms
  Latency: 13121.7401 ms
  Total generated tokens: 128
  Average TBT: 98.7418 ms/token
  Throughput (tokens/s): 10.13
decode step time: 0.028177738189697266 seconds
decode step time: 0.027961254119873047 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 2.3587 ms
  Prefill time (approx): 971.2541 ms
  TTFT: 973.6128 ms
  Latency: 13176.9586 ms
  Total generated tokens: 128
  Average TBT: 96.0893 ms/token
  Throughput (tokens/s): 10.41
decode step time: 0.027474403381347656 seconds
decode step time: 0.0271146297454834 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 2.0242 ms
  Prefill time (approx): 1364.9881 ms
  TTFT: 1367.0123 ms
  Latency: 13234.2994 ms
  Total generated tokens: 128
  Average TBT: 93.4432 ms/token
  Throughput (tokens/s): 10.70
decode step time: 0.027434825897216797 seconds
decode step time: 0.1995384693145752 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 6.3694 ms
  Prefill time (approx): 709.1982 ms
  TTFT: 715.5676 ms
  Latency: 12426.1034 ms
  Total generated tokens: 128
  Average TBT: 92.2089 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.3906877040863037 seconds
decode step time: 0.18314814567565918 seconds
decode step time: 0.029070138931274414 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 1.7395 ms
  Prefill time (approx): 445.5152 ms
  TTFT: 447.2547 ms
  Latency: 11977.8695 ms
  Total generated tokens: 128
  Average TBT: 90.7922 ms/token
  Throughput (tokens/s): 11.01
decode step time: 0.026669979095458984 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 5.7950 ms
  Prefill time (approx): 401.7131 ms
  TTFT: 407.5081 ms
  Latency: 11571.2733 ms
  Total generated tokens: 128
  Average TBT: 87.9037 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.026080608367919922 seconds
decode step time: 0.025708436965942383 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 2.3878 ms
  Prefill time (approx): 798.8820 ms
  TTFT: 801.2698 ms
  Latency: 11621.8717 ms
  Total generated tokens: 128
  Average TBT: 85.2016 ms/token
  Throughput (tokens/s): 11.74
decode step time: 0.02563643455505371 seconds
decode step time: 0.025425195693969727 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 6.1009 ms
  Prefill time (approx): 973.0067 ms
  TTFT: 979.1076 ms
  Latency: 11458.3776 ms
  Total generated tokens: 128
  Average TBT: 82.5139 ms/token
  Throughput (tokens/s): 12.12
decode step time: 0.02469658851623535 seconds
decode step time: 0.02478814125061035 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 2.3885 ms
  Prefill time (approx): 1368.1240 ms
  TTFT: 1370.5125 ms
  Latency: 11506.0382 ms
  Total generated tokens: 128
  Average TBT: 79.8073 ms/token
  Throughput (tokens/s): 12.53
decode step time: 0.02439403533935547 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 5.5599 ms
  Prefill time (approx): 1557.0741 ms
  TTFT: 1562.6340 ms
  Latency: 11325.9342 ms
  Total generated tokens: 128
  Average TBT: 76.8764 ms/token
  Throughput (tokens/s): 13.01
decode step time: 0.023930788040161133 seconds
decode step time: 0.023921728134155273 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 6.0198 ms
  Prefill time (approx): 1726.7103 ms
  TTFT: 1732.7302 ms
  Latency: 11142.8397 ms
  Total generated tokens: 128
  Average TBT: 74.0954 ms/token
  Throughput (tokens/s): 13.50
decode step time: 0.023355484008789062 seconds
decode step time: 0.023160934448242188 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 5.1794 ms
  Prefill time (approx): 1692.5170 ms
  TTFT: 1697.6964 ms
  Latency: 10758.3671 ms
  Total generated tokens: 128
  Average TBT: 71.3439 ms/token
