INFO 07-10 08:34:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:35:04 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:35:04 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:35:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:35:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:35:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:35:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:35:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:35:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:35:09 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:35:09 [model_runner.py:1181] Model loading took 14.9596 GB and 3.000436 seconds
INFO 07-10 08:35:10 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 08:35:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:35:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:35:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:35:10 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:35:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.50 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.3789074420928955 seconds
decode step time: 0.026327848434448242 seconds
decode step time: 0.025812149047851562 seconds
decode step time: 0.024863481521606445 seconds
decode step time: 0.02476978302001953 seconds
decode step time: 0.02468419075012207 seconds
decode step time: 0.024591684341430664 seconds
decode step time: 0.02478766441345215 seconds
decode step time: 0.024636507034301758 seconds
decode step time: 0.024618864059448242 seconds
decode step time: 0.02471303939819336 seconds
decode step time: 0.024816036224365234 seconds
decode step time: 0.02469182014465332 seconds
decode step time: 0.024782419204711914 seconds
decode step time: 0.02471780776977539 seconds
decode step time: 0.024758100509643555 seconds
decode step time: 0.02492237091064453 seconds
decode step time: 0.02481555938720703 seconds
decode step time: 0.024732112884521484 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 1.6367 ms
  Prefill time (approx): 375.2518 ms
  TTFT: 376.8885 ms
  Latency: 8928.0329 ms
  Total generated tokens: 128
  Average TBT: 67.3318 ms/token
  Throughput (tokens/s): 14.85
decode step time: 0.024512767791748047 seconds
decode step time: 0.02434062957763672 seconds
decode step time: 0.02423548698425293 seconds
decode step time: 0.024466991424560547 seconds
prefill step time: 0.3796834945678711 seconds
decode step time: 0.025916099548339844 seconds
decode step time: 0.025277137756347656 seconds
decode step time: 0.02522444725036621 seconds
decode step time: 0.024592161178588867 seconds
decode step time: 0.02479696273803711 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 1.7688 ms
  Prefill time (approx): 375.6778 ms
  TTFT: 377.4467 ms
  Latency: 8999.0718 ms
  Total generated tokens: 128
  Average TBT: 67.8868 ms/token
  Throughput (tokens/s): 14.73
decode step time: 0.024474620819091797 seconds
decode step time: 0.02425241470336914 seconds
decode step time: 0.0243074893951416 seconds
decode step time: 0.024242639541625977 seconds
decode step time: 0.02419137954711914 seconds
decode step time: 0.02416372299194336 seconds
decode step time: 0.024352073669433594 seconds
decode step time: 0.024247169494628906 seconds
decode step time: 0.024188756942749023 seconds
decode step time: 0.024282455444335938 seconds
decode step time: 0.02441263198852539 seconds
decode step time: 0.02405524253845215 seconds
decode step time: 0.02431488037109375 seconds
decode step time: 0.024320363998413086 seconds
decode step time: 0.0241549015045166 seconds
decode step time: 0.024387598037719727 seconds
decode step time: 0.024416446685791016 seconds
decode step time: 0.02419257164001465 seconds
decode step time: 0.024245023727416992 seconds
decode step time: 0.0243527889251709 seconds
decode step time: 0.02430272102355957 seconds
decode step time: 0.02406787872314453 seconds
decode step time: 0.02429509162902832 seconds
decode step time: 0.02440047264099121 seconds
decode step time: 0.024295806884765625 seconds
decode step time: 0.024281024932861328 seconds
decode step time: 0.024265527725219727 seconds
decode step time: 0.024174213409423828 seconds
decode step time: 0.024166345596313477 seconds
decode step time: 0.024387359619140625 seconds
decode step time: 0.024189233779907227 seconds
decode step time: 0.024190902709960938 seconds
decode step time: 0.024288654327392578 seconds
decode step time: 0.024300813674926758 seconds
decode step time: 0.024138212203979492 seconds
decode step time: 0.024411916732788086 seconds
decode step time: 0.024344682693481445 seconds
INFO 07-10 08:37:57 [metrics.py:481] Avg prompt throughput: 6523.0 tokens/s, Avg generation throughput: 259.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 41.8%, CPU KV cache usage: 0.0%.
decode step time: 0.02403545379638672 seconds
decode step time: 0.024410486221313477 seconds
decode step time: 0.024411678314208984 seconds
decode step time: 0.024216175079345703 seconds
prefill step time: 0.3795278072357178 seconds
prefill step time: 0.3870563507080078 seconds
prefill step time: 0.38444972038269043 seconds
prefill step time: 0.38457798957824707 seconds
prefill step time: 0.38391804695129395 seconds
prefill step time: 0.38746047019958496 seconds
decode step time: 0.02987194061279297 seconds
decode step time: 0.02825784683227539 seconds
decode step time: 0.02786731719970703 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 1.8778 ms
  Prefill time (approx): 381.7534 ms
  TTFT: 383.6312 ms
  Latency: 11185.9777 ms
  Total generated tokens: 128
  Average TBT: 85.0578 ms/token
  Throughput (tokens/s): 11.76
decode step time: 0.026668787002563477 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 1.6789 ms
  Prefill time (approx): 376.8706 ms
  TTFT: 378.5496 ms
  Latency: 10831.0933 ms
  Total generated tokens: 128
  Average TBT: 82.3035 ms/token
  Throughput (tokens/s): 12.15
decode step time: 0.026415348052978516 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 1.7614 ms
  Prefill time (approx): 376.6325 ms
  TTFT: 378.3939 ms
  Latency: 10481.7176 ms
  Total generated tokens: 128
  Average TBT: 79.5537 ms/token
  Throughput (tokens/s): 12.57
decode step time: 0.025845050811767578 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 1.7188 ms
  Prefill time (approx): 379.5173 ms
  TTFT: 381.2361 ms
  Latency: 10131.6838 ms
  Total generated tokens: 128
  Average TBT: 76.7752 ms/token
  Throughput (tokens/s): 13.03
decode step time: 0.025229454040527344 seconds
decode step time: 0.024956703186035156 seconds
decode step time: 0.02517390251159668 seconds
decode step time: 0.025142431259155273 seconds
decode step time: 0.025010347366333008 seconds
decode step time: 0.0251467227935791 seconds
decode step time: 0.024944305419921875 seconds
decode step time: 0.02463245391845703 seconds
decode step time: 0.024789810180664062 seconds
prefill step time: 0.3782620429992676 seconds
prefill step time: 0.38556528091430664 seconds
decode step time: 0.02766108512878418 seconds
decode step time: 0.02646017074584961 seconds
decode step time: 0.026159286499023438 seconds
decode step time: 0.025879383087158203 seconds
decode step time: 0.02583026885986328 seconds
decode step time: 0.025681257247924805 seconds
decode step time: 0.025862932205200195 seconds
decode step time: 0.025812625885009766 seconds
decode step time: 0.02572941780090332 seconds
decode step time: 0.025815725326538086 seconds
decode step time: 0.025651216506958008 seconds
decode step time: 0.025858402252197266 seconds
decode step time: 0.025797128677368164 seconds
decode step time: 0.025662660598754883 seconds
decode step time: 0.025876998901367188 seconds
decode step time: 0.025705337524414062 seconds
decode step time: 0.025742292404174805 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 1.7550 ms
  Prefill time (approx): 373.8058 ms
  TTFT: 375.5608 ms
  Latency: 10679.8460 ms
  Total generated tokens: 128
  Average TBT: 81.1361 ms/token
  Throughput (tokens/s): 12.32
decode step time: 0.025536537170410156 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 1.8029 ms
  Prefill time (approx): 386.8723 ms
  TTFT: 388.6752 ms
  Latency: 10331.7914 ms
  Total generated tokens: 128
  Average TBT: 78.2923 ms/token
  Throughput (tokens/s): 12.77
decode step time: 0.02470088005065918 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 1.8079 ms
  Prefill time (approx): 379.0174 ms
  TTFT: 380.8253 ms
  Latency: 9969.5656 ms
  Total generated tokens: 128
  Average TBT: 75.5019 ms/token
  Throughput (tokens/s): 13.24
decode step time: 0.024442672729492188 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 1.8711 ms
  Prefill time (approx): 379.4386 ms
  TTFT: 381.3097 ms
  Latency: 9614.6536 ms
  Total generated tokens: 128
  Average TBT: 72.7035 ms/token
  Throughput (tokens/s): 13.75
decode step time: 0.024030447006225586 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 1.9014 ms
  Prefill time (approx): 383.1315 ms
  TTFT: 385.0329 ms
  Latency: 9258.4436 ms
  Total generated tokens: 128
  Average TBT: 69.8694 ms/token
  Throughput (tokens/s): 14.31
decode step time: 0.02322244644165039 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 2.0165 ms
  Prefill time (approx): 381.2664 ms
  TTFT: 383.2829 ms
  Latency: 8897.7673 ms
  Total generated tokens: 128
  Average TBT: 67.0432 ms/token
  Throughput (tokens/s): 14.92
decode step time: 0.022896528244018555 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 1.9495 ms
  Prefill time (approx): 382.2594 ms
  TTFT: 384.2089 ms
  Latency: 8538.3821 ms
  Total generated tokens: 128
  Average TBT: 64.2061 ms/token
  Throughput (tokens/s): 15.57
decode step time: 0.022326946258544922 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 3.0138 ms
  Prefill time (approx): 381.4750 ms
  TTFT: 384.4888 ms
  Latency: 8177.2907 ms
  Total generated tokens: 128
  Average TBT: 61.3606 ms/token
  Throughput (tokens/s): 16.30
decode step time: 0.021801233291625977 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 2.1398 ms
  Prefill time (approx): 383.0450 ms
  TTFT: 385.1848 ms
  Latency: 7815.2597 ms
  Total generated tokens: 128
  Average TBT: 58.5045 ms/token
  Throughput (tokens/s): 17.09
decode step time: 0.021168231964111328 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 2.4869 ms
  Prefill time (approx): 384.0287 ms
  TTFT: 386.5156 ms
  Latency: 7451.6015 ms
  Total generated tokens: 128
  Average TBT: 55.6306 ms/token
  Throughput (tokens/s): 17.98
decode step time: 0.02062821388244629 seconds
decode step time: 0.02066326141357422 seconds
decode step time: 0.020730972290039062 seconds
decode step time: 0.02084660530090332 seconds
decode step time: 0.020864248275756836 seconds
decode step time: 0.02081918716430664 seconds
decode step time: 0.02079153060913086 seconds
decode step time: 0.02071690559387207 seconds
decode step time: 0.020720481872558594 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 1.8551 ms
  Prefill time (approx): 379.0929 ms
  TTFT: 380.9481 ms
  Latency: 7047.3599 ms
  Total generated tokens: 128
  Average TBT: 52.4914 ms/token
  Throughput (tokens/s): 19.05
decode step time: 0.02017951011657715 seconds
decode step time: 0.020836353302001953 seconds
decode step time: 0.023794889450073242 seconds
decode step time: 0.023405790328979492 seconds
decode step time: 0.024852275848388672 seconds
decode step time: 0.023593425750732422 seconds
decode step time: 0.02557229995727539 seconds
decode step time: 0.028394699096679688 seconds
decode step time: 0.02539348602294922 seconds
decode step time: 0.0223848819732666 seconds
decode step time: 0.024657726287841797 seconds
decode step time: 0.027327299118041992 seconds
decode step time: 0.026010751724243164 seconds
decode step time: 0.02501368522644043 seconds
decode step time: 0.024401187896728516 seconds
decode step time: 0.02225518226623535 seconds
decode step time: 0.02870011329650879 seconds
INFO 07-10 08:38:02 [metrics.py:481] Avg prompt throughput: 6535.8 tokens/s, Avg generation throughput: 244.5 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.5%, CPU KV cache usage: 0.0%.
decode step time: 0.026146650314331055 seconds
decode step time: 0.02287769317626953 seconds
decode step time: 0.023248910903930664 seconds
decode step time: 0.02484750747680664 seconds
decode step time: 0.02090167999267578 seconds
decode step time: 0.02664470672607422 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 2.3041 ms
  Prefill time (approx): 379.9031 ms
  TTFT: 382.2072 ms
  Latency: 6678.0214 ms
  Total generated tokens: 128
  Average TBT: 49.5733 ms/token
  Throughput (tokens/s): 20.17
decode step time: 0.021610021591186523 seconds
decode step time: 0.021317005157470703 seconds
decode step time: 0.02371811866760254 seconds
decode step time: 0.02243328094482422 seconds
decode step time: 0.020514726638793945 seconds
decode step time: 0.02023005485534668 seconds
decode step time: 0.02066636085510254 seconds
decode step time: 0.02082967758178711 seconds
decode step time: 0.02072596549987793 seconds
decode step time: 0.020947933197021484 seconds
decode step time: 0.020963191986083984 seconds
decode step time: 0.021718263626098633 seconds
decode step time: 0.022253751754760742 seconds
decode step time: 0.02314472198486328 seconds
decode step time: 0.020560503005981445 seconds
decode step time: 0.02106785774230957 seconds
decode step time: 0.01993536949157715 seconds
decode step time: 0.01988053321838379 seconds
decode step time: 0.01978302001953125 seconds
decode step time: 0.019847869873046875 seconds
decode step time: 0.019627094268798828 seconds
decode step time: 0.019641876220703125 seconds
decode step time: 0.019680261611938477 seconds
decode step time: 0.0198366641998291 seconds
decode step time: 0.01979994773864746 seconds
decode step time: 0.019797563552856445 seconds
decode step time: 0.01993584632873535 seconds
decode step time: 0.019994258880615234 seconds
decode step time: 0.020112991333007812 seconds
decode step time: 0.020133256912231445 seconds
decode step time: 0.020137310028076172 seconds
decode step time: 0.020139217376708984 seconds
decode step time: 0.02017354965209961 seconds
decode step time: 0.020127534866333008 seconds
decode step time: 0.02011871337890625 seconds
decode step time: 0.020177602767944336 seconds
decode step time: 0.020081043243408203 seconds
decode step time: 0.020039081573486328 seconds
decode step time: 0.019976377487182617 seconds
decode step time: 0.02004551887512207 seconds
decode step time: 0.02001357078552246 seconds
decode step time: 0.019987106323242188 seconds
decode step time: 0.020351648330688477 seconds
decode step time: 0.020247459411621094 seconds
decode step time: 0.02020740509033203 seconds
decode step time: 0.020357131958007812 seconds
decode step time: 0.020174741744995117 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 2.1198 ms
  Prefill time (approx): 379.7402 ms
  TTFT: 381.8600 ms
  Latency: 6102.2198 ms
  Total generated tokens: 128
  Average TBT: 45.0422 ms/token
  Throughput (tokens/s): 22.20
decode step time: 0.01973724365234375 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 2.1951 ms
  Prefill time (approx): 387.3239 ms
  TTFT: 389.5190 ms
  Latency: 5740.6180 ms
  Total generated tokens: 128
  Average TBT: 42.1346 ms/token
  Throughput (tokens/s): 23.73
decode step time: 0.019220829010009766 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 2.6634 ms
  Prefill time (approx): 384.6922 ms
  TTFT: 387.3556 ms
  Latency: 5370.2185 ms
  Total generated tokens: 128
  Average TBT: 39.2351 ms/token
  Throughput (tokens/s): 25.49
decode step time: 0.01864147186279297 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 2.8448 ms
  Prefill time (approx): 384.8212 ms
  TTFT: 387.6660 ms
  Latency: 5001.5569 ms
  Total generated tokens: 128
  Average TBT: 36.3298 ms/token
  Throughput (tokens/s): 27.53
decode step time: 0.01808309555053711 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 2.2767 ms
  Prefill time (approx): 384.1641 ms
  TTFT: 386.4408 ms
  Latency: 4631.9211 ms
  Total generated tokens: 128
  Average TBT: 33.4290 ms/token
  Throughput (tokens/s): 29.91
decode step time: 0.017590999603271484 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 2.2075 ms
  Prefill time (approx): 387.7087 ms
  TTFT: 389.9162 ms
  Latency: 4262.7819 ms
  Total generated tokens: 128
  Average TBT: 30.4950 ms/token
  Throughput (tokens/s): 32.79
decode step time: 0.016872644424438477 seconds
decode step time: 0.016898393630981445 seconds
decode step time: 0.016919374465942383 seconds
decode step time: 0.016891002655029297 seconds
decode step time: 0.016879558563232422 seconds
decode step time: 0.016844987869262695 seconds
decode step time: 0.016865253448486328 seconds
decode step time: 0.016894102096557617 seconds
decode step time: 0.016907691955566406 seconds
decode step time: 0.016923904418945312 seconds
decode step time: 0.016890525817871094 seconds
decode step time: 0.01687002182006836 seconds
decode step time: 0.016945600509643555 seconds
decode step time: 0.01691412925720215 seconds
decode step time: 0.016880512237548828 seconds
decode step time: 0.016873598098754883 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 1.9553 ms
  Prefill time (approx): 378.4597 ms
  TTFT: 380.4150 ms
  Latency: 3723.8083 ms
  Total generated tokens: 128
  Average TBT: 26.3259 ms/token
  Throughput (tokens/s): 37.99
decode step time: 0.01626873016357422 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 2.0392 ms
  Prefill time (approx): 385.7965 ms
  TTFT: 387.8357 ms
  Latency: 3358.7952 ms
  Total generated tokens: 128
  Average TBT: 23.3934 ms/token
  Throughput (tokens/s): 42.75
prefill step time: 0.3579740524291992 seconds
prefill step time: 0.3743765354156494 seconds
prefill step time: 0.3780207633972168 seconds
prefill step time: 0.37776827812194824 seconds
prefill step time: 0.3749849796295166 seconds
prefill step time: 0.3786599636077881 seconds
prefill step time: 0.3799424171447754 seconds
prefill step time: 0.3776373863220215 seconds
