INFO 07-10 04:24:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:24:24 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:24:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:24:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:24:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:24:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:24:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:24:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:24:29 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 04:24:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793280 seconds
INFO 07-10 04:24:32 [worker.py:267] Memory profiling takes 2.22 seconds
INFO 07-10 04:24:32 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:24:32 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:24:32 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:24:32 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:24:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.83 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.06295537948608398 seconds
decode step time: 0.06514644622802734 seconds
decode step time: 0.06587886810302734 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 1.2660 ms
  Prefill time (approx): 473.3450 ms
  TTFT: 474.6110 ms
  Latency: 5896.8077 ms
  Total generated tokens: 128
  Average TBT: 42.6945 ms/token
  Throughput (tokens/s): 23.42
decode step time: 0.06259322166442871 seconds
decode step time: 0.06279850006103516 seconds
prefill step time: 0.45824480056762695 seconds
decode step time: 0.028132915496826172 seconds
decode step time: 0.02397441864013672 seconds
decode step time: 0.022764205932617188 seconds
decode step time: 0.02226710319519043 seconds
decode step time: 0.022161006927490234 seconds
decode step time: 0.022032737731933594 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 1.3163 ms
  Prefill time (approx): 544.1053 ms
  TTFT: 545.4216 ms
  Latency: 5785.2910 ms
  Total generated tokens: 128
  Average TBT: 41.2588 ms/token
  Throughput (tokens/s): 24.24
decode step time: 0.02154994010925293 seconds
decode step time: 0.02142953872680664 seconds
decode step time: 0.02135777473449707 seconds
decode step time: 0.02143692970275879 seconds
decode step time: 0.02135443687438965 seconds
decode step time: 0.021614551544189453 seconds
decode step time: 0.021509647369384766 seconds
decode step time: 0.02155447006225586 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 1.3511 ms
  Prefill time (approx): 675.9825 ms
  TTFT: 677.3336 ms
  Latency: 5635.1388 ms
  Total generated tokens: 128
  Average TBT: 39.0378 ms/token
  Throughput (tokens/s): 25.62
decode step time: 0.021120071411132812 seconds
decode step time: 0.02090907096862793 seconds
decode step time: 0.05625772476196289 seconds
decode step time: 0.061730146408081055 seconds
decode step time: 0.06087374687194824 seconds
decode step time: 0.061533451080322266 seconds
decode step time: 0.0614018440246582 seconds
decode step time: 0.06092476844787598 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 2.3355 ms
  Prefill time (approx): 686.1532 ms
  TTFT: 688.4887 ms
  Latency: 5599.7207 ms
  Total generated tokens: 128
  Average TBT: 38.6711 ms/token
  Throughput (tokens/s): 25.86
decode step time: 0.058597564697265625 seconds
prefill step time: 0.4515688419342041 seconds
decode step time: 0.03687548637390137 seconds
decode step time: 0.023830175399780273 seconds
decode step time: 0.05671358108520508 seconds
INFO 07-10 04:26:59 [metrics.py:481] Avg prompt throughput: 5720.1 tokens/s, Avg generation throughput: 201.1 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.8%, CPU KV cache usage: 0.0%.
decode step time: 0.06411075592041016 seconds
decode step time: 0.06299924850463867 seconds
decode step time: 0.06418490409851074 seconds
decode step time: 0.06329584121704102 seconds
decode step time: 0.062462568283081055 seconds
decode step time: 0.06108689308166504 seconds
prefill step time: 0.4619011878967285 seconds
decode step time: 0.035387277603149414 seconds
decode step time: 0.023987531661987305 seconds
decode step time: 0.022356748580932617 seconds
decode step time: 0.022029399871826172 seconds
decode step time: 0.02198028564453125 seconds
decode step time: 0.021664857864379883 seconds
decode step time: 0.02138662338256836 seconds
decode step time: 0.021361112594604492 seconds
decode step time: 0.021320819854736328 seconds
decode step time: 0.021297216415405273 seconds
decode step time: 0.021335124969482422 seconds
decode step time: 0.021547555923461914 seconds
decode step time: 0.021564722061157227 seconds
decode step time: 0.021548748016357422 seconds
decode step time: 0.02157425880432129 seconds
decode step time: 0.021507978439331055 seconds
decode step time: 0.021411418914794922 seconds
decode step time: 0.05812954902648926 seconds
decode step time: 0.0634765625 seconds
decode step time: 0.06294512748718262 seconds
decode step time: 0.06327533721923828 seconds
decode step time: 0.06182050704956055 seconds
decode step time: 0.06359004974365234 seconds
decode step time: 0.06236076354980469 seconds
prefill step time: 0.45499086380004883 seconds
decode step time: 0.0551609992980957 seconds
decode step time: 0.06412529945373535 seconds
decode step time: 0.0672600269317627 seconds
decode step time: 0.06571626663208008 seconds
decode step time: 0.06661605834960938 seconds
decode step time: 0.06372737884521484 seconds
decode step time: 0.06536483764648438 seconds
prefill step time: 0.47376060485839844 seconds
decode step time: 0.06024527549743652 seconds
decode step time: 0.06559205055236816 seconds
decode step time: 0.06673026084899902 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 1.3995 ms
  Prefill time (approx): 457.1884 ms
  TTFT: 458.5879 ms
  Latency: 6177.2058 ms
  Total generated tokens: 128
  Average TBT: 45.0285 ms/token
  Throughput (tokens/s): 22.21
decode step time: 0.06435370445251465 seconds
decode step time: 0.0635535717010498 seconds
decode step time: 0.06299662590026855 seconds
decode step time: 0.06306266784667969 seconds
prefill step time: 0.4589695930480957 seconds
decode step time: 0.044391632080078125 seconds
decode step time: 0.02547764778137207 seconds
decode step time: 0.02363419532775879 seconds
decode step time: 0.022885560989379883 seconds
decode step time: 0.022721290588378906 seconds
decode step time: 0.02267932891845703 seconds
decode step time: 0.02264714241027832 seconds
decode step time: 0.06046748161315918 seconds
decode step time: 0.06728529930114746 seconds
decode step time: 0.06646370887756348 seconds
decode step time: 0.06612968444824219 seconds
decode step time: 0.06649208068847656 seconds
decode step time: 0.06675004959106445 seconds
prefill step time: 0.45350193977355957 seconds
decode step time: 0.05777096748352051 seconds
decode step time: 0.026525259017944336 seconds
decode step time: 0.024208545684814453 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.3788 ms
  Prefill time (approx): 454.1731 ms
  TTFT: 455.5519 ms
  Latency: 6396.0848 ms
  Total generated tokens: 128
  Average TBT: 46.7758 ms/token
  Throughput (tokens/s): 21.38
decode step time: 0.02314901351928711 seconds
decode step time: 0.02276325225830078 seconds
decode step time: 0.02259230613708496 seconds
decode step time: 0.022524356842041016 seconds
decode step time: 0.022392749786376953 seconds
decode step time: 0.02243351936340332 seconds
decode step time: 0.02255988121032715 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 1.3380 ms
  Prefill time (approx): 865.0048 ms
  TTFT: 866.3428 ms
  Latency: 6503.5737 ms
  Total generated tokens: 128
  Average TBT: 44.3876 ms/token
  Throughput (tokens/s): 22.53
decode step time: 0.022017478942871094 seconds
decode step time: 0.021976709365844727 seconds
decode step time: 0.022023439407348633 seconds
decode step time: 0.02204751968383789 seconds
decode step time: 0.02188730239868164 seconds
decode step time: 0.022068023681640625 seconds
decode step time: 0.022205829620361328 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 1.3530 ms
  Prefill time (approx): 554.3172 ms
  TTFT: 555.6703 ms
  Latency: 5896.5211 ms
  Total generated tokens: 128
  Average TBT: 42.0539 ms/token
  Throughput (tokens/s): 23.78
decode step time: 0.021572589874267578 seconds
decode step time: 0.021364212036132812 seconds
decode step time: 0.021387815475463867 seconds
decode step time: 0.021355152130126953 seconds
decode step time: 0.021306991577148438 seconds
decode step time: 0.021459102630615234 seconds
decode step time: 0.021576642990112305 seconds
decode step time: 0.021572589874267578 seconds
decode step time: 0.02157425880432129 seconds
decode step time: 0.021495819091796875 seconds
decode step time: 0.021442174911499023 seconds
decode step time: 0.02144145965576172 seconds
decode step time: 0.057694435119628906 seconds
decode step time: 0.06313204765319824 seconds
decode step time: 0.06109333038330078 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 1.3545 ms
  Prefill time (approx): 457.9630 ms
  TTFT: 459.3174 ms
  Latency: 5623.6296 ms
  Total generated tokens: 128
  Average TBT: 40.6639 ms/token
  Throughput (tokens/s): 24.59
decode step time: 0.061385154724121094 seconds
decode step time: 0.061983346939086914 seconds
decode step time: 0.06352567672729492 seconds
decode step time: 0.06306314468383789 seconds
prefill step time: 0.4580557346343994 seconds
decode step time: 0.05759859085083008 seconds
decode step time: 0.06344819068908691 seconds
decode step time: 0.06382489204406738 seconds
decode step time: 0.06400370597839355 seconds
decode step time: 0.06279325485229492 seconds
decode step time: 0.06368851661682129 seconds
decode step time: 0.06375646591186523 seconds
prefill step time: 0.4663658142089844 seconds
decode step time: 0.04745340347290039 seconds
decode step time: 0.0628659725189209 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.2352 ms
  Prefill time (approx): 458.6906 ms
  TTFT: 459.9259 ms
  Latency: 5835.5975 ms
  Total generated tokens: 128
  Average TBT: 42.3281 ms/token
  Throughput (tokens/s): 23.62
decode step time: 0.06313014030456543 seconds
decode step time: 0.061586618423461914 seconds
decode step time: 0.06252360343933105 seconds
decode step time: 0.06285500526428223 seconds
decode step time: 0.06302165985107422 seconds
decode step time: 0.06193733215332031 seconds
prefill step time: 0.4582340717315674 seconds
decode step time: 0.03175044059753418 seconds
decode step time: 0.024207592010498047 seconds
decode step time: 0.02289581298828125 seconds
decode step time: 0.022518396377563477 seconds
decode step time: 0.022140979766845703 seconds
decode step time: 0.022040843963623047 seconds
decode step time: 0.0595700740814209 seconds
INFO 07-10 04:27:04 [metrics.py:481] Avg prompt throughput: 6483.7 tokens/s, Avg generation throughput: 196.3 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.1%, CPU KV cache usage: 0.0%.
decode step time: 0.06314229965209961 seconds
decode step time: 0.06326818466186523 seconds
decode step time: 0.06305718421936035 seconds
decode step time: 0.06454968452453613 seconds
decode step time: 0.06475830078125 seconds
decode step time: 0.06290578842163086 seconds
prefill step time: 0.4544062614440918 seconds
decode step time: 0.027350664138793945 seconds
decode step time: 0.0635371208190918 seconds
decode step time: 0.06666445732116699 seconds
decode step time: 0.06549954414367676 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.2302 ms
  Prefill time (approx): 451.9763 ms
  TTFT: 453.2065 ms
  Latency: 6224.6706 ms
  Total generated tokens: 128
  Average TBT: 45.4446 ms/token
  Throughput (tokens/s): 22.00
decode step time: 0.06315016746520996 seconds
decode step time: 0.06513833999633789 seconds
decode step time: 0.06963467597961426 seconds
prefill step time: 0.46665501594543457 seconds
decode step time: 0.06725549697875977 seconds
decode step time: 0.02563643455505371 seconds
decode step time: 0.024018287658691406 seconds
decode step time: 0.02325153350830078 seconds
decode step time: 0.022684812545776367 seconds
decode step time: 0.022522449493408203 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.3571 ms
  Prefill time (approx): 462.3208 ms
  TTFT: 463.6779 ms
  Latency: 6126.6344 ms
  Total generated tokens: 128
  Average TBT: 44.5902 ms/token
  Throughput (tokens/s): 22.43
decode step time: 0.022147178649902344 seconds
decode step time: 0.022111177444458008 seconds
decode step time: 0.022023916244506836 seconds
decode step time: 0.021992921829223633 seconds
decode step time: 0.022062301635742188 seconds
decode step time: 0.02187061309814453 seconds
decode step time: 0.021878719329833984 seconds
decode step time: 0.022101163864135742 seconds
decode step time: 0.06012725830078125 seconds
decode step time: 0.06530284881591797 seconds
decode step time: 0.0639181137084961 seconds
decode step time: 0.06305360794067383 seconds
decode step time: 0.0642540454864502 seconds
decode step time: 0.06348037719726562 seconds
prefill step time: 0.45429253578186035 seconds
decode step time: 0.06485581398010254 seconds
decode step time: 0.06568312644958496 seconds
decode step time: 0.06696128845214844 seconds
decode step time: 0.0713038444519043 seconds
decode step time: 0.07246685028076172 seconds
decode step time: 0.06995534896850586 seconds
decode step time: 0.06889724731445312 seconds
prefill step time: 0.4768829345703125 seconds
decode step time: 0.05572080612182617 seconds
decode step time: 0.06504368782043457 seconds
decode step time: 0.06769490242004395 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 2.2678 ms
  Prefill time (approx): 455.5171 ms
  TTFT: 457.7849 ms
  Latency: 6544.8406 ms
  Total generated tokens: 128
  Average TBT: 47.9296 ms/token
  Throughput (tokens/s): 20.86
decode step time: 0.06700325012207031 seconds
decode step time: 0.06629157066345215 seconds
decode step time: 0.06601524353027344 seconds
decode step time: 0.06584715843200684 seconds
prefill step time: 0.45751047134399414 seconds
decode step time: 0.06216168403625488 seconds
decode step time: 0.06693530082702637 seconds
decode step time: 0.06671524047851562 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 1.3952 ms
  Prefill time (approx): 613.1439 ms
  TTFT: 614.5391 ms
  Latency: 6701.1211 ms
  Total generated tokens: 128
  Average TBT: 47.9258 ms/token
  Throughput (tokens/s): 20.87
decode step time: 0.0668787956237793 seconds
decode step time: 0.06703996658325195 seconds
decode step time: 0.06697297096252441 seconds
decode step time: 0.06801509857177734 seconds
prefill step time: 0.46702098846435547 seconds
decode step time: 0.06472945213317871 seconds
decode step time: 0.06569051742553711 seconds
decode step time: 0.06719040870666504 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 1.3752 ms
  Prefill time (approx): 821.5473 ms
  TTFT: 822.9225 ms
  Latency: 6927.6667 ms
  Total generated tokens: 128
  Average TBT: 48.0689 ms/token
  Throughput (tokens/s): 20.80
decode step time: 0.06601929664611816 seconds
decode step time: 0.06638336181640625 seconds
decode step time: 0.06634163856506348 seconds
decode step time: 0.06687545776367188 seconds
prefill step time: 0.4582192897796631 seconds
decode step time: 0.06243562698364258 seconds
decode step time: 0.06686234474182129 seconds
decode step time: 0.06740880012512207 seconds
decode step time: 0.06812858581542969 seconds
decode step time: 0.0663752555847168 seconds
decode step time: 0.0668485164642334 seconds
decode step time: 0.06818580627441406 seconds
prefill step time: 0.46287059783935547 seconds
decode step time: 0.06318140029907227 seconds
decode step time: 0.07036924362182617 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 1.2598 ms
  Prefill time (approx): 453.9778 ms
  TTFT: 455.2376 ms
  Latency: 6829.8728 ms
  Total generated tokens: 128
  Average TBT: 50.1940 ms/token
  Throughput (tokens/s): 19.92
decode step time: 0.06754827499389648 seconds
decode step time: 0.06771445274353027 seconds
decode step time: 0.06721711158752441 seconds
decode step time: 0.06667256355285645 seconds
prefill step time: 0.46357131004333496 seconds
decode step time: 0.06656384468078613 seconds
decode step time: 0.07061362266540527 seconds
decode step time: 0.07021450996398926 seconds
decode step time: 0.07002592086791992 seconds
decode step time: 0.07045650482177734 seconds
decode step time: 0.06962895393371582 seconds
decode step time: 0.07086634635925293 seconds
prefill step time: 0.4620544910430908 seconds
decode step time: 0.043295860290527344 seconds
decode step time: 0.026738643646240234 seconds
decode step time: 0.02517390251159668 seconds
decode step time: 0.024480819702148438 seconds
INFO 07-10 04:27:09 [metrics.py:481] Avg prompt throughput: 8168.4 tokens/s, Avg generation throughput: 174.9 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 33.9%, CPU KV cache usage: 0.0%.
decode step time: 0.024049758911132812 seconds
decode step time: 0.02416062355041504 seconds
decode step time: 0.024021148681640625 seconds
decode step time: 0.02464437484741211 seconds
decode step time: 0.02379631996154785 seconds
decode step time: 0.024097681045532227 seconds
decode step time: 0.02410292625427246 seconds
