INFO 07-10 05:27:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:28:04 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'reward', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:28:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:28:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:28:06 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:28:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:28:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:28:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:28:08 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:28:09 [model_runner.py:1181] Model loading took 14.9596 GB and 2.607271 seconds
INFO 07-10 05:28:10 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:28:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:28:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:28:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:28:10 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:28:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.63 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03130984306335449 seconds
decode step time: 0.031157255172729492 seconds
decode step time: 0.030946016311645508 seconds
decode step time: 0.03146028518676758 seconds
decode step time: 0.03143763542175293 seconds
decode step time: 0.03106975555419922 seconds
decode step time: 0.03154158592224121 seconds
decode step time: 0.03175020217895508 seconds
decode step time: 0.031293392181396484 seconds
decode step time: 0.03158760070800781 seconds
decode step time: 0.03167104721069336 seconds
decode step time: 0.03134584426879883 seconds
decode step time: 0.03137803077697754 seconds
decode step time: 0.031430959701538086 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 1.4107 ms
  Prefill time (approx): 358.0458 ms
  TTFT: 359.4565 ms
  Latency: 18049.1333 ms
  Total generated tokens: 256
  Average TBT: 69.3713 ms/token
  Throughput (tokens/s): 14.42
decode step time: 0.030943870544433594 seconds
decode step time: 0.030732154846191406 seconds
decode step time: 0.03118133544921875 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 1.2443 ms
  Prefill time (approx): 368.2578 ms
  TTFT: 369.5021 ms
  Latency: 17719.5544 ms
  Total generated tokens: 256
  Average TBT: 68.0394 ms/token
  Throughput (tokens/s): 14.70
decode step time: 0.030783891677856445 seconds
decode step time: 0.030390024185180664 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 1.2434 ms
  Prefill time (approx): 360.6274 ms
  TTFT: 361.8708 ms
  Latency: 17368.3262 ms
  Total generated tokens: 256
  Average TBT: 66.6920 ms/token
  Throughput (tokens/s): 14.99
Tid 0 Request 182 finished.
  Time in queue before prefill: 1.2801 ms
  Prefill time (approx): 363.3807 ms
  TTFT: 364.6607 ms
  Latency: 17006.1719 ms
  Total generated tokens: 256
  Average TBT: 65.2608 ms/token
  Throughput (tokens/s): 15.32
Tid 0 Request 183 finished.
  Time in queue before prefill: 1.3599 ms
  Prefill time (approx): 366.7300 ms
  TTFT: 368.0899 ms
  Latency: 16641.2036 ms
  Total generated tokens: 256
  Average TBT: 63.8161 ms/token
  Throughput (tokens/s): 15.67
decode step time: 0.028555870056152344 seconds
decode step time: 0.028127431869506836 seconds
decode step time: 0.028321504592895508 seconds
decode step time: 0.02821660041809082 seconds
decode step time: 0.028429508209228516 seconds
decode step time: 0.028412580490112305 seconds
decode step time: 0.028459548950195312 seconds
decode step time: 0.028355121612548828 seconds
decode step time: 0.02838897705078125 seconds
decode step time: 0.028652429580688477 seconds
decode step time: 0.028482437133789062 seconds
decode step time: 0.02862071990966797 seconds
decode step time: 0.028407573699951172 seconds
decode step time: 0.028629064559936523 seconds
decode step time: 0.02834296226501465 seconds
decode step time: 0.028617382049560547 seconds
decode step time: 0.028381824493408203 seconds
prefill step time: 0.36174607276916504 seconds
INFO 07-10 05:30:49 [metrics.py:481] Avg prompt throughput: 6457.7 tokens/s, Avg generation throughput: 363.6 tokens/s, Running: 26 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 68.5%, CPU KV cache usage: 0.0%.
decode step time: 0.03008890151977539 seconds
decode step time: 0.029288530349731445 seconds
decode step time: 0.028998851776123047 seconds
decode step time: 0.028985023498535156 seconds
decode step time: 0.02884817123413086 seconds
decode step time: 0.029076576232910156 seconds
decode step time: 0.028790712356567383 seconds
decode step time: 0.02893972396850586 seconds
decode step time: 0.028829097747802734 seconds
decode step time: 0.02903437614440918 seconds
decode step time: 0.02899336814880371 seconds
decode step time: 0.02897477149963379 seconds
decode step time: 0.028932809829711914 seconds
decode step time: 0.028821468353271484 seconds
decode step time: 0.029065847396850586 seconds
decode step time: 0.028873205184936523 seconds
decode step time: 0.029061317443847656 seconds
decode step time: 0.028810739517211914 seconds
decode step time: 0.029043197631835938 seconds
decode step time: 0.028756380081176758 seconds
decode step time: 0.028929471969604492 seconds
decode step time: 0.028862953186035156 seconds
decode step time: 0.028853416442871094 seconds
decode step time: 0.029031991958618164 seconds
decode step time: 0.028896331787109375 seconds
decode step time: 0.029131174087524414 seconds
prefill step time: 0.3592193126678467 seconds
prefill step time: 0.36887097358703613 seconds
prefill step time: 0.36574459075927734 seconds
prefill step time: 0.3649287223815918 seconds
decode step time: 0.033685922622680664 seconds
prefill step time: 0.36203551292419434 seconds
decode step time: 0.033437490463256836 seconds
decode step time: 0.03250718116760254 seconds
decode step time: 0.031926631927490234 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 1.3862 ms
  Prefill time (approx): 362.3180 ms
  TTFT: 363.7042 ms
  Latency: 18784.5383 ms
  Total generated tokens: 256
  Average TBT: 72.2386 ms/token
  Throughput (tokens/s): 13.84
decode step time: 0.03134036064147949 seconds
decode step time: 0.031514883041381836 seconds
decode step time: 0.0315098762512207 seconds
decode step time: 0.03127765655517578 seconds
decode step time: 0.03156924247741699 seconds
decode step time: 0.03149557113647461 seconds
decode step time: 0.03136086463928223 seconds
decode step time: 0.031533241271972656 seconds
decode step time: 0.03223872184753418 seconds
decode step time: 0.03186225891113281 seconds
decode step time: 0.0315251350402832 seconds
decode step time: 0.03163266181945801 seconds
decode step time: 0.031862735748291016 seconds
prefill step time: 0.36080121994018555 seconds
decode step time: 0.03380012512207031 seconds
decode step time: 0.03224587440490723 seconds
decode step time: 0.03180408477783203 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.2569 ms
  Prefill time (approx): 359.4306 ms
  TTFT: 360.6875 ms
  Latency: 18960.4757 ms
  Total generated tokens: 256
  Average TBT: 72.9403 ms/token
  Throughput (tokens/s): 13.71
Tid 0 Request 186 finished.
  Time in queue before prefill: 1.6105 ms
  Prefill time (approx): 368.6395 ms
  TTFT: 370.2500 ms
  Latency: 18599.2825 ms
  Total generated tokens: 256
  Average TBT: 71.4864 ms/token
  Throughput (tokens/s): 13.99
decode step time: 0.03164100646972656 seconds
decode step time: 0.03125619888305664 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 2.0072 ms
  Prefill time (approx): 360.3480 ms
  TTFT: 362.3552 ms
  Latency: 18246.3791 ms
  Total generated tokens: 256
  Average TBT: 70.1334 ms/token
  Throughput (tokens/s): 14.26
prefill step time: 0.36218714714050293 seconds
prefill step time: 0.3623168468475342 seconds
prefill step time: 0.36873507499694824 seconds
prefill step time: 0.3648402690887451 seconds
INFO 07-10 05:30:54 [metrics.py:481] Avg prompt throughput: 7791.7 tokens/s, Avg generation throughput: 256.8 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 84.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.3651270866394043 seconds
prefill step time: 0.36486339569091797 seconds
prefill step time: 0.3634929656982422 seconds
prefill step time: 0.36519289016723633 seconds
prefill step time: 0.36625003814697266 seconds
decode step time: 0.040036678314208984 seconds
decode step time: 0.037015438079833984 seconds
decode step time: 0.03641939163208008 seconds
decode step time: 0.0362706184387207 seconds
decode step time: 0.0364682674407959 seconds
decode step time: 0.03656125068664551 seconds
decode step time: 0.03654050827026367 seconds
decode step time: 0.03636598587036133 seconds
decode step time: 0.036592960357666016 seconds
decode step time: 0.03673243522644043 seconds
decode step time: 0.036762237548828125 seconds
decode step time: 0.036907196044921875 seconds
decode step time: 0.03681516647338867 seconds
decode step time: 0.03688454627990723 seconds
decode step time: 0.036778926849365234 seconds
decode step time: 0.03682518005371094 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 1.4465 ms
  Prefill time (approx): 360.1866 ms
  TTFT: 361.6331 ms
  Latency: 21432.9178 ms
  Total generated tokens: 256
  Average TBT: 82.6325 ms/token
  Throughput (tokens/s): 12.10
prefill step time: 0.36153221130371094 seconds
decode step time: 0.039565086364746094 seconds
decode step time: 0.037424564361572266 seconds
decode step time: 0.03658580780029297 seconds
decode step time: 0.03650641441345215 seconds
decode step time: 0.03666186332702637 seconds
decode step time: 0.03661751747131348 seconds
decode step time: 0.03661084175109863 seconds
decode step time: 0.03669261932373047 seconds
decode step time: 0.03675532341003418 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.3926 ms
  Prefill time (approx): 360.9910 ms
  TTFT: 362.3836 ms
  Latency: 21568.6979 ms
  Total generated tokens: 256
  Average TBT: 83.1620 ms/token
  Throughput (tokens/s): 12.02
prefill step time: 0.3601195812225342 seconds
decode step time: 0.039923667907714844 seconds
decode step time: 0.03764915466308594 seconds
decode step time: 0.0366823673248291 seconds
decode step time: 0.03682255744934082 seconds
decode step time: 0.03684663772583008 seconds
decode step time: 0.036949872970581055 seconds
decode step time: 0.03674030303955078 seconds
decode step time: 0.03556251525878906 seconds
decode step time: 0.03570866584777832 seconds
decode step time: 0.03593945503234863 seconds
decode step time: 0.035936594009399414 seconds
decode step time: 0.03569221496582031 seconds
decode step time: 0.03546953201293945 seconds
decode step time: 0.03534960746765137 seconds
decode step time: 0.03531146049499512 seconds
decode step time: 0.0354914665222168 seconds
decode step time: 0.0356905460357666 seconds
decode step time: 0.03665924072265625 seconds
decode step time: 0.03652596473693848 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.3068 ms
  Prefill time (approx): 359.1833 ms
  TTFT: 360.4901 ms
  Latency: 21834.3604 ms
  Total generated tokens: 256
  Average TBT: 84.2113 ms/token
  Throughput (tokens/s): 11.87
prefill step time: 0.35989832878112793 seconds
decode step time: 0.03951430320739746 seconds
decode step time: 0.036566734313964844 seconds
decode step time: 0.03607535362243652 seconds
decode step time: 0.03618884086608887 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.8935 ms
  Prefill time (approx): 366.6322 ms
  TTFT: 368.5257 ms
  Latency: 21890.2404 ms
  Total generated tokens: 256
  Average TBT: 84.3989 ms/token
  Throughput (tokens/s): 11.85
prefill step time: 0.3615431785583496 seconds
INFO 07-10 05:30:59 [metrics.py:481] Avg prompt throughput: 7055.7 tokens/s, Avg generation throughput: 341.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 97.3%, CPU KV cache usage: 0.0%.
decode step time: 0.03922915458679199 seconds
decode step time: 0.03704190254211426 seconds
decode step time: 0.036225318908691406 seconds
decode step time: 0.03630638122558594 seconds
decode step time: 0.03612875938415527 seconds
decode step time: 0.03618192672729492 seconds
decode step time: 0.036271095275878906 seconds
decode step time: 0.03641772270202637 seconds
decode step time: 0.03646349906921387 seconds
decode step time: 0.035413503646850586 seconds
decode step time: 0.035515546798706055 seconds
decode step time: 0.036644935607910156 seconds
decode step time: 0.036814212799072266 seconds
decode step time: 0.03658747673034668 seconds
decode step time: 0.0367121696472168 seconds
decode step time: 0.036719560623168945 seconds
decode step time: 0.03640151023864746 seconds
decode step time: 0.03679776191711426 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.5998 ms
  Prefill time (approx): 360.3070 ms
  TTFT: 361.9068 ms
  Latency: 22124.7134 ms
  Total generated tokens: 256
  Average TBT: 85.3443 ms/token
  Throughput (tokens/s): 11.72
Tid 0 Request 193 finished.
  Time in queue before prefill: 1.4248 ms
  Prefill time (approx): 369.1704 ms
  TTFT: 370.5952 ms
  Latency: 21762.5105 ms
  Total generated tokens: 256
  Average TBT: 83.8899 ms/token
  Throughput (tokens/s): 11.92
Tid 0 Request 194 finished.
  Time in queue before prefill: 1.3533 ms
  Prefill time (approx): 365.4065 ms
  TTFT: 366.7598 ms
  Latency: 21391.3832 ms
  Total generated tokens: 256
  Average TBT: 82.4495 ms/token
  Throughput (tokens/s): 12.13
prefill step time: 0.3602287769317627 seconds
prefill step time: 0.36871790885925293 seconds
prefill step time: 0.3657052516937256 seconds
decode step time: 0.03896594047546387 seconds
decode step time: 0.036635637283325195 seconds
decode step time: 0.036065101623535156 seconds
decode step time: 0.03603076934814453 seconds
decode step time: 0.03599357604980469 seconds
decode step time: 0.03609824180603027 seconds
decode step time: 0.036083221435546875 seconds
decode step time: 0.03632497787475586 seconds
decode step time: 0.036218881607055664 seconds
decode step time: 0.03637385368347168 seconds
decode step time: 0.03651165962219238 seconds
decode step time: 0.036366939544677734 seconds
decode step time: 0.0364532470703125 seconds
decode step time: 0.03668045997619629 seconds
decode step time: 0.036867618560791016 seconds
decode step time: 0.03689455986022949 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 2.0373 ms
  Prefill time (approx): 359.6494 ms
  TTFT: 361.6867 ms
  Latency: 22322.7549 ms
  Total generated tokens: 256
  Average TBT: 86.1218 ms/token
  Throughput (tokens/s): 11.61
decode step time: 0.03390097618103027 seconds
decode step time: 0.033930301666259766 seconds
decode step time: 0.033861398696899414 seconds
decode step time: 0.033687591552734375 seconds
decode step time: 0.03368330001831055 seconds
decode step time: 0.0337522029876709 seconds
decode step time: 0.033982276916503906 seconds
decode step time: 0.034024953842163086 seconds
decode step time: 0.033780813217163086 seconds
decode step time: 0.03358602523803711 seconds
decode step time: 0.03371310234069824 seconds
decode step time: 0.03379559516906738 seconds
decode step time: 0.03396344184875488 seconds
decode step time: 0.03404569625854492 seconds
decode step time: 0.03386187553405762 seconds
decode step time: 0.033666372299194336 seconds
decode step time: 0.03374075889587402 seconds
decode step time: 0.03385639190673828 seconds
decode step time: 0.03397250175476074 seconds
decode step time: 0.034101247787475586 seconds
decode step time: 0.03379416465759277 seconds
decode step time: 0.03363037109375 seconds
prefill step time: 0.35996508598327637 seconds
decode step time: 0.03957986831665039 seconds
decode step time: 0.03727412223815918 seconds
decode step time: 0.03650212287902832 seconds
decode step time: 0.0365293025970459 seconds
decode step time: 0.03635382652282715 seconds
decode step time: 0.036431312561035156 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 1.6673 ms
  Prefill time (approx): 360.3961 ms
  TTFT: 362.0634 ms
  Latency: 22611.6180 ms
  Total generated tokens: 256
  Average TBT: 87.2532 ms/token
  Throughput (tokens/s): 11.46
Tid 0 Request 197 finished.
  Time in queue before prefill: 1.5652 ms
  Prefill time (approx): 366.7276 ms
  TTFT: 368.2928 ms
  Latency: 22249.0819 ms
  Total generated tokens: 256
  Average TBT: 85.8070 ms/token
  Throughput (tokens/s): 11.65
prefill step time: 0.3609006404876709 seconds
decode step time: 0.034822702407836914 seconds
decode step time: 0.03416895866394043 seconds
decode step time: 0.033933162689208984 seconds
decode step time: 0.03410625457763672 seconds
decode step time: 0.033843040466308594 seconds
decode step time: 0.03374195098876953 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 1.6229 ms
  Prefill time (approx): 359.7953 ms
  TTFT: 361.4182 ms
  Latency: 22295.8298 ms
  Total generated tokens: 256
  Average TBT: 86.0173 ms/token
  Throughput (tokens/s): 11.63
decode step time: 0.033464670181274414 seconds
decode step time: 0.03347015380859375 seconds
decode step time: 0.033773183822631836 seconds
decode step time: 0.033878326416015625 seconds
decode step time: 0.033582210540771484 seconds
decode step time: 0.033448219299316406 seconds
decode step time: 0.03346371650695801 seconds
decode step time: 0.033669471740722656 seconds
decode step time: 0.03383779525756836 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.3692 ms
  Prefill time (approx): 366.1654 ms
  TTFT: 367.5346 ms
  Latency: 22000.8874 ms
  Total generated tokens: 256
  Average TBT: 84.8367 ms/token
  Throughput (tokens/s): 11.79
decode step time: 0.03349494934082031 seconds
decode step time: 0.03316450119018555 seconds
decode step time: 0.03301095962524414 seconds
