INFO 07-10 03:30:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:30:59 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:30:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:30:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:31:00 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:31:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:31:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:31:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:31:03 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:31:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606537 seconds
INFO 07-10 03:31:06 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:31:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:31:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:31:06 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:31:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:31:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.77 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 03:31:17 [metrics.py:481] Avg prompt throughput: 5313.1 tokens/s, Avg generation throughput: 383.4 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.2%, CPU KV cache usage: 0.0%.
decode step time: 0.040068626403808594 seconds
decode step time: 0.0406498908996582 seconds
decode step time: 0.0402064323425293 seconds
decode step time: 0.040551185607910156 seconds
decode step time: 0.04090452194213867 seconds
prefill step time: 0.25756335258483887 seconds
decode step time: 0.04276442527770996 seconds
decode step time: 0.04138326644897461 seconds
decode step time: 0.04192996025085449 seconds
decode step time: 0.04062056541442871 seconds
decode step time: 0.04213070869445801 seconds
decode step time: 0.0409698486328125 seconds
prefill step time: 0.26367926597595215 seconds
decode step time: 0.041201114654541016 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 0.9816 ms
  Prefill time (approx): 253.3329 ms
  TTFT: 254.3144 ms
  Latency: 7690.1546 ms
  Total generated tokens: 256
  Average TBT: 29.1602 ms/token
  Throughput (tokens/s): 34.29
decode step time: 0.040972232818603516 seconds
decode step time: 0.04149007797241211 seconds
decode step time: 0.04082202911376953 seconds
decode step time: 0.04109811782836914 seconds
decode step time: 0.040579795837402344 seconds
prefill step time: 0.25873517990112305 seconds
decode step time: 0.04002094268798828 seconds
decode step time: 0.04095649719238281 seconds
decode step time: 0.040973663330078125 seconds
decode step time: 0.040902137756347656 seconds
decode step time: 0.04326438903808594 seconds
decode step time: 0.04165983200073242 seconds
prefill step time: 0.2565128803253174 seconds
decode step time: 0.04194450378417969 seconds
decode step time: 0.04178643226623535 seconds
decode step time: 0.04193568229675293 seconds
decode step time: 0.04204511642456055 seconds
decode step time: 0.042047977447509766 seconds
decode step time: 0.04251265525817871 seconds
prefill step time: 0.2620728015899658 seconds
decode step time: 0.02653670310974121 seconds
decode step time: 0.04112958908081055 seconds
decode step time: 0.040883779525756836 seconds
decode step time: 0.04296112060546875 seconds
decode step time: 0.04222822189331055 seconds
decode step time: 0.042160987854003906 seconds
prefill step time: 0.2589988708496094 seconds
decode step time: 0.041986703872680664 seconds
decode step time: 0.02591419219970703 seconds
decode step time: 0.024771690368652344 seconds
decode step time: 0.023606061935424805 seconds
decode step time: 0.023033618927001953 seconds
decode step time: 0.02286243438720703 seconds
decode step time: 0.022808074951171875 seconds
decode step time: 0.023029804229736328 seconds
decode step time: 0.023176908493041992 seconds
decode step time: 0.022904396057128906 seconds
decode step time: 0.023054838180541992 seconds
decode step time: 0.022975683212280273 seconds
decode step time: 0.023082733154296875 seconds
decode step time: 0.03905320167541504 seconds
decode step time: 0.042992591857910156 seconds
decode step time: 0.04429960250854492 seconds
decode step time: 0.04349350929260254 seconds
decode step time: 0.04380655288696289 seconds
prefill step time: 0.25451040267944336 seconds
decode step time: 0.04383492469787598 seconds
decode step time: 0.04409074783325195 seconds
decode step time: 0.04516315460205078 seconds
decode step time: 0.04412651062011719 seconds
decode step time: 0.04414725303649902 seconds
decode step time: 0.0447537899017334 seconds
prefill step time: 0.25820183753967285 seconds
decode step time: 0.04225301742553711 seconds
decode step time: 0.04464578628540039 seconds
decode step time: 0.0449528694152832 seconds
decode step time: 0.046283721923828125 seconds
decode step time: 0.04691147804260254 seconds
prefill step time: 0.26460862159729004 seconds
decode step time: 0.04679393768310547 seconds
decode step time: 0.04781484603881836 seconds
decode step time: 0.04704999923706055 seconds
decode step time: 0.04644489288330078 seconds
decode step time: 0.046607017517089844 seconds
decode step time: 0.046993255615234375 seconds
prefill step time: 0.2568540573120117 seconds
decode step time: 0.04756021499633789 seconds
decode step time: 0.04691004753112793 seconds
decode step time: 0.04752540588378906 seconds
decode step time: 0.04716968536376953 seconds
decode step time: 0.048133134841918945 seconds
prefill step time: 0.2600250244140625 seconds
decode step time: 0.04532170295715332 seconds
decode step time: 0.04749894142150879 seconds
decode step time: 0.04760861396789551 seconds
decode step time: 0.048506975173950195 seconds
decode step time: 0.04709911346435547 seconds
prefill step time: 0.258406400680542 seconds
decode step time: 0.046196699142456055 seconds
decode step time: 0.04792928695678711 seconds
decode step time: 0.047846317291259766 seconds
decode step time: 0.04809069633483887 seconds
decode step time: 0.04851961135864258 seconds
prefill step time: 0.25922131538391113 seconds
decode step time: 0.03919529914855957 seconds
decode step time: 0.04711627960205078 seconds
decode step time: 0.04854631423950195 seconds
decode step time: 0.048681020736694336 seconds
decode step time: 0.04932904243469238 seconds
decode step time: 0.04758906364440918 seconds
prefill step time: 0.259671688079834 seconds
decode step time: 0.030031204223632812 seconds
decode step time: 0.026770353317260742 seconds
decode step time: 0.025997400283813477 seconds
decode step time: 0.025780677795410156 seconds
decode step time: 0.025388479232788086 seconds
decode step time: 0.025432586669921875 seconds
decode step time: 0.02529144287109375 seconds
decode step time: 0.02544856071472168 seconds
decode step time: 0.025413990020751953 seconds
decode step time: 0.02536153793334961 seconds
decode step time: 0.02556324005126953 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 0.9696 ms
  Prefill time (approx): 252.8043 ms
  TTFT: 253.7739 ms
  Latency: 9401.7155 ms
  Total generated tokens: 256
  Average TBT: 35.8743 ms/token
  Throughput (tokens/s): 27.88
decode step time: 0.025224685668945312 seconds
decode step time: 0.02511906623840332 seconds
decode step time: 0.02526116371154785 seconds
decode step time: 0.02504253387451172 seconds
decode step time: 0.024941444396972656 seconds
decode step time: 0.025113582611083984 seconds
decode step time: 0.025233983993530273 seconds
decode step time: 0.025489091873168945 seconds
decode step time: 0.025296449661254883 seconds
decode step time: 0.025201082229614258 seconds
decode step time: 0.02527904510498047 seconds
decode step time: 0.025078535079956055 seconds
decode step time: 0.024939537048339844 seconds
decode step time: 0.025363922119140625 seconds
decode step time: 0.04404139518737793 seconds
decode step time: 0.04938030242919922 seconds
decode step time: 0.04932594299316406 seconds
decode step time: 0.04937410354614258 seconds
decode step time: 0.048085927963256836 seconds
prefill step time: 0.2575693130493164 seconds
decode step time: 0.04906487464904785 seconds
decode step time: 0.04843330383300781 seconds
decode step time: 0.04964756965637207 seconds
INFO 07-10 03:31:23 [metrics.py:481] Avg prompt throughput: 6093.1 tokens/s, Avg generation throughput: 524.8 tokens/s, Running: 27 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 38.0%, CPU KV cache usage: 0.0%.
decode step time: 0.04909706115722656 seconds
decode step time: 0.048786163330078125 seconds
prefill step time: 0.2603731155395508 seconds
decode step time: 0.029113054275512695 seconds
decode step time: 0.04703712463378906 seconds
decode step time: 0.0505216121673584 seconds
decode step time: 0.04902386665344238 seconds
decode step time: 0.050337791442871094 seconds
decode step time: 0.04958963394165039 seconds
prefill step time: 0.26090002059936523 seconds
decode step time: 0.030521392822265625 seconds
decode step time: 0.02807784080505371 seconds
decode step time: 0.0267484188079834 seconds
decode step time: 0.026508569717407227 seconds
decode step time: 0.04608440399169922 seconds
decode step time: 0.05147886276245117 seconds
decode step time: 0.05023336410522461 seconds
decode step time: 0.05025219917297363 seconds
decode step time: 0.04886031150817871 seconds
prefill step time: 0.25971484184265137 seconds
decode step time: 0.029947757720947266 seconds
decode step time: 0.027933359146118164 seconds
decode step time: 0.02704143524169922 seconds
decode step time: 0.02693486213684082 seconds
decode step time: 0.02675318717956543 seconds
decode step time: 0.02666759490966797 seconds
decode step time: 0.026468753814697266 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 0.9651 ms
  Prefill time (approx): 255.5897 ms
  TTFT: 256.5548 ms
  Latency: 10087.7018 ms
  Total generated tokens: 256
  Average TBT: 38.5535 ms/token
  Throughput (tokens/s): 25.94
decode step time: 0.026111602783203125 seconds
decode step time: 0.026161670684814453 seconds
decode step time: 0.026006221771240234 seconds
decode step time: 0.026444435119628906 seconds
decode step time: 0.026317596435546875 seconds
decode step time: 0.04567599296569824 seconds
decode step time: 0.05093502998352051 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.3335 ms
  Prefill time (approx): 511.2269 ms
  TTFT: 512.5604 ms
  Latency: 10335.1700 ms
  Total generated tokens: 256
  Average TBT: 38.5200 ms/token
  Throughput (tokens/s): 25.96
decode step time: 0.049507856369018555 seconds
decode step time: 0.05020761489868164 seconds
prefill step time: 0.2571523189544678 seconds
decode step time: 0.0522150993347168 seconds
decode step time: 0.048134565353393555 seconds
decode step time: 0.05032157897949219 seconds
decode step time: 0.05039358139038086 seconds
decode step time: 0.050165414810180664 seconds
prefill step time: 0.25850749015808105 seconds
decode step time: 0.04986453056335449 seconds
decode step time: 0.05029463768005371 seconds
decode step time: 0.053391218185424805 seconds
decode step time: 0.053312063217163086 seconds
decode step time: 0.053615570068359375 seconds
prefill step time: 0.26442575454711914 seconds
decode step time: 0.05082893371582031 seconds
decode step time: 0.05021214485168457 seconds
decode step time: 0.05281257629394531 seconds
decode step time: 0.05215048789978027 seconds
decode step time: 0.05033135414123535 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 0.9160 ms
  Prefill time (approx): 255.7075 ms
  TTFT: 256.6235 ms
  Latency: 10497.2808 ms
  Total generated tokens: 256
  Average TBT: 40.1594 ms/token
  Throughput (tokens/s): 24.90
prefill step time: 0.2652909755706787 seconds
decode step time: 0.0475616455078125 seconds
decode step time: 0.049887657165527344 seconds
decode step time: 0.04984450340270996 seconds
decode step time: 0.05091714859008789 seconds
decode step time: 0.05044054985046387 seconds
prefill step time: 0.2617030143737793 seconds
decode step time: 0.04926705360412598 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 0.8862 ms
  Prefill time (approx): 474.6397 ms
  TTFT: 475.5259 ms
  Latency: 10776.0718 ms
  Total generated tokens: 256
  Average TBT: 40.3943 ms/token
  Throughput (tokens/s): 24.76
decode step time: 0.052381038665771484 seconds
decode step time: 0.04988694190979004 seconds
decode step time: 0.05275464057922363 seconds
decode step time: 0.050455331802368164 seconds
prefill step time: 0.2622344493865967 seconds
decode step time: 0.05262875556945801 seconds
decode step time: 0.056028127670288086 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 0.9177 ms
  Prefill time (approx): 407.2750 ms
  TTFT: 408.1926 ms
  Latency: 10783.1388 ms
  Total generated tokens: 256
  Average TBT: 40.6861 ms/token
  Throughput (tokens/s): 24.58
decode step time: 0.052034854888916016 seconds
decode step time: 0.05005002021789551 seconds
prefill step time: 0.2592964172363281 seconds
decode step time: 0.05189204216003418 seconds
decode step time: 0.050907135009765625 seconds
decode step time: 0.05055403709411621 seconds
decode step time: 0.051373958587646484 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 0.8903 ms
  Prefill time (approx): 380.2357 ms
  TTFT: 381.1259 ms
  Latency: 10818.1839 ms
  Total generated tokens: 256
  Average TBT: 40.9296 ms/token
  Throughput (tokens/s): 24.43
decode step time: 0.05011463165283203 seconds
prefill step time: 0.26568078994750977 seconds
decode step time: 0.04667925834655762 seconds
decode step time: 0.029535293579101562 seconds
decode step time: 0.027874469757080078 seconds
decode step time: 0.027475357055664062 seconds
decode step time: 0.027201414108276367 seconds
decode step time: 0.027164459228515625 seconds
decode step time: 0.026976585388183594 seconds
decode step time: 0.02695941925048828 seconds
decode step time: 0.051026344299316406 seconds
decode step time: 0.05760502815246582 seconds
decode step time: 0.05082869529724121 seconds
decode step time: 0.053323984146118164 seconds
prefill step time: 0.25568628311157227 seconds
decode step time: 0.0508275032043457 seconds
decode step time: 0.0532984733581543 seconds
decode step time: 0.05514073371887207 seconds
decode step time: 0.04976201057434082 seconds
decode step time: 0.05487346649169922 seconds
prefill step time: 0.2627105712890625 seconds
decode step time: 0.0367584228515625 seconds
decode step time: 0.029378652572631836 seconds
decode step time: 0.027959585189819336 seconds
decode step time: 0.027686119079589844 seconds
decode step time: 0.027821779251098633 seconds
decode step time: 0.027927160263061523 seconds
decode step time: 0.02812361717224121 seconds
decode step time: 0.027811050415039062 seconds
decode step time: 0.028223514556884766 seconds
decode step time: 0.027804136276245117 seconds
decode step time: 0.02791452407836914 seconds
decode step time: 0.02748560905456543 seconds
decode step time: 0.028010129928588867 seconds
decode step time: 0.027724266052246094 seconds
decode step time: 0.02802276611328125 seconds
decode step time: 0.027737855911254883 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.0154 ms
  Prefill time (approx): 254.1621 ms
  TTFT: 255.1775 ms
  Latency: 11100.7133 ms
  Total generated tokens: 256
  Average TBT: 42.5315 ms/token
  Throughput (tokens/s): 23.51
decode step time: 0.027554750442504883 seconds
decode step time: 0.027379751205444336 seconds
decode step time: 0.02739238739013672 seconds
decode step time: 0.027277469635009766 seconds
decode step time: 0.027461528778076172 seconds
decode step time: 0.027286767959594727 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 0.9501 ms
  Prefill time (approx): 386.6324 ms
  TTFT: 387.5825 ms
  Latency: 11159.7762 ms
  Total generated tokens: 256
  Average TBT: 42.2439 ms/token
  Throughput (tokens/s): 23.67
decode step time: 0.02741241455078125 seconds
decode step time: 0.051265716552734375 seconds
decode step time: 0.05072903633117676 seconds
decode step time: 0.05694460868835449 seconds
decode step time: 0.05066514015197754 seconds
prefill step time: 0.25682711601257324 seconds
decode step time: 0.050151824951171875 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 0.9012 ms
  Prefill time (approx): 522.1457 ms
  TTFT: 523.0470 ms
  Latency: 11345.2826 ms
  Total generated tokens: 256
  Average TBT: 42.4401 ms/token
  Throughput (tokens/s): 23.56
decode step time: 0.04957008361816406 seconds
INFO 07-10 03:31:28 [metrics.py:481] Avg prompt throughput: 5718.2 tokens/s, Avg generation throughput: 701.0 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 47.8%, CPU KV cache usage: 0.0%.
decode step time: 0.057045698165893555 seconds
decode step time: 0.0505979061126709 seconds
decode step time: 0.05090689659118652 seconds
prefill step time: 0.2626461982727051 seconds
decode step time: 0.049178361892700195 seconds
decode step time: 0.056371450424194336 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 0.9885 ms
  Prefill time (approx): 284.6291 ms
  TTFT: 285.6176 ms
  Latency: 11183.3510 ms
  Total generated tokens: 256
  Average TBT: 42.7362 ms/token
  Throughput (tokens/s): 23.40
decode step time: 0.050998687744140625 seconds
decode step time: 0.057660818099975586 seconds
prefill step time: 0.2606058120727539 seconds
decode step time: 0.05838155746459961 seconds
decode step time: 0.0515134334564209 seconds
decode step time: 0.057528018951416016 seconds
decode step time: 0.05394315719604492 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 0.8187 ms
  Prefill time (approx): 540.0503 ms
  TTFT: 540.8690 ms
  Latency: 11535.5844 ms
  Total generated tokens: 256
  Average TBT: 43.1165 ms/token
  Throughput (tokens/s): 23.19
decode step time: 0.05605626106262207 seconds
prefill step time: 0.2584960460662842 seconds
decode step time: 0.05228757858276367 seconds
decode step time: 0.04998445510864258 seconds
decode step time: 0.05726361274719238 seconds
decode step time: 0.055483341217041016 seconds
prefill step time: 0.25926971435546875 seconds
decode step time: 0.05695509910583496 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 0.8781 ms
  Prefill time (approx): 752.9504 ms
  TTFT: 753.8285 ms
  Latency: 11845.8953 ms
  Total generated tokens: 256
  Average TBT: 43.4983 ms/token
  Throughput (tokens/s): 22.99
decode step time: 0.05356168746948242 seconds
decode step time: 0.04946303367614746 seconds
decode step time: 0.05605030059814453 seconds
decode step time: 0.05703592300415039 seconds
prefill step time: 0.25736212730407715 seconds
decode step time: 0.051865339279174805 seconds
decode step time: 0.05330300331115723 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 0.9880 ms
  Prefill time (approx): 671.8798 ms
  TTFT: 672.8678 ms
  Latency: 11848.4569 ms
  Total generated tokens: 256
  Average TBT: 43.8258 ms/token
  Throughput (tokens/s): 22.82
decode step time: 0.05141782760620117 seconds
decode step time: 0.05105090141296387 seconds
prefill step time: 0.26404309272766113 seconds
decode step time: 0.05789327621459961 seconds
decode step time: 0.0568234920501709 seconds
decode step time: 0.051850080490112305 seconds
decode step time: 0.050862789154052734 seconds
decode step time: 0.05186581611633301 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 0.8571 ms
  Prefill time (approx): 683.3079 ms
  TTFT: 684.1650 ms
  Latency: 11993.7444 ms
  Total generated tokens: 256
  Average TBT: 44.3513 ms/token
  Throughput (tokens/s): 22.55
prefill step time: 0.26227450370788574 seconds
decode step time: 0.05298113822937012 seconds
decode step time: 0.05758070945739746 seconds
decode step time: 0.0512692928314209 seconds
decode step time: 0.057022809982299805 seconds
prefill step time: 0.2616405487060547 seconds
decode step time: 0.05779123306274414 seconds
decode step time: 0.05689406394958496 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 0.9036 ms
  Prefill time (approx): 347.3618 ms
  TTFT: 348.2654 ms
  Latency: 11755.1603 ms
  Total generated tokens: 256
  Average TBT: 44.7329 ms/token
  Throughput (tokens/s): 22.35
decode step time: 0.05047798156738281 seconds
decode step time: 0.05132269859313965 seconds
decode step time: 0.05454063415527344 seconds
prefill step time: 0.26012134552001953 seconds
decode step time: 0.05144047737121582 seconds
decode step time: 0.05121874809265137 seconds
decode step time: 0.05774998664855957 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 0.8838 ms
  Prefill time (approx): 473.6226 ms
  TTFT: 474.5064 ms
  Latency: 11963.8715 ms
  Total generated tokens: 256
  Average TBT: 45.0563 ms/token
  Throughput (tokens/s): 22.19
decode step time: 0.0509035587310791 seconds
decode step time: 0.05143547058105469 seconds
prefill step time: 0.2664484977722168 seconds
decode step time: 0.05242466926574707 seconds
decode step time: 0.05160808563232422 seconds
decode step time: 0.058643341064453125 seconds
decode step time: 0.05204343795776367 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 0.8693 ms
  Prefill time (approx): 564.5401 ms
  TTFT: 565.4094 ms
  Latency: 12131.8526 ms
  Total generated tokens: 256
  Average TBT: 45.3586 ms/token
  Throughput (tokens/s): 22.05
prefill step time: 0.26503491401672363 seconds
decode step time: 0.05606412887573242 seconds
decode step time: 0.05626416206359863 seconds
decode step time: 0.057401180267333984 seconds
decode step time: 0.05098748207092285 seconds
decode step time: 0.0567624568939209 seconds
prefill step time: 0.2590639591217041 seconds
decode step time: 0.05408024787902832 seconds
