INFO 07-10 03:37:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:37:39 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
INFO 07-10 03:37:39 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:37:39 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:37:39 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:37:41 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:37:41 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:37:41 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:37:41 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:37:44 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:37:44 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612827 seconds
INFO 07-10 03:37:45 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 03:37:45 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:37:45 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:37:45 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:37:45 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:37:47 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.60 seconds
use_async_output_proc: False
process in thread 0 started.
  Throughput (tokens/s): 11.48
decode step time: 0.036722660064697266 seconds
Tid 0 Request 335 finished.
  Time in queue before prefill: 2.1548 ms
  Prefill time (approx): 202.7183 ms
  TTFT: 204.8731 ms
  Latency: 22242.7495 ms
  Total generated tokens: 256
  Average TBT: 86.4230 ms/token
  Throughput (tokens/s): 11.57
decode step time: 0.03720998764038086 seconds
Tid 0 Request 336 finished.
  Time in queue before prefill: 1.9534 ms
  Prefill time (approx): 204.2625 ms
  TTFT: 206.2159 ms
  Latency: 22077.7493 ms
  Total generated tokens: 256
  Average TBT: 85.7707 ms/token
  Throughput (tokens/s): 11.66
decode step time: 0.03681159019470215 seconds
Tid 0 Request 337 finished.
  Time in queue before prefill: 1.9081 ms
  Prefill time (approx): 206.1813 ms
  TTFT: 208.0894 ms
  Latency: 21910.7931 ms
  Total generated tokens: 256
  Average TBT: 85.1086 ms/token
  Throughput (tokens/s): 11.75
decode step time: 0.036585330963134766 seconds
Tid 0 Request 338 finished.
  Time in queue before prefill: 1.9653 ms
  Prefill time (approx): 203.7196 ms
  TTFT: 205.6849 ms
  Latency: 21742.0046 ms
  Total generated tokens: 256
  Average TBT: 84.4562 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.03594040870666504 seconds
decode step time: 0.03566098213195801 seconds
decode step time: 0.035513877868652344 seconds
decode step time: 0.035630226135253906 seconds
decode step time: 0.03546142578125 seconds
decode step time: 0.0363314151763916 seconds
decode step time: 0.03612375259399414 seconds
prefill step time: 0.20848417282104492 seconds
decode step time: 0.039429426193237305 seconds
Tid 0 Request 339 finished.
  Time in queue before prefill: 1.9224 ms
  Prefill time (approx): 199.5533 ms
  TTFT: 201.4756 ms
  Latency: 21794.7884 ms
  Total generated tokens: 256
  Average TBT: 84.6797 ms/token
  Throughput (tokens/s): 11.81
decode step time: 0.0360262393951416 seconds
decode step time: 0.03742694854736328 seconds
decode step time: 0.036119937896728516 seconds
Tid 0 Request 340 finished.
  Time in queue before prefill: 1.9846 ms
  Prefill time (approx): 202.6277 ms
  TTFT: 204.6123 ms
  Latency: 21643.9090 ms
  Total generated tokens: 256
  Average TBT: 84.0757 ms/token
  Throughput (tokens/s): 11.89
decode step time: 0.03615927696228027 seconds
decode step time: 0.03616690635681152 seconds
decode step time: 0.03592181205749512 seconds
decode step time: 0.035874128341674805 seconds
decode step time: 0.035848379135131836 seconds
Tid 0 Request 341 finished.
  Time in queue before prefill: 2.0788 ms
  Prefill time (approx): 203.2540 ms
  TTFT: 205.3328 ms
  Latency: 21500.2561 ms
  Total generated tokens: 256
  Average TBT: 83.5095 ms/token
  Throughput (tokens/s): 11.97
decode step time: 0.0372316837310791 seconds
prefill step time: 0.20817184448242188 seconds
decode step time: 0.03870511054992676 seconds
decode step time: 0.03643655776977539 seconds
decode step time: 0.036501407623291016 seconds
prefill step time: 0.20656847953796387 seconds
decode step time: 0.03815150260925293 seconds
prefill step time: 0.206878662109375 seconds
Tid 0 Request 342 finished.
  Time in queue before prefill: 1.8585 ms
  Prefill time (approx): 201.5254 ms
  TTFT: 203.3839 ms
  Latency: 21898.5019 ms
  Total generated tokens: 256
  Average TBT: 85.0789 ms/token
  Throughput (tokens/s): 11.75
prefill step time: 0.21095681190490723 seconds
decode step time: 0.04010725021362305 seconds
decode step time: 0.0379033088684082 seconds
decode step time: 0.03736424446105957 seconds
Tid 0 Request 343 finished.
  Time in queue before prefill: 1.8845 ms
  Prefill time (approx): 200.1672 ms
  TTFT: 202.0516 ms
  Latency: 21935.7758 ms
  Total generated tokens: 256
  Average TBT: 85.2303 ms/token
  Throughput (tokens/s): 11.73
decode step time: 0.03727889060974121 seconds
Tid 0 Request 344 finished.
  Time in queue before prefill: 2.0213 ms
  Prefill time (approx): 202.1935 ms
  TTFT: 204.2148 ms
  Latency: 21773.7346 ms
  Total generated tokens: 256
  Average TBT: 84.5864 ms/token
  Throughput (tokens/s): 11.82
decode step time: 0.036769866943359375 seconds
Tid 0 Request 345 finished.
  Time in queue before prefill: 1.9696 ms
  Prefill time (approx): 206.0390 ms
  TTFT: 208.0085 ms
  Latency: 21608.6562 ms
  Total generated tokens: 256
  Average TBT: 83.9241 ms/token
  Throughput (tokens/s): 11.92
decode step time: 0.03665924072265625 seconds
Tid 0 Request 346 finished.
  Time in queue before prefill: 1.9553 ms
  Prefill time (approx): 203.0635 ms
  TTFT: 205.0188 ms
  Latency: 21439.7352 ms
  Total generated tokens: 256
  Average TBT: 83.2734 ms/token
  Throughput (tokens/s): 12.01
decode step time: 0.03433036804199219 seconds
Tid 0 Request 347 finished.
  Time in queue before prefill: 2.0421 ms
  Prefill time (approx): 205.1921 ms
  TTFT: 207.2341 ms
  Latency: 21269.8300 ms
  Total generated tokens: 256
  Average TBT: 82.5984 ms/token
  Throughput (tokens/s): 12.11
decode step time: 0.032114505767822266 seconds
Tid 0 Request 348 finished.
  Time in queue before prefill: 2.3453 ms
  Prefill time (approx): 203.8672 ms
  TTFT: 206.2125 ms
  Latency: 21096.8604 ms
  Total generated tokens: 256
  Average TBT: 81.9241 ms/token
  Throughput (tokens/s): 12.21
decode step time: 0.03188347816467285 seconds
Tid 0 Request 349 finished.
  Time in queue before prefill: 2.2018 ms
  Prefill time (approx): 203.6107 ms
  TTFT: 205.8125 ms
  Latency: 20924.5553 ms
  Total generated tokens: 256
  Average TBT: 81.2500 ms/token
  Throughput (tokens/s): 12.31
decode step time: 0.031540632247924805 seconds
Tid 0 Request 350 finished.
  Time in queue before prefill: 2.0368 ms
  Prefill time (approx): 208.8079 ms
  TTFT: 210.8448 ms
  Latency: 20752.2323 ms
  Total generated tokens: 256
  Average TBT: 80.5545 ms/token
  Throughput (tokens/s): 12.41
decode step time: 0.03145194053649902 seconds
Tid 0 Request 351 finished.
  Time in queue before prefill: 2.4517 ms
  Prefill time (approx): 205.7762 ms
  TTFT: 208.2279 ms
  Latency: 20573.9141 ms
  Total generated tokens: 256
  Average TBT: 79.8654 ms/token
  Throughput (tokens/s): 12.52
decode step time: 0.03133034706115723 seconds
Tid 0 Request 352 finished.
  Time in queue before prefill: 2.3570 ms
  Prefill time (approx): 209.2400 ms
  TTFT: 211.5970 ms
  Latency: 20398.6590 ms
  Total generated tokens: 256
  Average TBT: 79.1649 ms/token
  Throughput (tokens/s): 12.63
decode step time: 0.03126406669616699 seconds
Tid 0 Request 353 finished.
  Time in queue before prefill: 2.1355 ms
  Prefill time (approx): 207.3388 ms
  TTFT: 209.4743 ms
  Latency: 20219.8687 ms
  Total generated tokens: 256
  Average TBT: 78.4721 ms/token
  Throughput (tokens/s): 12.74
decode step time: 0.030511140823364258 seconds
Tid 0 Request 354 finished.
  Time in queue before prefill: 2.3303 ms
  Prefill time (approx): 210.3641 ms
  TTFT: 212.6944 ms
  Latency: 20042.0127 ms
  Total generated tokens: 256
  Average TBT: 77.7620 ms/token
  Throughput (tokens/s): 12.86
decode step time: 0.030225753784179688 seconds
Tid 0 Request 355 finished.
  Time in queue before prefill: 2.0847 ms
  Prefill time (approx): 209.6350 ms
  TTFT: 211.7198 ms
  Latency: 19860.8243 ms
  Total generated tokens: 256
  Average TBT: 77.0553 ms/token
  Throughput (tokens/s): 12.98
decode step time: 0.030267953872680664 seconds
decode step time: 0.030040502548217773 seconds
decode step time: 0.02995133399963379 seconds
decode step time: 0.03018355369567871 seconds
decode step time: 0.030367612838745117 seconds
decode step time: 0.030013322830200195 seconds
decode step time: 0.0300748348236084 seconds
decode step time: 0.030330657958984375 seconds
decode step time: 0.03000617027282715 seconds
decode step time: 0.030089378356933594 seconds
decode step time: 0.030256271362304688 seconds
decode step time: 0.030057430267333984 seconds
Tid 0 Request 356 finished.
  Time in queue before prefill: 2.0804 ms
  Prefill time (approx): 209.3196 ms
  TTFT: 211.4000 ms
  Latency: 19588.7020 ms
  Total generated tokens: 256
  Average TBT: 75.9894 ms/token
  Throughput (tokens/s): 13.16
decode step time: 0.029954910278320312 seconds
INFO 07-10 03:40:19 [metrics.py:481] Avg prompt throughput: 3265.9 tokens/s, Avg generation throughput: 1016.8 tokens/s, Running: 44 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 60.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 357 finished.
  Time in queue before prefill: 2.2013 ms
  Prefill time (approx): 210.7918 ms
  TTFT: 212.9931 ms
  Latency: 19408.3424 ms
  Total generated tokens: 256
  Average TBT: 75.2759 ms/token
  Throughput (tokens/s): 13.28
decode step time: 0.02990269660949707 seconds
Tid 0 Request 358 finished.
  Time in queue before prefill: 2.1434 ms
  Prefill time (approx): 212.0426 ms
  TTFT: 214.1860 ms
  Latency: 19226.0904 ms
  Total generated tokens: 256
  Average TBT: 74.5565 ms/token
  Throughput (tokens/s): 13.41
decode step time: 0.02935338020324707 seconds
Tid 0 Request 359 finished.
  Time in queue before prefill: 2.1770 ms
  Prefill time (approx): 210.5336 ms
  TTFT: 212.7106 ms
  Latency: 19041.7259 ms
  Total generated tokens: 256
  Average TBT: 73.8393 ms/token
  Throughput (tokens/s): 13.54
decode step time: 0.029027462005615234 seconds
Tid 0 Request 360 finished.
  Time in queue before prefill: 2.2149 ms
  Prefill time (approx): 209.7442 ms
  TTFT: 211.9591 ms
  Latency: 18857.5878 ms
  Total generated tokens: 256
  Average TBT: 73.1201 ms/token
  Throughput (tokens/s): 13.68
decode step time: 0.02904486656188965 seconds
Tid 0 Request 361 finished.
  Time in queue before prefill: 2.2116 ms
  Prefill time (approx): 212.0118 ms
  TTFT: 214.2234 ms
  Latency: 18674.8466 ms
  Total generated tokens: 256
  Average TBT: 72.3946 ms/token
  Throughput (tokens/s): 13.81
decode step time: 0.02846050262451172 seconds
Tid 0 Request 362 finished.
  Time in queue before prefill: 2.3267 ms
  Prefill time (approx): 209.4829 ms
  TTFT: 211.8096 ms
  Latency: 18489.0127 ms
  Total generated tokens: 256
  Average TBT: 71.6753 ms/token
  Throughput (tokens/s): 13.95
decode step time: 0.02843475341796875 seconds
decode step time: 0.028803586959838867 seconds
Tid 0 Request 363 finished.
  Time in queue before prefill: 2.2390 ms
  Prefill time (approx): 212.8007 ms
  TTFT: 215.0397 ms
  Latency: 18289.4866 ms
  Total generated tokens: 256
  Average TBT: 70.8802 ms/token
  Throughput (tokens/s): 14.11
decode step time: 0.02814936637878418 seconds
Tid 0 Request 364 finished.
  Time in queue before prefill: 2.2509 ms
  Prefill time (approx): 211.9155 ms
  TTFT: 214.1664 ms
  Latency: 18102.3772 ms
  Total generated tokens: 256
  Average TBT: 70.1498 ms/token
  Throughput (tokens/s): 14.26
decode step time: 0.02784872055053711 seconds
decode step time: 0.027601003646850586 seconds
decode step time: 0.027911901473999023 seconds
decode step time: 0.02758622169494629 seconds
decode step time: 0.027801990509033203 seconds
decode step time: 0.027666330337524414 seconds
decode step time: 0.027779102325439453 seconds
decode step time: 0.027797698974609375 seconds
decode step time: 0.02770376205444336 seconds
decode step time: 0.02790689468383789 seconds
Tid 0 Request 365 finished.
  Time in queue before prefill: 2.2342 ms
  Prefill time (approx): 211.9670 ms
  TTFT: 214.2012 ms
  Latency: 17761.8151 ms
  Total generated tokens: 256
  Average TBT: 68.8142 ms/token
  Throughput (tokens/s): 14.53
prefill step time: 0.19718122482299805 seconds
prefill step time: 0.20081210136413574 seconds
decode step time: 0.029549360275268555 seconds
decode step time: 0.028647661209106445 seconds
prefill step time: 0.197922945022583 seconds
prefill step time: 0.2005748748779297 seconds
prefill step time: 0.20164060592651367 seconds
Tid 0 Request 366 finished.
  Time in queue before prefill: 2.4333 ms
  Prefill time (approx): 212.6393 ms
  TTFT: 215.0726 ms
  Latency: 18338.6643 ms
  Total generated tokens: 256
  Average TBT: 71.0729 ms/token
  Throughput (tokens/s): 14.07
decode step time: 0.030641794204711914 seconds
decode step time: 0.02916240692138672 seconds
decode step time: 0.028649330139160156 seconds
decode step time: 0.028774261474609375 seconds
Tid 0 Request 367 finished.
  Time in queue before prefill: 2.7187 ms
  Prefill time (approx): 212.8489 ms
  TTFT: 215.5676 ms
  Latency: 18250.5369 ms
  Total generated tokens: 256
  Average TBT: 70.7254 ms/token
  Throughput (tokens/s): 14.14
decode step time: 0.028227567672729492 seconds
prefill step time: 0.19855427742004395 seconds
prefill step time: 0.2017059326171875 seconds
decode step time: 0.03023815155029297 seconds
decode step time: 0.02925872802734375 seconds
prefill step time: 0.19911885261535645 seconds
decode step time: 0.030390024185180664 seconds
decode step time: 0.029366016387939453 seconds
decode step time: 0.02925729751586914 seconds
decode step time: 0.02903604507446289 seconds
prefill step time: 0.19881367683410645 seconds
decode step time: 0.030634403228759766 seconds
decode step time: 0.029832124710083008 seconds
decode step time: 0.029303550720214844 seconds
decode step time: 0.02931046485900879 seconds
decode step time: 0.02959156036376953 seconds
prefill step time: 0.20187616348266602 seconds
decode step time: 0.0307314395904541 seconds
decode step time: 0.029787302017211914 seconds
prefill step time: 0.19930148124694824 seconds
decode step time: 0.031215667724609375 seconds
decode step time: 0.03007054328918457 seconds
decode step time: 0.029726505279541016 seconds
decode step time: 0.029645204544067383 seconds
decode step time: 0.029917478561401367 seconds
decode step time: 0.029752492904663086 seconds
prefill step time: 0.19956731796264648 seconds
Tid 0 Request 368 finished.
  Time in queue before prefill: 1603.3432 ms
  Prefill time (approx): 213.7730 ms
  TTFT: 1817.1163 ms
  Latency: 20135.5963 ms
  Total generated tokens: 256
  Average TBT: 71.8372 ms/token
  Throughput (tokens/s): 13.92
prefill step time: 0.20137524604797363 seconds
Tid 0 Request 369 finished.
  Time in queue before prefill: 1524.7695 ms
  Prefill time (approx): 212.6434 ms
  TTFT: 1737.4129 ms
  Latency: 20043.8576 ms
  Total generated tokens: 256
  Average TBT: 71.7900 ms/token
  Throughput (tokens/s): 13.93
decode step time: 0.03151822090148926 seconds
decode step time: 0.030154705047607422 seconds
Tid 0 Request 370 finished.
  Time in queue before prefill: 1549.7310 ms
  Prefill time (approx): 210.6061 ms
  TTFT: 1760.3371 ms
  Latency: 19868.5031 ms
  Total generated tokens: 256
  Average TBT: 71.0124 ms/token
  Throughput (tokens/s): 14.08
decode step time: 0.02956533432006836 seconds
Tid 0 Request 371 finished.
  Time in queue before prefill: 1179.0111 ms
  Prefill time (approx): 213.2032 ms
  TTFT: 1392.2143 ms
  Latency: 19313.7040 ms
  Total generated tokens: 256
  Average TBT: 70.2804 ms/token
  Throughput (tokens/s): 14.23
decode step time: 0.02948474884033203 seconds
decode step time: 0.029252290725708008 seconds
decode step time: 0.0292360782623291 seconds
decode step time: 0.029607295989990234 seconds
decode step time: 0.02919316291809082 seconds
decode step time: 0.02931356430053711 seconds
decode step time: 0.02923440933227539 seconds
decode step time: 0.029139280319213867 seconds
Tid 0 Request 372 finished.
  Time in queue before prefill: 835.4931 ms
  Prefill time (approx): 211.3647 ms
  TTFT: 1046.8578 ms
  Latency: 18671.7141 ms
  Total generated tokens: 256
  Average TBT: 69.1171 ms/token
  Throughput (tokens/s): 14.47
decode step time: 0.02921152114868164 seconds
Tid 0 Request 373 finished.
  Time in queue before prefill: 785.1498 ms
  Prefill time (approx): 214.1600 ms
  TTFT: 999.3098 ms
  Latency: 18436.1508 ms
  Total generated tokens: 256
  Average TBT: 68.3798 ms/token
  Throughput (tokens/s): 14.62
decode step time: 0.028817415237426758 seconds
Tid 0 Request 374 finished.
  Time in queue before prefill: 787.0369 ms
  Prefill time (approx): 212.8041 ms
  TTFT: 999.8410 ms
  Latency: 18249.1429 ms
  Total generated tokens: 256
  Average TBT: 67.6443 ms/token
  Throughput (tokens/s): 14.78
decode step time: 0.028484821319580078 seconds
decode step time: 0.0287625789642334 seconds
decode step time: 0.028434038162231445 seconds
decode step time: 0.028650283813476562 seconds
decode step time: 0.028371572494506836 seconds
decode step time: 0.02849292755126953 seconds
decode step time: 0.028292179107666016 seconds
prefill step time: 0.19830846786499023 seconds
decode step time: 0.029970407485961914 seconds
INFO 07-10 03:40:24 [metrics.py:481] Avg prompt throughput: 5728.4 tokens/s, Avg generation throughput: 651.1 tokens/s, Running: 40 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 54.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 375 finished.
  Time in queue before prefill: 837.3659 ms
  Prefill time (approx): 212.0280 ms
  TTFT: 1049.3939 ms
  Latency: 18147.7301 ms
  Total generated tokens: 256
  Average TBT: 67.0523 ms/token
  Throughput (tokens/s): 14.91
prefill step time: 0.19798040390014648 seconds
prefill step time: 0.20172405242919922 seconds
prefill step time: 0.20491433143615723 seconds
prefill step time: 0.20191597938537598 seconds
prefill step time: 0.20371103286743164 seconds
prefill step time: 0.20243501663208008 seconds
decode step time: 0.031380653381347656 seconds
prefill step time: 0.20000648498535156 seconds
decode step time: 0.031093835830688477 seconds
decode step time: 0.030542612075805664 seconds
Tid 0 Request 376 finished.
  Time in queue before prefill: 1277.3881 ms
  Prefill time (approx): 210.1970 ms
  TTFT: 1487.5851 ms
  Latency: 19479.2423 ms
  Total generated tokens: 256
  Average TBT: 70.5555 ms/token
  Throughput (tokens/s): 14.17
decode step time: 0.030059814453125 seconds
Tid 0 Request 377 finished.
  Time in queue before prefill: 1127.0547 ms
  Prefill time (approx): 212.7838 ms
  TTFT: 1339.8385 ms
  Latency: 19146.5104 ms
  Total generated tokens: 256
  Average TBT: 69.8301 ms/token
  Throughput (tokens/s): 14.32
decode step time: 0.029598474502563477 seconds
Tid 0 Request 378 finished.
  Time in queue before prefill: 1297.2004 ms
  Prefill time (approx): 210.7344 ms
  TTFT: 1507.9348 ms
  Latency: 19131.0816 ms
  Total generated tokens: 256
  Average TBT: 69.1104 ms/token
  Throughput (tokens/s): 14.47
decode step time: 0.029330015182495117 seconds
Tid 0 Request 379 finished.
  Time in queue before prefill: 1049.9527 ms
  Prefill time (approx): 215.1558 ms
  TTFT: 1265.1086 ms
  Latency: 18699.4834 ms
  Total generated tokens: 256
  Average TBT: 68.3701 ms/token
  Throughput (tokens/s): 14.63
decode step time: 0.029439210891723633 seconds
Tid 0 Request 380 finished.
  Time in queue before prefill: 225.1878 ms
  Prefill time (approx): 214.2110 ms
  TTFT: 439.3988 ms
  Latency: 17685.8804 ms
  Total generated tokens: 256
  Average TBT: 67.6333 ms/token
  Throughput (tokens/s): 14.79
decode step time: 0.02878284454345703 seconds
Tid 0 Request 381 finished.
  Time in queue before prefill: 223.7267 ms
  Prefill time (approx): 213.8038 ms
  TTFT: 437.5305 ms
  Latency: 17496.2933 ms
  Total generated tokens: 256
  Average TBT: 66.8971 ms/token
  Throughput (tokens/s): 14.95
decode step time: 0.02851080894470215 seconds
decode step time: 0.028663158416748047 seconds
decode step time: 0.028535842895507812 seconds
