INFO 07-10 05:01:08 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:01:16 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:01:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:01:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:01:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:01:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:01:17 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:01:17 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:01:20 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 05:01:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.622122 seconds
INFO 07-10 05:01:21 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 05:01:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:01:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:01:21 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:01:21 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:01:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.35 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 19050.2496 ms
  Prefill time (approx): 363.9512 ms
  TTFT: 19414.2008 ms
  Latency: 30793.2019 ms
  Total generated tokens: 128
  Average TBT: 89.5984 ms/token
  Throughput (tokens/s): 11.16
Tid 0 Request 184 finished.
  Time in queue before prefill: 19050.0789 ms
  Prefill time (approx): 364.3174 ms
  TTFT: 19414.3963 ms
  Latency: 30427.3372 ms
  Total generated tokens: 128
  Average TBT: 86.7161 ms/token
  Throughput (tokens/s): 11.53
Tid 0 Request 185 finished.
  Time in queue before prefill: 19050.2114 ms
  Prefill time (approx): 364.4950 ms
  TTFT: 19414.7065 ms
  Latency: 30061.0480 ms
  Total generated tokens: 128
  Average TBT: 83.8295 ms/token
  Throughput (tokens/s): 11.93
Tid 0 Request 186 finished.
  Time in queue before prefill: 19050.7853 ms
  Prefill time (approx): 365.1149 ms
  TTFT: 19415.9002 ms
  Latency: 29692.5647 ms
  Total generated tokens: 128
  Average TBT: 80.9186 ms/token
  Throughput (tokens/s): 12.36
Tid 0 Request 187 finished.
  Time in queue before prefill: 19051.6708 ms
  Prefill time (approx): 364.6688 ms
  TTFT: 19416.3396 ms
  Latency: 29326.2942 ms
  Total generated tokens: 128
  Average TBT: 78.0311 ms/token
  Throughput (tokens/s): 12.82
Tid 0 Request 188 finished.
  Time in queue before prefill: 19051.6460 ms
  Prefill time (approx): 364.0573 ms
  TTFT: 19415.7033 ms
  Latency: 28959.6670 ms
  Total generated tokens: 128
  Average TBT: 75.1493 ms/token
  Throughput (tokens/s): 13.31
Tid 0 Request 189 finished.
  Time in queue before prefill: 19051.2159 ms
  Prefill time (approx): 364.8314 ms
  TTFT: 19416.0473 ms
  Latency: 28593.2863 ms
  Total generated tokens: 128
  Average TBT: 72.2617 ms/token
  Throughput (tokens/s): 13.84
prefill step time: 0.35992002487182617 seconds
prefill step time: 0.36390042304992676 seconds
prefill step time: 0.3689150810241699 seconds
INFO 07-10 05:03:06 [metrics.py:481] Avg prompt throughput: 4090.4 tokens/s, Avg generation throughput: 590.8 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 63 reqs, GPU KV cache usage: 36.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3635549545288086 seconds
prefill step time: 0.3641173839569092 seconds
prefill step time: 0.3654937744140625 seconds
prefill step time: 0.36444854736328125 seconds
prefill step time: 0.3646836280822754 seconds
prefill step time: 0.36656689643859863 seconds
prefill step time: 0.3640625476837158 seconds
prefill step time: 0.36380791664123535 seconds
prefill step time: 0.36410999298095703 seconds
prefill step time: 0.3653237819671631 seconds
prefill step time: 0.36467838287353516 seconds
prefill step time: 0.3652989864349365 seconds
prefill step time: 0.3640444278717041 seconds
prefill step time: 0.36415600776672363 seconds
INFO 07-10 05:03:11 [metrics.py:481] Avg prompt throughput: 11170.9 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 61 reqs, GPU KV cache usage: 72.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.3647909164428711 seconds
prefill step time: 0.36425256729125977 seconds
prefill step time: 0.3660099506378174 seconds
prefill step time: 0.3666090965270996 seconds
prefill step time: 0.36426806449890137 seconds
prefill step time: 0.3625335693359375 seconds
prefill step time: 0.36570167541503906 seconds
prefill step time: 0.366657018661499 seconds
prefill step time: 0.3643839359283447 seconds
prefill step time: 0.3653378486633301 seconds
decode step time: 0.03995227813720703 seconds
decode step time: 0.035596370697021484 seconds
decode step time: 0.035416603088378906 seconds
decode step time: 0.035372018814086914 seconds
decode step time: 0.03551054000854492 seconds
decode step time: 0.03553175926208496 seconds
decode step time: 0.035628318786621094 seconds
decode step time: 0.035658836364746094 seconds
decode step time: 0.03578352928161621 seconds
decode step time: 0.03579211235046387 seconds
decode step time: 0.035872459411621094 seconds
decode step time: 0.03601861000061035 seconds
decode step time: 0.03603625297546387 seconds
decode step time: 0.03581428527832031 seconds
decode step time: 0.03577303886413574 seconds
decode step time: 0.03554415702819824 seconds
decode step time: 0.03541111946105957 seconds
decode step time: 0.035483598709106445 seconds
decode step time: 0.03549647331237793 seconds
decode step time: 0.03556418418884277 seconds
decode step time: 0.035624027252197266 seconds
decode step time: 0.03569364547729492 seconds
decode step time: 0.035909175872802734 seconds
decode step time: 0.03582358360290527 seconds
decode step time: 0.03598284721374512 seconds
decode step time: 0.03594684600830078 seconds
decode step time: 0.035994529724121094 seconds
decode step time: 0.03606700897216797 seconds
decode step time: 0.0358271598815918 seconds
decode step time: 0.035752296447753906 seconds
decode step time: 0.03568315505981445 seconds
decode step time: 0.03556036949157715 seconds
decode step time: 0.035462379455566406 seconds
decode step time: 0.03560686111450195 seconds
INFO 07-10 05:03:16 [metrics.py:481] Avg prompt throughput: 8163.5 tokens/s, Avg generation throughput: 259.5 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 67 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.03568387031555176 seconds
decode step time: 0.0358586311340332 seconds
decode step time: 0.03567004203796387 seconds
decode step time: 0.03549456596374512 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 20567.3137 ms
  Prefill time (approx): 360.4996 ms
  TTFT: 20927.8133 ms
  Latency: 39642.4451 ms
  Total generated tokens: 128
  Average TBT: 147.3593 ms/token
  Throughput (tokens/s): 6.79
Tid 0 Request 191 finished.
  Time in queue before prefill: 20881.9206 ms
  Prefill time (approx): 365.2296 ms
  TTFT: 21247.1502 ms
  Latency: 39595.1533 ms
  Total generated tokens: 128
  Average TBT: 144.4725 ms/token
  Throughput (tokens/s): 6.92
Tid 0 Request 192 finished.
  Time in queue before prefill: 21208.3073 ms
  Prefill time (approx): 367.2059 ms
  TTFT: 21575.5131 ms
  Latency: 39554.9097 ms
  Total generated tokens: 128
  Average TBT: 141.5701 ms/token
  Throughput (tokens/s): 7.06
Tid 0 Request 193 finished.
  Time in queue before prefill: 21538.5275 ms
  Prefill time (approx): 364.6154 ms
  TTFT: 21903.1429 ms
  Latency: 39515.3246 ms
  Total generated tokens: 128
  Average TBT: 138.6786 ms/token
  Throughput (tokens/s): 7.21
Tid 0 Request 194 finished.
  Time in queue before prefill: 21862.8039 ms
  Prefill time (approx): 366.0977 ms
  TTFT: 22228.9016 ms
  Latency: 39472.7416 ms
  Total generated tokens: 128
  Average TBT: 135.7783 ms/token
  Throughput (tokens/s): 7.36
Tid 0 Request 195 finished.
  Time in queue before prefill: 21801.7418 ms
  Prefill time (approx): 365.4571 ms
  TTFT: 22167.1989 ms
  Latency: 39043.3087 ms
  Total generated tokens: 128
  Average TBT: 132.8828 ms/token
  Throughput (tokens/s): 7.53
Tid 0 Request 196 finished.
  Time in queue before prefill: 21620.5490 ms
  Prefill time (approx): 364.4938 ms
  TTFT: 21985.0428 ms
  Latency: 38494.3342 ms
  Total generated tokens: 128
  Average TBT: 129.9944 ms/token
  Throughput (tokens/s): 7.69
Tid 0 Request 197 finished.
  Time in queue before prefill: 21908.1423 ms
  Prefill time (approx): 364.6715 ms
  TTFT: 22272.8138 ms
  Latency: 38415.2279 ms
  Total generated tokens: 128
  Average TBT: 127.1056 ms/token
  Throughput (tokens/s): 7.87
Tid 0 Request 198 finished.
  Time in queue before prefill: 21634.6843 ms
  Prefill time (approx): 363.8556 ms
  TTFT: 21998.5399 ms
  Latency: 37774.9548 ms
  Total generated tokens: 128
  Average TBT: 124.2237 ms/token
  Throughput (tokens/s): 8.05
prefill step time: 0.3601045608520508 seconds
prefill step time: 0.3641695976257324 seconds
prefill step time: 0.367600679397583 seconds
prefill step time: 0.3651912212371826 seconds
prefill step time: 0.3659322261810303 seconds
prefill step time: 0.36583471298217773 seconds
prefill step time: 0.3642110824584961 seconds
prefill step time: 0.3638310432434082 seconds
prefill step time: 0.3647606372833252 seconds
decode step time: 0.04079246520996094 seconds
decode step time: 0.037561893463134766 seconds
decode step time: 0.03705263137817383 seconds
decode step time: 0.03703927993774414 seconds
decode step time: 0.03729820251464844 seconds
decode step time: 0.037320613861083984 seconds
decode step time: 0.036985158920288086 seconds
decode step time: 0.03700566291809082 seconds
decode step time: 0.03692507743835449 seconds
decode step time: 0.036974430084228516 seconds
decode step time: 0.037139177322387695 seconds
decode step time: 0.03719019889831543 seconds
decode step time: 0.037415266036987305 seconds
decode step time: 0.03711986541748047 seconds
decode step time: 0.03688406944274902 seconds
decode step time: 0.03698468208312988 seconds
decode step time: 0.037076711654663086 seconds
decode step time: 0.03704547882080078 seconds
decode step time: 0.03688979148864746 seconds
decode step time: 0.037061452865600586 seconds
decode step time: 0.036991119384765625 seconds
decode step time: 0.036893367767333984 seconds
decode step time: 0.03709816932678223 seconds
decode step time: 0.03709697723388672 seconds
decode step time: 0.037084102630615234 seconds
decode step time: 0.037255048751831055 seconds
decode step time: 0.03714728355407715 seconds
decode step time: 0.037020206451416016 seconds
decode step time: 0.037033796310424805 seconds
decode step time: 0.03711438179016113 seconds
decode step time: 0.03710007667541504 seconds
decode step time: 0.03714609146118164 seconds
decode step time: 0.03692293167114258 seconds
decode step time: 0.036812543869018555 seconds
decode step time: 0.03713059425354004 seconds
decode step time: 0.03730654716491699 seconds
decode step time: 0.037119388580322266 seconds
decode step time: 0.0368952751159668 seconds
INFO 07-10 05:03:21 [metrics.py:481] Avg prompt throughput: 7350.7 tokens/s, Avg generation throughput: 320.0 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 70 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.036875009536743164 seconds
decode step time: 0.037122249603271484 seconds
decode step time: 0.03737950325012207 seconds
decode step time: 0.03738236427307129 seconds
decode step time: 0.03712058067321777 seconds
decode step time: 0.03686332702636719 seconds
decode step time: 0.036936283111572266 seconds
decode step time: 0.037094831466674805 seconds
decode step time: 0.03688216209411621 seconds
decode step time: 0.03689861297607422 seconds
decode step time: 0.03686785697937012 seconds
decode step time: 0.036949872970581055 seconds
decode step time: 0.037142038345336914 seconds
decode step time: 0.03708004951477051 seconds
decode step time: 0.036902666091918945 seconds
decode step time: 0.03673815727233887 seconds
decode step time: 0.036920785903930664 seconds
decode step time: 0.03708171844482422 seconds
decode step time: 0.03713560104370117 seconds
decode step time: 0.03687167167663574 seconds
decode step time: 0.0370025634765625 seconds
decode step time: 0.03707623481750488 seconds
decode step time: 0.037194252014160156 seconds
decode step time: 0.03703737258911133 seconds
decode step time: 0.03689241409301758 seconds
decode step time: 0.037050724029541016 seconds
decode step time: 0.03705024719238281 seconds
decode step time: 0.037215232849121094 seconds
decode step time: 0.03711819648742676 seconds
decode step time: 0.036963462829589844 seconds
decode step time: 0.03712940216064453 seconds
decode step time: 0.03753829002380371 seconds
decode step time: 0.037367820739746094 seconds
decode step time: 0.037125587463378906 seconds
decode step time: 0.037116289138793945 seconds
decode step time: 0.03723645210266113 seconds
decode step time: 0.037204742431640625 seconds
decode step time: 0.037351369857788086 seconds
decode step time: 0.03738999366760254 seconds
decode step time: 0.03773975372314453 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 24804.3664 ms
  Prefill time (approx): 360.1596 ms
  TTFT: 25164.5260 ms
  Latency: 43889.5485 ms
  Total generated tokens: 128
  Average TBT: 147.4411 ms/token
  Throughput (tokens/s): 6.78
Tid 0 Request 200 finished.
  Time in queue before prefill: 24797.6615 ms
  Prefill time (approx): 364.5737 ms
  TTFT: 25162.2353 ms
  Latency: 43520.5548 ms
  Total generated tokens: 128
  Average TBT: 144.5537 ms/token
  Throughput (tokens/s): 6.92
prefill step time: 0.35968518257141113 seconds
decode step time: 0.039752960205078125 seconds
decode step time: 0.03708600997924805 seconds
decode step time: 0.03641533851623535 seconds
decode step time: 0.0366060733795166 seconds
decode step time: 0.03660893440246582 seconds
decode step time: 0.03650975227355957 seconds
decode step time: 0.03674745559692383 seconds
decode step time: 0.036731719970703125 seconds
decode step time: 0.03693056106567383 seconds
decode step time: 0.03681683540344238 seconds
decode step time: 0.03679633140563965 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 25261.0977 ms
  Prefill time (approx): 359.9861 ms
  TTFT: 25621.0837 ms
  Latency: 43979.4652 ms
  Total generated tokens: 128
  Average TBT: 144.5542 ms/token
  Throughput (tokens/s): 6.92
Tid 0 Request 202 finished.
  Time in queue before prefill: 25257.1516 ms
  Prefill time (approx): 363.9703 ms
  TTFT: 25621.1219 ms
  Latency: 43613.7652 ms
  Total generated tokens: 128
  Average TBT: 141.6744 ms/token
  Throughput (tokens/s): 7.06
Tid 0 Request 203 finished.
  Time in queue before prefill: 25256.2318 ms
  Prefill time (approx): 368.9995 ms
  TTFT: 25625.2313 ms
  Latency: 43247.6563 ms
  Total generated tokens: 128
  Average TBT: 138.7593 ms/token
  Throughput (tokens/s): 7.21
Tid 0 Request 204 finished.
  Time in queue before prefill: 25262.9526 ms
  Prefill time (approx): 363.6377 ms
  TTFT: 25626.5903 ms
  Latency: 42883.0135 ms
  Total generated tokens: 128
  Average TBT: 135.8773 ms/token
  Throughput (tokens/s): 7.36
Tid 0 Request 205 finished.
  Time in queue before prefill: 25261.2762 ms
  Prefill time (approx): 364.1880 ms
  TTFT: 25625.4642 ms
  Latency: 42515.9538 ms
  Total generated tokens: 128
  Average TBT: 132.9960 ms/token
  Throughput (tokens/s): 7.52
Tid 0 Request 206 finished.
  Time in queue before prefill: 25260.1178 ms
  Prefill time (approx): 365.5689 ms
  TTFT: 25625.6866 ms
  Latency: 42148.8857 ms
  Total generated tokens: 128
  Average TBT: 130.1039 ms/token
  Throughput (tokens/s): 7.69
Tid 0 Request 207 finished.
  Time in queue before prefill: 25580.1320 ms
  Prefill time (approx): 364.5411 ms
  TTFT: 25944.6731 ms
  Latency: 42100.7600 ms
  Total generated tokens: 128
  Average TBT: 127.2133 ms/token
  Throughput (tokens/s): 7.86
Tid 0 Request 208 finished.
  Time in queue before prefill: 25904.1686 ms
  Prefill time (approx): 364.7528 ms
  TTFT: 26268.9214 ms
  Latency: 42059.0720 ms
  Total generated tokens: 128
  Average TBT: 124.3319 ms/token
  Throughput (tokens/s): 8.04
Tid 0 Request 209 finished.
  Time in queue before prefill: 26067.4365 ms
  Prefill time (approx): 366.6329 ms
  TTFT: 26434.0694 ms
  Latency: 41856.4100 ms
  Total generated tokens: 128
  Average TBT: 121.4358 ms/token
  Throughput (tokens/s): 8.23
Tid 0 Request 210 finished.
  Time in queue before prefill: 25831.8446 ms
  Prefill time (approx): 364.1279 ms
  TTFT: 26195.9724 ms
  Latency: 41252.3403 ms
  Total generated tokens: 128
  Average TBT: 118.5541 ms/token
  Throughput (tokens/s): 8.43
Tid 0 Request 211 finished.
  Time in queue before prefill: 26157.0675 ms
  Prefill time (approx): 363.8728 ms
  TTFT: 26520.9403 ms
  Latency: 41211.6511 ms
  Total generated tokens: 128
  Average TBT: 115.6749 ms/token
  Throughput (tokens/s): 8.64
Tid 0 Request 212 finished.
  Time in queue before prefill: 26483.5770 ms
  Prefill time (approx): 364.1863 ms
  TTFT: 26847.7633 ms
  Latency: 41170.6474 ms
  Total generated tokens: 128
  Average TBT: 112.7786 ms/token
  Throughput (tokens/s): 8.87
Tid 0 Request 213 finished.
  Time in queue before prefill: 26808.8582 ms
  Prefill time (approx): 365.4523 ms
  TTFT: 27174.3104 ms
  Latency: 41129.9345 ms
  Total generated tokens: 128
  Average TBT: 109.8868 ms/token
  Throughput (tokens/s): 9.10
Tid 0 Request 214 finished.
  Time in queue before prefill: 26570.2097 ms
  Prefill time (approx): 364.7757 ms
  TTFT: 26934.9854 ms
  Latency: 40523.2520 ms
  Total generated tokens: 128
  Average TBT: 106.9942 ms/token
  Throughput (tokens/s): 9.35
Tid 0 Request 215 finished.
  Time in queue before prefill: 26448.0066 ms
  Prefill time (approx): 365.3655 ms
  TTFT: 26813.3721 ms
  Latency: 40034.4648 ms
  Total generated tokens: 128
  Average TBT: 104.1031 ms/token
  Throughput (tokens/s): 9.61
Tid 0 Request 216 finished.
  Time in queue before prefill: 26572.2120 ms
  Prefill time (approx): 364.1095 ms
  TTFT: 26936.3215 ms
  Latency: 39791.5418 ms
  Total generated tokens: 128
  Average TBT: 101.2222 ms/token
  Throughput (tokens/s): 9.88
Tid 0 Request 217 finished.
  Time in queue before prefill: 26897.1703 ms
  Prefill time (approx): 364.2244 ms
  TTFT: 27261.3947 ms
  Latency: 39750.5636 ms
  Total generated tokens: 128
  Average TBT: 98.3399 ms/token
  Throughput (tokens/s): 10.17
Tid 0 Request 218 finished.
  Time in queue before prefill: 27141.6900 ms
  Prefill time (approx): 364.8591 ms
  TTFT: 27506.5491 ms
  Latency: 39628.6218 ms
  Total generated tokens: 128
  Average TBT: 95.4494 ms/token
  Throughput (tokens/s): 10.48
Tid 0 Request 219 finished.
  Time in queue before prefill: 27426.1048 ms
  Prefill time (approx): 364.3336 ms
  TTFT: 27790.4384 ms
  Latency: 39546.3858 ms
  Total generated tokens: 128
  Average TBT: 92.5665 ms/token
  Throughput (tokens/s): 10.80
Tid 0 Request 220 finished.
  Time in queue before prefill: 27711.0264 ms
  Prefill time (approx): 366.1184 ms
  TTFT: 28077.1449 ms
  Latency: 39464.7992 ms
  Total generated tokens: 128
  Average TBT: 89.6666 ms/token
  Throughput (tokens/s): 11.15
Tid 0 Request 221 finished.
  Time in queue before prefill: 27876.6589 ms
  Prefill time (approx): 366.7388 ms
  TTFT: 28243.3977 ms
  Latency: 39262.0533 ms
  Total generated tokens: 128
  Average TBT: 86.7611 ms/token
  Throughput (tokens/s): 11.53
Tid 0 Request 222 finished.
  Time in queue before prefill: 28002.0921 ms
  Prefill time (approx): 364.3610 ms
  TTFT: 28366.4532 ms
  Latency: 39018.4641 ms
  Total generated tokens: 128
  Average TBT: 83.8741 ms/token
  Throughput (tokens/s): 11.92
Tid 0 Request 223 finished.
  Time in queue before prefill: 27965.2050 ms
  Prefill time (approx): 362.6277 ms
  TTFT: 28327.8327 ms
  Latency: 38613.8937 ms
  Total generated tokens: 128
  Average TBT: 80.9926 ms/token
  Throughput (tokens/s): 12.35
Tid 0 Request 224 finished.
  Time in queue before prefill: 27964.5317 ms
  Prefill time (approx): 365.7913 ms
  TTFT: 28330.3230 ms
  Latency: 38248.6761 ms
  Total generated tokens: 128
  Average TBT: 78.0973 ms/token
  Throughput (tokens/s): 12.80
Tid 0 Request 225 finished.
  Time in queue before prefill: 27964.1645 ms
  Prefill time (approx): 366.7560 ms
  TTFT: 28330.9205 ms
  Latency: 37880.2776 ms
  Total generated tokens: 128
  Average TBT: 75.1918 ms/token
  Throughput (tokens/s): 13.30
Tid 0 Request 226 finished.
  Time in queue before prefill: 28289.0861 ms
  Prefill time (approx): 364.4643 ms
  TTFT: 28653.5504 ms
  Latency: 37836.4911 ms
  Total generated tokens: 128
  Average TBT: 72.3066 ms/token
  Throughput (tokens/s): 13.83
Tid 0 Request 227 finished.
  Time in queue before prefill: 28614.5122 ms
  Prefill time (approx): 365.4175 ms
  TTFT: 28979.9297 ms
  Latency: 37795.5506 ms
  Total generated tokens: 128
  Average TBT: 69.4143 ms/token
  Throughput (tokens/s): 14.41
prefill step time: 0.35979175567626953 seconds
prefill step time: 0.36472010612487793 seconds
prefill step time: 0.36791253089904785 seconds
prefill step time: 0.36441969871520996 seconds
prefill step time: 0.364107608795166 seconds
prefill step time: 0.3647599220275879 seconds
prefill step time: 0.36405491828918457 seconds
INFO 07-10 05:03:26 [metrics.py:481] Avg prompt throughput: 6520.1 tokens/s, Avg generation throughput: 385.0 tokens/s, Running: 17 reqs, Swapped: 0 reqs, Pending: 79 reqs, GPU KV cache usage: 44.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.3646233081817627 seconds
prefill step time: 0.36686110496520996 seconds
prefill step time: 0.36446213722229004 seconds
prefill step time: 0.3660306930541992 seconds
prefill step time: 0.3666396141052246 seconds
prefill step time: 0.3639082908630371 seconds
prefill step time: 0.3640127182006836 seconds
prefill step time: 0.36694979667663574 seconds
prefill step time: 0.3647124767303467 seconds
prefill step time: 0.3644981384277344 seconds
prefill step time: 0.3676135540008545 seconds
prefill step time: 0.36405396461486816 seconds
prefill step time: 0.36379265785217285 seconds
prefill step time: 0.3664398193359375 seconds
INFO 07-10 05:03:31 [metrics.py:481] Avg prompt throughput: 11142.4 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 79 reqs, GPU KV cache usage: 79.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.364957332611084 seconds
prefill step time: 0.36451005935668945 seconds
prefill step time: 0.3648841381072998 seconds
prefill step time: 0.3648662567138672 seconds
prefill step time: 0.36460018157958984 seconds
prefill step time: 0.3648195266723633 seconds
prefill step time: 0.36595654487609863 seconds
decode step time: 0.0404055118560791 seconds
decode step time: 0.035880327224731445 seconds
decode step time: 0.035512685775756836 seconds
decode step time: 0.03557276725769043 seconds
decode step time: 0.035443782806396484 seconds
decode step time: 0.03556704521179199 seconds
decode step time: 0.035463809967041016 seconds
decode step time: 0.03571939468383789 seconds
decode step time: 0.03560638427734375 seconds
decode step time: 0.03560352325439453 seconds
decode step time: 0.0358576774597168 seconds
decode step time: 0.03593873977661133 seconds
decode step time: 0.03591346740722656 seconds
decode step time: 0.03578448295593262 seconds
decode step time: 0.03621649742126465 seconds
decode step time: 0.03633618354797363 seconds
decode step time: 0.036293983459472656 seconds
decode step time: 0.03622174263000488 seconds
decode step time: 0.035694122314453125 seconds
decode step time: 0.035831451416015625 seconds
decode step time: 0.03566169738769531 seconds
decode step time: 0.035540103912353516 seconds
decode step time: 0.03558540344238281 seconds
decode step time: 0.03551006317138672 seconds
decode step time: 0.03544354438781738 seconds
decode step time: 0.035500526428222656 seconds
decode step time: 0.0357210636138916 seconds
decode step time: 0.035768747329711914 seconds
decode step time: 0.03579306602478027 seconds
decode step time: 0.03577876091003418 seconds
decode step time: 0.03575015068054199 seconds
decode step time: 0.03559136390686035 seconds
decode step time: 0.03599143028259277 seconds
decode step time: 0.03633403778076172 seconds
decode step time: 0.036313533782958984 seconds
decode step time: 0.0360713005065918 seconds
decode step time: 0.03545045852661133 seconds
decode step time: 0.03551125526428223 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 30409.7526 ms
  Prefill time (approx): 360.1849 ms
  TTFT: 30769.9375 ms
  Latency: 49513.8309 ms
  Total generated tokens: 128
  Average TBT: 147.5897 ms/token
  Throughput (tokens/s): 6.78
Tid 0 Request 229 finished.
  Time in queue before prefill: 29752.2907 ms
  Prefill time (approx): 364.2557 ms
  TTFT: 30116.5464 ms
  Latency: 48495.0976 ms
  Total generated tokens: 128
  Average TBT: 144.7130 ms/token
  Throughput (tokens/s): 6.91
Tid 0 Request 230 finished.
  Time in queue before prefill: 29748.0247 ms
  Prefill time (approx): 367.7084 ms
  TTFT: 30115.7331 ms
  Latency: 48125.1326 ms
  Total generated tokens: 128
  Average TBT: 141.8063 ms/token
  Throughput (tokens/s): 7.05
Tid 0 Request 231 finished.
  Time in queue before prefill: 29752.5821 ms
  Prefill time (approx): 365.3023 ms
  TTFT: 30117.8844 ms
  Latency: 47760.7133 ms
  Total generated tokens: 128
  Average TBT: 138.9199 ms/token
  Throughput (tokens/s): 7.20
Tid 0 Request 232 finished.
  Time in queue before prefill: 28654.2649 ms
  Prefill time (approx): 366.0367 ms
  TTFT: 29020.3016 ms
  Latency: 46295.6543 ms
  Total generated tokens: 128
  Average TBT: 136.0264 ms/token
  Throughput (tokens/s): 7.35
Tid 0 Request 233 finished.
  Time in queue before prefill: 28654.9749 ms
  Prefill time (approx): 365.9203 ms
  TTFT: 29020.8952 ms
  Latency: 45929.0762 ms
  Total generated tokens: 128
  Average TBT: 133.1353 ms/token
  Throughput (tokens/s): 7.51
Tid 0 Request 234 finished.
  Time in queue before prefill: 28656.6741 ms
  Prefill time (approx): 364.2864 ms
  TTFT: 29020.9606 ms
  Latency: 45563.0286 ms
  Total generated tokens: 128
  Average TBT: 130.2525 ms/token
  Throughput (tokens/s): 7.68
Tid 0 Request 235 finished.
  Time in queue before prefill: 28290.3419 ms
  Prefill time (approx): 363.9071 ms
  TTFT: 28654.2490 ms
  Latency: 44830.6308 ms
  Total generated tokens: 128
  Average TBT: 127.3731 ms/token
  Throughput (tokens/s): 7.85
Tid 0 Request 236 finished.
  Time in queue before prefill: 27558.0571 ms
  Prefill time (approx): 364.8355 ms
  TTFT: 27922.8926 ms
  Latency: 43732.6596 ms
  Total generated tokens: 128
