INFO 07-10 05:07:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:08:03 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 05:08:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:08:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:08:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:08:05 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:08:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:08:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:08:08 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 05:08:08 [model_runner.py:1181] Model loading took 14.9596 GB and 2.625418 seconds
INFO 07-10 05:08:09 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:08:09 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:08:09 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:08:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:08:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:08:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 131.0445 ms/token
  Throughput (tokens/s): 7.63
decode step time: 0.216874361038208 seconds
prefill step time: 0.40139317512512207 seconds
decode step time: 0.17813539505004883 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.7405 ms
  Prefill time (approx): 750.2103 ms
  TTFT: 751.9507 ms
  Latency: 17422.2255 ms
  Total generated tokens: 128
  Average TBT: 131.2620 ms/token
  Throughput (tokens/s): 7.62
decode step time: 0.21433377265930176 seconds
prefill step time: 0.4015495777130127 seconds
decode step time: 0.18108916282653809 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.4737 ms
  Prefill time (approx): 738.8265 ms
  TTFT: 740.3002 ms
  Latency: 17442.1852 ms
  Total generated tokens: 128
  Average TBT: 131.5109 ms/token
  Throughput (tokens/s): 7.60
decode step time: 0.21894598007202148 seconds
prefill step time: 0.40410757064819336 seconds
INFO 07-10 05:08:36 [metrics.py:481] Avg prompt throughput: 5564.0 tokens/s, Avg generation throughput: 512.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 96.7%, CPU KV cache usage: 0.0%.
decode step time: 0.1779003143310547 seconds
decode step time: 0.03810763359069824 seconds
decode step time: 0.03629016876220703 seconds
decode step time: 0.035768985748291016 seconds
decode step time: 0.035883188247680664 seconds
decode step time: 0.03578686714172363 seconds
decode step time: 0.03590202331542969 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.4074 ms
  Prefill time (approx): 379.8900 ms
  TTFT: 381.2973 ms
  Latency: 17190.2735 ms
  Total generated tokens: 128
  Average TBT: 132.3541 ms/token
  Throughput (tokens/s): 7.56
decode step time: 0.2152111530303955 seconds
prefill step time: 0.39904356002807617 seconds
decode step time: 0.17239046096801758 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.7986 ms
  Prefill time (approx): 549.3159 ms
  TTFT: 551.1146 ms
  Latency: 17387.1849 ms
  Total generated tokens: 128
  Average TBT: 132.5675 ms/token
  Throughput (tokens/s): 7.54
decode step time: 0.21802902221679688 seconds
prefill step time: 0.4041128158569336 seconds
decode step time: 0.1745591163635254 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.3154 ms
  Prefill time (approx): 939.2543 ms
  TTFT: 940.5696 ms
  Latency: 17801.4300 ms
  Total generated tokens: 128
  Average TBT: 132.7627 ms/token
  Throughput (tokens/s): 7.53
decode step time: 0.2188577651977539 seconds
prefill step time: 0.4027366638183594 seconds
decode step time: 0.17691802978515625 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 2.8248 ms
  Prefill time (approx): 736.6903 ms
  TTFT: 739.5151 ms
  Latency: 17628.9270 ms
  Total generated tokens: 128
  Average TBT: 132.9875 ms/token
  Throughput (tokens/s): 7.52
decode step time: 0.217132568359375 seconds
prefill step time: 0.4010336399078369 seconds
decode step time: 0.17242169380187988 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.4875 ms
  Prefill time (approx): 1125.1285 ms
  TTFT: 1126.6160 ms
  Latency: 18038.6660 ms
  Total generated tokens: 128
  Average TBT: 133.1657 ms/token
  Throughput (tokens/s): 7.51
decode step time: 0.21866536140441895 seconds
prefill step time: 0.4049031734466553 seconds
decode step time: 0.17475175857543945 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.2600 ms
  Prefill time (approx): 1512.3973 ms
  TTFT: 1513.6573 ms
  Latency: 18454.2272 ms
  Total generated tokens: 128
  Average TBT: 133.3903 ms/token
  Throughput (tokens/s): 7.50
decode step time: 0.2171492576599121 seconds
prefill step time: 0.40438199043273926 seconds
decode step time: 0.17865705490112305 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.5321 ms
  Prefill time (approx): 1499.7571 ms
  TTFT: 1501.2891 ms
  Latency: 18468.4222 ms
  Total generated tokens: 128
  Average TBT: 133.5995 ms/token
  Throughput (tokens/s): 7.49
decode step time: 0.21602392196655273 seconds
prefill step time: 0.40090131759643555 seconds
decode step time: 0.17897915840148926 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.3082 ms
  Prefill time (approx): 1678.5021 ms
  TTFT: 1679.8103 ms
  Latency: 18667.7346 ms
  Total generated tokens: 128
  Average TBT: 133.7632 ms/token
  Throughput (tokens/s): 7.48
decode step time: 0.22047686576843262 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3170 ms
  Prefill time (approx): 1461.7264 ms
  TTFT: 1463.0435 ms
  Latency: 18293.6954 ms
  Total generated tokens: 128
  Average TBT: 132.5248 ms/token
  Throughput (tokens/s): 7.55
prefill step time: 0.4043545722961426 seconds
decode step time: 0.19382166862487793 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.3163 ms
  Prefill time (approx): 1629.4911 ms
  TTFT: 1630.8074 ms
  Latency: 18291.5201 ms
  Total generated tokens: 128
  Average TBT: 131.1867 ms/token
  Throughput (tokens/s): 7.62
decode step time: 0.21973729133605957 seconds
prefill step time: 0.3999142646789551 seconds
decode step time: 0.20017361640930176 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 5.8990 ms
  Prefill time (approx): 2019.7787 ms
  TTFT: 2025.6777 ms
  Latency: 18739.8028 ms
  Total generated tokens: 128
  Average TBT: 131.6073 ms/token
  Throughput (tokens/s): 7.60
decode step time: 0.22188973426818848 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.4284 ms
  Prefill time (approx): 1798.2159 ms
  TTFT: 1799.6442 ms
  Latency: 18367.5375 ms
  Total generated tokens: 128
  Average TBT: 130.4559 ms/token
  Throughput (tokens/s): 7.67
prefill step time: 0.398845911026001 seconds
decode step time: 0.20151925086975098 seconds
decode step time: 0.22415924072265625 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 2.5527 ms
  Prefill time (approx): 1554.8203 ms
  TTFT: 1557.3730 ms
  Latency: 18188.9791 ms
  Total generated tokens: 128
  Average TBT: 130.9575 ms/token
  Throughput (tokens/s): 7.64
prefill step time: 0.40085840225219727 seconds
decode step time: 0.1974320411682129 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 2.5179 ms
  Prefill time (approx): 1550.4143 ms
  TTFT: 1552.9323 ms
  Latency: 18014.0769 ms
  Total generated tokens: 128
  Average TBT: 129.6153 ms/token
  Throughput (tokens/s): 7.72
prefill step time: 0.39969730377197266 seconds
INFO 07-10 05:08:41 [metrics.py:481] Avg prompt throughput: 9529.2 tokens/s, Avg generation throughput: 204.1 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.21445727348327637 seconds
decode step time: 0.22321009635925293 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 2.2576 ms
  Prefill time (approx): 1942.1151 ms
  TTFT: 1944.3727 ms
  Latency: 18477.0284 ms
  Total generated tokens: 128
  Average TBT: 130.1784 ms/token
  Throughput (tokens/s): 7.68
prefill step time: 0.3993337154388428 seconds
decode step time: 0.20242738723754883 seconds
decode step time: 0.2219069004058838 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 6.0375 ms
  Prefill time (approx): 2113.6901 ms
  TTFT: 2119.7276 ms
  Latency: 18719.6233 ms
  Total generated tokens: 128
  Average TBT: 130.7078 ms/token
  Throughput (tokens/s): 7.65
prefill step time: 0.39615726470947266 seconds
decode step time: 0.20209836959838867 seconds
decode step time: 0.22298479080200195 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.3747 ms
  Prefill time (approx): 2315.7027 ms
  TTFT: 2317.0774 ms
  Latency: 18981.6017 ms
  Total generated tokens: 128
  Average TBT: 131.2167 ms/token
  Throughput (tokens/s): 7.62
prefill step time: 0.4023704528808594 seconds
decode step time: 0.21430182456970215 seconds
prefill step time: 0.40183568000793457 seconds
decode step time: 0.20226097106933594 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.8182 ms
  Prefill time (approx): 2351.9654 ms
  TTFT: 2353.7836 ms
  Latency: 19075.7985 ms
  Total generated tokens: 128
  Average TBT: 131.6694 ms/token
  Throughput (tokens/s): 7.59
decode step time: 0.22061777114868164 seconds
prefill step time: 0.39777541160583496 seconds
decode step time: 0.20100903511047363 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 5.2900 ms
  Prefill time (approx): 2522.0628 ms
  TTFT: 2527.3528 ms
  Latency: 19305.5098 ms
  Total generated tokens: 128
  Average TBT: 132.1115 ms/token
  Throughput (tokens/s): 7.57
decode step time: 0.22273731231689453 seconds
prefill step time: 0.4013199806213379 seconds
decode step time: 0.19430160522460938 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.9639 ms
  Prefill time (approx): 2365.7863 ms
  TTFT: 2367.7502 ms
  Latency: 19200.4576 ms
  Total generated tokens: 128
  Average TBT: 132.5410 ms/token
  Throughput (tokens/s): 7.54
decode step time: 0.22587227821350098 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 6.1934 ms
  Prefill time (approx): 1907.6357 ms
  TTFT: 1913.8291 ms
  Latency: 18594.6395 ms
  Total generated tokens: 128
  Average TBT: 131.3450 ms/token
  Throughput (tokens/s): 7.61
prefill step time: 0.39967823028564453 seconds
decode step time: 0.20029568672180176 seconds
prefill step time: 0.4002494812011719 seconds
decode step time: 0.21505308151245117 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 2.4061 ms
  Prefill time (approx): 2298.3837 ms
  TTFT: 2300.7898 ms
  Latency: 19033.0410 ms
  Total generated tokens: 128
  Average TBT: 131.7500 ms/token
  Throughput (tokens/s): 7.59
decode step time: 0.22398161888122559 seconds
prefill step time: 0.3976459503173828 seconds
decode step time: 0.2031404972076416 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 5.7518 ms
  Prefill time (approx): 2043.2973 ms
  TTFT: 2049.0491 ms
  Latency: 18845.1512 ms
  Total generated tokens: 128
  Average TBT: 132.2528 ms/token
  Throughput (tokens/s): 7.56
decode step time: 0.2213301658630371 seconds
prefill step time: 0.40028929710388184 seconds
decode step time: 0.20082449913024902 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 6.0146 ms
  Prefill time (approx): 2241.4439 ms
  TTFT: 2247.4585 ms
  Latency: 19096.2613 ms
  Total generated tokens: 128
  Average TBT: 132.6677 ms/token
  Throughput (tokens/s): 7.54
decode step time: 0.21934127807617188 seconds
prefill step time: 0.3993957042694092 seconds
decode step time: 0.20079827308654785 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 5.3408 ms
  Prefill time (approx): 1986.2633 ms
  TTFT: 1991.6041 ms
  Latency: 18892.2424 ms
  Total generated tokens: 128
  Average TBT: 133.0759 ms/token
  Throughput (tokens/s): 7.51
prefill step time: 0.404127836227417 seconds
decode step time: 0.22285056114196777 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.7948 ms
  Prefill time (approx): 2178.1864 ms
  TTFT: 2179.9812 ms
  Latency: 18933.2221 ms
  Total generated tokens: 128
  Average TBT: 131.9153 ms/token
  Throughput (tokens/s): 7.58
decode step time: 0.22161602973937988 seconds
INFO 07-10 05:08:46 [metrics.py:481] Avg prompt throughput: 9676.0 tokens/s, Avg generation throughput: 159.8 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.395859956741333 seconds
decode step time: 0.18825149536132812 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.4117 ms
  Prefill time (approx): 2353.5790 ms
  TTFT: 2354.9907 ms
  Latency: 19149.2612 ms
  Total generated tokens: 128
  Average TBT: 132.2384 ms/token
  Throughput (tokens/s): 7.56
decode step time: 0.22380924224853516 seconds
prefill step time: 0.39926981925964355 seconds
decode step time: 0.20492100715637207 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.7653 ms
  Prefill time (approx): 2519.1660 ms
  TTFT: 2520.9312 ms
  Latency: 19379.8420 ms
  Total generated tokens: 128
  Average TBT: 132.7473 ms/token
  Throughput (tokens/s): 7.53
decode step time: 0.2207355499267578 seconds
prefill step time: 0.40128135681152344 seconds
decode step time: 0.19919919967651367 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.7250 ms
  Prefill time (approx): 2709.7449 ms
  TTFT: 2711.4699 ms
  Latency: 19619.1471 ms
  Total generated tokens: 128
  Average TBT: 133.1313 ms/token
  Throughput (tokens/s): 7.51
prefill step time: 0.4001502990722656 seconds
decode step time: 0.21914434432983398 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 1.7779 ms
  Prefill time (approx): 2877.4357 ms
  TTFT: 2879.2136 ms
  Latency: 19624.5220 ms
  Total generated tokens: 128
  Average TBT: 131.8528 ms/token
  Throughput (tokens/s): 7.58
decode step time: 0.22471189498901367 seconds
prefill step time: 0.3982715606689453 seconds
decode step time: 0.20168066024780273 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 1.2953 ms
  Prefill time (approx): 3278.9459 ms
  TTFT: 3280.2413 ms
  Latency: 20084.3172 ms
  Total generated tokens: 128
  Average TBT: 132.3156 ms/token
  Throughput (tokens/s): 7.56
decode step time: 0.22422528266906738 seconds
prefill step time: 0.39868927001953125 seconds
decode step time: 0.20497536659240723 seconds
decode step time: 0.2171316146850586 seconds
prefill step time: 0.4011235237121582 seconds
decode step time: 0.20008444786071777 seconds
prefill step time: 0.40331149101257324 seconds
decode step time: 0.19655561447143555 seconds
decode step time: 0.0380096435546875 seconds
decode step time: 0.037636756896972656 seconds
decode step time: 0.036598920822143555 seconds
decode step time: 0.03559565544128418 seconds
decode step time: 0.03696036338806152 seconds
decode step time: 0.03679537773132324 seconds
decode step time: 0.037062883377075195 seconds
decode step time: 0.03731203079223633 seconds
decode step time: 0.03729510307312012 seconds
decode step time: 0.03788566589355469 seconds
decode step time: 0.03674912452697754 seconds
decode step time: 0.03666853904724121 seconds
decode step time: 0.036657094955444336 seconds
decode step time: 0.03679180145263672 seconds
decode step time: 0.03670978546142578 seconds
decode step time: 0.036870718002319336 seconds
decode step time: 0.036875009536743164 seconds
decode step time: 0.03682088851928711 seconds
decode step time: 0.036788225173950195 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 3752.1515 ms
  Prefill time (approx): 405.2885 ms
  TTFT: 4157.4399 ms
  Latency: 21540.2966 ms
  Total generated tokens: 128
  Average TBT: 136.8729 ms/token
  Throughput (tokens/s): 7.31
decode step time: 0.21627354621887207 seconds
prefill step time: 0.4024312496185303 seconds
decode step time: 0.17951703071594238 seconds
decode step time: 0.03889656066894531 seconds
decode step time: 0.03693723678588867 seconds
decode step time: 0.03658294677734375 seconds
decode step time: 0.036591529846191406 seconds
decode step time: 0.03555607795715332 seconds
decode step time: 0.03541421890258789 seconds
decode step time: 0.03533625602722168 seconds
decode step time: 0.03529047966003418 seconds
decode step time: 0.035521507263183594 seconds
decode step time: 0.0355226993560791 seconds
decode step time: 0.035575151443481445 seconds
decode step time: 0.03564310073852539 seconds
decode step time: 0.03579401969909668 seconds
decode step time: 0.03580665588378906 seconds
decode step time: 0.03704404830932617 seconds
decode step time: 0.03579235076904297 seconds
decode step time: 0.03591108322143555 seconds
decode step time: 0.03740811347961426 seconds
decode step time: 0.0370173454284668 seconds
decode step time: 0.03710651397705078 seconds
decode step time: 0.037061452865600586 seconds
decode step time: 0.037012338638305664 seconds
decode step time: 0.037069082260131836 seconds
INFO 07-10 05:08:51 [metrics.py:481] Avg prompt throughput: 7314.3 tokens/s, Avg generation throughput: 424.2 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 99.2%, CPU KV cache usage: 0.0%.
decode step time: 0.0371248722076416 seconds
decode step time: 0.03699231147766113 seconds
decode step time: 0.036895036697387695 seconds
decode step time: 0.036843299865722656 seconds
decode step time: 0.03674888610839844 seconds
decode step time: 0.03693389892578125 seconds
decode step time: 0.036834001541137695 seconds
decode step time: 0.03696179389953613 seconds
decode step time: 0.037200212478637695 seconds
decode step time: 0.03708362579345703 seconds
decode step time: 0.03692150115966797 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 4661.2649 ms
  Prefill time (approx): 400.3336 ms
  TTFT: 5061.5985 ms
  Latency: 22447.7422 ms
  Total generated tokens: 128
  Average TBT: 136.8988 ms/token
  Throughput (tokens/s): 7.30
decode step time: 0.03681540489196777 seconds
decode step time: 0.03672671318054199 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 4839.6025 ms
  Prefill time (approx): 406.6067 ms
  TTFT: 5246.2091 ms
  Latency: 22296.2801 ms
  Total generated tokens: 128
  Average TBT: 134.2525 ms/token
  Throughput (tokens/s): 7.45
decode step time: 0.21404099464416504 seconds
prefill step time: 0.40096330642700195 seconds
decode step time: 0.1806626319885254 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 4360.5251 ms
  Prefill time (approx): 402.5679 ms
  TTFT: 4763.0930 ms
  Latency: 21811.9602 ms
  Total generated tokens: 128
  Average TBT: 134.2430 ms/token
  Throughput (tokens/s): 7.45
decode step time: 0.21906471252441406 seconds
prefill step time: 0.4054388999938965 seconds
decode step time: 0.17989134788513184 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 4558.3358 ms
  Prefill time (approx): 402.7255 ms
  TTFT: 4961.0612 ms
  Latency: 22013.4172 ms
  Total generated tokens: 128
  Average TBT: 134.2705 ms/token
  Throughput (tokens/s): 7.45
decode step time: 0.2169501781463623 seconds
prefill step time: 0.40281152725219727 seconds
decode step time: 0.17951440811157227 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 4743.0716 ms
  Prefill time (approx): 405.3009 ms
  TTFT: 5148.3724 ms
  Latency: 22198.9775 ms
  Total generated tokens: 128
  Average TBT: 134.2567 ms/token
  Throughput (tokens/s): 7.45
decode step time: 0.21373844146728516 seconds
prefill step time: 0.4038727283477783 seconds
decode step time: 0.18196868896484375 seconds
decode step time: 0.03955388069152832 seconds
decode step time: 0.03672623634338379 seconds
decode step time: 0.03614211082458496 seconds
decode step time: 0.036115407943725586 seconds
decode step time: 0.03643083572387695 seconds
decode step time: 0.036356449127197266 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 5161.3073 ms
  Prefill time (approx): 400.2218 ms
  TTFT: 5561.5292 ms
  Latency: 22621.0914 ms
  Total generated tokens: 128
  Average TBT: 134.3273 ms/token
  Throughput (tokens/s): 7.44
decode step time: 0.2168421745300293 seconds
prefill step time: 0.4011228084564209 seconds
decode step time: 0.1780989170074463 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 5398.9942 ms
  Prefill time (approx): 405.2997 ms
  TTFT: 5804.2939 ms
  Latency: 22860.9655 ms
  Total generated tokens: 128
  Average TBT: 134.3045 ms/token
  Throughput (tokens/s): 7.45
decode step time: 0.21689271926879883 seconds
prefill step time: 0.40564393997192383 seconds
decode step time: 0.17710161209106445 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 5771.3239 ms
  Prefill time (approx): 403.9974 ms
  TTFT: 6175.3213 ms
  Latency: 23235.1046 ms
  Total generated tokens: 128
  Average TBT: 134.3290 ms/token
  Throughput (tokens/s): 7.44
decode step time: 0.21836328506469727 seconds
prefill step time: 0.40203237533569336 seconds
decode step time: 0.1730666160583496 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 6145.4976 ms
  Prefill time (approx): 402.2164 ms
  TTFT: 6547.7140 ms
  Latency: 23609.7391 ms
  Total generated tokens: 128
  Average TBT: 134.3467 ms/token
  Throughput (tokens/s): 7.44
decode step time: 0.21419286727905273 seconds
prefill step time: 0.40175628662109375 seconds
decode step time: 0.17831897735595703 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 6518.8453 ms
  Prefill time (approx): 406.0457 ms
  TTFT: 6924.8910 ms
  Latency: 23983.2685 ms
  Total generated tokens: 128
  Average TBT: 134.3179 ms/token
  Throughput (tokens/s): 7.45
decode step time: 0.2201693058013916 seconds
prefill step time: 0.40615200996398926 seconds
decode step time: 0.17445063591003418 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 6247.8309 ms
  Prefill time (approx): 404.9373 ms
  TTFT: 6652.7681 ms
  Latency: 23713.7401 ms
  Total generated tokens: 128
  Average TBT: 134.3384 ms/token
  Throughput (tokens/s): 7.44
decode step time: 0.22748208045959473 seconds
prefill step time: 0.40425658226013184 seconds
decode step time: 0.16910219192504883 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 6349.7114 ms
  Prefill time (approx): 402.0772 ms
  TTFT: 6751.7886 ms
  Latency: 23818.0881 ms
  Total generated tokens: 128
  Average TBT: 134.3803 ms/token
  Throughput (tokens/s): 7.44
