INFO 07-10 05:04:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:04:36 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 05:04:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:04:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:04:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:04:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:04:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:04:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:04:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:04:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.615061 seconds
INFO 07-10 05:04:42 [worker.py:267] Memory profiling takes 2.24 seconds
INFO 07-10 05:04:42 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:04:42 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:04:43 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:04:43 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 05:04:44 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.02 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 110 finished.
  Time in queue before prefill: 2983.5455 ms
  Prefill time (approx): 6787.2844 ms
  TTFT: 9770.8299 ms
  Latency: 20893.5769 ms
  Total generated tokens: 128
  Average TBT: 87.5807 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08640503883361816 seconds
decode step time: 0.08452892303466797 seconds
prefill step time: 0.4706857204437256 seconds
decode step time: 0.07758140563964844 seconds
decode step time: 0.08529281616210938 seconds
decode step time: 0.08552193641662598 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 3330.5421 ms
  Prefill time (approx): 6737.1485 ms
  TTFT: 10067.6906 ms
  Latency: 21151.9439 ms
  Total generated tokens: 128
  Average TBT: 87.2776 ms/token
  Throughput (tokens/s): 11.46
decode step time: 0.08333420753479004 seconds
decode step time: 0.08478403091430664 seconds
prefill step time: 0.46964049339294434 seconds
decode step time: 0.07947325706481934 seconds
decode step time: 0.0870058536529541 seconds
decode step time: 0.08645272254943848 seconds
decode step time: 0.08516621589660645 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 3335.3918 ms
  Prefill time (approx): 6772.9795 ms
  TTFT: 10108.3713 ms
  Latency: 21245.7647 ms
  Total generated tokens: 128
  Average TBT: 87.6960 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08450007438659668 seconds
prefill step time: 0.47098517417907715 seconds
INFO 07-10 05:05:50 [metrics.py:481] Avg prompt throughput: 8892.0 tokens/s, Avg generation throughput: 266.8 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08775663375854492 seconds
decode step time: 0.0863184928894043 seconds
decode step time: 0.08731627464294434 seconds
decode step time: 0.08539175987243652 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 3849.8373 ms
  Prefill time (approx): 6727.1049 ms
  TTFT: 10576.9422 ms
  Latency: 21692.2529 ms
  Total generated tokens: 128
  Average TBT: 87.5221 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.08461833000183105 seconds
decode step time: 0.08345365524291992 seconds
prefill step time: 0.4702019691467285 seconds
decode step time: 0.07883501052856445 seconds
decode step time: 0.0856935977935791 seconds
decode step time: 0.0876765251159668 seconds
decode step time: 0.08745312690734863 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 3941.4921 ms
  Prefill time (approx): 6758.2343 ms
  TTFT: 10699.7263 ms
  Latency: 21868.3460 ms
  Total generated tokens: 128
  Average TBT: 87.9419 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08573675155639648 seconds
prefill step time: 0.4712793827056885 seconds
decode step time: 0.08038091659545898 seconds
decode step time: 0.08410787582397461 seconds
decode step time: 0.08446836471557617 seconds
decode step time: 0.08519434928894043 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 4293.5414 ms
  Prefill time (approx): 6789.3834 ms
  TTFT: 11082.9248 ms
  Latency: 22213.2208 ms
  Total generated tokens: 128
  Average TBT: 87.6401 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08423805236816406 seconds
decode step time: 0.0850522518157959 seconds
prefill step time: 0.47292470932006836 seconds
decode step time: 0.07729411125183105 seconds
decode step time: 0.08371376991271973 seconds
decode step time: 0.08537125587463379 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 4641.9997 ms
  Prefill time (approx): 6731.6079 ms
  TTFT: 11373.6076 ms
  Latency: 22463.7022 ms
  Total generated tokens: 128
  Average TBT: 87.3236 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.08357930183410645 seconds
decode step time: 0.0837864875793457 seconds
prefill step time: 0.4720485210418701 seconds
decode step time: 0.08003091812133789 seconds
decode step time: 0.08543276786804199 seconds
decode step time: 0.087493896484375 seconds
decode step time: 0.08828258514404297 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 4818.1491 ms
  Prefill time (approx): 6763.6745 ms
  TTFT: 11581.8236 ms
  Latency: 22728.2658 ms
  Total generated tokens: 128
  Average TBT: 87.7673 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.0847017765045166 seconds
prefill step time: 0.4714174270629883 seconds
decode step time: 0.0863027572631836 seconds
decode step time: 0.08672356605529785 seconds
decode step time: 0.08522582054138184 seconds
decode step time: 0.0851888656616211 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 5174.6581 ms
  Prefill time (approx): 6701.3206 ms
  TTFT: 11875.9787 ms
  Latency: 22993.9873 ms
  Total generated tokens: 128
  Average TBT: 87.5434 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08388423919677734 seconds
decode step time: 0.08480334281921387 seconds
prefill step time: 0.46772003173828125 seconds
decode step time: 0.08072233200073242 seconds
decode step time: 0.08702850341796875 seconds
decode step time: 0.08739161491394043 seconds
decode step time: 0.08723998069763184 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 5526.3913 ms
  Prefill time (approx): 6734.2987 ms
  TTFT: 12260.6900 ms
  Latency: 23434.2449 ms
  Total generated tokens: 128
  Average TBT: 87.9807 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08542418479919434 seconds
prefill step time: 0.47300291061401367 seconds
decode step time: 0.07927441596984863 seconds
decode step time: 0.08472156524658203 seconds
decode step time: 0.08494710922241211 seconds
decode step time: 0.08422541618347168 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 5786.4749 ms
  Prefill time (approx): 6773.5178 ms
  TTFT: 12559.9928 ms
  Latency: 23695.2672 ms
  Total generated tokens: 128
  Average TBT: 87.6793 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08411765098571777 seconds
decode step time: 0.08417558670043945 seconds
prefill step time: 0.47072315216064453 seconds
decode step time: 0.07817840576171875 seconds
decode step time: 0.08553338050842285 seconds
decode step time: 0.08581995964050293 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 6228.8740 ms
  Prefill time (approx): 6713.4225 ms
  TTFT: 12942.2965 ms
  Latency: 24037.7905 ms
  Total generated tokens: 128
  Average TBT: 87.3661 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.08565425872802734 seconds
decode step time: 0.08556437492370605 seconds
prefill step time: 0.4741785526275635 seconds
decode step time: 0.08012771606445312 seconds
decode step time: 0.08463382720947266 seconds
decode step time: 0.08565998077392578 seconds
decode step time: 0.08546113967895508 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 6574.0583 ms
  Prefill time (approx): 6746.4721 ms
  TTFT: 13320.5304 ms
  Latency: 24471.8416 ms
  Total generated tokens: 128
  Average TBT: 87.8056 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08325338363647461 seconds
prefill step time: 0.4687678813934326 seconds
decode step time: 0.08197951316833496 seconds
decode step time: 0.08714532852172852 seconds
decode step time: 0.08419513702392578 seconds
decode step time: 0.08609700202941895 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 6312.1107 ms
  Prefill time (approx): 6690.3236 ms
  TTFT: 13002.4343 ms
  Latency: 24120.7087 ms
  Total generated tokens: 128
  Average TBT: 87.5455 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08545660972595215 seconds
INFO 07-10 05:05:55 [metrics.py:481] Avg prompt throughput: 8064.8 tokens/s, Avg generation throughput: 275.3 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 22 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08481240272521973 seconds
prefill step time: 0.47067975997924805 seconds
decode step time: 0.08097410202026367 seconds
decode step time: 0.08573389053344727 seconds
decode step time: 0.08686423301696777 seconds
decode step time: 0.08693861961364746 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 6220.1903 ms
  Prefill time (approx): 6729.3851 ms
  TTFT: 12949.5754 ms
  Latency: 24126.1108 ms
  Total generated tokens: 128
  Average TBT: 88.0042 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08534622192382812 seconds
prefill step time: 0.47033238410949707 seconds
decode step time: 0.0788116455078125 seconds
decode step time: 0.08442091941833496 seconds
decode step time: 0.08521914482116699 seconds
decode step time: 0.08554506301879883 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 6392.4713 ms
  Prefill time (approx): 6768.4014 ms
  TTFT: 13160.8727 ms
  Latency: 24298.8610 ms
  Total generated tokens: 128
  Average TBT: 87.7007 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.0854337215423584 seconds
decode step time: 0.08549761772155762 seconds
prefill step time: 0.47334790229797363 seconds
decode step time: 0.08473587036132812 seconds
decode step time: 0.08609342575073242 seconds
decode step time: 0.08530282974243164 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 6238.6875 ms
  Prefill time (approx): 6700.9470 ms
  TTFT: 12939.6346 ms
  Latency: 24050.2965 ms
  Total generated tokens: 128
  Average TBT: 87.4855 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.08376502990722656 seconds
decode step time: 0.0843043327331543 seconds
prefill step time: 0.4707963466644287 seconds
decode step time: 0.07990574836730957 seconds
decode step time: 0.08529067039489746 seconds
decode step time: 0.08547449111938477 seconds
decode step time: 0.08781552314758301 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 6497.0081 ms
  Prefill time (approx): 6736.5112 ms
  TTFT: 13233.5193 ms
  Latency: 24397.0845 ms
  Total generated tokens: 128
  Average TBT: 87.9021 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08476495742797852 seconds
prefill step time: 0.4720730781555176 seconds
decode step time: 0.08205795288085938 seconds
decode step time: 0.08391809463500977 seconds
decode step time: 0.08417534828186035 seconds
decode step time: 0.08453965187072754 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 6933.8524 ms
  Prefill time (approx): 6688.1652 ms
  TTFT: 13622.0176 ms
  Latency: 24748.8434 ms
  Total generated tokens: 128
  Average TBT: 87.6128 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08374595642089844 seconds
decode step time: 0.08445048332214355 seconds
prefill step time: 0.4708671569824219 seconds
decode step time: 0.0794212818145752 seconds
decode step time: 0.08575892448425293 seconds
decode step time: 0.08540081977844238 seconds
decode step time: 0.08582448959350586 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 7184.1218 ms
  Prefill time (approx): 6732.3129 ms
  TTFT: 13916.4348 ms
  Latency: 25090.2576 ms
  Total generated tokens: 128
  Average TBT: 87.9829 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08609938621520996 seconds
prefill step time: 0.4710099697113037 seconds
decode step time: 0.07910299301147461 seconds
decode step time: 0.08461904525756836 seconds
decode step time: 0.08515071868896484 seconds
decode step time: 0.08427095413208008 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 6653.4088 ms
  Prefill time (approx): 6770.2444 ms
  TTFT: 13423.6531 ms
  Latency: 24563.0510 ms
  Total generated tokens: 128
  Average TBT: 87.7118 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08354473114013672 seconds
decode step time: 0.08487176895141602 seconds
prefill step time: 0.47266054153442383 seconds
decode step time: 0.07646632194519043 seconds
decode step time: 0.08357501029968262 seconds
decode step time: 0.08602094650268555 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 7090.9903 ms
  Prefill time (approx): 6712.1391 ms
  TTFT: 13803.1294 ms
  Latency: 24900.0032 ms
  Total generated tokens: 128
  Average TBT: 87.3770 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.08348345756530762 seconds
decode step time: 0.08559226989746094 seconds
prefill step time: 0.4719421863555908 seconds
decode step time: 0.07982444763183594 seconds
decode step time: 0.08478403091430664 seconds
decode step time: 0.0855562686920166 seconds
decode step time: 0.08599591255187988 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 6906.8556 ms
  Prefill time (approx): 6751.2546 ms
  TTFT: 13658.1101 ms
  Latency: 24803.6735 ms
  Total generated tokens: 128
  Average TBT: 87.7603 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08459305763244629 seconds
prefill step time: 0.4707977771759033 seconds
decode step time: 0.08996200561523438 seconds
decode step time: 0.08427166938781738 seconds
decode step time: 0.0850987434387207 seconds
decode step time: 0.08760404586791992 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 6989.5389 ms
  Prefill time (approx): 6786.3860 ms
  TTFT: 13775.9249 ms
  Latency: 24896.7144 ms
  Total generated tokens: 128
  Average TBT: 87.5653 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08433341979980469 seconds
decode step time: 0.08403229713439941 seconds
prefill step time: 0.4692058563232422 seconds
decode step time: 0.07885551452636719 seconds
decode step time: 0.08612918853759766 seconds
decode step time: 0.08569717407226562 seconds
INFO 07-10 05:06:00 [metrics.py:481] Avg prompt throughput: 8897.2 tokens/s, Avg generation throughput: 271.5 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 28 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08729076385498047 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 7423.4188 ms
  Prefill time (approx): 6736.4042 ms
  TTFT: 14159.8229 ms
  Latency: 25334.8427 ms
  Total generated tokens: 128
  Average TBT: 87.9923 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.0839838981628418 seconds
prefill step time: 0.46967434883117676 seconds
decode step time: 0.08089542388916016 seconds
decode step time: 0.08379840850830078 seconds
decode step time: 0.08488345146179199 seconds
decode step time: 0.08541274070739746 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 7598.8245 ms
  Prefill time (approx): 6770.7896 ms
  TTFT: 14369.6141 ms
  Latency: 25507.8373 ms
  Total generated tokens: 128
  Average TBT: 87.7025 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08517980575561523 seconds
decode step time: 0.0843048095703125 seconds
prefill step time: 0.47228193283081055 seconds
decode step time: 0.07945728302001953 seconds
decode step time: 0.0852353572845459 seconds
decode step time: 0.0851595401763916 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 8039.3035 ms
  Prefill time (approx): 6710.5124 ms
  TTFT: 14749.8159 ms
  Latency: 25850.4765 ms
  Total generated tokens: 128
  Average TBT: 87.4068 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.08432745933532715 seconds
decode step time: 0.08669590950012207 seconds
prefill step time: 0.4707460403442383 seconds
decode step time: 0.07908964157104492 seconds
decode step time: 0.08465385437011719 seconds
decode step time: 0.08593630790710449 seconds
decode step time: 0.0842595100402832 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 8382.2780 ms
  Prefill time (approx): 6749.9797 ms
  TTFT: 15132.2577 ms
  Latency: 26285.4390 ms
  Total generated tokens: 128
  Average TBT: 87.8203 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.0839545726776123 seconds
prefill step time: 0.4705047607421875 seconds
decode step time: 0.08283877372741699 seconds
decode step time: 0.0856938362121582 seconds
decode step time: 0.0853123664855957 seconds
decode step time: 0.08509397506713867 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 8384.6941 ms
  Prefill time (approx): 6786.2477 ms
  TTFT: 15170.9418 ms
  Latency: 26291.0171 ms
  Total generated tokens: 128
  Average TBT: 87.5596 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08499455451965332 seconds
decode step time: 0.0842137336730957 seconds
prefill step time: 0.46817874908447266 seconds
decode step time: 0.07973432540893555 seconds
decode step time: 0.08549761772155762 seconds
decode step time: 0.08646798133850098 seconds
decode step time: 0.08653092384338379 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 8372.2637 ms
  Prefill time (approx): 6738.5523 ms
  TTFT: 15110.8160 ms
  Latency: 26282.3160 ms
  Total generated tokens: 128
  Average TBT: 87.9646 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.0875391960144043 seconds
prefill step time: 0.4718306064605713 seconds
decode step time: 0.0786447525024414 seconds
decode step time: 0.08461594581604004 seconds
decode step time: 0.0841526985168457 seconds
decode step time: 0.08556771278381348 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 8723.6431 ms
  Prefill time (approx): 6775.4178 ms
  TTFT: 15499.0609 ms
  Latency: 26632.4592 ms
  Total generated tokens: 128
  Average TBT: 87.6646 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08389163017272949 seconds
decode step time: 0.08569025993347168 seconds
prefill step time: 0.47185564041137695 seconds
decode step time: 0.07824945449829102 seconds
decode step time: 0.08632969856262207 seconds
decode step time: 0.08546233177185059 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 8470.3279 ms
  Prefill time (approx): 6801.2102 ms
  TTFT: 15271.5380 ms
  Latency: 26368.0499 ms
  Total generated tokens: 128
  Average TBT: 87.3741 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.08594441413879395 seconds
decode step time: 0.08550000190734863 seconds
prefill step time: 0.47101783752441406 seconds
decode step time: 0.08066678047180176 seconds
decode step time: 0.08519339561462402 seconds
decode step time: 0.08508658409118652 seconds
decode step time: 0.08421158790588379 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 8736.0418 ms
  Prefill time (approx): 6744.1380 ms
  TTFT: 15480.1798 ms
  Latency: 26632.2134 ms
  Total generated tokens: 128
  Average TBT: 87.8113 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08473515510559082 seconds
prefill step time: 0.47117114067077637 seconds
decode step time: 0.08180904388427734 seconds
decode step time: 0.08542680740356445 seconds
decode step time: 0.08490204811096191 seconds
decode step time: 0.08504438400268555 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 8383.6284 ms
  Prefill time (approx): 6784.5478 ms
  TTFT: 15168.1762 ms
  Latency: 26285.7504 ms
  Total generated tokens: 128
  Average TBT: 87.5400 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08513188362121582 seconds
decode step time: 0.08484220504760742 seconds
prefill step time: 0.4699380397796631 seconds
decode step time: 0.07974386215209961 seconds
