INFO 07-10 09:41:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:41:24 [config.py:583] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 09:41:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:41:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:41:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:41:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:41:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:41:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:41:29 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:41:29 [model_runner.py:1181] Model loading took 14.9596 GB and 3.013752 seconds
INFO 07-10 09:41:30 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:41:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:41:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:41:30 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:41:30 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:41:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.76 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.40196990966796875 seconds
decode step time: 0.17849040031433105 seconds
decode step time: 0.03891754150390625 seconds
decode step time: 0.03688168525695801 seconds
decode step time: 0.03626394271850586 seconds
decode step time: 0.0360713005065918 seconds
decode step time: 0.03611135482788086 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 6390.4243 ms
  Prefill time (approx): 401.6004 ms
  TTFT: 6792.0246 ms
  Latency: 29139.3573 ms
  Total generated tokens: 256
  Average TBT: 87.6366 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21612119674682617 seconds
prefill step time: 0.4038045406341553 seconds
decode step time: 0.17603111267089844 seconds
decode step time: 0.03892970085144043 seconds
decode step time: 0.03645777702331543 seconds
decode step time: 0.036393165588378906 seconds
decode step time: 0.03608369827270508 seconds
decode step time: 0.03638505935668945 seconds
decode step time: 0.03636288642883301 seconds
decode step time: 0.03635859489440918 seconds
decode step time: 0.03653359413146973 seconds
decode step time: 0.03640270233154297 seconds
decode step time: 0.03650522232055664 seconds
decode step time: 0.03632855415344238 seconds
decode step time: 0.0362086296081543 seconds
decode step time: 0.03634071350097656 seconds
decode step time: 0.03673696517944336 seconds
decode step time: 0.036490678787231445 seconds
decode step time: 0.03728032112121582 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 7282.5167 ms
  Prefill time (approx): 402.7150 ms
  TTFT: 7685.2317 ms
  Latency: 30039.8636 ms
  Total generated tokens: 256
  Average TBT: 87.6652 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2156989574432373 seconds
prefill step time: 0.3999013900756836 seconds
decode step time: 0.17309331893920898 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 5634.9254 ms
  Prefill time (approx): 409.8625 ms
  TTFT: 6044.7879 ms
  Latency: 28393.5211 ms
  Total generated tokens: 256
  Average TBT: 87.6421 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21781492233276367 seconds
prefill step time: 0.40575718879699707 seconds
decode step time: 0.17470455169677734 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 5871.8262 ms
  Prefill time (approx): 404.5093 ms
  TTFT: 6276.3355 ms
  Latency: 28629.9543 ms
  Total generated tokens: 256
  Average TBT: 87.6613 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21846771240234375 seconds
prefill step time: 0.40372133255004883 seconds
INFO 07-10 09:43:28 [metrics.py:481] Avg prompt throughput: 5690.4 tokens/s, Avg generation throughput: 490.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.17378711700439453 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 5222.0376 ms
  Prefill time (approx): 404.5043 ms
  TTFT: 5626.5419 ms
  Latency: 27980.8855 ms
  Total generated tokens: 256
  Average TBT: 87.6641 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.218092679977417 seconds
prefill step time: 0.40436697006225586 seconds
decode step time: 0.17914438247680664 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 5455.4317 ms
  Prefill time (approx): 407.6426 ms
  TTFT: 5863.0743 ms
  Latency: 28215.4408 ms
  Total generated tokens: 256
  Average TBT: 87.6563 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21986031532287598 seconds
prefill step time: 0.4055287837982178 seconds
decode step time: 0.17874431610107422 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 5475.8737 ms
  Prefill time (approx): 402.5371 ms
  TTFT: 5878.4108 ms
  Latency: 28235.0626 ms
  Total generated tokens: 256
  Average TBT: 87.6731 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2171792984008789 seconds
prefill step time: 0.40218591690063477 seconds
decode step time: 0.17803096771240234 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 5535.5048 ms
  Prefill time (approx): 407.2995 ms
  TTFT: 5942.8043 ms
  Latency: 28294.9955 ms
  Total generated tokens: 256
  Average TBT: 87.6557 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21845650672912598 seconds
prefill step time: 0.4058194160461426 seconds
decode step time: 0.17450380325317383 seconds
decode step time: 0.03824901580810547 seconds
decode step time: 0.03589224815368652 seconds
decode step time: 0.03618979454040527 seconds
decode step time: 0.036277055740356445 seconds
decode step time: 0.03631854057312012 seconds
decode step time: 0.03632354736328125 seconds
decode step time: 0.03652310371398926 seconds
decode step time: 0.036325931549072266 seconds
decode step time: 0.03647971153259277 seconds
decode step time: 0.03669929504394531 seconds
decode step time: 0.03660726547241211 seconds
decode step time: 0.03661322593688965 seconds
decode step time: 0.036684513092041016 seconds
decode step time: 0.03674173355102539 seconds
decode step time: 0.03685712814331055 seconds
decode step time: 0.03678297996520996 seconds
decode step time: 0.03670144081115723 seconds
decode step time: 0.036617279052734375 seconds
decode step time: 0.03662252426147461 seconds
decode step time: 0.036728858947753906 seconds
decode step time: 0.03662300109863281 seconds
decode step time: 0.03676581382751465 seconds
decode step time: 0.03655266761779785 seconds
decode step time: 0.03686833381652832 seconds
decode step time: 0.03642129898071289 seconds
decode step time: 0.03641676902770996 seconds
decode step time: 0.03679919242858887 seconds
decode step time: 0.03667902946472168 seconds
decode step time: 0.03625154495239258 seconds
decode step time: 0.03635120391845703 seconds
decode step time: 0.03608226776123047 seconds
decode step time: 0.0356900691986084 seconds
decode step time: 0.03575301170349121 seconds
decode step time: 0.03576922416687012 seconds
decode step time: 0.03631949424743652 seconds
decode step time: 0.0362851619720459 seconds
decode step time: 0.0363764762878418 seconds
decode step time: 0.036432504653930664 seconds
decode step time: 0.03635144233703613 seconds
decode step time: 0.03646969795227051 seconds
decode step time: 0.03663015365600586 seconds
decode step time: 0.03659772872924805 seconds
decode step time: 0.036571502685546875 seconds
decode step time: 0.03679800033569336 seconds
decode step time: 0.036626338958740234 seconds
decode step time: 0.03658556938171387 seconds
decode step time: 0.03683924674987793 seconds
decode step time: 0.03663921356201172 seconds
decode step time: 0.036840200424194336 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 7596.1299 ms
  Prefill time (approx): 401.7980 ms
  TTFT: 7997.9279 ms
  Latency: 30352.8328 ms
  Total generated tokens: 256
  Average TBT: 87.6663 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2168724536895752 seconds
prefill step time: 0.4015629291534424 seconds
decode step time: 0.17802047729492188 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 6556.3982 ms
  Prefill time (approx): 410.3477 ms
  TTFT: 6966.7459 ms
  Latency: 29312.6326 ms
  Total generated tokens: 256
  Average TBT: 87.6309 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21645760536193848 seconds
prefill step time: 0.40622639656066895 seconds
decode step time: 0.17799711227416992 seconds
decode step time: 0.03897666931152344 seconds
decode step time: 0.037107229232788086 seconds
decode step time: 0.03653669357299805 seconds
decode step time: 0.03649401664733887 seconds
decode step time: 0.036577463150024414 seconds
decode step time: 0.03628206253051758 seconds
decode step time: 0.03646993637084961 seconds
decode step time: 0.036312103271484375 seconds
decode step time: 0.03618669509887695 seconds
decode step time: 0.03629612922668457 seconds
decode step time: 0.03625655174255371 seconds
decode step time: 0.036318302154541016 seconds
decode step time: 0.036362409591674805 seconds
decode step time: 0.03644394874572754 seconds
INFO 07-10 09:43:33 [metrics.py:481] Avg prompt throughput: 4876.6 tokens/s, Avg generation throughput: 556.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 23 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.036527156829833984 seconds
decode step time: 0.036431074142456055 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 6999.3284 ms
  Prefill time (approx): 403.5022 ms
  TTFT: 7402.8306 ms
  Latency: 29764.0285 ms
  Total generated tokens: 256
  Average TBT: 87.6910 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21654129028320312 seconds
prefill step time: 0.4012110233306885 seconds
decode step time: 0.1735696792602539 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 7211.8638 ms
  Prefill time (approx): 408.6568 ms
  TTFT: 7620.5206 ms
  Latency: 29976.3095 ms
  Total generated tokens: 256
  Average TBT: 87.6698 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2204756736755371 seconds
prefill step time: 0.40868616104125977 seconds
decode step time: 0.17667675018310547 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 7471.5347 ms
  Prefill time (approx): 406.1778 ms
  TTFT: 7877.7125 ms
  Latency: 30237.3533 ms
  Total generated tokens: 256
  Average TBT: 87.6849 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21988391876220703 seconds
prefill step time: 0.40431809425354004 seconds
decode step time: 0.17288661003112793 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 7847.6086 ms
  Prefill time (approx): 402.5855 ms
  TTFT: 8250.1941 ms
  Latency: 30612.8366 ms
  Total generated tokens: 256
  Average TBT: 87.6966 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2178328037261963 seconds
prefill step time: 0.4032726287841797 seconds
decode step time: 0.17911601066589355 seconds
decode step time: 0.039890289306640625 seconds
decode step time: 0.03727293014526367 seconds
decode step time: 0.03647661209106445 seconds
decode step time: 0.03654074668884277 seconds
decode step time: 0.03653907775878906 seconds
decode step time: 0.03657245635986328 seconds
decode step time: 0.036514997482299805 seconds
decode step time: 0.036728620529174805 seconds
decode step time: 0.036377668380737305 seconds
decode step time: 0.036368608474731445 seconds
decode step time: 0.03633689880371094 seconds
decode step time: 0.0364835262298584 seconds
decode step time: 0.03656721115112305 seconds
decode step time: 0.036409854888916016 seconds
decode step time: 0.036496877670288086 seconds
decode step time: 0.03682899475097656 seconds
decode step time: 0.036667823791503906 seconds
decode step time: 0.036786794662475586 seconds
decode step time: 0.036536216735839844 seconds
decode step time: 0.03675103187561035 seconds
decode step time: 0.036923885345458984 seconds
decode step time: 0.03647208213806152 seconds
decode step time: 0.03642082214355469 seconds
decode step time: 0.036559104919433594 seconds
decode step time: 0.03636050224304199 seconds
decode step time: 0.03629899024963379 seconds
decode step time: 0.03641533851623535 seconds
decode step time: 0.03629875183105469 seconds
decode step time: 0.03637528419494629 seconds
decode step time: 0.03626561164855957 seconds
decode step time: 0.03637337684631348 seconds
decode step time: 0.0363461971282959 seconds
decode step time: 0.03627920150756836 seconds
decode step time: 0.03636479377746582 seconds
decode step time: 0.03643178939819336 seconds
decode step time: 0.036440372467041016 seconds
decode step time: 0.03654980659484863 seconds
decode step time: 0.036699771881103516 seconds
decode step time: 0.03636312484741211 seconds
decode step time: 0.036333322525024414 seconds
decode step time: 0.03632044792175293 seconds
decode step time: 0.03639626502990723 seconds
decode step time: 0.036338090896606445 seconds
decode step time: 0.03652548789978027 seconds
decode step time: 0.0364227294921875 seconds
decode step time: 0.03639960289001465 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 8801.0433 ms
  Prefill time (approx): 404.5784 ms
  TTFT: 9205.6217 ms
  Latency: 31566.2048 ms
  Total generated tokens: 256
  Average TBT: 87.6886 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21671295166015625 seconds
prefill step time: 0.4013025760650635 seconds
decode step time: 0.17305278778076172 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 7786.4881 ms
  Prefill time (approx): 407.8753 ms
  TTFT: 8194.3634 ms
  Latency: 30549.0298 ms
  Total generated tokens: 256
  Average TBT: 87.6654 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21972393989562988 seconds
prefill step time: 0.40935492515563965 seconds
decode step time: 0.18312883377075195 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 7973.7005 ms
  Prefill time (approx): 403.9943 ms
  TTFT: 8377.6948 ms
  Latency: 30737.3548 ms
  Total generated tokens: 256
  Average TBT: 87.6849 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21801471710205078 seconds
prefill step time: 0.4028816223144531 seconds
decode step time: 0.17335033416748047 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 7962.2953 ms
  Prefill time (approx): 404.1388 ms
  TTFT: 8366.4341 ms
  Latency: 30723.5799 ms
  Total generated tokens: 256
  Average TBT: 87.6751 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21964716911315918 seconds
INFO 07-10 09:43:38 [metrics.py:481] Avg prompt throughput: 5647.6 tokens/s, Avg generation throughput: 457.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 27 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.40548181533813477 seconds
decode step time: 0.17928504943847656 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 7383.1551 ms
  Prefill time (approx): 406.9984 ms
  TTFT: 7790.1535 ms
  Latency: 30146.0085 ms
  Total generated tokens: 256
  Average TBT: 87.6700 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2222886085510254 seconds
prefill step time: 0.40738964080810547 seconds
decode step time: 0.17376971244812012 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 6846.5612 ms
  Prefill time (approx): 404.5756 ms
  TTFT: 7251.1368 ms
  Latency: 29612.4125 ms
  Total generated tokens: 256
  Average TBT: 87.6913 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21834635734558105 seconds
prefill step time: 0.4031510353088379 seconds
decode step time: 0.17322421073913574 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 6842.9003 ms
  Prefill time (approx): 405.9110 ms
  TTFT: 7248.8112 ms
  Latency: 29610.3339 ms
  Total generated tokens: 256
  Average TBT: 87.6922 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21958279609680176 seconds
prefill step time: 0.4045279026031494 seconds
decode step time: 0.17769408226013184 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 7075.8777 ms
  Prefill time (approx): 406.4083 ms
  TTFT: 7482.2860 ms
  Latency: 29843.4999 ms
  Total generated tokens: 256
  Average TBT: 87.6910 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21938848495483398 seconds
prefill step time: 0.4059929847717285 seconds
decode step time: 0.1795806884765625 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 7168.5693 ms
  Prefill time (approx): 405.6439 ms
  TTFT: 7574.2133 ms
  Latency: 29937.0990 ms
  Total generated tokens: 256
  Average TBT: 87.6976 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21822023391723633 seconds
prefill step time: 0.40433692932128906 seconds
decode step time: 0.174391508102417 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 6197.5970 ms
  Prefill time (approx): 405.0889 ms
  TTFT: 6602.6859 ms
  Latency: 28966.2175 ms
  Total generated tokens: 256
  Average TBT: 87.7001 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21920251846313477 seconds
prefill step time: 0.4019310474395752 seconds
decode step time: 0.16334080696105957 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 5974.8013 ms
  Prefill time (approx): 404.0773 ms
  TTFT: 6378.8786 ms
  Latency: 28744.4484 ms
  Total generated tokens: 256
  Average TBT: 87.7081 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.22075271606445312 seconds
prefill step time: 0.40593981742858887 seconds
decode step time: 0.17863011360168457 seconds
decode step time: 0.03865981101989746 seconds
decode step time: 0.03664803504943848 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 6352.6530 ms
  Prefill time (approx): 403.3172 ms
  TTFT: 6755.9702 ms
  Latency: 29121.2969 ms
  Total generated tokens: 256
  Average TBT: 87.7072 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21590900421142578 seconds
prefill step time: 0.40291762351989746 seconds
decode step time: 0.17548704147338867 seconds
decode step time: 0.039765357971191406 seconds
decode step time: 0.03708243370056152 seconds
decode step time: 0.03654956817626953 seconds
decode step time: 0.036751508712768555 seconds
decode step time: 0.03669095039367676 seconds
decode step time: 0.036787986755371094 seconds
decode step time: 0.03657341003417969 seconds
decode step time: 0.03674006462097168 seconds
decode step time: 0.03672671318054199 seconds
decode step time: 0.03673815727233887 seconds
decode step time: 0.03671383857727051 seconds
decode step time: 0.0369420051574707 seconds
decode step time: 0.03667950630187988 seconds
decode step time: 0.036847591400146484 seconds
decode step time: 0.03591752052307129 seconds
decode step time: 0.036293983459472656 seconds
decode step time: 0.037058353424072266 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 7167.5436 ms
  Prefill time (approx): 401.5636 ms
  TTFT: 7569.1073 ms
  Latency: 29943.1767 ms
  Total generated tokens: 256
  Average TBT: 87.7414 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2162306308746338 seconds
prefill step time: 0.4033236503601074 seconds
decode step time: 0.18007946014404297 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 5524.7552 ms
  Prefill time (approx): 409.0853 ms
  TTFT: 5933.8405 ms
  Latency: 28303.3919 ms
  Total generated tokens: 256
  Average TBT: 87.7237 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21871376037597656 seconds
prefill step time: 0.40815186500549316 seconds
