INFO 07-10 05:48:00 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:48:07 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:48:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:48:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:48:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:48:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:48:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:48:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:48:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:48:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612048 seconds
INFO 07-10 05:48:12 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 05:48:12 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:48:12 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:48:12 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:48:12 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:48:14 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 227 finished.
  Time in queue before prefill: 15058.5558 ms
  Prefill time (approx): 406.1329 ms
  TTFT: 15464.6888 ms
  Latency: 38163.4402 ms
  Total generated tokens: 256
  Average TBT: 89.0147 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21757745742797852 seconds
INFO 07-10 05:50:57 [metrics.py:481] Avg prompt throughput: 4821.9 tokens/s, Avg generation throughput: 477.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.4042026996612549 seconds
decode step time: 0.1795978546142578 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 15198.6921 ms
  Prefill time (approx): 404.6834 ms
  TTFT: 15603.3754 ms
  Latency: 38302.9566 ms
  Total generated tokens: 256
  Average TBT: 89.0180 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21915602684020996 seconds
prefill step time: 0.4048011302947998 seconds
decode step time: 0.173781156539917 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 14294.9889 ms
  Prefill time (approx): 408.0236 ms
  TTFT: 14703.0125 ms
  Latency: 37400.6324 ms
  Total generated tokens: 256
  Average TBT: 89.0103 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.2200145721435547 seconds
prefill step time: 0.40577006340026855 seconds
decode step time: 0.1786823272705078 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 14530.1521 ms
  Prefill time (approx): 407.2523 ms
  TTFT: 14937.4044 ms
  Latency: 37634.6545 ms
  Total generated tokens: 256
  Average TBT: 89.0088 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.22001099586486816 seconds
prefill step time: 0.4055140018463135 seconds
decode step time: 0.17847824096679688 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 14294.7950 ms
  Prefill time (approx): 406.0907 ms
  TTFT: 14700.8858 ms
  Latency: 37399.1737 ms
  Total generated tokens: 256
  Average TBT: 89.0129 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21814274787902832 seconds
prefill step time: 0.4049239158630371 seconds
decode step time: 0.17964816093444824 seconds
decode step time: 0.03864717483520508 seconds
decode step time: 0.03628039360046387 seconds
decode step time: 0.03657722473144531 seconds
decode step time: 0.036336421966552734 seconds
decode step time: 0.036261796951293945 seconds
decode step time: 0.03623223304748535 seconds
decode step time: 0.03639030456542969 seconds
decode step time: 0.0363616943359375 seconds
decode step time: 0.036194562911987305 seconds
decode step time: 0.03640580177307129 seconds
decode step time: 0.03642559051513672 seconds
decode step time: 0.03644561767578125 seconds
decode step time: 0.03641676902770996 seconds
decode step time: 0.03647422790527344 seconds
decode step time: 0.03668522834777832 seconds
decode step time: 0.03659510612487793 seconds
decode step time: 0.036621809005737305 seconds
decode step time: 0.0366663932800293 seconds
decode step time: 0.03670096397399902 seconds
decode step time: 0.03670907020568848 seconds
decode step time: 0.03673529624938965 seconds
decode step time: 0.03670501708984375 seconds
decode step time: 0.036275386810302734 seconds
decode step time: 0.0381162166595459 seconds
decode step time: 0.03647327423095703 seconds
decode step time: 0.036318063735961914 seconds
decode step time: 0.03677868843078613 seconds
decode step time: 0.036580801010131836 seconds
decode step time: 0.036103248596191406 seconds
decode step time: 0.0361325740814209 seconds
decode step time: 0.03644394874572754 seconds
decode step time: 0.036237239837646484 seconds
decode step time: 0.0365595817565918 seconds
decode step time: 0.035996198654174805 seconds
decode step time: 0.03675985336303711 seconds
decode step time: 0.03680753707885742 seconds
decode step time: 0.03661751747131348 seconds
decode step time: 0.036496639251708984 seconds
decode step time: 0.03633522987365723 seconds
decode step time: 0.03632473945617676 seconds
decode step time: 0.03635454177856445 seconds
decode step time: 0.036382198333740234 seconds
decode step time: 0.0363619327545166 seconds
decode step time: 0.036370277404785156 seconds
decode step time: 0.0364987850189209 seconds
decode step time: 0.036414146423339844 seconds
decode step time: 0.036473989486694336 seconds
decode step time: 0.036516427993774414 seconds
decode step time: 0.03651547431945801 seconds
decode step time: 0.03658032417297363 seconds
decode step time: 0.036427974700927734 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 14491.4429 ms
  Prefill time (approx): 403.7614 ms
  TTFT: 14895.2043 ms
  Latency: 37588.2854 ms
  Total generated tokens: 256
  Average TBT: 88.9925 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21677732467651367 seconds
prefill step time: 0.40062904357910156 seconds
decode step time: 0.1718752384185791 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 14489.3401 ms
  Prefill time (approx): 410.4340 ms
  TTFT: 14899.7741 ms
  Latency: 37585.5987 ms
  Total generated tokens: 256
  Average TBT: 88.9640 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.2178947925567627 seconds
prefill step time: 0.4072914123535156 seconds
decode step time: 0.18230795860290527 seconds
decode step time: 0.04009890556335449 seconds
decode step time: 0.037964582443237305 seconds
decode step time: 0.03712177276611328 seconds
decode step time: 0.03661751747131348 seconds
decode step time: 0.03678393363952637 seconds
decode step time: 0.036783695220947266 seconds
decode step time: 0.03658270835876465 seconds
INFO 07-10 05:51:02 [metrics.py:481] Avg prompt throughput: 5715.8 tokens/s, Avg generation throughput: 522.5 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 21 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
decode step time: 0.03713226318359375 seconds
decode step time: 0.03716754913330078 seconds
decode step time: 0.03712320327758789 seconds
decode step time: 0.037091732025146484 seconds
decode step time: 0.03691840171813965 seconds
decode step time: 0.03708291053771973 seconds
decode step time: 0.037236690521240234 seconds
decode step time: 0.03695392608642578 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 14411.3224 ms
  Prefill time (approx): 402.8594 ms
  TTFT: 14814.1818 ms
  Latency: 37507.4222 ms
  Total generated tokens: 256
  Average TBT: 88.9931 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.2173159122467041 seconds
prefill step time: 0.4031052589416504 seconds
decode step time: 0.17064189910888672 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 14043.4225 ms
  Prefill time (approx): 407.6514 ms
  TTFT: 14451.0739 ms
  Latency: 37140.1434 ms
  Total generated tokens: 256
  Average TBT: 88.9767 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21985125541687012 seconds
prefill step time: 0.409501314163208 seconds
decode step time: 0.18247556686401367 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 12858.7990 ms
  Prefill time (approx): 405.8132 ms
  TTFT: 13264.6122 ms
  Latency: 35956.8233 ms
  Total generated tokens: 256
  Average TBT: 88.9891 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.2179403305053711 seconds
prefill step time: 0.4034895896911621 seconds
decode step time: 0.17394495010375977 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 12444.2024 ms
  Prefill time (approx): 404.2444 ms
  TTFT: 12848.4468 ms
  Latency: 35539.4557 ms
  Total generated tokens: 256
  Average TBT: 88.9843 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.22013497352600098 seconds
prefill step time: 0.40619969367980957 seconds
decode step time: 0.17914700508117676 seconds
decode step time: 0.03906726837158203 seconds
decode step time: 0.03734397888183594 seconds
decode step time: 0.03681588172912598 seconds
decode step time: 0.03671693801879883 seconds
decode step time: 0.036553144454956055 seconds
decode step time: 0.03656435012817383 seconds
decode step time: 0.036477088928222656 seconds
decode step time: 0.03613781929016113 seconds
decode step time: 0.03611397743225098 seconds
decode step time: 0.03602099418640137 seconds
decode step time: 0.036081790924072266 seconds
decode step time: 0.03600907325744629 seconds
decode step time: 0.036278486251831055 seconds
decode step time: 0.036252737045288086 seconds
decode step time: 0.03649115562438965 seconds
decode step time: 0.0364377498626709 seconds
decode step time: 0.03623771667480469 seconds
decode step time: 0.03627753257751465 seconds
decode step time: 0.03636980056762695 seconds
decode step time: 0.036270856857299805 seconds
decode step time: 0.0364689826965332 seconds
decode step time: 0.03674507141113281 seconds
decode step time: 0.036400794982910156 seconds
decode step time: 0.036461591720581055 seconds
decode step time: 0.03683876991271973 seconds
decode step time: 0.03657412528991699 seconds
decode step time: 0.03679800033569336 seconds
decode step time: 0.036942243576049805 seconds
decode step time: 0.03722381591796875 seconds
decode step time: 0.037199974060058594 seconds
decode step time: 0.03704953193664551 seconds
decode step time: 0.03699183464050293 seconds
decode step time: 0.037772417068481445 seconds
decode step time: 0.03720998764038086 seconds
decode step time: 0.03704357147216797 seconds
decode step time: 0.03701925277709961 seconds
decode step time: 0.03707623481750488 seconds
decode step time: 0.03719162940979004 seconds
decode step time: 0.03722548484802246 seconds
decode step time: 0.03673577308654785 seconds
decode step time: 0.036556243896484375 seconds
decode step time: 0.03655552864074707 seconds
decode step time: 0.0371701717376709 seconds
decode step time: 0.036841392517089844 seconds
decode step time: 0.036966800689697266 seconds
decode step time: 0.03687906265258789 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 14551.1179 ms
  Prefill time (approx): 405.2362 ms
  TTFT: 14956.3541 ms
  Latency: 37623.0221 ms
  Total generated tokens: 256
  Average TBT: 88.8889 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21738600730895996 seconds
prefill step time: 0.40551066398620605 seconds
decode step time: 0.1810908317565918 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 14314.8501 ms
  Prefill time (approx): 409.0321 ms
  TTFT: 14723.8822 ms
  Latency: 37388.0916 ms
  Total generated tokens: 256
  Average TBT: 88.8793 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21903157234191895 seconds
prefill step time: 0.4081840515136719 seconds
decode step time: 0.18267321586608887 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 14351.4931 ms
  Prefill time (approx): 404.7713 ms
  TTFT: 14756.2644 ms
  Latency: 37425.1828 ms
  Total generated tokens: 256
  Average TBT: 88.8977 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.2177269458770752 seconds
prefill step time: 0.40382862091064453 seconds
INFO 07-10 05:51:07 [metrics.py:481] Avg prompt throughput: 5632.0 tokens/s, Avg generation throughput: 485.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.17896485328674316 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 14409.6227 ms
  Prefill time (approx): 406.9459 ms
  TTFT: 14816.5686 ms
  Latency: 37483.1731 ms
  Total generated tokens: 256
  Average TBT: 88.8886 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21897220611572266 seconds
prefill step time: 0.4073784351348877 seconds
decode step time: 0.18116998672485352 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 13696.9342 ms
  Prefill time (approx): 408.4644 ms
  TTFT: 14105.3987 ms
  Latency: 36772.4025 ms
  Total generated tokens: 256
  Average TBT: 88.8902 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21950125694274902 seconds
prefill step time: 0.4053199291229248 seconds
decode step time: 0.1745140552520752 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 13193.1114 ms
  Prefill time (approx): 405.8053 ms
  TTFT: 13598.9168 ms
  Latency: 36266.8648 ms
  Total generated tokens: 256
  Average TBT: 88.8939 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21932649612426758 seconds
prefill step time: 0.4046919345855713 seconds
decode step time: 0.17413043975830078 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 13293.4990 ms
  Prefill time (approx): 407.0113 ms
  TTFT: 13700.5103 ms
  Latency: 36367.5904 ms
  Total generated tokens: 256
  Average TBT: 88.8905 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.22045040130615234 seconds
prefill step time: 0.40529823303222656 seconds
decode step time: 0.17342042922973633 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 13530.4015 ms
  Prefill time (approx): 404.8805 ms
  TTFT: 13935.2820 ms
  Latency: 36603.8594 ms
  Total generated tokens: 256
  Average TBT: 88.8964 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21919751167297363 seconds
prefill step time: 0.40543532371520996 seconds
decode step time: 0.17948293685913086 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 12658.2794 ms
  Prefill time (approx): 405.0527 ms
  TTFT: 13063.3321 ms
  Latency: 35731.1366 ms
  Total generated tokens: 256
  Average TBT: 88.8934 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.2189188003540039 seconds
prefill step time: 0.4047996997833252 seconds
decode step time: 0.17327547073364258 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 12472.1684 ms
  Prefill time (approx): 408.3738 ms
  TTFT: 12880.5423 ms
  Latency: 35545.1698 ms
  Total generated tokens: 256
  Average TBT: 88.8809 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.2196793556213379 seconds
prefill step time: 0.4053487777709961 seconds
decode step time: 0.17423057556152344 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 12889.8716 ms
  Prefill time (approx): 406.1379 ms
  TTFT: 13296.0095 ms
  Latency: 35961.6137 ms
  Total generated tokens: 256
  Average TBT: 88.8847 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.22004199028015137 seconds
prefill step time: 0.4072868824005127 seconds
decode step time: 0.18017840385437012 seconds
decode step time: 0.03865528106689453 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 9917.5034 ms
  Prefill time (approx): 402.8270 ms
  TTFT: 10320.3304 ms
  Latency: 32991.1187 ms
  Total generated tokens: 256
  Average TBT: 88.9051 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.2141106128692627 seconds
prefill step time: 0.4005579948425293 seconds
decode step time: 0.1740579605102539 seconds
decode step time: 0.040099382400512695 seconds
decode step time: 0.03735089302062988 seconds
decode step time: 0.03643012046813965 seconds
decode step time: 0.0365138053894043 seconds
decode step time: 0.03656792640686035 seconds
decode step time: 0.03675532341003418 seconds
decode step time: 0.03678154945373535 seconds
decode step time: 0.03676772117614746 seconds
decode step time: 0.036728858947753906 seconds
decode step time: 0.03680133819580078 seconds
decode step time: 0.036673545837402344 seconds
decode step time: 0.03681349754333496 seconds
decode step time: 0.036863088607788086 seconds
decode step time: 0.036963462829589844 seconds
decode step time: 0.03681159019470215 seconds
decode step time: 0.03620171546936035 seconds
decode step time: 0.03642416000366211 seconds
decode step time: 0.037050485610961914 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 10978.0557 ms
  Prefill time (approx): 405.1781 ms
  TTFT: 11383.2338 ms
  Latency: 34050.4382 ms
  Total generated tokens: 256
  Average TBT: 88.8910 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21807312965393066 seconds
prefill step time: 0.401378870010376 seconds
decode step time: 0.1700448989868164 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 10957.7732 ms
  Prefill time (approx): 408.1259 ms
  TTFT: 11365.8991 ms
  Latency: 34030.0620 ms
  Total generated tokens: 256
  Average TBT: 88.8791 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.22096991539001465 seconds
INFO 07-10 05:51:12 [metrics.py:481] Avg prompt throughput: 7885.1 tokens/s, Avg generation throughput: 289.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 97.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.40773677825927734 seconds
decode step time: 0.17350435256958008 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 11196.0533 ms
  Prefill time (approx): 404.7723 ms
  TTFT: 11600.8255 ms
  Latency: 34268.6009 ms
  Total generated tokens: 256
  Average TBT: 88.8932 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.2182755470275879 seconds
prefill step time: 0.4048008918762207 seconds
decode step time: 0.17365288734436035 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 11376.0650 ms
  Prefill time (approx): 407.3713 ms
  TTFT: 11783.4363 ms
  Latency: 34450.2103 ms
  Total generated tokens: 256
  Average TBT: 88.8893 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21960973739624023 seconds
prefill step time: 0.40374302864074707 seconds
decode step time: 0.17334580421447754 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 11608.5026 ms
  Prefill time (approx): 409.2259 ms
  TTFT: 12017.7286 ms
  Latency: 34681.9973 ms
  Total generated tokens: 256
  Average TBT: 88.8795 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.2204432487487793 seconds
prefill step time: 0.40732336044311523 seconds
decode step time: 0.1754307746887207 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 11745.9521 ms
  Prefill time (approx): 404.8085 ms
  TTFT: 12150.7607 ms
  Latency: 34820.9131 ms
  Total generated tokens: 256
  Average TBT: 88.9026 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21796774864196777 seconds
prefill step time: 0.4043385982513428 seconds
decode step time: 0.1793804168701172 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 12120.5966 ms
  Prefill time (approx): 405.3946 ms
  TTFT: 12525.9912 ms
  Latency: 35197.0763 ms
  Total generated tokens: 256
  Average TBT: 88.9062 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21854138374328613 seconds
prefill step time: 0.4038357734680176 seconds
decode step time: 0.17834949493408203 seconds
