INFO 07-10 06:01:21 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:01:28 [config.py:583] This model supports multiple tasks: {'score', 'generate', 'classify', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 06:01:28 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:01:28 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:01:29 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:01:29 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:01:29 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:01:29 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:01:32 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:01:32 [model_runner.py:1181] Model loading took 14.9596 GB and 2.609030 seconds
INFO 07-10 06:01:33 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:01:33 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:01:33 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:01:33 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:01:33 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:01:35 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.59 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.22452259063720703 seconds
prefill step time: 0.40460920333862305 seconds
decode step time: 0.03919553756713867 seconds
decode step time: 0.036628007888793945 seconds
decode step time: 0.03628277778625488 seconds
decode step time: 0.036309003829956055 seconds
INFO 07-10 06:03:31 [metrics.py:481] Avg prompt throughput: 8961.8 tokens/s, Avg generation throughput: 241.9 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 62 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.036363840103149414 seconds
decode step time: 0.03619837760925293 seconds
decode step time: 0.036348819732666016 seconds
decode step time: 0.03646111488342285 seconds
decode step time: 0.03642988204956055 seconds
decode step time: 0.036418914794921875 seconds
decode step time: 0.0365595817565918 seconds
decode step time: 0.03665041923522949 seconds
decode step time: 0.036634206771850586 seconds
decode step time: 0.03662729263305664 seconds
decode step time: 0.0366816520690918 seconds
decode step time: 0.03683972358703613 seconds
decode step time: 0.03682851791381836 seconds
decode step time: 0.03685355186462402 seconds
decode step time: 0.03656435012817383 seconds
decode step time: 0.03674483299255371 seconds
decode step time: 0.03670072555541992 seconds
decode step time: 0.03690171241760254 seconds
decode step time: 0.03675365447998047 seconds
decode step time: 0.03683137893676758 seconds
decode step time: 0.03676486015319824 seconds
decode step time: 0.03649306297302246 seconds
decode step time: 0.03676295280456543 seconds
decode step time: 0.036726951599121094 seconds
decode step time: 0.03699636459350586 seconds
decode step time: 0.03691291809082031 seconds
decode step time: 0.03673362731933594 seconds
decode step time: 0.03694605827331543 seconds
decode step time: 0.03682541847229004 seconds
decode step time: 0.0367579460144043 seconds
decode step time: 0.03701591491699219 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 20818.5244 ms
  Prefill time (approx): 692.4751 ms
  TTFT: 21510.9994 ms
  Latency: 46065.4769 ms
  Total generated tokens: 256
  Average TBT: 96.2921 ms/token
  Throughput (tokens/s): 10.39
decode step time: 0.0370326042175293 seconds
decode step time: 0.03673529624938965 seconds
decode step time: 0.036818742752075195 seconds
decode step time: 0.036776065826416016 seconds
decode step time: 0.0367579460144043 seconds
decode step time: 0.03686165809631348 seconds
decode step time: 0.0368952751159668 seconds
decode step time: 0.03692197799682617 seconds
decode step time: 0.036881208419799805 seconds
decode step time: 0.03686332702636719 seconds
decode step time: 0.036913394927978516 seconds
decode step time: 0.03684520721435547 seconds
decode step time: 0.0358734130859375 seconds
decode step time: 0.035904884338378906 seconds
decode step time: 0.03606271743774414 seconds
decode step time: 0.03706669807434082 seconds
decode step time: 0.03683280944824219 seconds
decode step time: 0.03662395477294922 seconds
decode step time: 0.0366671085357666 seconds
decode step time: 0.03612828254699707 seconds
decode step time: 0.036301374435424805 seconds
decode step time: 0.036145687103271484 seconds
decode step time: 0.036173343658447266 seconds
decode step time: 0.03608250617980957 seconds
decode step time: 0.03618478775024414 seconds
decode step time: 0.03615117073059082 seconds
decode step time: 0.03636741638183594 seconds
decode step time: 0.03638052940368652 seconds
decode step time: 0.03653144836425781 seconds
decode step time: 0.03654599189758301 seconds
decode step time: 0.03649616241455078 seconds
decode step time: 0.036484479904174805 seconds
decode step time: 0.036512136459350586 seconds
decode step time: 0.03666853904724121 seconds
decode step time: 0.03667902946472168 seconds
decode step time: 0.03672909736633301 seconds
decode step time: 0.03683638572692871 seconds
decode step time: 0.03684425354003906 seconds
decode step time: 0.03667783737182617 seconds
decode step time: 0.0366663932800293 seconds
decode step time: 0.03688645362854004 seconds
decode step time: 0.03687715530395508 seconds
decode step time: 0.03695082664489746 seconds
decode step time: 0.036946773529052734 seconds
decode step time: 0.036032915115356445 seconds
decode step time: 0.03603553771972656 seconds
decode step time: 0.0363004207611084 seconds
decode step time: 0.037165164947509766 seconds
decode step time: 0.03711700439453125 seconds
decode step time: 0.03693866729736328 seconds
decode step time: 0.03722715377807617 seconds
decode step time: 0.03706192970275879 seconds
decode step time: 0.036934614181518555 seconds
decode step time: 0.03694915771484375 seconds
decode step time: 0.036693572998046875 seconds
decode step time: 0.03690934181213379 seconds
decode step time: 0.037165164947509766 seconds
decode step time: 0.03709721565246582 seconds
decode step time: 0.03741574287414551 seconds
decode step time: 0.03731393814086914 seconds
decode step time: 0.03731226921081543 seconds
decode step time: 0.037039756774902344 seconds
decode step time: 0.0373532772064209 seconds
decode step time: 0.037158966064453125 seconds
decode step time: 0.037107229232788086 seconds
decode step time: 0.037125587463378906 seconds
decode step time: 0.037081241607666016 seconds
decode step time: 0.03715229034423828 seconds
decode step time: 0.03712749481201172 seconds
decode step time: 0.03711748123168945 seconds
decode step time: 0.03713393211364746 seconds
decode step time: 0.03720259666442871 seconds
decode step time: 0.037245750427246094 seconds
decode step time: 0.0371098518371582 seconds
decode step time: 0.03720879554748535 seconds
decode step time: 0.03690481185913086 seconds
decode step time: 0.03618764877319336 seconds
decode step time: 0.036431312561035156 seconds
decode step time: 0.03705143928527832 seconds
decode step time: 0.037239789962768555 seconds
decode step time: 0.03729748725891113 seconds
decode step time: 0.037184953689575195 seconds
decode step time: 0.03727126121520996 seconds
decode step time: 0.037029266357421875 seconds
decode step time: 0.037000417709350586 seconds
decode step time: 0.036760807037353516 seconds
decode step time: 0.036778926849365234 seconds
decode step time: 0.03723502159118652 seconds
decode step time: 0.03732585906982422 seconds
decode step time: 0.037104129791259766 seconds
decode step time: 0.037431955337524414 seconds
decode step time: 0.0372471809387207 seconds
decode step time: 0.037268877029418945 seconds
decode step time: 0.03726601600646973 seconds
INFO 07-10 06:03:36 [metrics.py:481] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 924.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 70 reqs, GPU KV cache usage: 99.2%, CPU KV cache usage: 0.0%.
decode step time: 0.0372166633605957 seconds
decode step time: 0.03727555274963379 seconds
decode step time: 0.037225961685180664 seconds
decode step time: 0.03719735145568848 seconds
decode step time: 0.037188053131103516 seconds
decode step time: 0.03726673126220703 seconds
decode step time: 0.037285804748535156 seconds
decode step time: 0.03722071647644043 seconds
decode step time: 0.0372469425201416 seconds
decode step time: 0.03728079795837402 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 26335.9818 ms
  Prefill time (approx): 404.1479 ms
  TTFT: 26740.1297 ms
  Latency: 49126.4894 ms
  Total generated tokens: 256
  Average TBT: 87.7896 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.033914804458618164 seconds
decode step time: 0.0341639518737793 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 26264.1027 ms
  Prefill time (approx): 407.2089 ms
  TTFT: 26671.3116 ms
  Latency: 48715.5430 ms
  Total generated tokens: 256
  Average TBT: 86.4480 ms/token
  Throughput (tokens/s): 11.57
decode step time: 0.2184460163116455 seconds
prefill step time: 0.40093421936035156 seconds
decode step time: 0.16350078582763672 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 26061.2309 ms
  Prefill time (approx): 807.9050 ms
  TTFT: 26869.1359 ms
  Latency: 48927.8855 ms
  Total generated tokens: 256
  Average TBT: 86.5049 ms/token
  Throughput (tokens/s): 11.56
decode step time: 0.21791338920593262 seconds
prefill step time: 0.40630555152893066 seconds
decode step time: 0.20369529724121094 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 26179.9452 ms
  Prefill time (approx): 969.3449 ms
  TTFT: 27149.2901 ms
  Latency: 49259.7392 ms
  Total generated tokens: 256
  Average TBT: 86.7076 ms/token
  Throughput (tokens/s): 11.53
decode step time: 0.22475361824035645 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 26608.2783 ms
  Prefill time (approx): 906.5492 ms
  TTFT: 27514.8275 ms
  Latency: 49462.7714 ms
  Total generated tokens: 256
  Average TBT: 86.0704 ms/token
  Throughput (tokens/s): 11.62
prefill step time: 0.4001307487487793 seconds
decode step time: 0.20104742050170898 seconds
decode step time: 0.2227466106414795 seconds
prefill step time: 0.40282440185546875 seconds
decode step time: 0.19702577590942383 seconds
decode step time: 0.22610688209533691 seconds
prefill step time: 0.40485239028930664 seconds
decode step time: 0.03850984573364258 seconds
decode step time: 0.038239479064941406 seconds
decode step time: 0.036407470703125 seconds
decode step time: 0.03635859489440918 seconds
decode step time: 0.03671073913574219 seconds
decode step time: 0.036508798599243164 seconds
decode step time: 0.03651547431945801 seconds
decode step time: 0.03644728660583496 seconds
decode step time: 0.03655433654785156 seconds
decode step time: 0.03661847114562988 seconds
decode step time: 0.0366361141204834 seconds
decode step time: 0.0368046760559082 seconds
decode step time: 0.036687612533569336 seconds
decode step time: 0.03689312934875488 seconds
decode step time: 0.036978960037231445 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 27195.6835 ms
  Prefill time (approx): 406.6439 ms
  TTFT: 27602.3273 ms
  Latency: 49970.3374 ms
  Total generated tokens: 256
  Average TBT: 87.7177 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21919918060302734 seconds
prefill step time: 0.4040853977203369 seconds
decode step time: 0.17328739166259766 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 26569.2997 ms
  Prefill time (approx): 409.6172 ms
  TTFT: 26978.9169 ms
  Latency: 49342.9649 ms
  Total generated tokens: 256
  Average TBT: 87.7021 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21975135803222656 seconds
prefill step time: 0.40755319595336914 seconds
decode step time: 0.1806638240814209 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 26530.3581 ms
  Prefill time (approx): 404.6924 ms
  TTFT: 26935.0505 ms
  Latency: 49302.2709 ms
  Total generated tokens: 256
  Average TBT: 87.7146 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2194063663482666 seconds
prefill step time: 0.40421628952026367 seconds
decode step time: 0.17329692840576172 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 26723.1767 ms
  Prefill time (approx): 406.4593 ms
  TTFT: 27129.6360 ms
  Latency: 49495.2548 ms
  Total generated tokens: 256
  Average TBT: 87.7083 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21915578842163086 seconds
prefill step time: 0.4051518440246582 seconds
decode step time: 0.17428946495056152 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 26213.0823 ms
  Prefill time (approx): 407.8224 ms
  TTFT: 26620.9047 ms
  Latency: 48985.6079 ms
  Total generated tokens: 256
  Average TBT: 87.7047 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.22127819061279297 seconds
INFO 07-10 06:03:42 [metrics.py:481] Avg prompt throughput: 7338.7 tokens/s, Avg generation throughput: 327.3 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 68 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.4085988998413086 seconds
decode step time: 0.17539572715759277 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 25987.2727 ms
  Prefill time (approx): 405.4878 ms
  TTFT: 26392.7605 ms
  Latency: 48761.3082 ms
  Total generated tokens: 256
  Average TBT: 87.7198 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21889066696166992 seconds
prefill step time: 0.40546536445617676 seconds
decode step time: 0.18012428283691406 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 26118.3629 ms
  Prefill time (approx): 406.9431 ms
  TTFT: 26525.3060 ms
  Latency: 48893.6276 ms
  Total generated tokens: 256
  Average TBT: 87.7189 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21881556510925293 seconds
prefill step time: 0.405195951461792 seconds
decode step time: 0.17497658729553223 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 26415.0598 ms
  Prefill time (approx): 407.3668 ms
  TTFT: 26822.4266 ms
  Latency: 49189.8949 ms
  Total generated tokens: 256
  Average TBT: 87.7156 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21873998641967773 seconds
prefill step time: 0.407224178314209 seconds
decode step time: 0.17445015907287598 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 26550.4768 ms
  Prefill time (approx): 404.8800 ms
  TTFT: 26955.3568 ms
  Latency: 49326.4117 ms
  Total generated tokens: 256
  Average TBT: 87.7296 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21967267990112305 seconds
prefill step time: 0.40421056747436523 seconds
decode step time: 0.17290472984313965 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 25813.5879 ms
  Prefill time (approx): 406.2817 ms
  TTFT: 26219.8696 ms
  Latency: 48590.7898 ms
  Total generated tokens: 256
  Average TBT: 87.7291 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2201235294342041 seconds
prefill step time: 0.4060993194580078 seconds
decode step time: 0.17892837524414062 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 25633.3728 ms
  Prefill time (approx): 407.6972 ms
  TTFT: 26041.0700 ms
  Latency: 48411.6199 ms
  Total generated tokens: 256
  Average TBT: 87.7276 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21968626976013184 seconds
prefill step time: 0.40706849098205566 seconds
decode step time: 0.18006181716918945 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 26050.3561 ms
  Prefill time (approx): 406.0588 ms
  TTFT: 26456.4149 ms
  Latency: 48829.8888 ms
  Total generated tokens: 256
  Average TBT: 87.7391 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2184314727783203 seconds
prefill step time: 0.4046356678009033 seconds
decode step time: 0.17442607879638672 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 26232.5873 ms
  Prefill time (approx): 407.2580 ms
  TTFT: 26639.8454 ms
  Latency: 49011.8728 ms
  Total generated tokens: 256
  Average TBT: 87.7334 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21894049644470215 seconds
prefill step time: 0.40464162826538086 seconds
decode step time: 0.17876672744750977 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 24980.0973 ms
  Prefill time (approx): 403.5702 ms
  TTFT: 25383.6675 ms
  Latency: 47757.3652 ms
  Total generated tokens: 256
  Average TBT: 87.7400 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21987581253051758 seconds
prefill step time: 0.40727710723876953 seconds
decode step time: 0.18006587028503418 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 25039.5026 ms
  Prefill time (approx): 562.8598 ms
  TTFT: 25602.3624 ms
  Latency: 47994.0097 ms
  Total generated tokens: 256
  Average TBT: 87.8104 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21860957145690918 seconds
prefill step time: 0.40401339530944824 seconds
decode step time: 0.17901349067687988 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 24850.6062 ms
  Prefill time (approx): 505.3091 ms
  TTFT: 25355.9153 ms
  Latency: 47758.8744 ms
  Total generated tokens: 256
  Average TBT: 87.8547 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.21847987174987793 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 25132.0386 ms
  Prefill time (approx): 443.8572 ms
  TTFT: 25575.8958 ms
  Latency: 47814.4150 ms
  Total generated tokens: 256
  Average TBT: 87.2099 ms/token
  Throughput (tokens/s): 11.47
prefill step time: 0.40274643898010254 seconds
decode step time: 0.20413589477539062 seconds
decode step time: 0.21969962120056152 seconds
INFO 07-10 06:03:47 [metrics.py:481] Avg prompt throughput: 9710.8 tokens/s, Avg generation throughput: 172.9 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 69 reqs, GPU KV cache usage: 94.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 181 finished.
  Time in queue before prefill: 25341.5551 ms
  Prefill time (approx): 406.1961 ms
  TTFT: 25747.7512 ms
  Latency: 48033.6423 ms
  Total generated tokens: 256
  Average TBT: 87.3957 ms/token
  Throughput (tokens/s): 11.44
prefill step time: 0.401031494140625 seconds
decode step time: 0.20455265045166016 seconds
decode step time: 0.22325754165649414 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 25539.3350 ms
  Prefill time (approx): 406.5988 ms
  TTFT: 25945.9338 ms
  Latency: 48278.6500 ms
  Total generated tokens: 256
  Average TBT: 87.5793 ms/token
  Throughput (tokens/s): 11.42
prefill step time: 0.40219616889953613 seconds
decode step time: 0.20594406127929688 seconds
decode step time: 0.2222292423248291 seconds
prefill step time: 0.4059309959411621 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 25712.0605 ms
  Prefill time (approx): 404.6648 ms
  TTFT: 26116.7252 ms
  Latency: 48488.0996 ms
  Total generated tokens: 256
  Average TBT: 87.7309 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21810388565063477 seconds
prefill step time: 0.40465378761291504 seconds
decode step time: 0.17467522621154785 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 25039.5417 ms
  Prefill time (approx): 567.7516 ms
  TTFT: 25607.2934 ms
  Latency: 47993.6495 ms
  Total generated tokens: 256
  Average TBT: 87.7896 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2176353931427002 seconds
prefill step time: 0.40592288970947266 seconds
decode step time: 0.1741797924041748 seconds
decode step time: 0.03708219528198242 seconds
decode step time: 0.03586912155151367 seconds
decode step time: 0.03518843650817871 seconds
decode step time: 0.03600740432739258 seconds
decode step time: 0.036118268966674805 seconds
