INFO 07-10 07:08:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:08:16 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:08:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:08:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:08:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:08:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:08:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:08:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:08:20 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 07:08:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.604450 seconds
INFO 07-10 07:08:21 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 07:08:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:08:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:08:21 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:08:21 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:08:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
  Throughput (tokens/s): 19.57
decode step time: 0.027481555938720703 seconds
decode step time: 0.02675914764404297 seconds
decode step time: 0.02659463882446289 seconds
decode step time: 0.026477336883544922 seconds
decode step time: 0.02635359764099121 seconds
decode step time: 0.111236572265625 seconds
prefill step time: 0.2019028663635254 seconds
decode step time: 0.10540294647216797 seconds
decode step time: 0.1141822338104248 seconds
prefill step time: 0.2060863971710205 seconds
decode step time: 0.10629653930664062 seconds
decode step time: 0.11277008056640625 seconds
prefill step time: 0.20534133911132812 seconds
decode step time: 0.10367846488952637 seconds
prefill step time: 0.21019673347473145 seconds
decode step time: 0.11961579322814941 seconds
decode step time: 0.11430478096008301 seconds
prefill step time: 0.20482277870178223 seconds
decode step time: 0.07045578956604004 seconds
decode step time: 0.030455589294433594 seconds
decode step time: 0.029307126998901367 seconds
decode step time: 0.11438679695129395 seconds
prefill step time: 0.20688509941101074 seconds
decode step time: 0.0903933048248291 seconds
decode step time: 0.030507564544677734 seconds
decode step time: 0.11157703399658203 seconds
prefill step time: 0.20531058311462402 seconds
decode step time: 0.09025287628173828 seconds
decode step time: 0.0313878059387207 seconds
decode step time: 0.02959275245666504 seconds
decode step time: 0.028986454010009766 seconds
Tid 0 Request 313 finished.
  Time in queue before prefill: 1.1406 ms
  Prefill time (approx): 196.1432 ms
  TTFT: 197.2837 ms
  Latency: 14352.2890 ms
  Total generated tokens: 256
  Average TBT: 55.5098 ms/token
  Throughput (tokens/s): 18.01
decode step time: 0.0289609432220459 seconds
decode step time: 0.028614282608032227 seconds
Tid 0 Request 314 finished.
  Time in queue before prefill: 1.6088 ms
  Prefill time (approx): 391.6562 ms
  TTFT: 393.2650 ms
  Latency: 14416.5313 ms
  Total generated tokens: 256
  Average TBT: 54.9932 ms/token
  Throughput (tokens/s): 18.18
decode step time: 0.02861928939819336 seconds
decode step time: 0.028371810913085938 seconds
Tid 0 Request 315 finished.
  Time in queue before prefill: 0.9334 ms
  Prefill time (approx): 491.6317 ms
  TTFT: 492.5652 ms
  Latency: 14377.7213 ms
  Total generated tokens: 256
  Average TBT: 54.4516 ms/token
  Throughput (tokens/s): 18.36
decode step time: 0.028239965438842773 seconds
decode step time: 0.02863931655883789 seconds
Tid 0 Request 316 finished.
  Time in queue before prefill: 1.0130 ms
  Prefill time (approx): 587.2965 ms
  TTFT: 588.3095 ms
  Latency: 14334.8112 ms
  Total generated tokens: 256
  Average TBT: 53.9078 ms/token
  Throughput (tokens/s): 18.55
decode step time: 0.02807903289794922 seconds
decode step time: 0.028233051300048828 seconds
Tid 0 Request 317 finished.
  Time in queue before prefill: 3.1919 ms
  Prefill time (approx): 365.5388 ms
  TTFT: 368.7308 ms
  Latency: 13977.4630 ms
  Total generated tokens: 256
  Average TBT: 53.3676 ms/token
  Throughput (tokens/s): 18.74
decode step time: 0.0277097225189209 seconds
decode step time: 0.027779817581176758 seconds
Tid 0 Request 318 finished.
  Time in queue before prefill: 1.0948 ms
  Prefill time (approx): 238.6467 ms
  TTFT: 239.7416 ms
  Latency: 13710.3670 ms
  Total generated tokens: 256
  Average TBT: 52.8260 ms/token
  Throughput (tokens/s): 18.93
decode step time: 0.027396678924560547 seconds
decode step time: 0.027579069137573242 seconds
Tid 0 Request 319 finished.
  Time in queue before prefill: 1.0784 ms
  Prefill time (approx): 223.9180 ms
  TTFT: 224.9963 ms
  Latency: 13557.4398 ms
  Total generated tokens: 256
  Average TBT: 52.2841 ms/token
  Throughput (tokens/s): 19.13
decode step time: 0.026389598846435547 seconds
Tid 0 Request 320 finished.
  Time in queue before prefill: 1.0321 ms
  Prefill time (approx): 322.9148 ms
  TTFT: 323.9470 ms
  Latency: 13485.0683 ms
  Total generated tokens: 256
  Average TBT: 51.6122 ms/token
  Throughput (tokens/s): 19.38
decode step time: 0.026347637176513672 seconds
decode step time: 0.02610158920288086 seconds
Tid 0 Request 321 finished.
  Time in queue before prefill: 2.4970 ms
  Prefill time (approx): 525.2185 ms
  TTFT: 527.7154 ms
  Latency: 13543.0367 ms
  Total generated tokens: 256
  Average TBT: 51.0405 ms/token
  Throughput (tokens/s): 19.59
decode step time: 0.025914669036865234 seconds
decode step time: 0.02569866180419922 seconds
Tid 0 Request 322 finished.
  Time in queue before prefill: 2.9802 ms
  Prefill time (approx): 286.0630 ms
  TTFT: 289.0432 ms
  Latency: 13160.1138 ms
  Total generated tokens: 256
  Average TBT: 50.4748 ms/token
  Throughput (tokens/s): 19.81
decode step time: 0.025709867477416992 seconds
decode step time: 0.025614500045776367 seconds
Tid 0 Request 323 finished.
  Time in queue before prefill: 1.5454 ms
  Prefill time (approx): 265.5289 ms
  TTFT: 267.0743 ms
  Latency: 12991.2617 ms
  Total generated tokens: 256
  Average TBT: 49.8988 ms/token
  Throughput (tokens/s): 20.04
decode step time: 0.02543163299560547 seconds
decode step time: 0.025305509567260742 seconds
decode step time: 0.025130271911621094 seconds
decode step time: 0.025310039520263672 seconds
decode step time: 0.02520442008972168 seconds
decode step time: 0.02522134780883789 seconds
decode step time: 0.10694241523742676 seconds
prefill step time: 0.20128726959228516 seconds
decode step time: 0.09273600578308105 seconds
Tid 0 Request 324 finished.
  Time in queue before prefill: 1.1954 ms
  Prefill time (approx): 200.3026 ms
  TTFT: 201.4980 ms
  Latency: 12922.2274 ms
  Total generated tokens: 256
  Average TBT: 49.8852 ms/token
  Throughput (tokens/s): 20.05
decode step time: 0.10888957977294922 seconds
prefill step time: 0.20318031311035156 seconds
decode step time: 0.0928034782409668 seconds
decode step time: 0.027090072631835938 seconds
decode step time: 0.025990962982177734 seconds
decode step time: 0.025778532028198242 seconds
decode step time: 0.025476932525634766 seconds
decode step time: 0.1079857349395752 seconds
prefill step time: 0.20316171646118164 seconds
decode step time: 0.1054537296295166 seconds
decode step time: 0.11346817016601562 seconds
prefill step time: 0.20390629768371582 seconds
decode step time: 0.10290765762329102 seconds
decode step time: 0.11191654205322266 seconds
prefill step time: 0.20436429977416992 seconds
decode step time: 0.10218691825866699 seconds
decode step time: 0.11204957962036133 seconds
prefill step time: 0.20564866065979004 seconds
decode step time: 0.1178886890411377 seconds
prefill step time: 0.20515775680541992 seconds
decode step time: 0.0853428840637207 seconds
decode step time: 0.03403353691101074 seconds
decode step time: 0.03309917449951172 seconds
decode step time: 0.03356599807739258 seconds
decode step time: 0.032399892807006836 seconds
decode step time: 0.033110618591308594 seconds
decode step time: 0.03315305709838867 seconds
decode step time: 0.033519744873046875 seconds
decode step time: 0.11991429328918457 seconds
prefill step time: 0.20785832405090332 seconds
decode step time: 0.10898423194885254 seconds
INFO 07-10 07:11:04 [metrics.py:481] Avg prompt throughput: 6901.3 tokens/s, Avg generation throughput: 572.1 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 53.8%, CPU KV cache usage: 0.0%.
decode step time: 0.12210631370544434 seconds
prefill step time: 0.2025902271270752 seconds
decode step time: 0.03653907775878906 seconds
decode step time: 0.03357696533203125 seconds
decode step time: 0.02815532684326172 seconds
decode step time: 0.02823472023010254 seconds
decode step time: 0.02812981605529785 seconds
Tid 0 Request 325 finished.
  Time in queue before prefill: 1.0908 ms
  Prefill time (approx): 200.1128 ms
  TTFT: 201.2036 ms
  Latency: 14197.4697 ms
  Total generated tokens: 256
  Average TBT: 54.8873 ms/token
  Throughput (tokens/s): 18.22
decode step time: 0.02812671661376953 seconds
decode step time: 0.02781391143798828 seconds
Tid 0 Request 326 finished.
  Time in queue before prefill: 1.0717 ms
  Prefill time (approx): 291.6870 ms
  TTFT: 292.7587 ms
  Latency: 14147.7356 ms
  Total generated tokens: 256
  Average TBT: 54.3332 ms/token
  Throughput (tokens/s): 18.40
decode step time: 0.02804088592529297 seconds
decode step time: 0.027676820755004883 seconds
Tid 0 Request 327 finished.
  Time in queue before prefill: 2.7540 ms
  Prefill time (approx): 384.3694 ms
  TTFT: 387.1233 ms
  Latency: 14099.4482 ms
  Total generated tokens: 256
  Average TBT: 53.7738 ms/token
  Throughput (tokens/s): 18.60
decode step time: 0.02765369415283203 seconds
decode step time: 0.027495861053466797 seconds
decode step time: 0.02766561508178711 seconds
decode step time: 0.02751779556274414 seconds
decode step time: 0.027760744094848633 seconds
decode step time: 0.027598857879638672 seconds
decode step time: 0.027629613876342773 seconds
decode step time: 0.027564287185668945 seconds
decode step time: 0.027395248413085938 seconds
decode step time: 0.027490615844726562 seconds
decode step time: 0.027356863021850586 seconds
decode step time: 0.027388334274291992 seconds
decode step time: 0.10909676551818848 seconds
prefill step time: 0.2050940990447998 seconds
decode step time: 0.09449434280395508 seconds
decode step time: 0.0302126407623291 seconds
decode step time: 0.02833843231201172 seconds
decode step time: 0.028017759323120117 seconds
decode step time: 0.027804136276245117 seconds
decode step time: 0.02784276008605957 seconds
decode step time: 0.027759552001953125 seconds
decode step time: 0.027821063995361328 seconds
decode step time: 0.027985811233520508 seconds
decode step time: 0.027722835540771484 seconds
decode step time: 0.02806234359741211 seconds
Tid 0 Request 328 finished.
  Time in queue before prefill: 0.9887 ms
  Prefill time (approx): 203.5596 ms
  TTFT: 204.5484 ms
  Latency: 13966.3227 ms
  Total generated tokens: 256
  Average TBT: 53.9677 ms/token
  Throughput (tokens/s): 18.53
decode step time: 0.02762770652770996 seconds
decode step time: 0.02785634994506836 seconds
Tid 0 Request 329 finished.
  Time in queue before prefill: 3.2003 ms
  Prefill time (approx): 289.5937 ms
  TTFT: 292.7940 ms
  Latency: 13912.5385 ms
  Total generated tokens: 256
  Average TBT: 53.4108 ms/token
  Throughput (tokens/s): 18.72
decode step time: 0.1081538200378418 seconds
prefill step time: 0.20324134826660156 seconds
decode step time: 0.09332466125488281 seconds
decode step time: 0.112335205078125 seconds
prefill step time: 0.20667743682861328 seconds
decode step time: 0.09276700019836426 seconds
decode step time: 0.1122899055480957 seconds
prefill step time: 0.2086498737335205 seconds
decode step time: 0.09500622749328613 seconds
decode step time: 0.029796361923217773 seconds
decode step time: 0.028417348861694336 seconds
decode step time: 0.028354883193969727 seconds
decode step time: 0.028077363967895508 seconds
decode step time: 0.028349876403808594 seconds
decode step time: 0.027994871139526367 seconds
decode step time: 0.02811908721923828 seconds
decode step time: 0.02791595458984375 seconds
decode step time: 0.10952615737915039 seconds
Tid 0 Request 330 finished.
  Time in queue before prefill: 0.9685 ms
  Prefill time (approx): 203.1827 ms
  TTFT: 204.1512 ms
  Latency: 14250.3157 ms
  Total generated tokens: 256
  Average TBT: 55.0830 ms/token
  Throughput (tokens/s): 18.15
prefill step time: 0.20394015312194824 seconds
decode step time: 0.09011220932006836 seconds
decode step time: 0.030742645263671875 seconds
decode step time: 0.11086130142211914 seconds
prefill step time: 0.20564913749694824 seconds
decode step time: 0.09087419509887695 seconds
decode step time: 0.03000497817993164 seconds
decode step time: 0.02896571159362793 seconds
decode step time: 0.02835559844970703 seconds
decode step time: 0.028506755828857422 seconds
decode step time: 0.02854323387145996 seconds
decode step time: 0.028297901153564453 seconds
decode step time: 0.02852916717529297 seconds
decode step time: 0.028275489807128906 seconds
decode step time: 0.028321266174316406 seconds
decode step time: 0.028249263763427734 seconds
decode step time: 0.02832341194152832 seconds
decode step time: 0.02842998504638672 seconds
decode step time: 0.02829909324645996 seconds
decode step time: 0.028477191925048828 seconds
decode step time: 0.02823472023010254 seconds
decode step time: 0.028506994247436523 seconds
decode step time: 0.02828693389892578 seconds
decode step time: 0.11016440391540527 seconds
prefill step time: 0.20555710792541504 seconds
decode step time: 0.09421133995056152 seconds
decode step time: 0.03062748908996582 seconds
decode step time: 0.029056549072265625 seconds
decode step time: 0.028672218322753906 seconds
decode step time: 0.028838157653808594 seconds
decode step time: 0.02843952178955078 seconds
decode step time: 0.02874469757080078 seconds
Tid 0 Request 331 finished.
  Time in queue before prefill: 0.9389 ms
  Prefill time (approx): 204.0470 ms
  TTFT: 204.9859 ms
  Latency: 14540.8688 ms
  Total generated tokens: 256
  Average TBT: 56.2191 ms/token
  Throughput (tokens/s): 17.79
decode step time: 0.028385639190673828 seconds
decode step time: 0.02844858169555664 seconds
Tid 0 Request 332 finished.
  Time in queue before prefill: 2.9323 ms
  Prefill time (approx): 288.7597 ms
  TTFT: 291.6920 ms
  Latency: 14488.8618 ms
  Total generated tokens: 256
  Average TBT: 55.6752 ms/token
  Throughput (tokens/s): 17.96
decode step time: 0.028223276138305664 seconds
decode step time: 0.028029441833496094 seconds
decode step time: 0.028450727462768555 seconds
decode step time: 0.02801346778869629 seconds
decode step time: 0.028294801712036133 seconds
decode step time: 0.02799367904663086 seconds
decode step time: 0.028207063674926758 seconds
decode step time: 0.027906179428100586 seconds
decode step time: 0.02819538116455078 seconds
decode step time: 0.02807474136352539 seconds
decode step time: 0.02810359001159668 seconds
decode step time: 0.028107404708862305 seconds
decode step time: 0.02789759635925293 seconds
decode step time: 0.028586149215698242 seconds
decode step time: 0.028245210647583008 seconds
decode step time: 0.028426408767700195 seconds
decode step time: 0.028079986572265625 seconds
decode step time: 0.11286807060241699 seconds
prefill step time: 0.20395874977111816 seconds
decode step time: 0.09092998504638672 seconds
decode step time: 0.11289095878601074 seconds
prefill step time: 0.20769596099853516 seconds
decode step time: 0.09194326400756836 seconds
decode step time: 0.030344486236572266 seconds
decode step time: 0.029150009155273438 seconds
decode step time: 0.11053180694580078 seconds
prefill step time: 0.2068493366241455 seconds
INFO 07-10 07:11:09 [metrics.py:481] Avg prompt throughput: 4462.3 tokens/s, Avg generation throughput: 818.7 tokens/s, Running: 41 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 57.7%, CPU KV cache usage: 0.0%.
decode step time: 0.09348535537719727 seconds
decode step time: 0.030858278274536133 seconds
decode step time: 0.02929544448852539 seconds
decode step time: 0.029098033905029297 seconds
decode step time: 0.02886509895324707 seconds
decode step time: 0.028716087341308594 seconds
decode step time: 0.02911233901977539 seconds
decode step time: 0.02879810333251953 seconds
Tid 0 Request 333 finished.
  Time in queue before prefill: 1.1489 ms
  Prefill time (approx): 203.1119 ms
  TTFT: 204.2608 ms
  Latency: 14795.8279 ms
  Total generated tokens: 256
  Average TBT: 57.2218 ms/token
  Throughput (tokens/s): 17.48
decode step time: 0.028766393661499023 seconds
decode step time: 0.028566360473632812 seconds
Tid 0 Request 334 finished.
  Time in queue before prefill: 1.2872 ms
  Prefill time (approx): 205.1151 ms
  TTFT: 206.4023 ms
  Latency: 14648.3605 ms
  Total generated tokens: 256
  Average TBT: 56.6351 ms/token
  Throughput (tokens/s): 17.66
decode step time: 0.028295516967773438 seconds
decode step time: 0.028531789779663086 seconds
Tid 0 Request 335 finished.
  Time in queue before prefill: 2.9202 ms
  Prefill time (approx): 287.9090 ms
  TTFT: 290.8292 ms
  Latency: 14593.1969 ms
  Total generated tokens: 256
  Average TBT: 56.0877 ms/token
  Throughput (tokens/s): 17.83
decode step time: 0.028052806854248047 seconds
decode step time: 0.028284549713134766 seconds
Tid 0 Request 336 finished.
  Time in queue before prefill: 1.1516 ms
  Prefill time (approx): 494.5190 ms
  TTFT: 495.6706 ms
  Latency: 14653.7929 ms
  Total generated tokens: 256
  Average TBT: 55.5220 ms/token
  Throughput (tokens/s): 18.01
decode step time: 0.027890443801879883 seconds
decode step time: 0.02792978286743164 seconds
Tid 0 Request 337 finished.
  Time in queue before prefill: 1.1921 ms
  Prefill time (approx): 356.4687 ms
  TTFT: 357.6608 ms
  Latency: 14369.6949 ms
  Total generated tokens: 256
  Average TBT: 54.9492 ms/token
  Throughput (tokens/s): 18.20
decode step time: 0.027649879455566406 seconds
decode step time: 0.027492046356201172 seconds
decode step time: 0.11165261268615723 seconds
prefill step time: 0.20322299003601074 seconds
decode step time: 0.09107375144958496 seconds
Tid 0 Request 338 finished.
  Time in queue before prefill: 1.0467 ms
  Prefill time (approx): 204.4945 ms
  TTFT: 205.5411 ms
  Latency: 14201.9532 ms
  Total generated tokens: 256
  Average TBT: 54.8879 ms/token
  Throughput (tokens/s): 18.22
decode step time: 0.029112577438354492 seconds
