INFO 07-10 07:11:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:11:36 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:11:36 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 07:11:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:11:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:11:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:11:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:11:38 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:11:38 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:11:40 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 07:11:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.627494 seconds
INFO 07-10 07:11:41 [worker.py:267] Memory profiling takes 0.64 seconds
INFO 07-10 07:11:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:11:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:11:41 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:11:41 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:11:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.41 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 1.3931 ms
  Prefill time (approx): 192.7278 ms
  TTFT: 194.1209 ms
  Latency: 11243.7170 ms
  Total generated tokens: 256
  Average TBT: 43.3317 ms/token
  Throughput (tokens/s): 23.08
decode step time: 0.024785280227661133 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 1.4372 ms
  Prefill time (approx): 194.6921 ms
  TTFT: 196.1293 ms
  Latency: 11076.1387 ms
  Total generated tokens: 256
  Average TBT: 42.6667 ms/token
  Throughput (tokens/s): 23.44
decode step time: 0.024417638778686523 seconds
prefill step time: 0.19472718238830566 seconds
decode step time: 0.0259246826171875 seconds
decode step time: 0.025438547134399414 seconds
INFO 07-10 07:14:09 [metrics.py:481] Avg prompt throughput: 8192.0 tokens/s, Avg generation throughput: 281.2 tokens/s, Running: 30 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.5%, CPU KV cache usage: 0.0%.
decode step time: 0.024898290634155273 seconds
decode step time: 0.024819135665893555 seconds
decode step time: 0.0246734619140625 seconds
decode step time: 0.024515867233276367 seconds
decode step time: 0.024754762649536133 seconds
decode step time: 0.024628400802612305 seconds
decode step time: 0.024560928344726562 seconds
decode step time: 0.024768829345703125 seconds
decode step time: 0.024639129638671875 seconds
decode step time: 0.02470088005065918 seconds
decode step time: 0.024767637252807617 seconds
decode step time: 0.02466559410095215 seconds
decode step time: 0.02469158172607422 seconds
decode step time: 0.024741649627685547 seconds
decode step time: 0.02458786964416504 seconds
decode step time: 0.024838924407958984 seconds
decode step time: 0.02483534812927246 seconds
decode step time: 0.0246889591217041 seconds
decode step time: 0.024811267852783203 seconds
decode step time: 0.024781227111816406 seconds
decode step time: 0.024593114852905273 seconds
decode step time: 0.02484297752380371 seconds
decode step time: 0.02470231056213379 seconds
decode step time: 0.024529695510864258 seconds
decode step time: 0.02477741241455078 seconds
decode step time: 0.024680614471435547 seconds
prefill step time: 0.19391584396362305 seconds
prefill step time: 0.19669651985168457 seconds
prefill step time: 0.19791483879089355 seconds
decode step time: 0.0265200138092041 seconds
decode step time: 0.02595353126525879 seconds
decode step time: 0.025749683380126953 seconds
decode step time: 0.025581836700439453 seconds
decode step time: 0.025600671768188477 seconds
decode step time: 0.025500059127807617 seconds
decode step time: 0.025658845901489258 seconds
decode step time: 0.025536298751831055 seconds
decode step time: 0.025447845458984375 seconds
decode step time: 0.02568197250366211 seconds
decode step time: 0.025501012802124023 seconds
decode step time: 0.02576589584350586 seconds
decode step time: 0.025549650192260742 seconds
decode step time: 0.02542257308959961 seconds
decode step time: 0.02552628517150879 seconds
decode step time: 0.025438547134399414 seconds
decode step time: 0.02573704719543457 seconds
decode step time: 0.025585651397705078 seconds
decode step time: 0.025481224060058594 seconds
decode step time: 0.025643110275268555 seconds
decode step time: 0.025466442108154297 seconds
decode step time: 0.025747060775756836 seconds
decode step time: 0.025570154190063477 seconds
prefill step time: 0.1958155632019043 seconds
prefill step time: 0.197723388671875 seconds
decode step time: 0.027016401290893555 seconds
decode step time: 0.026692867279052734 seconds
decode step time: 0.026210308074951172 seconds
decode step time: 0.026297330856323242 seconds
decode step time: 0.026082515716552734 seconds
decode step time: 0.026366233825683594 seconds
decode step time: 0.02619338035583496 seconds
decode step time: 0.026230812072753906 seconds
decode step time: 0.026215791702270508 seconds
decode step time: 0.026163101196289062 seconds
decode step time: 0.026262521743774414 seconds
decode step time: 0.02608656883239746 seconds
decode step time: 0.026230812072753906 seconds
decode step time: 0.026137113571166992 seconds
prefill step time: 0.1970992088317871 seconds
decode step time: 0.02789616584777832 seconds
decode step time: 0.026968717575073242 seconds
decode step time: 0.026654720306396484 seconds
decode step time: 0.026513338088989258 seconds
decode step time: 0.02666449546813965 seconds
decode step time: 0.02707982063293457 seconds
decode step time: 0.02638554573059082 seconds
decode step time: 0.02662348747253418 seconds
decode step time: 0.026357173919677734 seconds
decode step time: 0.02663254737854004 seconds
decode step time: 0.02654743194580078 seconds
decode step time: 0.026791095733642578 seconds
decode step time: 0.026702880859375 seconds
decode step time: 0.026905536651611328 seconds
decode step time: 0.0265047550201416 seconds
decode step time: 0.026785850524902344 seconds
decode step time: 0.026480913162231445 seconds
decode step time: 0.026821613311767578 seconds
prefill step time: 0.19596290588378906 seconds
prefill step time: 0.2000257968902588 seconds
decode step time: 0.029224872589111328 seconds
decode step time: 0.028440237045288086 seconds
decode step time: 0.027770519256591797 seconds
decode step time: 0.028025388717651367 seconds
decode step time: 0.027920246124267578 seconds
decode step time: 0.02794337272644043 seconds
decode step time: 0.028029680252075195 seconds
decode step time: 0.027833938598632812 seconds
decode step time: 0.028117656707763672 seconds
decode step time: 0.027836322784423828 seconds
decode step time: 0.028231143951416016 seconds
decode step time: 0.027928829193115234 seconds
decode step time: 0.028035402297973633 seconds
decode step time: 0.027851581573486328 seconds
decode step time: 0.02806854248046875 seconds
decode step time: 0.027896642684936523 seconds
decode step time: 0.02794957160949707 seconds
decode step time: 0.027988433837890625 seconds
decode step time: 0.027913808822631836 seconds
decode step time: 0.02828526496887207 seconds
decode step time: 0.027968406677246094 seconds
decode step time: 0.028244972229003906 seconds
decode step time: 0.0278778076171875 seconds
decode step time: 0.028121471405029297 seconds
decode step time: 0.0278933048248291 seconds
decode step time: 0.028092622756958008 seconds
INFO 07-10 07:14:14 [metrics.py:481] Avg prompt throughput: 3261.5 tokens/s, Avg generation throughput: 784.5 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 52.2%, CPU KV cache usage: 0.0%.
decode step time: 0.02806234359741211 seconds
decode step time: 0.028048276901245117 seconds
prefill step time: 0.19922184944152832 seconds
prefill step time: 0.20174169540405273 seconds
prefill step time: 0.2000720500946045 seconds
prefill step time: 0.20481181144714355 seconds
prefill step time: 0.20141386985778809 seconds
decode step time: 0.03052377700805664 seconds
decode step time: 0.029422521591186523 seconds
decode step time: 0.02932429313659668 seconds
prefill step time: 0.19943690299987793 seconds
Tid 0 Request 295 finished.
  Time in queue before prefill: 1.3728 ms
  Prefill time (approx): 196.1849 ms
  TTFT: 197.5577 ms
  Latency: 14660.1565 ms
  Total generated tokens: 256
  Average TBT: 56.7161 ms/token
  Throughput (tokens/s): 17.63
decode step time: 0.030832290649414062 seconds
Tid 0 Request 296 finished.
  Time in queue before prefill: 1.2929 ms
  Prefill time (approx): 193.3446 ms
  TTFT: 194.6375 ms
  Latency: 14497.0784 ms
  Total generated tokens: 256
  Average TBT: 56.0880 ms/token
  Throughput (tokens/s): 17.83
decode step time: 0.029307842254638672 seconds
Tid 0 Request 297 finished.
  Time in queue before prefill: 1.3592 ms
  Prefill time (approx): 191.3171 ms
  TTFT: 192.6763 ms
  Latency: 14334.5420 ms
  Total generated tokens: 256
  Average TBT: 55.4583 ms/token
  Throughput (tokens/s): 18.03
decode step time: 0.02875041961669922 seconds
decode step time: 0.028957843780517578 seconds
decode step time: 0.028650760650634766 seconds
decode step time: 0.028867244720458984 seconds
decode step time: 0.02870321273803711 seconds
decode step time: 0.0286102294921875 seconds
decode step time: 0.028959274291992188 seconds
decode step time: 0.028661012649536133 seconds
decode step time: 0.028913021087646484 seconds
Tid 0 Request 298 finished.
  Time in queue before prefill: 1.1702 ms
  Prefill time (approx): 188.7789 ms
  TTFT: 189.9490 ms
  Latency: 14265.2943 ms
  Total generated tokens: 256
  Average TBT: 55.1974 ms/token
  Throughput (tokens/s): 18.12
decode step time: 0.028432607650756836 seconds
decode step time: 0.028331995010375977 seconds
Tid 0 Request 299 finished.
  Time in queue before prefill: 1.2136 ms
  Prefill time (approx): 190.5560 ms
  TTFT: 191.7696 ms
  Latency: 14116.7827 ms
  Total generated tokens: 256
  Average TBT: 54.6079 ms/token
  Throughput (tokens/s): 18.31
decode step time: 0.028411388397216797 seconds
decode step time: 0.028110504150390625 seconds
decode step time: 0.028357744216918945 seconds
prefill step time: 0.1994025707244873 seconds
decode step time: 0.03006434440612793 seconds
decode step time: 0.028612136840820312 seconds
decode step time: 0.028577089309692383 seconds
decode step time: 0.02821969985961914 seconds
prefill step time: 0.2004084587097168 seconds
decode step time: 0.030147075653076172 seconds
decode step time: 0.029224157333374023 seconds
decode step time: 0.028707504272460938 seconds
decode step time: 0.02884507179260254 seconds
decode step time: 0.028757095336914062 seconds
decode step time: 0.028605222702026367 seconds
decode step time: 0.028973817825317383 seconds
Tid 0 Request 300 finished.
  Time in queue before prefill: 1.3001 ms
  Prefill time (approx): 190.1660 ms
  TTFT: 191.4661 ms
  Latency: 14465.1849 ms
  Total generated tokens: 256
  Average TBT: 55.9754 ms/token
  Throughput (tokens/s): 17.87
prefill step time: 0.1977236270904541 seconds
Tid 0 Request 301 finished.
  Time in queue before prefill: 1.8139 ms
  Prefill time (approx): 193.5003 ms
  TTFT: 195.3142 ms
  Latency: 14474.7794 ms
  Total generated tokens: 256
  Average TBT: 55.9979 ms/token
  Throughput (tokens/s): 17.86
decode step time: 0.029635906219482422 seconds
Tid 0 Request 302 finished.
  Time in queue before prefill: 1.3819 ms
  Prefill time (approx): 192.9929 ms
  TTFT: 194.3748 ms
  Latency: 14312.3002 ms
  Total generated tokens: 256
  Average TBT: 55.3644 ms/token
  Throughput (tokens/s): 18.06
decode step time: 0.028559446334838867 seconds
decode step time: 0.028400659561157227 seconds
decode step time: 0.028103351593017578 seconds
decode step time: 0.02836751937866211 seconds
decode step time: 0.028035402297973633 seconds
decode step time: 0.028161287307739258 seconds
decode step time: 0.028081417083740234 seconds
decode step time: 0.0281369686126709 seconds
decode step time: 0.0283658504486084 seconds
prefill step time: 0.19881677627563477 seconds
decode step time: 0.029644250869750977 seconds
decode step time: 0.028852462768554688 seconds
decode step time: 0.028614282608032227 seconds
decode step time: 0.02834916114807129 seconds
decode step time: 0.028733015060424805 seconds
prefill step time: 0.19849610328674316 seconds
prefill step time: 0.2012624740600586 seconds
prefill step time: 0.20213818550109863 seconds
prefill step time: 0.2025601863861084 seconds
Tid 0 Request 303 finished.
  Time in queue before prefill: 1.3311 ms
  Prefill time (approx): 190.3481 ms
  TTFT: 191.6792 ms
  Latency: 15195.7536 ms
  Total generated tokens: 256
  Average TBT: 58.8395 ms/token
  Throughput (tokens/s): 17.00
prefill step time: 0.20231151580810547 seconds
prefill step time: 0.20270538330078125 seconds
decode step time: 0.03171372413635254 seconds
decode step time: 0.030030250549316406 seconds
decode step time: 0.02968764305114746 seconds
decode step time: 0.029719114303588867 seconds
decode step time: 0.02985835075378418 seconds
prefill step time: 0.2001335620880127 seconds
INFO 07-10 07:14:20 [metrics.py:481] Avg prompt throughput: 6700.2 tokens/s, Avg generation throughput: 545.6 tokens/s, Running: 46 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 62.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.202056884765625 seconds
prefill step time: 0.2034604549407959 seconds
prefill step time: 0.20261096954345703 seconds
prefill step time: 0.20434832572937012 seconds
decode step time: 0.03231191635131836 seconds
decode step time: 0.03123617172241211 seconds
prefill step time: 0.20093941688537598 seconds
decode step time: 0.03206586837768555 seconds
prefill step time: 0.2013862133026123 seconds
decode step time: 0.03228282928466797 seconds
Tid 0 Request 304 finished.
  Time in queue before prefill: 1.3013 ms
  Prefill time (approx): 190.8300 ms
  TTFT: 192.1313 ms
  Latency: 16804.5356 ms
  Total generated tokens: 256
  Average TBT: 65.1467 ms/token
  Throughput (tokens/s): 15.35
decode step time: 0.03142118453979492 seconds
Tid 0 Request 305 finished.
  Time in queue before prefill: 1.4014 ms
  Prefill time (approx): 194.6201 ms
  TTFT: 196.0216 ms
  Latency: 16647.4321 ms
  Total generated tokens: 256
  Average TBT: 64.5153 ms/token
  Throughput (tokens/s): 15.50
decode step time: 0.030898332595825195 seconds
Tid 0 Request 306 finished.
  Time in queue before prefill: 1.3733 ms
  Prefill time (approx): 195.8053 ms
  TTFT: 197.1786 ms
  Latency: 16485.9605 ms
  Total generated tokens: 256
  Average TBT: 63.8776 ms/token
  Throughput (tokens/s): 15.65
decode step time: 0.030885696411132812 seconds
decode step time: 0.030896902084350586 seconds
decode step time: 0.030563831329345703 seconds
Tid 0 Request 307 finished.
  Time in queue before prefill: 1.3192 ms
  Prefill time (approx): 194.3679 ms
  TTFT: 195.6871 ms
  Latency: 16343.9579 ms
  Total generated tokens: 256
  Average TBT: 63.3266 ms/token
  Throughput (tokens/s): 15.79
decode step time: 0.030328989028930664 seconds
decode step time: 0.030544042587280273 seconds
decode step time: 0.030459165573120117 seconds
decode step time: 0.030208826065063477 seconds
decode step time: 0.030403852462768555 seconds
Tid 0 Request 308 finished.
  Time in queue before prefill: 1.4076 ms
  Prefill time (approx): 191.6428 ms
  TTFT: 193.0504 ms
  Latency: 16220.8786 ms
  Total generated tokens: 256
  Average TBT: 62.8542 ms/token
  Throughput (tokens/s): 15.91
decode step time: 0.03048539161682129 seconds
decode step time: 0.030176162719726562 seconds
Tid 0 Request 309 finished.
  Time in queue before prefill: 1.2612 ms
  Prefill time (approx): 192.3323 ms
  TTFT: 193.5935 ms
  Latency: 16071.3272 ms
  Total generated tokens: 256
  Average TBT: 62.2656 ms/token
  Throughput (tokens/s): 16.06
decode step time: 0.029816865921020508 seconds
decode step time: 0.03006291389465332 seconds
decode step time: 0.02980351448059082 seconds
decode step time: 0.0298004150390625 seconds
Tid 0 Request 310 finished.
  Time in queue before prefill: 1.5190 ms
  Prefill time (approx): 190.8994 ms
  TTFT: 192.4183 ms
  Latency: 15941.2267 ms
  Total generated tokens: 256
  Average TBT: 61.7600 ms/token
  Throughput (tokens/s): 16.19
decode step time: 0.029674053192138672 seconds
Tid 0 Request 311 finished.
  Time in queue before prefill: 1.3657 ms
  Prefill time (approx): 194.9632 ms
  TTFT: 196.3289 ms
  Latency: 15781.6267 ms
  Total generated tokens: 256
  Average TBT: 61.1188 ms/token
  Throughput (tokens/s): 16.36
decode step time: 0.02935624122619629 seconds
Tid 0 Request 312 finished.
  Time in queue before prefill: 1.3762 ms
  Prefill time (approx): 194.9492 ms
  TTFT: 196.3253 ms
  Latency: 15617.7242 ms
  Total generated tokens: 256
  Average TBT: 60.4761 ms/token
  Throughput (tokens/s): 16.54
decode step time: 0.02891230583190918 seconds
decode step time: 0.02918696403503418 seconds
decode step time: 0.02900862693786621 seconds
decode step time: 0.028908252716064453 seconds
decode step time: 0.029485702514648438 seconds
decode step time: 0.028990983963012695 seconds
decode step time: 0.029184579849243164 seconds
prefill step time: 0.19956660270690918 seconds
prefill step time: 0.20336270332336426 seconds
decode step time: 0.03083944320678711 seconds
decode step time: 0.03010392189025879 seconds
decode step time: 0.029545307159423828 seconds
prefill step time: 0.19932842254638672 seconds
prefill step time: 0.20352649688720703 seconds
prefill step time: 0.20278692245483398 seconds
prefill step time: 0.2037792205810547 seconds
prefill step time: 0.20281076431274414 seconds
decode step time: 0.031744956970214844 seconds
decode step time: 0.03129696846008301 seconds
decode step time: 0.031069040298461914 seconds
decode step time: 0.03127241134643555 seconds
decode step time: 0.030971050262451172 seconds
decode step time: 0.030866384506225586 seconds
Tid 0 Request 313 finished.
  Time in queue before prefill: 1.6637 ms
  Prefill time (approx): 190.6786 ms
  TTFT: 192.3423 ms
  Latency: 16884.1701 ms
  Total generated tokens: 256
  Average TBT: 65.4581 ms/token
  Throughput (tokens/s): 15.28
decode step time: 0.030933380126953125 seconds
Tid 0 Request 314 finished.
  Time in queue before prefill: 1.7393 ms
  Prefill time (approx): 195.3356 ms
  TTFT: 197.0749 ms
  Latency: 16725.5802 ms
  Total generated tokens: 256
  Average TBT: 64.8177 ms/token
  Throughput (tokens/s): 15.43
decode step time: 0.030722856521606445 seconds
Tid 0 Request 315 finished.
  Time in queue before prefill: 1.7650 ms
  Prefill time (approx): 199.8193 ms
  TTFT: 201.5843 ms
  Latency: 16562.0961 ms
  Total generated tokens: 256
  Average TBT: 64.1589 ms/token
  Throughput (tokens/s): 15.59
