INFO 07-10 06:18:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:18:11 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
INFO 07-10 06:18:11 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 06:18:11 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:18:11 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:18:12 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:18:12 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:18:13 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:18:13 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:18:15 [loader.py:429] Loading weights took 2.51 seconds
INFO 07-10 06:18:15 [model_runner.py:1181] Model loading took 14.9596 GB and 2.659251 seconds
INFO 07-10 06:18:16 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 06:18:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:18:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:18:17 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:18:17 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:18:18 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
  TTFT: 58332.5388 ms
  Latency: 82323.8688 ms
  Total generated tokens: 256
  Average TBT: 94.0836 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.39141392707824707 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 57939.9066 ms
  Prefill time (approx): 391.5823 ms
  TTFT: 58331.4888 ms
  Latency: 82321.7423 ms
  Total generated tokens: 256
  Average TBT: 94.0794 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.39212656021118164 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 57916.3322 ms
  Prefill time (approx): 392.1533 ms
  TTFT: 58308.4855 ms
  Latency: 82298.9838 ms
  Total generated tokens: 256
  Average TBT: 94.0804 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.39339566230773926 seconds
decode step time: 0.0383143424987793 seconds
decode step time: 0.036469221115112305 seconds
decode step time: 0.03614974021911621 seconds
decode step time: 0.03612709045410156 seconds
decode step time: 0.03623151779174805 seconds
decode step time: 0.03609037399291992 seconds
decode step time: 0.03622841835021973 seconds
decode step time: 0.036212921142578125 seconds
decode step time: 0.03630256652832031 seconds
decode step time: 0.03618812561035156 seconds
decode step time: 0.03634023666381836 seconds
decode step time: 0.03610348701477051 seconds
decode step time: 0.03619050979614258 seconds
decode step time: 0.03667736053466797 seconds
decode step time: 0.03615570068359375 seconds
INFO 07-10 06:21:08 [metrics.py:481] Avg prompt throughput: 4928.5 tokens/s, Avg generation throughput: 525.1 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 192 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.03680300712585449 seconds
decode step time: 0.03635454177856445 seconds
decode step time: 0.03634500503540039 seconds
decode step time: 0.03654289245605469 seconds
decode step time: 0.03631424903869629 seconds
decode step time: 0.03661942481994629 seconds
decode step time: 0.036756277084350586 seconds
decode step time: 0.03650355339050293 seconds
decode step time: 0.03671717643737793 seconds
decode step time: 0.03683805465698242 seconds
decode step time: 0.03697943687438965 seconds
decode step time: 0.03655552864074707 seconds
decode step time: 0.036752939224243164 seconds
decode step time: 0.03647136688232422 seconds
decode step time: 0.037207841873168945 seconds
decode step time: 0.037131547927856445 seconds
decode step time: 0.03690505027770996 seconds
decode step time: 0.03681445121765137 seconds
decode step time: 0.03653526306152344 seconds
decode step time: 0.036776065826416016 seconds
decode step time: 0.03664851188659668 seconds
decode step time: 0.03644156455993652 seconds
decode step time: 0.03684806823730469 seconds
decode step time: 0.03663015365600586 seconds
decode step time: 0.03644418716430664 seconds
decode step time: 0.03712749481201172 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 59580.6646 ms
  Prefill time (approx): 391.2587 ms
  TTFT: 59971.9234 ms
  Latency: 83936.7902 ms
  Total generated tokens: 256
  Average TBT: 93.9799 ms/token
  Throughput (tokens/s): 10.64
prefill step time: 0.39200448989868164 seconds
decode step time: 0.040152549743652344 seconds
decode step time: 0.03765463829040527 seconds
decode step time: 0.037003517150878906 seconds
decode step time: 0.036797285079956055 seconds
decode step time: 0.036908864974975586 seconds
decode step time: 0.03680586814880371 seconds
decode step time: 0.03688836097717285 seconds
decode step time: 0.037058115005493164 seconds
decode step time: 0.03698444366455078 seconds
decode step time: 0.03728151321411133 seconds
decode step time: 0.036878108978271484 seconds
decode step time: 0.03688168525695801 seconds
decode step time: 0.03681039810180664 seconds
decode step time: 0.036591529846191406 seconds
decode step time: 0.03682875633239746 seconds
decode step time: 0.03682398796081543 seconds
decode step time: 0.03698372840881348 seconds
decode step time: 0.0369718074798584 seconds
decode step time: 0.03657054901123047 seconds
decode step time: 0.036672115325927734 seconds
decode step time: 0.03658771514892578 seconds
decode step time: 0.03681325912475586 seconds
decode step time: 0.03663134574890137 seconds
decode step time: 0.036570072174072266 seconds
decode step time: 0.036818742752075195 seconds
decode step time: 0.036806344985961914 seconds
decode step time: 0.03658604621887207 seconds
decode step time: 0.03688502311706543 seconds
decode step time: 0.03701186180114746 seconds
decode step time: 0.03690290451049805 seconds
decode step time: 0.036827802658081055 seconds
decode step time: 0.03677201271057129 seconds
decode step time: 0.03687119483947754 seconds
decode step time: 0.03688931465148926 seconds
decode step time: 0.03681230545043945 seconds
decode step time: 0.03686094284057617 seconds
decode step time: 0.03693127632141113 seconds
decode step time: 0.03695535659790039 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 61097.1658 ms
  Prefill time (approx): 389.0929 ms
  TTFT: 61486.2587 ms
  Latency: 85474.6249 ms
  Total generated tokens: 256
  Average TBT: 94.0720 ms/token
  Throughput (tokens/s): 10.63
decode step time: 0.03418302536010742 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 61067.2755 ms
  Prefill time (approx): 392.5087 ms
  TTFT: 61459.7843 ms
  Latency: 85088.1147 ms
  Total generated tokens: 256
  Average TBT: 92.6601 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.38866686820983887 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 61044.7922 ms
  Prefill time (approx): 393.8971 ms
  TTFT: 61438.6892 ms
  Latency: 85061.5730 ms
  Total generated tokens: 256
  Average TBT: 92.6388 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.3950023651123047 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 61023.9849 ms
  Prefill time (approx): 412.1311 ms
  TTFT: 61436.1160 ms
  Latency: 85041.6565 ms
  Total generated tokens: 256
  Average TBT: 92.5707 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.3944680690765381 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 60735.2536 ms
  Prefill time (approx): 833.8177 ms
  TTFT: 61569.0713 ms
  Latency: 85154.5799 ms
  Total generated tokens: 256
  Average TBT: 92.4922 ms/token
  Throughput (tokens/s): 10.81
prefill step time: 0.41445207595825195 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 61112.7322 ms
  Prefill time (approx): 781.0664 ms
  TTFT: 61893.7986 ms
  Latency: 85534.2453 ms
  Total generated tokens: 256
  Average TBT: 92.7076 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.4138925075531006 seconds
INFO 07-10 06:21:13 [metrics.py:481] Avg prompt throughput: 4913.6 tokens/s, Avg generation throughput: 514.8 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 199 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.3601186275482178 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 61901.1230 ms
  Prefill time (approx): 389.0729 ms
  TTFT: 62290.1959 ms
  Latency: 86277.4489 ms
  Total generated tokens: 256
  Average TBT: 94.0677 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.394822359085083 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 61897.6452 ms
  Prefill time (approx): 392.8590 ms
  TTFT: 62290.5042 ms
  Latency: 86280.8251 ms
  Total generated tokens: 256
  Average TBT: 94.0797 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.3926687240600586 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 62049.6757 ms
  Prefill time (approx): 394.5642 ms
  TTFT: 62444.2399 ms
  Latency: 86433.7709 ms
  Total generated tokens: 256
  Average TBT: 94.0766 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.39205050468444824 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 62201.1747 ms
  Prefill time (approx): 393.0645 ms
  TTFT: 62594.2392 ms
  Latency: 86584.1091 ms
  Total generated tokens: 256
  Average TBT: 94.0779 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.392589807510376 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 61917.8259 ms
  Prefill time (approx): 392.1056 ms
  TTFT: 62309.9315 ms
  Latency: 86301.3990 ms
  Total generated tokens: 256
  Average TBT: 94.0842 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.39272379875183105 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 61632.3709 ms
  Prefill time (approx): 392.2379 ms
  TTFT: 62024.6089 ms
  Latency: 86016.8130 ms
  Total generated tokens: 256
  Average TBT: 94.0871 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.3924293518066406 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 61950.4373 ms
  Prefill time (approx): 394.2301 ms
  TTFT: 62344.6674 ms
  Latency: 86335.2149 ms
  Total generated tokens: 256
  Average TBT: 94.0806 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.3928389549255371 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 62191.6449 ms
  Prefill time (approx): 390.8286 ms
  TTFT: 62582.4735 ms
  Latency: 86575.2058 ms
  Total generated tokens: 256
  Average TBT: 94.0891 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.3903510570526123 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 61635.6785 ms
  Prefill time (approx): 393.8985 ms
  TTFT: 62029.5770 ms
  Latency: 86016.8116 ms
  Total generated tokens: 256
  Average TBT: 94.0676 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.3952195644378662 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 61715.9250 ms
  Prefill time (approx): 394.4685 ms
  TTFT: 62110.3935 ms
  Latency: 86100.4152 ms
  Total generated tokens: 256
  Average TBT: 94.0785 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.3907935619354248 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 62037.4801 ms
  Prefill time (approx): 392.1051 ms
  TTFT: 62429.5852 ms
  Latency: 86420.1729 ms
  Total generated tokens: 256
  Average TBT: 94.0807 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.3924846649169922 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 60007.4143 ms
  Prefill time (approx): 392.2405 ms
  TTFT: 60399.6549 ms
  Latency: 84390.7475 ms
  Total generated tokens: 256
  Average TBT: 94.0827 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.3915073871612549 seconds
INFO 07-10 06:21:18 [metrics.py:481] Avg prompt throughput: 10227.2 tokens/s, Avg generation throughput: 93.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 200 reqs, GPU KV cache usage: 94.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 250 finished.
  Time in queue before prefill: 60007.9696 ms
  Prefill time (approx): 391.8741 ms
  TTFT: 60399.8437 ms
  Latency: 84390.8203 ms
  Total generated tokens: 256
  Average TBT: 94.0823 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.3897731304168701 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 60007.7739 ms
  Prefill time (approx): 393.4422 ms
  TTFT: 60401.2160 ms
  Latency: 84389.2722 ms
  Total generated tokens: 256
  Average TBT: 94.0708 ms/token
  Throughput (tokens/s): 10.63
[final] Tid 0 finished.
[final] Average first token time: 29620.806828912984ms
[final] Average finished time: 52975.89725422194ms
[final] Average TBT: 91.58858990317238 ms/token
[final] Average throughput: 10.923867909272696 tokens/s
[final] Total requests served: 251, total time: 180.00s, generated: 490
[final] Throughput: 1.394444 requests/s
