INFO 07-10 06:08:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:08:07 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 06:08:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:08:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:08:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:08:09 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:08:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:08:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:08:12 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:08:12 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610876 seconds
INFO 07-10 06:08:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 06:08:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:08:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:08:13 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:08:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:08:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 06:08:41 [metrics.py:481] Avg prompt throughput: 5436.7 tokens/s, Avg generation throughput: 484.0 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 27 reqs, GPU KV cache usage: 92.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.36261677742004395 seconds
prefill step time: 0.3640587329864502 seconds
decode step time: 0.039432525634765625 seconds
decode step time: 0.03599286079406738 seconds
decode step time: 0.03580117225646973 seconds
decode step time: 0.035828351974487305 seconds
decode step time: 0.035996437072753906 seconds
decode step time: 0.0358431339263916 seconds
decode step time: 0.035993337631225586 seconds
decode step time: 0.036195993423461914 seconds
decode step time: 0.03591442108154297 seconds
decode step time: 0.03634309768676758 seconds
decode step time: 0.036077022552490234 seconds
decode step time: 0.036226511001586914 seconds
decode step time: 0.03581404685974121 seconds
decode step time: 0.03570199012756348 seconds
decode step time: 0.03570842742919922 seconds
decode step time: 0.03571128845214844 seconds
decode step time: 0.035857439041137695 seconds
decode step time: 0.035825490951538086 seconds
decode step time: 0.03597736358642578 seconds
decode step time: 0.03571486473083496 seconds
decode step time: 0.03615975379943848 seconds
decode step time: 0.03621172904968262 seconds
decode step time: 0.03598499298095703 seconds
decode step time: 0.036310672760009766 seconds
decode step time: 0.03620004653930664 seconds
decode step time: 0.036423683166503906 seconds
decode step time: 0.03619837760925293 seconds
decode step time: 0.036193132400512695 seconds
decode step time: 0.03625178337097168 seconds
decode step time: 0.03597259521484375 seconds
decode step time: 0.035941362380981445 seconds
decode step time: 0.03600144386291504 seconds
decode step time: 0.035779714584350586 seconds
decode step time: 0.03572487831115723 seconds
decode step time: 0.03583979606628418 seconds
decode step time: 0.035738468170166016 seconds
decode step time: 0.03565859794616699 seconds
decode step time: 0.035796165466308594 seconds
decode step time: 0.03602457046508789 seconds
decode step time: 0.03603625297546387 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.4777 ms
  Prefill time (approx): 359.2010 ms
  TTFT: 360.6787 ms
  Latency: 23110.1542 ms
  Total generated tokens: 256
  Average TBT: 89.2136 ms/token
  Throughput (tokens/s): 11.21
prefill step time: 0.3570551872253418 seconds
decode step time: 0.039769887924194336 seconds
decode step time: 0.037722110748291016 seconds
decode step time: 0.03671884536743164 seconds
decode step time: 0.036629438400268555 seconds
decode step time: 0.036844491958618164 seconds
decode step time: 0.036850929260253906 seconds
decode step time: 0.03704357147216797 seconds
decode step time: 0.03690743446350098 seconds
decode step time: 0.03687572479248047 seconds
decode step time: 0.036916255950927734 seconds
decode step time: 0.03686714172363281 seconds
decode step time: 0.03703570365905762 seconds
decode step time: 0.03686356544494629 seconds
decode step time: 0.03685307502746582 seconds
decode step time: 0.0370028018951416 seconds
decode step time: 0.03688168525695801 seconds
decode step time: 0.037134647369384766 seconds
decode step time: 0.03704071044921875 seconds
decode step time: 0.03694891929626465 seconds
decode step time: 0.03659248352050781 seconds
decode step time: 0.0368807315826416 seconds
decode step time: 0.037097930908203125 seconds
decode step time: 0.037017107009887695 seconds
decode step time: 0.03701186180114746 seconds
decode step time: 0.03662371635437012 seconds
decode step time: 0.037567138671875 seconds
decode step time: 0.0374455451965332 seconds
decode step time: 0.0369868278503418 seconds
decode step time: 0.03693199157714844 seconds
decode step time: 0.036988258361816406 seconds
decode step time: 0.03701353073120117 seconds
decode step time: 0.03711056709289551 seconds
decode step time: 0.03696393966674805 seconds
decode step time: 0.03691697120666504 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.2782 ms
  Prefill time (approx): 356.6248 ms
  TTFT: 357.9030 ms
  Latency: 23744.1082 ms
  Total generated tokens: 256
  Average TBT: 91.7106 ms/token
  Throughput (tokens/s): 10.90
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.2312 ms
  Prefill time (approx): 361.6140 ms
  TTFT: 362.8452 ms
  Latency: 23385.9098 ms
  Total generated tokens: 256
  Average TBT: 90.2865 ms/token
  Throughput (tokens/s): 11.08
prefill step time: 0.3573589324951172 seconds
decode step time: 0.0349729061126709 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.1721 ms
  Prefill time (approx): 359.1356 ms
  TTFT: 360.3077 ms
  Latency: 23399.7459 ms
  Total generated tokens: 256
  Average TBT: 90.3507 ms/token
  Throughput (tokens/s): 11.07
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.2529 ms
  Prefill time (approx): 359.7715 ms
  TTFT: 361.0244 ms
  Latency: 23039.1097 ms
  Total generated tokens: 256
  Average TBT: 88.9337 ms/token
  Throughput (tokens/s): 11.24
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.8899 ms
  Prefill time (approx): 360.1546 ms
  TTFT: 362.0446 ms
  Latency: 22677.1922 ms
  Total generated tokens: 256
  Average TBT: 87.5104 ms/token
  Throughput (tokens/s): 11.43
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.4107 ms
  Prefill time (approx): 360.6145 ms
  TTFT: 362.0253 ms
  Latency: 22314.7488 ms
  Total generated tokens: 256
  Average TBT: 86.0891 ms/token
  Throughput (tokens/s): 11.62
prefill step time: 0.36287641525268555 seconds
prefill step time: 0.3633289337158203 seconds
INFO 07-10 06:08:46 [metrics.py:481] Avg prompt throughput: 4735.4 tokens/s, Avg generation throughput: 535.7 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 33 reqs, GPU KV cache usage: 90.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.36200499534606934 seconds
prefill step time: 0.36159801483154297 seconds
prefill step time: 0.3620905876159668 seconds
decode step time: 0.039846181869506836 seconds
decode step time: 0.037181854248046875 seconds
decode step time: 0.036340951919555664 seconds
decode step time: 0.03633832931518555 seconds
decode step time: 0.036338090896606445 seconds
decode step time: 0.03641867637634277 seconds
decode step time: 0.03645777702331543 seconds
decode step time: 0.036519765853881836 seconds
decode step time: 0.0364682674407959 seconds
decode step time: 0.03655290603637695 seconds
decode step time: 0.03663372993469238 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.2777 ms
  Prefill time (approx): 356.4603 ms
  TTFT: 357.7380 ms
  Latency: 23949.9559 ms
  Total generated tokens: 256
  Average TBT: 92.5185 ms/token
  Throughput (tokens/s): 10.81
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.8494 ms
  Prefill time (approx): 363.0710 ms
  TTFT: 364.9204 ms
  Latency: 23591.3289 ms
  Total generated tokens: 256
  Average TBT: 91.0840 ms/token
  Throughput (tokens/s): 10.98
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.4179 ms
  Prefill time (approx): 363.7440 ms
  TTFT: 365.1619 ms
  Latency: 23226.0201 ms
  Total generated tokens: 256
  Average TBT: 89.6504 ms/token
  Throughput (tokens/s): 11.15
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.2980 ms
  Prefill time (approx): 361.4073 ms
  TTFT: 362.7052 ms
  Latency: 22860.5464 ms
  Total generated tokens: 256
  Average TBT: 88.2268 ms/token
  Throughput (tokens/s): 11.33
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.3332 ms
  Prefill time (approx): 362.6375 ms
  TTFT: 363.9708 ms
  Latency: 22497.4995 ms
  Total generated tokens: 256
  Average TBT: 86.7982 ms/token
  Throughput (tokens/s): 11.52
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.6613 ms
  Prefill time (approx): 362.4635 ms
  TTFT: 364.1248 ms
  Latency: 22132.3454 ms
  Total generated tokens: 256
  Average TBT: 85.3656 ms/token
  Throughput (tokens/s): 11.71
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.5650 ms
  Prefill time (approx): 361.6979 ms
  TTFT: 363.2629 ms
  Latency: 21767.7379 ms
  Total generated tokens: 256
  Average TBT: 83.9391 ms/token
  Throughput (tokens/s): 11.91
Tid 0 Request 23 finished.
  Time in queue before prefill: 2.3344 ms
  Prefill time (approx): 362.2682 ms
  TTFT: 364.6026 ms
  Latency: 21404.0813 ms
  Total generated tokens: 256
  Average TBT: 82.5078 ms/token
  Throughput (tokens/s): 12.12
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3001 ms
  Prefill time (approx): 360.9309 ms
  TTFT: 362.2310 ms
  Latency: 21039.1610 ms
  Total generated tokens: 256
  Average TBT: 81.0860 ms/token
  Throughput (tokens/s): 12.33
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.3266 ms
  Prefill time (approx): 361.0785 ms
  TTFT: 362.4051 ms
  Latency: 20676.5814 ms
  Total generated tokens: 256
  Average TBT: 79.6634 ms/token
  Throughput (tokens/s): 12.55
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.5948 ms
  Prefill time (approx): 362.6742 ms
  TTFT: 364.2690 ms
  Latency: 20313.5152 ms
  Total generated tokens: 256
  Average TBT: 78.2323 ms/token
  Throughput (tokens/s): 12.78
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.3123 ms
  Prefill time (approx): 362.5762 ms
  TTFT: 363.8885 ms
  Latency: 19948.9219 ms
  Total generated tokens: 256
  Average TBT: 76.8041 ms/token
  Throughput (tokens/s): 13.02
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.6022 ms
  Prefill time (approx): 362.2828 ms
  TTFT: 363.8849 ms
  Latency: 19584.5132 ms
  Total generated tokens: 256
  Average TBT: 75.3750 ms/token
  Throughput (tokens/s): 13.27
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.3990 ms
  Prefill time (approx): 362.4923 ms
  TTFT: 363.8914 ms
  Latency: 19220.2458 ms
  Total generated tokens: 256
  Average TBT: 73.9465 ms/token
  Throughput (tokens/s): 13.52
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.3120 ms
  Prefill time (approx): 361.1710 ms
  TTFT: 362.4830 ms
  Latency: 18856.0400 ms
  Total generated tokens: 256
  Average TBT: 72.5238 ms/token
  Throughput (tokens/s): 13.79
Tid 0 Request 31 finished.
  Time in queue before prefill: 2.1672 ms
  Prefill time (approx): 361.5687 ms
  TTFT: 363.7359 ms
  Latency: 18493.2399 ms
  Total generated tokens: 256
  Average TBT: 71.0961 ms/token
  Throughput (tokens/s): 14.07
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.3261 ms
  Prefill time (approx): 361.6261 ms
  TTFT: 362.9522 ms
  Latency: 18129.1547 ms
  Total generated tokens: 256
  Average TBT: 69.6714 ms/token
  Throughput (tokens/s): 14.35
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.6906 ms
  Prefill time (approx): 362.5464 ms
  TTFT: 364.2371 ms
  Latency: 17765.4939 ms
  Total generated tokens: 256
  Average TBT: 68.2402 ms/token
  Throughput (tokens/s): 14.65
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.5414 ms
  Prefill time (approx): 361.9843 ms
  TTFT: 363.5256 ms
  Latency: 17400.7611 ms
  Total generated tokens: 256
  Average TBT: 66.8127 ms/token
  Throughput (tokens/s): 14.97
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.3332 ms
  Prefill time (approx): 361.4953 ms
  TTFT: 362.8285 ms
  Latency: 17036.4947 ms
  Total generated tokens: 256
  Average TBT: 65.3869 ms/token
  Throughput (tokens/s): 15.29
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.4012 ms
  Prefill time (approx): 362.2317 ms
  TTFT: 363.6329 ms
  Latency: 16673.2671 ms
  Total generated tokens: 256
  Average TBT: 63.9593 ms/token
  Throughput (tokens/s): 15.63
prefill step time: 0.3555452823638916 seconds
prefill step time: 0.3636624813079834 seconds
prefill step time: 0.3645007610321045 seconds
prefill step time: 0.36019015312194824 seconds
prefill step time: 0.3642597198486328 seconds
prefill step time: 0.363818883895874 seconds
prefill step time: 0.36257362365722656 seconds
prefill step time: 0.364520788192749 seconds
prefill step time: 0.3619680404663086 seconds
prefill step time: 0.3608419895172119 seconds
INFO 07-10 06:08:51 [metrics.py:481] Avg prompt throughput: 10258.6 tokens/s, Avg generation throughput: 80.9 tokens/s, Running: 26 reqs, Swapped: 0 reqs, Pending: 30 reqs, GPU KV cache usage: 67.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.36368870735168457 seconds
prefill step time: 0.36236047744750977 seconds
prefill step time: 0.36307406425476074 seconds
prefill step time: 0.36229872703552246 seconds
prefill step time: 0.36168575286865234 seconds
prefill step time: 0.3637685775756836 seconds
prefill step time: 0.362750768661499 seconds
prefill step time: 0.36182546615600586 seconds
prefill step time: 0.36221837997436523 seconds
prefill step time: 0.362384557723999 seconds
prefill step time: 0.36200618743896484 seconds
prefill step time: 0.3632984161376953 seconds
decode step time: 0.039716243743896484 seconds
decode step time: 0.03599071502685547 seconds
decode step time: 0.03568887710571289 seconds
decode step time: 0.0357050895690918 seconds
decode step time: 0.0357513427734375 seconds
decode step time: 0.03591156005859375 seconds
decode step time: 0.03574061393737793 seconds
decode step time: 0.035433292388916016 seconds
decode step time: 0.03522014617919922 seconds
decode step time: 0.03520822525024414 seconds
decode step time: 0.03528022766113281 seconds
decode step time: 0.03526902198791504 seconds
decode step time: 0.03520011901855469 seconds
decode step time: 0.03536844253540039 seconds
decode step time: 0.03551483154296875 seconds
decode step time: 0.035645246505737305 seconds
INFO 07-10 06:08:56 [metrics.py:481] Avg prompt throughput: 9814.6 tokens/s, Avg generation throughput: 123.8 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.035625457763671875 seconds
decode step time: 0.03574228286743164 seconds
decode step time: 0.03586912155151367 seconds
decode step time: 0.03594064712524414 seconds
decode step time: 0.03563189506530762 seconds
decode step time: 0.03530097007751465 seconds
decode step time: 0.03520703315734863 seconds
decode step time: 0.03526139259338379 seconds
decode step time: 0.03529548645019531 seconds
decode step time: 0.03529095649719238 seconds
decode step time: 0.035408973693847656 seconds
decode step time: 0.03546452522277832 seconds
decode step time: 0.03567624092102051 seconds
decode step time: 0.035819053649902344 seconds
decode step time: 0.0358273983001709 seconds
decode step time: 0.035886287689208984 seconds
decode step time: 0.03570246696472168 seconds
decode step time: 0.035500288009643555 seconds
decode step time: 0.035379886627197266 seconds
decode step time: 0.03528308868408203 seconds
decode step time: 0.03541398048400879 seconds
decode step time: 0.035436391830444336 seconds
decode step time: 0.03535795211791992 seconds
decode step time: 0.035537004470825195 seconds
decode step time: 0.035695791244506836 seconds
decode step time: 0.03572869300842285 seconds
decode step time: 0.037065982818603516 seconds
decode step time: 0.036048173904418945 seconds
decode step time: 0.035835981369018555 seconds
decode step time: 0.03566098213195801 seconds
decode step time: 0.03581738471984863 seconds
decode step time: 0.03587222099304199 seconds
decode step time: 0.035955190658569336 seconds
decode step time: 0.03603076934814453 seconds
decode step time: 0.03582143783569336 seconds
decode step time: 0.03556108474731445 seconds
decode step time: 0.03547787666320801 seconds
decode step time: 0.035442352294921875 seconds
decode step time: 0.03542041778564453 seconds
decode step time: 0.03542733192443848 seconds
decode step time: 0.035482168197631836 seconds
decode step time: 0.03561520576477051 seconds
decode step time: 0.03565335273742676 seconds
decode step time: 0.03576827049255371 seconds
decode step time: 0.03581643104553223 seconds
decode step time: 0.03580927848815918 seconds
decode step time: 0.036057233810424805 seconds
decode step time: 0.03601694107055664 seconds
decode step time: 0.036084651947021484 seconds
decode step time: 0.035834312438964844 seconds
decode step time: 0.03562760353088379 seconds
decode step time: 0.03553485870361328 seconds
decode step time: 0.03541254997253418 seconds
decode step time: 0.03535175323486328 seconds
decode step time: 0.03543400764465332 seconds
decode step time: 0.035540103912353516 seconds
decode step time: 0.03560233116149902 seconds
decode step time: 0.03574395179748535 seconds
decode step time: 0.035675764083862305 seconds
decode step time: 0.03591036796569824 seconds
decode step time: 0.03593564033508301 seconds
decode step time: 0.03590583801269531 seconds
decode step time: 0.03625988960266113 seconds
decode step time: 0.03672456741333008 seconds
decode step time: 0.03617238998413086 seconds
decode step time: 0.035854339599609375 seconds
decode step time: 0.03543281555175781 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.3237 ms
  Prefill time (approx): 362.2277 ms
  TTFT: 363.5514 ms
  Latency: 27590.5111 ms
  Total generated tokens: 256
  Average TBT: 106.7724 ms/token
  Throughput (tokens/s): 9.37
prefill step time: 0.36750054359436035 seconds
decode step time: 0.037795305252075195 seconds
decode step time: 0.03618192672729492 seconds
decode step time: 0.03553128242492676 seconds
decode step time: 0.035505056381225586 seconds
decode step time: 0.035691022872924805 seconds
decode step time: 0.03568673133850098 seconds
decode step time: 0.035379648208618164 seconds
decode step time: 0.03527545928955078 seconds
decode step time: 0.03518795967102051 seconds
decode step time: 0.03508472442626953 seconds
decode step time: 0.03511667251586914 seconds
decode step time: 0.035299062728881836 seconds
decode step time: 0.035353660583496094 seconds
decode step time: 0.035590410232543945 seconds
decode step time: 0.035610198974609375 seconds
decode step time: 0.03559112548828125 seconds
decode step time: 0.03578543663024902 seconds
decode step time: 0.03588294982910156 seconds
decode step time: 0.03598213195800781 seconds
decode step time: 0.03571438789367676 seconds
decode step time: 0.035546302795410156 seconds
decode step time: 0.03529620170593262 seconds
decode step time: 0.03520536422729492 seconds
decode step time: 0.03529691696166992 seconds
decode step time: 0.03513216972351074 seconds
decode step time: 0.03546500205993652 seconds
decode step time: 0.03547835350036621 seconds
decode step time: 0.03562331199645996 seconds
decode step time: 0.03566312789916992 seconds
decode step time: 0.03585052490234375 seconds
decode step time: 0.0360562801361084 seconds
decode step time: 0.035869598388671875 seconds
decode step time: 0.03598594665527344 seconds
decode step time: 0.03566122055053711 seconds
decode step time: 0.035521507263183594 seconds
decode step time: 0.035355567932128906 seconds
decode step time: 0.035266876220703125 seconds
decode step time: 0.03519296646118164 seconds
decode step time: 0.0351717472076416 seconds
decode step time: 0.035401105880737305 seconds
decode step time: 0.035463809967041016 seconds
decode step time: 0.03555417060852051 seconds
decode step time: 0.035653114318847656 seconds
decode step time: 0.035685062408447266 seconds
decode step time: 0.03575444221496582 seconds
decode step time: 0.03605031967163086 seconds
decode step time: 0.0361018180847168 seconds
decode step time: 0.03586864471435547 seconds
decode step time: 0.03550267219543457 seconds
decode step time: 0.03532743453979492 seconds
decode step time: 0.035324811935424805 seconds
decode step time: 0.035411834716796875 seconds
INFO 07-10 06:09:01 [metrics.py:481] Avg prompt throughput: 829.8 tokens/s, Avg generation throughput: 887.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 48 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.035515785217285156 seconds
decode step time: 0.0355839729309082 seconds
decode step time: 0.03557157516479492 seconds
decode step time: 0.03572249412536621 seconds
decode step time: 0.03580737113952637 seconds
decode step time: 0.03578352928161621 seconds
decode step time: 0.03590869903564453 seconds
decode step time: 0.036069631576538086 seconds
decode step time: 0.03603935241699219 seconds
decode step time: 0.03619074821472168 seconds
decode step time: 0.035892486572265625 seconds
decode step time: 0.03565239906311035 seconds
decode step time: 0.03536486625671387 seconds
decode step time: 0.03534340858459473 seconds
decode step time: 0.035260915756225586 seconds
decode step time: 0.03539752960205078 seconds
decode step time: 0.03564310073852539 seconds
decode step time: 0.03563809394836426 seconds
decode step time: 0.035804033279418945 seconds
decode step time: 0.03585338592529297 seconds
decode step time: 0.03587818145751953 seconds
decode step time: 0.03599214553833008 seconds
decode step time: 0.03615450859069824 seconds
decode step time: 0.03581857681274414 seconds
decode step time: 0.03578019142150879 seconds
decode step time: 0.03562450408935547 seconds
decode step time: 0.03547549247741699 seconds
