INFO 07-10 06:14:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:14:50 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 06:14:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:14:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:14:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:14:52 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:14:52 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:14:52 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:14:55 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 06:14:55 [model_runner.py:1181] Model loading took 14.9596 GB and 2.630442 seconds
INFO 07-10 06:14:56 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:14:56 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:14:56 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:14:56 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:14:56 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:14:58 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.93 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.39939379692077637 seconds
decode step time: 0.1730210781097412 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.5557 ms
  Prefill time (approx): 1711.9927 ms
  TTFT: 1713.5484 ms
  Latency: 22416.9872 ms
  Total generated tokens: 256
  Average TBT: 81.1900 ms/token
  Throughput (tokens/s): 12.32
decode step time: 0.21833515167236328 seconds
prefill step time: 0.4040210247039795 seconds
decode step time: 0.17329812049865723 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 6.8049 ms
  Prefill time (approx): 1135.7932 ms
  TTFT: 1142.5982 ms
  Latency: 21879.3955 ms
  Total generated tokens: 256
  Average TBT: 81.3208 ms/token
  Throughput (tokens/s): 12.30
decode step time: 0.22031736373901367 seconds
prefill step time: 0.4046480655670166 seconds
INFO 07-10 06:15:23 [metrics.py:481] Avg prompt throughput: 7321.8 tokens/s, Avg generation throughput: 357.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 25 reqs, GPU KV cache usage: 97.6%, CPU KV cache usage: 0.0%.
decode step time: 0.17319464683532715 seconds
decode step time: 0.03879380226135254 seconds
decode step time: 0.03655290603637695 seconds
decode step time: 0.03597593307495117 seconds
decode step time: 0.03589820861816406 seconds
decode step time: 0.035772085189819336 seconds
decode step time: 0.03600144386291504 seconds
decode step time: 0.03612351417541504 seconds
decode step time: 0.03606700897216797 seconds
decode step time: 0.03625679016113281 seconds
decode step time: 0.036336660385131836 seconds
decode step time: 0.03628802299499512 seconds
decode step time: 0.036069631576538086 seconds
decode step time: 0.036164045333862305 seconds
decode step time: 0.036356210708618164 seconds
decode step time: 0.035904884338378906 seconds
decode step time: 0.03646445274353027 seconds
decode step time: 0.03641343116760254 seconds
decode step time: 0.03684735298156738 seconds
decode step time: 0.03658604621887207 seconds
decode step time: 0.03638339042663574 seconds
decode step time: 0.03629899024963379 seconds
decode step time: 0.03623628616333008 seconds
decode step time: 0.03622078895568848 seconds
decode step time: 0.03608298301696777 seconds
decode step time: 0.03603053092956543 seconds
decode step time: 0.0364835262298584 seconds
decode step time: 0.03665423393249512 seconds
decode step time: 0.036484718322753906 seconds
decode step time: 0.0359799861907959 seconds
decode step time: 0.03603529930114746 seconds
decode step time: 0.03614640235900879 seconds
decode step time: 0.03629779815673828 seconds
decode step time: 0.03616046905517578 seconds
decode step time: 0.03643441200256348 seconds
decode step time: 0.03654026985168457 seconds
decode step time: 0.03662467002868652 seconds
decode step time: 0.03660249710083008 seconds
decode step time: 0.03658795356750488 seconds
decode step time: 0.03686714172363281 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.3685 ms
  Prefill time (approx): 382.8535 ms
  TTFT: 384.2220 ms
  Latency: 21899.6336 ms
  Total generated tokens: 256
  Average TBT: 84.3742 ms/token
  Throughput (tokens/s): 11.85
decode step time: 0.21749067306518555 seconds
prefill step time: 0.40175652503967285 seconds
decode step time: 0.17281341552734375 seconds
decode step time: 0.03919339179992676 seconds
decode step time: 0.0368504524230957 seconds
decode step time: 0.03650188446044922 seconds
decode step time: 0.036455392837524414 seconds
decode step time: 0.0363163948059082 seconds
decode step time: 0.03647565841674805 seconds
decode step time: 0.03592944145202637 seconds
decode step time: 0.03609633445739746 seconds
decode step time: 0.035977840423583984 seconds
decode step time: 0.03656649589538574 seconds
decode step time: 0.03693675994873047 seconds
decode step time: 0.036833763122558594 seconds
decode step time: 0.03708219528198242 seconds
decode step time: 0.036975860595703125 seconds
decode step time: 0.03672933578491211 seconds
decode step time: 0.036522626876831055 seconds
decode step time: 0.03669142723083496 seconds
decode step time: 0.03672647476196289 seconds
decode step time: 0.03656005859375 seconds
decode step time: 0.03679156303405762 seconds
decode step time: 0.036940574645996094 seconds
decode step time: 0.037146568298339844 seconds
decode step time: 0.03715968132019043 seconds
decode step time: 0.037078857421875 seconds
decode step time: 0.03706216812133789 seconds
decode step time: 0.03693222999572754 seconds
decode step time: 0.03688192367553711 seconds
decode step time: 0.0372471809387207 seconds
decode step time: 0.03711271286010742 seconds
decode step time: 0.037139892578125 seconds
decode step time: 0.0371248722076416 seconds
decode step time: 0.03716468811035156 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.3964 ms
  Prefill time (approx): 380.0688 ms
  TTFT: 381.4652 ms
  Latency: 22500.7837 ms
  Total generated tokens: 256
  Average TBT: 86.7424 ms/token
  Throughput (tokens/s): 11.53
decode step time: 0.2158188819885254 seconds
prefill step time: 0.40196776390075684 seconds
decode step time: 0.17917704582214355 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.1281 ms
  Prefill time (approx): 763.6168 ms
  TTFT: 765.7449 ms
  Latency: 22913.5020 ms
  Total generated tokens: 256
  Average TBT: 86.8539 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.21726775169372559 seconds
prefill step time: 0.4055349826812744 seconds
decode step time: 0.1812126636505127 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 2.3437 ms
  Prefill time (approx): 384.2428 ms
  TTFT: 386.5864 ms
  Latency: 22560.5869 ms
  Total generated tokens: 256
  Average TBT: 86.9569 ms/token
  Throughput (tokens/s): 11.50
decode step time: 0.21688175201416016 seconds
prefill step time: 0.402008056640625 seconds
decode step time: 0.1783297061920166 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 2.3148 ms
  Prefill time (approx): 764.0717 ms
  TTFT: 766.3865 ms
  Latency: 22973.0840 ms
  Total generated tokens: 256
  Average TBT: 87.0851 ms/token
  Throughput (tokens/s): 11.48
decode step time: 0.21714377403259277 seconds
prefill step time: 0.4030883312225342 seconds
decode step time: 0.17377591133117676 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 2.0096 ms
  Prefill time (approx): 751.8539 ms
  TTFT: 753.8636 ms
  Latency: 22989.6784 ms
  Total generated tokens: 256
  Average TBT: 87.1993 ms/token
  Throughput (tokens/s): 11.47
decode step time: 0.21984553337097168 seconds
INFO 07-10 06:15:28 [metrics.py:481] Avg prompt throughput: 3957.9 tokens/s, Avg generation throughput: 592.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 30 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.4051501750946045 seconds
decode step time: 0.17798876762390137 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 2.7106 ms
  Prefill time (approx): 743.0174 ms
  TTFT: 745.7280 ms
  Latency: 23014.3743 ms
  Total generated tokens: 256
  Average TBT: 87.3280 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21866846084594727 seconds
prefill step time: 0.40094542503356934 seconds
decode step time: 0.16249704360961914 seconds
decode step time: 0.03887367248535156 seconds
decode step time: 0.036993980407714844 seconds
decode step time: 0.03705930709838867 seconds
decode step time: 0.03732132911682129 seconds
decode step time: 0.03728342056274414 seconds
decode step time: 0.03725171089172363 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.7021 ms
  Prefill time (approx): 383.5442 ms
  TTFT: 385.2463 ms
  Latency: 22769.5560 ms
  Total generated tokens: 256
  Average TBT: 87.7816 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21724534034729004 seconds
prefill step time: 0.39942049980163574 seconds
decode step time: 0.16881895065307617 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 5.4002 ms
  Prefill time (approx): 553.8399 ms
  TTFT: 559.2401 ms
  Latency: 22974.5278 ms
  Total generated tokens: 256
  Average TBT: 87.9031 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.21691560745239258 seconds
prefill step time: 0.4047417640686035 seconds
decode step time: 0.17584657669067383 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 2.2373 ms
  Prefill time (approx): 940.3245 ms
  TTFT: 942.5619 ms
  Latency: 23388.4761 ms
  Total generated tokens: 256
  Average TBT: 88.0232 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.21730256080627441 seconds
prefill step time: 0.4047820568084717 seconds
decode step time: 0.17830181121826172 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 3.0351 ms
  Prefill time (approx): 736.2843 ms
  TTFT: 739.3193 ms
  Latency: 23215.5793 ms
  Total generated tokens: 256
  Average TBT: 88.1422 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.21843242645263672 seconds
prefill step time: 0.4028818607330322 seconds
decode step time: 0.17747855186462402 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.5368 ms
  Prefill time (approx): 1124.7258 ms
  TTFT: 1126.2627 ms
  Latency: 23627.4290 ms
  Total generated tokens: 256
  Average TBT: 88.2399 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.21938848495483398 seconds
prefill step time: 0.4051554203033447 seconds
decode step time: 0.17882537841796875 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.9162 ms
  Prefill time (approx): 1513.3801 ms
  TTFT: 1515.2962 ms
  Latency: 24043.6108 ms
  Total generated tokens: 256
  Average TBT: 88.3463 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.21746253967285156 seconds
prefill step time: 0.40236377716064453 seconds
decode step time: 0.1723308563232422 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.4734 ms
  Prefill time (approx): 1492.0294 ms
  TTFT: 1493.5029 ms
  Latency: 24047.9183 ms
  Total generated tokens: 256
  Average TBT: 88.4487 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.22101855278015137 seconds
prefill step time: 0.40639257431030273 seconds
decode step time: 0.17847132682800293 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 5.1913 ms
  Prefill time (approx): 1664.0177 ms
  TTFT: 1669.2090 ms
  Latency: 24246.6240 ms
  Total generated tokens: 256
  Average TBT: 88.5389 ms/token
  Throughput (tokens/s): 11.29
decode step time: 0.21738314628601074 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.6313 ms
  Prefill time (approx): 1462.4481 ms
  TTFT: 1464.0794 ms
  Latency: 23886.2600 ms
  Total generated tokens: 256
  Average TBT: 87.9301 ms/token
  Throughput (tokens/s): 11.37
prefill step time: 0.4000067710876465 seconds
decode step time: 0.20256686210632324 seconds
decode step time: 0.22383475303649902 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.3895 ms
  Prefill time (approx): 1636.2581 ms
  TTFT: 1637.6476 ms
  Latency: 24125.7062 ms
  Total generated tokens: 256
  Average TBT: 88.1885 ms/token
  Throughput (tokens/s): 11.34
prefill step time: 0.400592565536499 seconds
decode step time: 0.20414495468139648 seconds
decode step time: 0.2226121425628662 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 5.0006 ms
  Prefill time (approx): 2025.8873 ms
  TTFT: 2030.8878 ms
  Latency: 24589.5114 ms
  Total generated tokens: 256
  Average TBT: 88.4652 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.40166664123535156 seconds
decode step time: 0.20343565940856934 seconds
INFO 07-10 06:15:33 [metrics.py:481] Avg prompt throughput: 9539.5 tokens/s, Avg generation throughput: 205.5 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 29 reqs, GPU KV cache usage: 97.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.40129995346069336 seconds
decode step time: 0.2212672233581543 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.4765 ms
  Prefill time (approx): 1813.9999 ms
  TTFT: 1815.4764 ms
  Latency: 24433.0199 ms
  Total generated tokens: 256
  Average TBT: 88.6962 ms/token
  Throughput (tokens/s): 11.27
decode step time: 0.21860313415527344 seconds
prefill step time: 0.404524564743042 seconds
decode step time: 0.17893075942993164 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 5.4593 ms
  Prefill time (approx): 1559.0479 ms
  TTFT: 1564.5072 ms
  Latency: 24205.3041 ms
  Total generated tokens: 256
  Average TBT: 88.7874 ms/token
  Throughput (tokens/s): 11.26
decode step time: 0.21654152870178223 seconds
prefill step time: 0.40232419967651367 seconds
decode step time: 0.17871904373168945 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 6.2203 ms
  Prefill time (approx): 1730.2306 ms
  TTFT: 1736.4509 ms
  Latency: 24392.2925 ms
  Total generated tokens: 256
  Average TBT: 88.8464 ms/token
  Throughput (tokens/s): 11.26
decode step time: 0.2257552146911621 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 2.2933 ms
  Prefill time (approx): 2125.6709 ms
  TTFT: 2127.9643 ms
  Latency: 24639.4644 ms
  Total generated tokens: 256
  Average TBT: 88.2804 ms/token
  Throughput (tokens/s): 11.33
prefill step time: 0.40058135986328125 seconds
decode step time: 0.197310209274292 seconds
decode step time: 0.22508716583251953 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 5.7437 ms
  Prefill time (approx): 2104.5613 ms
  TTFT: 2110.3051 ms
  Latency: 24689.4546 ms
  Total generated tokens: 256
  Average TBT: 88.5457 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.40020155906677246 seconds
decode step time: 0.19989275932312012 seconds
decode step time: 0.2239372730255127 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.7097 ms
  Prefill time (approx): 2298.0285 ms
  TTFT: 2299.7382 ms
  Latency: 24946.2018 ms
  Total generated tokens: 256
  Average TBT: 88.8097 ms/token
  Throughput (tokens/s): 11.26
prefill step time: 0.4021484851837158 seconds
decode step time: 0.20148587226867676 seconds
prefill step time: 0.40102505683898926 seconds
decode step time: 0.20476675033569336 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.6606 ms
  Prefill time (approx): 2465.4028 ms
  TTFT: 2467.0634 ms
  Latency: 25148.1929 ms
  Total generated tokens: 256
  Average TBT: 88.9456 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21755075454711914 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 2.7745 ms
  Prefill time (approx): 2421.8533 ms
  TTFT: 2424.6278 ms
  Latency: 24940.6409 ms
  Total generated tokens: 256
  Average TBT: 88.2981 ms/token
  Throughput (tokens/s): 11.33
prefill step time: 0.40167880058288574 seconds
decode step time: 0.2012484073638916 seconds
decode step time: 0.21815228462219238 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 5.2912 ms
  Prefill time (approx): 2615.1059 ms
  TTFT: 2620.3971 ms
  Latency: 25199.2478 ms
  Total generated tokens: 256
  Average TBT: 88.5445 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.3996760845184326 seconds
decode step time: 0.20505785942077637 seconds
decode step time: 0.22197341918945312 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 2.6121 ms
  Prefill time (approx): 1913.0518 ms
  TTFT: 1915.6640 ms
  Latency: 24559.9298 ms
  Total generated tokens: 256
  Average TBT: 88.8010 ms/token
  Throughput (tokens/s): 11.26
prefill step time: 0.4008290767669678 seconds
decode step time: 0.20292234420776367 seconds
decode step time: 0.21574974060058594 seconds
prefill step time: 0.40120911598205566 seconds
decode step time: 0.22720003128051758 seconds
prefill step time: 0.4039919376373291 seconds
decode step time: 0.16074681282043457 seconds
decode step time: 0.03908419609069824 seconds
decode step time: 0.03607606887817383 seconds
decode step time: 0.03580331802368164 seconds
decode step time: 0.03709077835083008 seconds
decode step time: 0.037087202072143555 seconds
decode step time: 0.0370333194732666 seconds
decode step time: 0.03694748878479004 seconds
decode step time: 0.037085771560668945 seconds
INFO 07-10 06:15:39 [metrics.py:481] Avg prompt throughput: 9774.1 tokens/s, Avg generation throughput: 212.4 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 28 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.036823272705078125 seconds
decode step time: 0.036859989166259766 seconds
decode step time: 0.037030935287475586 seconds
decode step time: 0.036968231201171875 seconds
decode step time: 0.03672027587890625 seconds
decode step time: 0.03671073913574219 seconds
decode step time: 0.036916494369506836 seconds
decode step time: 0.03705644607543945 seconds
decode step time: 0.03680896759033203 seconds
decode step time: 0.03702378273010254 seconds
decode step time: 0.03701186180114746 seconds
decode step time: 0.03704118728637695 seconds
decode step time: 0.03680586814880371 seconds
decode step time: 0.03697371482849121 seconds
decode step time: 0.03687930107116699 seconds
decode step time: 0.03574681282043457 seconds
decode step time: 0.035941362380981445 seconds
decode step time: 0.03588294982910156 seconds
decode step time: 0.03604412078857422 seconds
decode step time: 0.03611612319946289 seconds
decode step time: 0.03616762161254883 seconds
decode step time: 0.03624868392944336 seconds
decode step time: 0.03594541549682617 seconds
decode step time: 0.037099361419677734 seconds
decode step time: 0.03709983825683594 seconds
decode step time: 0.036008596420288086 seconds
decode step time: 0.03589129447937012 seconds
decode step time: 0.03688549995422363 seconds
decode step time: 0.03669595718383789 seconds
decode step time: 0.03671622276306152 seconds
decode step time: 0.03662276268005371 seconds
decode step time: 0.036607980728149414 seconds
decode step time: 0.036585092544555664 seconds
decode step time: 0.03660917282104492 seconds
decode step time: 0.03666186332702637 seconds
decode step time: 0.03658270835876465 seconds
decode step time: 0.03662514686584473 seconds
decode step time: 0.03655576705932617 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 5.9695 ms
  Prefill time (approx): 2308.0490 ms
  TTFT: 2314.0185 ms
  Latency: 27280.0763 ms
  Total generated tokens: 256
  Average TBT: 97.9061 ms/token
  Throughput (tokens/s): 10.21
decode step time: 0.036627769470214844 seconds
decode step time: 0.036416053771972656 seconds
decode step time: 0.036637306213378906 seconds
decode step time: 0.036392927169799805 seconds
decode step time: 0.036154747009277344 seconds
decode step time: 0.03599190711975098 seconds
decode step time: 0.03666210174560547 seconds
decode step time: 0.03648877143859863 seconds
decode step time: 0.036536455154418945 seconds
decode step time: 0.03646421432495117 seconds
decode step time: 0.036180973052978516 seconds
decode step time: 0.03665041923522949 seconds
decode step time: 0.03652620315551758 seconds
decode step time: 0.03655886650085449 seconds
decode step time: 0.036725521087646484 seconds
decode step time: 0.03565549850463867 seconds
decode step time: 0.035750389099121094 seconds
decode step time: 0.03588604927062988 seconds
decode step time: 0.03595876693725586 seconds
decode step time: 0.03625011444091797 seconds
decode step time: 0.03623843193054199 seconds
decode step time: 0.036127328872680664 seconds
decode step time: 0.035819292068481445 seconds
decode step time: 0.03655648231506348 seconds
decode step time: 0.03668212890625 seconds
decode step time: 0.03558754920959473 seconds
decode step time: 0.0357511043548584 seconds
decode step time: 0.036644697189331055 seconds
decode step time: 0.03656649589538574 seconds
decode step time: 0.03667116165161133 seconds
decode step time: 0.03684544563293457 seconds
decode step time: 0.03648495674133301 seconds
decode step time: 0.03659677505493164 seconds
decode step time: 0.03652834892272949 seconds
decode step time: 0.03658652305603027 seconds
decode step time: 0.03659462928771973 seconds
decode step time: 0.036041975021362305 seconds
decode step time: 0.03680229187011719 seconds
decode step time: 0.03703641891479492 seconds
decode step time: 0.0364832878112793 seconds
decode step time: 0.03650617599487305 seconds
decode step time: 0.03620457649230957 seconds
decode step time: 0.036459922790527344 seconds
decode step time: 0.036289215087890625 seconds
decode step time: 0.03630709648132324 seconds
decode step time: 0.03638315200805664 seconds
decode step time: 0.03646445274353027 seconds
decode step time: 0.03557300567626953 seconds
decode step time: 0.03562617301940918 seconds
decode step time: 0.03565239906311035 seconds
decode step time: 0.03567695617675781 seconds
decode step time: 0.03579401969909668 seconds
decode step time: 0.0359187126159668 seconds
decode step time: 0.035979509353637695 seconds
decode step time: 0.03617429733276367 seconds
