INFO 07-10 04:51:02 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:51:09 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:51:09 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:51:09 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:51:10 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:51:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:51:11 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:51:11 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:51:13 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:51:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.631510 seconds
INFO 07-10 04:51:16 [worker.py:267] Memory profiling takes 2.28 seconds
INFO 07-10 04:51:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:51:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:51:16 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:51:16 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:51:17 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.89 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.08483290672302246 seconds
Tid 0 Request 309 finished.
  Time in queue before prefill: 1.5988 ms
  Prefill time (approx): 6003.9124 ms
  TTFT: 6005.5113 ms
  Latency: 17284.5976 ms
  Total generated tokens: 128
  Average TBT: 88.8117 ms/token
  Throughput (tokens/s): 11.26
prefill step time: 0.4695298671722412 seconds
decode step time: 0.08187007904052734 seconds
decode step time: 0.08603239059448242 seconds
decode step time: 0.08729052543640137 seconds
decode step time: 0.08710336685180664 seconds
decode step time: 0.0859689712524414 seconds
Tid 0 Request 310 finished.
  Time in queue before prefill: 1.6239 ms
  Prefill time (approx): 6205.0776 ms
  TTFT: 6206.7015 ms
  Latency: 17459.2626 ms
  Total generated tokens: 128
  Average TBT: 88.6028 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.471968412399292 seconds
decode step time: 0.08452844619750977 seconds
decode step time: 0.08682703971862793 seconds
decode step time: 0.0864248275756836 seconds
decode step time: 0.08496332168579102 seconds
decode step time: 0.08524489402770996 seconds
Tid 0 Request 311 finished.
  Time in queue before prefill: 1.6289 ms
  Prefill time (approx): 6592.7751 ms
  TTFT: 6594.4040 ms
  Latency: 17817.4236 ms
  Total generated tokens: 128
  Average TBT: 88.3702 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08591318130493164 seconds
prefill step time: 0.4711792469024658 seconds
decode step time: 0.07882881164550781 seconds
decode step time: 0.08707213401794434 seconds
decode step time: 0.08707833290100098 seconds
decode step time: 0.08504128456115723 seconds
decode step time: 0.08509254455566406 seconds
Tid 0 Request 312 finished.
  Time in queue before prefill: 180.0680 ms
  Prefill time (approx): 6708.7424 ms
  TTFT: 6888.8104 ms
  Latency: 18163.6422 ms
  Total generated tokens: 128
  Average TBT: 88.7782 ms/token
  Throughput (tokens/s): 11.26
prefill step time: 0.4703361988067627 seconds
decode step time: 0.0813148021697998 seconds
INFO 07-10 04:53:59 [metrics.py:481] Avg prompt throughput: 8966.5 tokens/s, Avg generation throughput: 272.0 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08636307716369629 seconds
decode step time: 0.08604693412780762 seconds
decode step time: 0.08565783500671387 seconds
decode step time: 0.0847470760345459 seconds
Tid 0 Request 313 finished.
  Time in queue before prefill: 1.9863 ms
  Prefill time (approx): 6560.3559 ms
  TTFT: 6562.3422 ms
  Latency: 17807.1957 ms
  Total generated tokens: 128
  Average TBT: 88.5422 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.4727199077606201 seconds
decode step time: 0.08810639381408691 seconds
decode step time: 0.08412551879882812 seconds
decode step time: 0.08594083786010742 seconds
decode step time: 0.08654379844665527 seconds
decode step time: 0.08515548706054688 seconds
Tid 0 Request 314 finished.
  Time in queue before prefill: 369.0116 ms
  Prefill time (approx): 6663.9302 ms
  TTFT: 7032.9418 ms
  Latency: 18250.0272 ms
  Total generated tokens: 128
  Average TBT: 88.3235 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08584761619567871 seconds
prefill step time: 0.47040820121765137 seconds
decode step time: 0.07958841323852539 seconds
decode step time: 0.08513855934143066 seconds
decode step time: 0.08772039413452148 seconds
decode step time: 0.08723306655883789 seconds
decode step time: 0.08692502975463867 seconds
Tid 0 Request 315 finished.
  Time in queue before prefill: 812.1810 ms
  Prefill time (approx): 6604.2063 ms
  TTFT: 7416.3873 ms
  Latency: 18689.1525 ms
  Total generated tokens: 128
  Average TBT: 88.7619 ms/token
  Throughput (tokens/s): 11.27
prefill step time: 0.47019314765930176 seconds
decode step time: 0.08071398735046387 seconds
decode step time: 0.08609318733215332 seconds
decode step time: 0.08693718910217285 seconds
decode step time: 0.08556556701660156 seconds
decode step time: 0.08738374710083008 seconds
Tid 0 Request 316 finished.
  Time in queue before prefill: 1172.2183 ms
  Prefill time (approx): 6624.0554 ms
  TTFT: 7796.2737 ms
  Latency: 19039.1531 ms
  Total generated tokens: 128
  Average TBT: 88.5266 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.47087740898132324 seconds
decode step time: 0.08484458923339844 seconds
decode step time: 0.08521080017089844 seconds
decode step time: 0.08595418930053711 seconds
decode step time: 0.08528995513916016 seconds
decode step time: 0.08689618110656738 seconds
Tid 0 Request 317 finished.
  Time in queue before prefill: 1255.0352 ms
  Prefill time (approx): 6655.0679 ms
  TTFT: 7910.1031 ms
  Latency: 19121.1789 ms
  Total generated tokens: 128
  Average TBT: 88.2762 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08512163162231445 seconds
prefill step time: 0.4712803363800049 seconds
decode step time: 0.07941651344299316 seconds
decode step time: 0.08736753463745117 seconds
decode step time: 0.08723044395446777 seconds
decode step time: 0.08532333374023438 seconds
decode step time: 0.08485031127929688 seconds
Tid 0 Request 318 finished.
  Time in queue before prefill: 1334.0275 ms
  Prefill time (approx): 6597.7871 ms
  TTFT: 7931.8147 ms
  Latency: 19198.0963 ms
  Total generated tokens: 128
  Average TBT: 88.7109 ms/token
  Throughput (tokens/s): 11.27
prefill step time: 0.47104954719543457 seconds
decode step time: 0.0823211669921875 seconds
decode step time: 0.08527541160583496 seconds
decode step time: 0.08764791488647461 seconds
decode step time: 0.08737707138061523 seconds
decode step time: 0.08582901954650879 seconds
Tid 0 Request 319 finished.
  Time in queue before prefill: 1600.9884 ms
  Prefill time (approx): 6625.1497 ms
  TTFT: 8226.1381 ms
  Latency: 19462.3652 ms
  Total generated tokens: 128
  Average TBT: 88.4742 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.47170329093933105 seconds
decode step time: 0.0862569808959961 seconds
decode step time: 0.0848841667175293 seconds
decode step time: 0.08565855026245117 seconds
decode step time: 0.08535575866699219 seconds
decode step time: 0.0855402946472168 seconds
Tid 0 Request 320 finished.
  Time in queue before prefill: 2034.9286 ms
  Prefill time (approx): 6572.7544 ms
  TTFT: 8607.6829 ms
  Latency: 19815.8941 ms
  Total generated tokens: 128
  Average TBT: 88.2536 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.0860748291015625 seconds
prefill step time: 0.47195911407470703 seconds
decode step time: 0.07857942581176758 seconds
decode step time: 0.08458662033081055 seconds
decode step time: 0.08529043197631836 seconds
decode step time: 0.08584332466125488 seconds
decode step time: 0.08522725105285645 seconds
Tid 0 Request 321 finished.
  Time in queue before prefill: 2390.9531 ms
  Prefill time (approx): 6597.5506 ms
  TTFT: 8988.5037 ms
  Latency: 20246.0415 ms
  Total generated tokens: 128
  Average TBT: 88.6420 ms/token
  Throughput (tokens/s): 11.28
prefill step time: 0.4720330238342285 seconds
decode step time: 0.07978081703186035 seconds
decode step time: 0.08727073669433594 seconds
decode step time: 0.0864412784576416 seconds
decode step time: 0.08667588233947754 seconds
decode step time: 0.08588266372680664 seconds
Tid 0 Request 322 finished.
  Time in queue before prefill: 2482.8715 ms
  Prefill time (approx): 6621.9308 ms
  TTFT: 9104.8024 ms
  Latency: 20333.0491 ms
  Total generated tokens: 128
  Average TBT: 88.4114 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08454084396362305 seconds
prefill step time: 0.4713320732116699 seconds
decode step time: 0.07876253128051758 seconds
decode step time: 0.08597850799560547 seconds
decode step time: 0.08837461471557617 seconds
decode step time: 0.08690595626831055 seconds
INFO 07-10 04:54:04 [metrics.py:481] Avg prompt throughput: 8148.2 tokens/s, Avg generation throughput: 271.3 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08549046516418457 seconds
Tid 0 Request 323 finished.
  Time in queue before prefill: 2843.2152 ms
  Prefill time (approx): 6562.7337 ms
  TTFT: 9405.9489 ms
  Latency: 20686.8379 ms
  Total generated tokens: 128
  Average TBT: 88.8259 ms/token
  Throughput (tokens/s): 11.26
prefill step time: 0.4718129634857178 seconds
decode step time: 0.07780814170837402 seconds
decode step time: 0.08504366874694824 seconds
decode step time: 0.08534049987792969 seconds
decode step time: 0.08599448204040527 seconds
decode step time: 0.08556413650512695 seconds
Tid 0 Request 324 finished.
  Time in queue before prefill: 2747.0868 ms
  Prefill time (approx): 6594.5890 ms
  TTFT: 9341.6758 ms
  Latency: 20587.9049 ms
  Total generated tokens: 128
  Average TBT: 88.5530 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.4721536636352539 seconds
decode step time: 0.08323860168457031 seconds
decode step time: 0.0848238468170166 seconds
decode step time: 0.08661723136901855 seconds
decode step time: 0.08640646934509277 seconds
decode step time: 0.08542871475219727 seconds
Tid 0 Request 325 finished.
  Time in queue before prefill: 2226.2948 ms
  Prefill time (approx): 6614.3324 ms
  TTFT: 8840.6272 ms
  Latency: 20055.8305 ms
  Total generated tokens: 128
  Average TBT: 88.3087 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08398056030273438 seconds
prefill step time: 0.47257566452026367 seconds
decode step time: 0.07996153831481934 seconds
decode step time: 0.08665943145751953 seconds
decode step time: 0.08619904518127441 seconds
decode step time: 0.08742308616638184 seconds
decode step time: 0.08578324317932129 seconds
Tid 0 Request 326 finished.
  Time in queue before prefill: 2672.0963 ms
  Prefill time (approx): 6548.8138 ms
  TTFT: 9220.9101 ms
  Latency: 20491.2591 ms
  Total generated tokens: 128
  Average TBT: 88.7429 ms/token
  Throughput (tokens/s): 11.27
prefill step time: 0.4732038974761963 seconds
decode step time: 0.07947444915771484 seconds
decode step time: 0.08482193946838379 seconds
decode step time: 0.08543205261230469 seconds
decode step time: 0.08462309837341309 seconds
decode step time: 0.08597469329833984 seconds
Tid 0 Request 327 finished.
  Time in queue before prefill: 3027.8251 ms
  Prefill time (approx): 6575.3329 ms
  TTFT: 9603.1580 ms
  Latency: 20838.4485 ms
  Total generated tokens: 128
  Average TBT: 88.4669 ms/token
  Throughput (tokens/s): 11.30
decode step time: 0.08507061004638672 seconds
prefill step time: 0.47179532051086426 seconds
decode step time: 0.08417773246765137 seconds
decode step time: 0.08655643463134766 seconds
decode step time: 0.08536911010742188 seconds
decode step time: 0.08495044708251953 seconds
Tid 0 Request 328 finished.
  Time in queue before prefill: 2409.4431 ms
  Prefill time (approx): 6600.2505 ms
  TTFT: 9009.6936 ms
  Latency: 20212.1634 ms
  Total generated tokens: 128
  Average TBT: 88.2084 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08657193183898926 seconds
prefill step time: 0.47418713569641113 seconds
decode step time: 0.08018016815185547 seconds
decode step time: 0.08543515205383301 seconds
decode step time: 0.08599042892456055 seconds
decode step time: 0.08777403831481934 seconds
decode step time: 0.0872347354888916 seconds
Tid 0 Request 329 finished.
  Time in queue before prefill: 2767.6759 ms
  Prefill time (approx): 6626.1203 ms
  TTFT: 9393.7962 ms
  Latency: 20654.9644 ms
  Total generated tokens: 128
  Average TBT: 88.6706 ms/token
  Throughput (tokens/s): 11.28
prefill step time: 0.47112083435058594 seconds
decode step time: 0.08018112182617188 seconds
decode step time: 0.08438968658447266 seconds
decode step time: 0.08770990371704102 seconds
decode step time: 0.08573174476623535 seconds
decode step time: 0.08635258674621582 seconds
Tid 0 Request 330 finished.
  Time in queue before prefill: 2583.3037 ms
  Prefill time (approx): 6574.4567 ms
  TTFT: 9157.7604 ms
  Latency: 20385.0965 ms
  Total generated tokens: 128
  Average TBT: 88.4042 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08739972114562988 seconds
prefill step time: 0.47174572944641113 seconds
decode step time: 0.0780954360961914 seconds
decode step time: 0.08486723899841309 seconds
decode step time: 0.0858454704284668 seconds
decode step time: 0.08550643920898438 seconds
Tid 0 Request 331 finished.
  Time in queue before prefill: 1954.4580 ms
  Prefill time (approx): 6594.8675 ms
  TTFT: 8549.3255 ms
  Latency: 19740.5605 ms
  Total generated tokens: 128
  Average TBT: 88.1200 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08388519287109375 seconds
prefill step time: 0.47205066680908203 seconds
decode step time: 0.07953429222106934 seconds
decode step time: 0.08666300773620605 seconds
decode step time: 0.08528947830200195 seconds
decode step time: 0.0854485034942627 seconds
decode step time: 0.08537602424621582 seconds
Tid 0 Request 332 finished.
  Time in queue before prefill: 2313.0486 ms
  Prefill time (approx): 6624.5763 ms
  TTFT: 8937.6249 ms
  Latency: 20181.7920 ms
  Total generated tokens: 128
  Average TBT: 88.5367 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.470966100692749 seconds
decode step time: 0.08690047264099121 seconds
decode step time: 0.08573579788208008 seconds
decode step time: 0.0867009162902832 seconds
decode step time: 0.08431792259216309 seconds
decode step time: 0.08521652221679688 seconds
Tid 0 Request 333 finished.
  Time in queue before prefill: 1677.5813 ms
  Prefill time (approx): 6573.7426 ms
  TTFT: 8251.3239 ms
  Latency: 19471.1373 ms
  Total generated tokens: 128
  Average TBT: 88.3450 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08494782447814941 seconds
prefill step time: 0.4700908660888672 seconds
decode step time: 0.07965540885925293 seconds
decode step time: 0.08714652061462402 seconds
INFO 07-10 04:54:09 [metrics.py:481] Avg prompt throughput: 9002.7 tokens/s, Avg generation throughput: 272.1 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08672642707824707 seconds
decode step time: 0.08558082580566406 seconds
Tid 0 Request 334 finished.
  Time in queue before prefill: 1949.7006 ms
  Prefill time (approx): 6596.8783 ms
  TTFT: 8546.5789 ms
  Latency: 19732.8482 ms
  Total generated tokens: 128
  Average TBT: 88.0809 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08663487434387207 seconds
prefill step time: 0.4721825122833252 seconds
decode step time: 0.07856512069702148 seconds
decode step time: 0.0849599838256836 seconds
decode step time: 0.0856480598449707 seconds
decode step time: 0.08449578285217285 seconds
decode step time: 0.08516478538513184 seconds
Tid 0 Request 335 finished.
  Time in queue before prefill: 2217.8204 ms
  Prefill time (approx): 6625.1624 ms
  TTFT: 8842.9828 ms
  Latency: 20080.4362 ms
  Total generated tokens: 128
  Average TBT: 88.4839 ms/token
  Throughput (tokens/s): 11.30
decode step time: 0.08646893501281738 seconds
prefill step time: 0.47259044647216797 seconds
decode step time: 0.08410000801086426 seconds
decode step time: 0.08646702766418457 seconds
decode step time: 0.08553910255432129 seconds
decode step time: 0.08520698547363281 seconds
Tid 0 Request 336 finished.
  Time in queue before prefill: 2645.9496 ms
  Prefill time (approx): 6576.2615 ms
  TTFT: 9222.2111 ms
  Latency: 20431.6118 ms
  Total generated tokens: 128
  Average TBT: 88.2630 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08689761161804199 seconds
prefill step time: 0.4710690975189209 seconds
decode step time: 0.07979774475097656 seconds
decode step time: 0.08508467674255371 seconds
decode step time: 0.0845944881439209 seconds
decode step time: 0.0859987735748291 seconds
Tid 0 Request 337 finished.
  Time in queue before prefill: 2819.5889 ms
  Prefill time (approx): 6607.3496 ms
  TTFT: 9426.9385 ms
  Latency: 20599.4747 ms
  Total generated tokens: 128
  Average TBT: 87.9727 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.0841975212097168 seconds
prefill step time: 0.4707503318786621 seconds
decode step time: 0.08103728294372559 seconds
decode step time: 0.08580613136291504 seconds
decode step time: 0.08701300621032715 seconds
decode step time: 0.08754301071166992 seconds
decode step time: 0.08558392524719238 seconds
Tid 0 Request 338 finished.
  Time in queue before prefill: 2818.0003 ms
  Prefill time (approx): 6636.7614 ms
  TTFT: 9454.7617 ms
  Latency: 20686.6341 ms
  Total generated tokens: 128
  Average TBT: 88.4399 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08420777320861816 seconds
prefill step time: 0.47093796730041504 seconds
decode step time: 0.07899713516235352 seconds
decode step time: 0.08613443374633789 seconds
decode step time: 0.08552408218383789 seconds
decode step time: 0.0864253044128418 seconds
Tid 0 Request 339 finished.
  Time in queue before prefill: 2556.0200 ms
  Prefill time (approx): 6668.3474 ms
  TTFT: 9224.3674 ms
  Latency: 20424.2952 ms
  Total generated tokens: 128
  Average TBT: 88.1884 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.0844721794128418 seconds
prefill step time: 0.4727294445037842 seconds
decode step time: 0.08111572265625 seconds
decode step time: 0.08617091178894043 seconds
decode step time: 0.08551502227783203 seconds
decode step time: 0.08550286293029785 seconds
Tid 0 Request 340 finished.
  Time in queue before prefill: 2729.3763 ms
  Prefill time (approx): 6608.5279 ms
  TTFT: 9337.9042 ms
  Latency: 20503.5756 ms
  Total generated tokens: 128
  Average TBT: 87.9187 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.0855550765991211 seconds
prefill step time: 0.4735565185546875 seconds
decode step time: 0.08475136756896973 seconds
decode step time: 0.08385682106018066 seconds
decode step time: 0.0856180191040039 seconds
decode step time: 0.08501458168029785 seconds
decode step time: 0.08605623245239258 seconds
Tid 0 Request 341 finished.
  Time in queue before prefill: 2734.2682 ms
  Prefill time (approx): 6638.6974 ms
  TTFT: 9372.9656 ms
  Latency: 20594.5456 ms
  Total generated tokens: 128
  Average TBT: 88.3589 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.0856637954711914 seconds
prefill step time: 0.47112584114074707 seconds
decode step time: 0.07863306999206543 seconds
decode step time: 0.08415675163269043 seconds
decode step time: 0.08617687225341797 seconds
decode step time: 0.08529186248779297 seconds
Tid 0 Request 342 finished.
  Time in queue before prefill: 2647.5487 ms
  Prefill time (approx): 6670.2089 ms
  TTFT: 9317.7576 ms
  Latency: 20502.4669 ms
  Total generated tokens: 128
  Average TBT: 88.0686 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.0838935375213623 seconds
prefill step time: 0.47431159019470215 seconds
decode step time: 0.0806570053100586 seconds
decode step time: 0.08701753616333008 seconds
decode step time: 0.0860605239868164 seconds
decode step time: 0.08578991889953613 seconds
