INFO 07-10 04:47:42 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:47:49 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 04:47:49 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:47:49 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:47:51 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:47:51 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:47:51 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:47:51 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:47:54 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:47:54 [model_runner.py:1181] Model loading took 14.9596 GB and 2.613380 seconds
INFO 07-10 04:47:55 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 04:47:55 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:47:55 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:47:55 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:47:55 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:47:56 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 12697.9942 ms
  Prefill time (approx): 363.3893 ms
  TTFT: 13061.3835 ms
  Latency: 30909.3366 ms
  Total generated tokens: 128
  Average TBT: 140.5351 ms/token
  Throughput (tokens/s): 7.12
Tid 0 Request 279 finished.
  Time in queue before prefill: 12696.6612 ms
  Prefill time (approx): 364.9113 ms
  TTFT: 13061.5726 ms
  Latency: 30542.7167 ms
  Total generated tokens: 128
  Average TBT: 137.6468 ms/token
  Throughput (tokens/s): 7.26
Tid 0 Request 280 finished.
  Time in queue before prefill: 12698.7927 ms
  Prefill time (approx): 365.5388 ms
  TTFT: 13064.3315 ms
  Latency: 30178.2863 ms
  Total generated tokens: 128
  Average TBT: 134.7555 ms/token
  Throughput (tokens/s): 7.42
Tid 0 Request 281 finished.
  Time in queue before prefill: 12698.8478 ms
  Prefill time (approx): 364.3975 ms
  TTFT: 13063.2453 ms
  Latency: 29811.1374 ms
  Total generated tokens: 128
  Average TBT: 131.8732 ms/token
  Throughput (tokens/s): 7.58
Tid 0 Request 282 finished.
  Time in queue before prefill: 12698.0562 ms
  Prefill time (approx): 364.2628 ms
  TTFT: 13062.3190 ms
  Latency: 29443.9471 ms
  Total generated tokens: 128
  Average TBT: 128.9892 ms/token
  Throughput (tokens/s): 7.75
Tid 0 Request 283 finished.
  Time in queue before prefill: 12696.3859 ms
  Prefill time (approx): 365.8297 ms
  TTFT: 13062.2156 ms
  Latency: 29076.4098 ms
  Total generated tokens: 128
  Average TBT: 126.0960 ms/token
  Throughput (tokens/s): 7.93
Tid 0 Request 284 finished.
  Time in queue before prefill: 12698.6196 ms
  Prefill time (approx): 365.0846 ms
  TTFT: 13063.7043 ms
  Latency: 28710.7015 ms
  Total generated tokens: 128
  Average TBT: 123.2047 ms/token
  Throughput (tokens/s): 8.12
Tid 0 Request 285 finished.
  Time in queue before prefill: 13018.5061 ms
  Prefill time (approx): 364.9263 ms
  TTFT: 13383.4324 ms
  Latency: 28663.6968 ms
  Total generated tokens: 128
  Average TBT: 120.3170 ms/token
  Throughput (tokens/s): 8.31
Tid 0 Request 286 finished.
  Time in queue before prefill: 12825.1259 ms
  Prefill time (approx): 364.1498 ms
  TTFT: 13189.2757 ms
  Latency: 28103.6563 ms
  Total generated tokens: 128
  Average TBT: 117.4361 ms/token
  Throughput (tokens/s): 8.52
Tid 0 Request 287 finished.
  Time in queue before prefill: 12010.6609 ms
  Prefill time (approx): 364.1131 ms
  TTFT: 12374.7740 ms
  Latency: 26921.7579 ms
  Total generated tokens: 128
  Average TBT: 114.5432 ms/token
  Throughput (tokens/s): 8.73
Tid 0 Request 288 finished.
  Time in queue before prefill: 12258.5828 ms
  Prefill time (approx): 365.8757 ms
  TTFT: 12624.4586 ms
  Latency: 26803.8731 ms
  Total generated tokens: 128
  Average TBT: 111.6489 ms/token
  Throughput (tokens/s): 8.96
Tid 0 Request 289 finished.
  Time in queue before prefill: 12586.9560 ms
  Prefill time (approx): 364.7683 ms
  TTFT: 12951.7243 ms
  Latency: 26764.6642 ms
  Total generated tokens: 128
  Average TBT: 108.7633 ms/token
  Throughput (tokens/s): 9.19
Tid 0 Request 290 finished.
  Time in queue before prefill: 12394.0494 ms
  Prefill time (approx): 365.3207 ms
  TTFT: 12759.3701 ms
  Latency: 26205.2898 ms
  Total generated tokens: 128
  Average TBT: 105.8734 ms/token
  Throughput (tokens/s): 9.45
Tid 0 Request 291 finished.
  Time in queue before prefill: 12393.8823 ms
  Prefill time (approx): 365.0737 ms
  TTFT: 12758.9560 ms
  Latency: 25837.6734 ms
  Total generated tokens: 128
  Average TBT: 102.9820 ms/token
  Throughput (tokens/s): 9.71
Tid 0 Request 292 finished.
  Time in queue before prefill: 12024.7085 ms
  Prefill time (approx): 364.0039 ms
  TTFT: 12388.7124 ms
  Latency: 25101.4919 ms
  Total generated tokens: 128
  Average TBT: 100.1006 ms/token
  Throughput (tokens/s): 9.99
Tid 0 Request 293 finished.
  Time in queue before prefill: 11657.0230 ms
  Prefill time (approx): 363.9684 ms
  TTFT: 12020.9913 ms
  Latency: 24368.0029 ms
  Total generated tokens: 128
  Average TBT: 97.2206 ms/token
  Throughput (tokens/s): 10.29
Tid 0 Request 294 finished.
  Time in queue before prefill: 11656.3492 ms
  Prefill time (approx): 364.5661 ms
  TTFT: 12020.9153 ms
  Latency: 24001.5428 ms
  Total generated tokens: 128
  Average TBT: 94.3356 ms/token
  Throughput (tokens/s): 10.60
Tid 0 Request 295 finished.
  Time in queue before prefill: 9390.1682 ms
  Prefill time (approx): 365.7312 ms
  TTFT: 9755.8994 ms
  Latency: 21369.0274 ms
  Total generated tokens: 128
  Average TBT: 91.4420 ms/token
  Throughput (tokens/s): 10.94
Tid 0 Request 296 finished.
  Time in queue before prefill: 9717.1714 ms
  Prefill time (approx): 365.4726 ms
  TTFT: 10082.6440 ms
  Latency: 21328.3112 ms
  Total generated tokens: 128
  Average TBT: 88.5486 ms/token
  Throughput (tokens/s): 11.29
Tid 0 Request 297 finished.
  Time in queue before prefill: 9806.4024 ms
  Prefill time (approx): 364.4581 ms
  TTFT: 10170.8605 ms
  Latency: 21050.3459 ms
  Total generated tokens: 128
  Average TBT: 85.6652 ms/token
  Throughput (tokens/s): 11.67
Tid 0 Request 298 finished.
  Time in queue before prefill: 9751.9159 ms
  Prefill time (approx): 365.0961 ms
  TTFT: 10117.0120 ms
  Latency: 20628.3200 ms
  Total generated tokens: 128
  Average TBT: 82.7662 ms/token
  Throughput (tokens/s): 12.08
Tid 0 Request 299 finished.
  Time in queue before prefill: 9880.5573 ms
  Prefill time (approx): 364.2490 ms
  TTFT: 10244.8063 ms
  Latency: 20390.1587 ms
  Total generated tokens: 128
  Average TBT: 79.8847 ms/token
  Throughput (tokens/s): 12.52
Tid 0 Request 300 finished.
  Time in queue before prefill: 9764.8067 ms
  Prefill time (approx): 364.9735 ms
  TTFT: 10129.7803 ms
  Latency: 19908.0234 ms
  Total generated tokens: 128
  Average TBT: 76.9940 ms/token
  Throughput (tokens/s): 12.99
Tid 0 Request 301 finished.
  Time in queue before prefill: 9938.2598 ms
  Prefill time (approx): 365.3228 ms
  TTFT: 10303.5827 ms
  Latency: 19714.6254 ms
  Total generated tokens: 128
  Average TBT: 74.1027 ms/token
  Throughput (tokens/s): 13.49
prefill step time: 0.36704540252685547 seconds
prefill step time: 0.3634297847747803 seconds
prefill step time: 0.3676156997680664 seconds
prefill step time: 0.3642737865447998 seconds
prefill step time: 0.3646061420440674 seconds
prefill step time: 0.3655390739440918 seconds
prefill step time: 0.3648698329925537 seconds
prefill step time: 0.3641846179962158 seconds
prefill step time: 0.3654782772064209 seconds
prefill step time: 0.3644750118255615 seconds
INFO 07-10 04:50:40 [metrics.py:481] Avg prompt throughput: 7931.0 tokens/s, Avg generation throughput: 278.2 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 45 reqs, GPU KV cache usage: 54.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.36488866806030273 seconds
prefill step time: 0.36464858055114746 seconds
prefill step time: 0.3639400005340576 seconds
prefill step time: 0.3642418384552002 seconds
prefill step time: 0.36647915840148926 seconds
prefill step time: 0.3648951053619385 seconds
prefill step time: 0.3651108741760254 seconds
prefill step time: 0.36412811279296875 seconds
prefill step time: 0.36475682258605957 seconds
prefill step time: 0.3645813465118408 seconds
prefill step time: 0.36524510383605957 seconds
prefill step time: 0.3644590377807617 seconds
prefill step time: 0.36478328704833984 seconds
prefill step time: 0.36466383934020996 seconds
INFO 07-10 04:50:45 [metrics.py:481] Avg prompt throughput: 11165.2 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 42 reqs, GPU KV cache usage: 90.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3628573417663574 seconds
prefill step time: 0.36586642265319824 seconds
prefill step time: 0.36548948287963867 seconds
decode step time: 0.040849924087524414 seconds
decode step time: 0.03587198257446289 seconds
decode step time: 0.03568696975708008 seconds
decode step time: 0.0357666015625 seconds
decode step time: 0.03580427169799805 seconds
decode step time: 0.03569340705871582 seconds
Tid 0 Request 302 finished.
  Time in queue before prefill: 10403.4514 ms
  Prefill time (approx): 359.2019 ms
  TTFT: 10762.6534 ms
  Latency: 29718.4241 ms
  Total generated tokens: 128
  Average TBT: 149.2580 ms/token
  Throughput (tokens/s): 6.70
Tid 0 Request 303 finished.
  Time in queue before prefill: 9784.7531 ms
  Prefill time (approx): 364.9023 ms
  TTFT: 10149.6553 ms
  Latency: 28739.4998 ms
  Total generated tokens: 128
  Average TBT: 146.3767 ms/token
  Throughput (tokens/s): 6.83
Tid 0 Request 304 finished.
  Time in queue before prefill: 9780.6942 ms
  Prefill time (approx): 369.1862 ms
  TTFT: 10149.8804 ms
  Latency: 28369.5102 ms
  Total generated tokens: 128
  Average TBT: 143.4617 ms/token
  Throughput (tokens/s): 6.97
Tid 0 Request 305 finished.
  Time in queue before prefill: 9786.4621 ms
  Prefill time (approx): 365.4835 ms
  TTFT: 10151.9456 ms
  Latency: 28004.3073 ms
  Total generated tokens: 128
  Average TBT: 140.5698 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.36083507537841797 seconds
prefill step time: 0.3662128448486328 seconds
prefill step time: 0.36829471588134766 seconds
prefill step time: 0.36356568336486816 seconds
decode step time: 0.03775286674499512 seconds
decode step time: 0.036023616790771484 seconds
decode step time: 0.03546428680419922 seconds
decode step time: 0.035387277603149414 seconds
decode step time: 0.03530240058898926 seconds
decode step time: 0.03551602363586426 seconds
decode step time: 0.03558778762817383 seconds
decode step time: 0.0358273983001709 seconds
decode step time: 0.03600621223449707 seconds
decode step time: 0.03605532646179199 seconds
decode step time: 0.03585243225097656 seconds
Tid 0 Request 306 finished.
  Time in queue before prefill: 10231.6637 ms
  Prefill time (approx): 362.2580 ms
  TTFT: 10593.9217 ms
  Latency: 29541.2817 ms
  Total generated tokens: 128
  Average TBT: 149.1918 ms/token
  Throughput (tokens/s): 6.70
Tid 0 Request 307 finished.
  Time in queue before prefill: 10229.0945 ms
  Prefill time (approx): 365.1648 ms
  TTFT: 10594.2593 ms
  Latency: 29174.0844 ms
  Total generated tokens: 128
  Average TBT: 146.2978 ms/token
  Throughput (tokens/s): 6.84
Tid 0 Request 308 finished.
  Time in queue before prefill: 10229.2962 ms
  Prefill time (approx): 366.6413 ms
  TTFT: 10595.9375 ms
  Latency: 28807.7381 ms
  Total generated tokens: 128
  Average TBT: 143.4000 ms/token
  Throughput (tokens/s): 6.97
Tid 0 Request 309 finished.
  Time in queue before prefill: 10231.7021 ms
  Prefill time (approx): 365.3324 ms
  TTFT: 10597.0345 ms
  Latency: 28441.7601 ms
  Total generated tokens: 128
  Average TBT: 140.5097 ms/token
  Throughput (tokens/s): 7.12
Tid 0 Request 310 finished.
  Time in queue before prefill: 10231.0779 ms
  Prefill time (approx): 364.2461 ms
  TTFT: 10595.3240 ms
  Latency: 28074.1639 ms
  Total generated tokens: 128
  Average TBT: 137.6287 ms/token
  Throughput (tokens/s): 7.27
Tid 0 Request 311 finished.
  Time in queue before prefill: 10229.8653 ms
  Prefill time (approx): 364.1350 ms
  TTFT: 10594.0003 ms
  Latency: 27707.0854 ms
  Total generated tokens: 128
  Average TBT: 134.7487 ms/token
  Throughput (tokens/s): 7.42
Tid 0 Request 312 finished.
  Time in queue before prefill: 10228.3700 ms
  Prefill time (approx): 365.3970 ms
  TTFT: 10593.7669 ms
  Latency: 27340.3952 ms
  Total generated tokens: 128
  Average TBT: 131.8632 ms/token
  Throughput (tokens/s): 7.58
prefill step time: 0.36194634437561035 seconds
prefill step time: 0.3664686679840088 seconds
prefill step time: 0.3653397560119629 seconds
prefill step time: 0.3645293712615967 seconds
prefill step time: 0.36316585540771484 seconds
INFO 07-10 04:50:50 [metrics.py:481] Avg prompt throughput: 9675.2 tokens/s, Avg generation throughput: 129.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 38 reqs, GPU KV cache usage: 92.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.36498427391052246 seconds
prefill step time: 0.36545515060424805 seconds
decode step time: 0.036788225173950195 seconds
decode step time: 0.0351107120513916 seconds
decode step time: 0.03485274314880371 seconds
decode step time: 0.03470563888549805 seconds
decode step time: 0.03458118438720703 seconds
decode step time: 0.03445243835449219 seconds
decode step time: 0.03447151184082031 seconds
decode step time: 0.03440356254577637 seconds
decode step time: 0.03453969955444336 seconds
decode step time: 0.03473401069641113 seconds
decode step time: 0.03483700752258301 seconds
decode step time: 0.03493332862854004 seconds
decode step time: 0.034636735916137695 seconds
decode step time: 0.034734487533569336 seconds
decode step time: 0.034523725509643555 seconds
decode step time: 0.03620600700378418 seconds
decode step time: 0.036023855209350586 seconds
decode step time: 0.036316871643066406 seconds
decode step time: 0.036550045013427734 seconds
decode step time: 0.03639078140258789 seconds
decode step time: 0.0363922119140625 seconds
decode step time: 0.03653979301452637 seconds
decode step time: 0.036598920822143555 seconds
decode step time: 0.036637067794799805 seconds
decode step time: 0.03662514686584473 seconds
decode step time: 0.03666210174560547 seconds
decode step time: 0.03676271438598633 seconds
decode step time: 0.03677010536193848 seconds
decode step time: 0.03681325912475586 seconds
decode step time: 0.0369105339050293 seconds
decode step time: 0.03686118125915527 seconds
decode step time: 0.03685617446899414 seconds
decode step time: 0.03476905822753906 seconds
decode step time: 0.034975528717041016 seconds
decode step time: 0.03490042686462402 seconds
decode step time: 0.03469705581665039 seconds
decode step time: 0.03451228141784668 seconds
decode step time: 0.034577369689941406 seconds
decode step time: 0.034613847732543945 seconds
decode step time: 0.03474783897399902 seconds
decode step time: 0.03501701354980469 seconds
decode step time: 0.03494095802307129 seconds
decode step time: 0.0348508358001709 seconds
decode step time: 0.034630775451660156 seconds
decode step time: 0.03454470634460449 seconds
decode step time: 0.03452610969543457 seconds
decode step time: 0.03461956977844238 seconds
decode step time: 0.03702116012573242 seconds
decode step time: 0.037035465240478516 seconds
decode step time: 0.03699326515197754 seconds
decode step time: 0.036858320236206055 seconds
decode step time: 0.03692793846130371 seconds
decode step time: 0.036815643310546875 seconds
decode step time: 0.036900997161865234 seconds
Tid 0 Request 313 finished.
  Time in queue before prefill: 11794.3134 ms
  Prefill time (approx): 361.2223 ms
  TTFT: 12155.5357 ms
  Latency: 31654.1600 ms
  Total generated tokens: 128
  Average TBT: 153.5325 ms/token
  Throughput (tokens/s): 6.51
prefill step time: 0.36026644706726074 seconds
decode step time: 0.04008746147155762 seconds
decode step time: 0.03788876533508301 seconds
decode step time: 0.036871910095214844 seconds
decode step time: 0.03673124313354492 seconds
decode step time: 0.03693413734436035 seconds
decode step time: 0.036913394927978516 seconds
decode step time: 0.0369870662689209 seconds
decode step time: 0.037107229232788086 seconds
decode step time: 0.03679394721984863 seconds
decode step time: 0.03691458702087402 seconds
decode step time: 0.03475809097290039 seconds
decode step time: 0.035112857818603516 seconds
decode step time: 0.03506660461425781 seconds
decode step time: 0.034972190856933594 seconds
decode step time: 0.03479266166687012 seconds
decode step time: 0.03459334373474121 seconds
decode step time: 0.034754037857055664 seconds
decode step time: 0.034926414489746094 seconds
decode step time: 0.035111427307128906 seconds
decode step time: 0.035071611404418945 seconds
decode step time: 0.03515982627868652 seconds
decode step time: 0.03511667251586914 seconds
decode step time: 0.034990549087524414 seconds
decode step time: 0.034735679626464844 seconds
decode step time: 0.03464508056640625 seconds
decode step time: 0.03685927391052246 seconds
decode step time: 0.0367283821105957 seconds
decode step time: 0.03677940368652344 seconds
decode step time: 0.03672170639038086 seconds
decode step time: 0.03659510612487793 seconds
decode step time: 0.03693795204162598 seconds
decode step time: 0.03697609901428223 seconds
decode step time: 0.03702688217163086 seconds
decode step time: 0.037039995193481445 seconds
decode step time: 0.037009239196777344 seconds
decode step time: 0.03705143928527832 seconds
decode step time: 0.03702235221862793 seconds
decode step time: 0.03706049919128418 seconds
decode step time: 0.0370790958404541 seconds
decode step time: 0.0369415283203125 seconds
decode step time: 0.03712964057922363 seconds
decode step time: 0.0365900993347168 seconds
decode step time: 0.03441643714904785 seconds
decode step time: 0.03479409217834473 seconds
decode step time: 0.03488802909851074 seconds
decode step time: 0.03472423553466797 seconds
INFO 07-10 04:50:55 [metrics.py:481] Avg prompt throughput: 2440.7 tokens/s, Avg generation throughput: 754.4 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 46 reqs, GPU KV cache usage: 97.5%, CPU KV cache usage: 0.0%.
decode step time: 0.03451228141784668 seconds
decode step time: 0.03441476821899414 seconds
decode step time: 0.0343930721282959 seconds
decode step time: 0.034574270248413086 seconds
decode step time: 0.03487205505371094 seconds
decode step time: 0.034857749938964844 seconds
decode step time: 0.03499794006347656 seconds
decode step time: 0.03472757339477539 seconds
decode step time: 0.03454875946044922 seconds
decode step time: 0.0343930721282959 seconds
Tid 0 Request 314 finished.
  Time in queue before prefill: 14921.0353 ms
  Prefill time (approx): 363.4882 ms
  TTFT: 15284.5235 ms
  Latency: 33862.7677 ms
  Total generated tokens: 128
  Average TBT: 146.2854 ms/token
  Throughput (tokens/s): 6.84
Tid 0 Request 315 finished.
  Time in queue before prefill: 14918.5815 ms
  Prefill time (approx): 367.6734 ms
  TTFT: 15286.2549 ms
  Latency: 33495.2178 ms
  Total generated tokens: 128
  Average TBT: 143.3777 ms/token
  Throughput (tokens/s): 6.97
Tid 0 Request 316 finished.
  Time in queue before prefill: 14921.3262 ms
  Prefill time (approx): 364.3351 ms
  TTFT: 15285.6612 ms
  Latency: 33128.7274 ms
  Total generated tokens: 128
  Average TBT: 140.4966 ms/token
  Throughput (tokens/s): 7.12
Tid 0 Request 317 finished.
  Time in queue before prefill: 14920.1438 ms
  Prefill time (approx): 364.6827 ms
  TTFT: 15284.8265 ms
  Latency: 32761.5206 ms
  Total generated tokens: 128
  Average TBT: 137.6118 ms/token
  Throughput (tokens/s): 7.27
Tid 0 Request 318 finished.
  Time in queue before prefill: 14919.7621 ms
  Prefill time (approx): 365.6313 ms
  TTFT: 15285.3935 ms
  Latency: 32394.4397 ms
  Total generated tokens: 128
  Average TBT: 134.7169 ms/token
  Throughput (tokens/s): 7.42
Tid 0 Request 319 finished.
  Time in queue before prefill: 14920.6176 ms
  Prefill time (approx): 364.9366 ms
  TTFT: 15285.5542 ms
  Latency: 32028.5177 ms
  Total generated tokens: 128
  Average TBT: 131.8344 ms/token
  Throughput (tokens/s): 7.59
Tid 0 Request 320 finished.
  Time in queue before prefill: 14921.4821 ms
  Prefill time (approx): 364.2516 ms
  TTFT: 15285.7337 ms
  Latency: 31662.7831 ms
  Total generated tokens: 128
  Average TBT: 128.9531 ms/token
  Throughput (tokens/s): 7.75
Tid 0 Request 321 finished.
  Time in queue before prefill: 14921.1342 ms
  Prefill time (approx): 365.5417 ms
  TTFT: 15286.6759 ms
  Latency: 31296.4160 ms
  Total generated tokens: 128
  Average TBT: 126.0609 ms/token
  Throughput (tokens/s): 7.93
Tid 0 Request 322 finished.
  Time in queue before prefill: 14921.9198 ms
  Prefill time (approx): 364.5422 ms
  TTFT: 15286.4621 ms
  Latency: 30928.7043 ms
  Total generated tokens: 128
  Average TBT: 123.1673 ms/token
  Throughput (tokens/s): 8.12
Tid 0 Request 323 finished.
  Time in queue before prefill: 14921.1771 ms
  Prefill time (approx): 364.9673 ms
  TTFT: 15286.1445 ms
  Latency: 30561.4710 ms
  Total generated tokens: 128
  Average TBT: 120.2782 ms/token
  Throughput (tokens/s): 8.31
Tid 0 Request 324 finished.
  Time in queue before prefill: 14922.6618 ms
  Prefill time (approx): 364.7401 ms
  TTFT: 15287.4019 ms
  Latency: 30195.3166 ms
  Total generated tokens: 128
  Average TBT: 117.3852 ms/token
  Throughput (tokens/s): 8.52
Tid 0 Request 325 finished.
  Time in queue before prefill: 14921.0889 ms
  Prefill time (approx): 364.0006 ms
  TTFT: 15285.0895 ms
  Latency: 29827.1337 ms
  Total generated tokens: 128
  Average TBT: 114.5043 ms/token
  Throughput (tokens/s): 8.73
Tid 0 Request 326 finished.
  Time in queue before prefill: 14920.7566 ms
  Prefill time (approx): 364.3026 ms
  TTFT: 15285.0592 ms
  Latency: 29460.9845 ms
  Total generated tokens: 128
  Average TBT: 111.6215 ms/token
  Throughput (tokens/s): 8.96
Tid 0 Request 327 finished.
  Time in queue before prefill: 14919.2111 ms
  Prefill time (approx): 366.5373 ms
  TTFT: 15285.7485 ms
  Latency: 29093.9705 ms
  Total generated tokens: 128
  Average TBT: 108.7262 ms/token
  Throughput (tokens/s): 9.20
Tid 0 Request 328 finished.
  Time in queue before prefill: 14919.3780 ms
  Prefill time (approx): 364.9540 ms
  TTFT: 15284.3320 ms
  Latency: 28726.4576 ms
  Total generated tokens: 128
  Average TBT: 105.8435 ms/token
  Throughput (tokens/s): 9.45
Tid 0 Request 329 finished.
  Time in queue before prefill: 15236.1717 ms
  Prefill time (approx): 365.1793 ms
  TTFT: 15601.3510 ms
  Latency: 28676.3654 ms
  Total generated tokens: 128
  Average TBT: 102.9529 ms/token
  Throughput (tokens/s): 9.71
Tid 0 Request 330 finished.
  Time in queue before prefill: 15563.4186 ms
  Prefill time (approx): 364.1913 ms
  TTFT: 15927.6099 ms
  Latency: 28636.5519 ms
  Total generated tokens: 128
  Average TBT: 100.0704 ms/token
  Throughput (tokens/s): 9.99
Tid 0 Request 331 finished.
  Time in queue before prefill: 15889.8473 ms
  Prefill time (approx): 364.8703 ms
  TTFT: 16254.7176 ms
  Latency: 28596.9613 ms
  Total generated tokens: 128
  Average TBT: 97.1830 ms/token
  Throughput (tokens/s): 10.29
Tid 0 Request 332 finished.
  Time in queue before prefill: 16215.8246 ms
  Prefill time (approx): 364.6727 ms
  TTFT: 16580.4973 ms
  Latency: 28556.5312 ms
  Total generated tokens: 128
  Average TBT: 94.2995 ms/token
  Throughput (tokens/s): 10.60
Tid 0 Request 333 finished.
  Time in queue before prefill: 15404.9783 ms
  Prefill time (approx): 365.3154 ms
  TTFT: 15770.2937 ms
  Latency: 27378.8936 ms
  Total generated tokens: 128
  Average TBT: 91.4063 ms/token
  Throughput (tokens/s): 10.94
Tid 0 Request 334 finished.
  Time in queue before prefill: 15405.0961 ms
  Prefill time (approx): 364.5468 ms
  TTFT: 15769.6428 ms
  Latency: 27011.6551 ms
  Total generated tokens: 128
  Average TBT: 88.5198 ms/token
  Throughput (tokens/s): 11.30
Tid 0 Request 335 finished.
  Time in queue before prefill: 15730.6309 ms
  Prefill time (approx): 364.8875 ms
  TTFT: 16095.5184 ms
  Latency: 26968.6801 ms
  Total generated tokens: 128
  Average TBT: 85.6154 ms/token
  Throughput (tokens/s): 11.68
Tid 0 Request 336 finished.
  Time in queue before prefill: 16057.0054 ms
  Prefill time (approx): 364.7423 ms
  TTFT: 16421.7477 ms
  Latency: 26928.2031 ms
  Total generated tokens: 128
  Average TBT: 82.7280 ms/token
  Throughput (tokens/s): 12.09
Tid 0 Request 337 finished.
  Time in queue before prefill: 16184.5789 ms
  Prefill time (approx): 362.9398 ms
  TTFT: 16547.5187 ms
  Latency: 26688.6148 ms
  Total generated tokens: 128
  Average TBT: 79.8512 ms/token
  Throughput (tokens/s): 12.52
Tid 0 Request 338 finished.
  Time in queue before prefill: 16062.7666 ms
  Prefill time (approx): 365.9403 ms
  TTFT: 16428.7069 ms
  Latency: 26202.6794 ms
  Total generated tokens: 128
  Average TBT: 76.9604 ms/token
  Throughput (tokens/s): 12.99
Tid 0 Request 339 finished.
  Time in queue before prefill: 15695.2207 ms
  Prefill time (approx): 365.5655 ms
  TTFT: 16060.7862 ms
  Latency: 25467.3553 ms
  Total generated tokens: 128
  Average TBT: 74.0675 ms/token
  Throughput (tokens/s): 13.50
prefill step time: 0.36594629287719727 seconds
prefill step time: 0.36461353302001953 seconds
prefill step time: 0.36641550064086914 seconds
prefill step time: 0.36429643630981445 seconds
[final] Tid 0 finished.
[final] Average first token time: 7843.240243547103ms
[final] Average finished time: 23013.944805369658ms
[final] Average TBT: 119.45436662852403 ms/token
[final] Average throughput: 9.032179274982694 tokens/s
[final] Total requests served: 340, total time: 180.00s, generated: 399
[final] Throughput: 1.888889 requests/s
