INFO 07-10 03:07:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:07:41 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:07:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:07:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:07:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:07:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:07:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:07:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:07:45 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:07:45 [model_runner.py:1181] Model loading took 14.9596 GB and 2.620996 seconds
INFO 07-10 03:07:46 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:07:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:07:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:07:46 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:07:46 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:07:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.67 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01600170135498047 seconds
decode step time: 0.01598215103149414 seconds
decode step time: 0.016077280044555664 seconds
decode step time: 0.016129493713378906 seconds
decode step time: 0.01599407196044922 seconds
decode step time: 0.016040563583374023 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 0.9387 ms
  Prefill time (approx): 194.1929 ms
  TTFT: 195.1315 ms
  Latency: 4943.4571 ms
  Total generated tokens: 256
  Average TBT: 18.6209 ms/token
  Throughput (tokens/s): 53.70
decode step time: 0.015540838241577148 seconds
decode step time: 0.015501260757446289 seconds
decode step time: 0.015502691268920898 seconds
decode step time: 0.015510082244873047 seconds
decode step time: 0.015511751174926758 seconds
decode step time: 0.01549530029296875 seconds
decode step time: 0.015519142150878906 seconds
decode step time: 0.015501976013183594 seconds
decode step time: 0.01551508903503418 seconds
decode step time: 0.015503644943237305 seconds
decode step time: 0.015500307083129883 seconds
decode step time: 0.015502214431762695 seconds
decode step time: 0.015484333038330078 seconds
decode step time: 0.015532732009887695 seconds
decode step time: 0.015485525131225586 seconds
decode step time: 0.015491247177124023 seconds
decode step time: 0.015516996383666992 seconds
decode step time: 0.015530586242675781 seconds
decode step time: 0.015521526336669922 seconds
decode step time: 0.015514373779296875 seconds
decode step time: 0.015533685684204102 seconds
decode step time: 0.015520572662353516 seconds
decode step time: 0.015544891357421875 seconds
decode step time: 0.015509843826293945 seconds
decode step time: 0.015509605407714844 seconds
decode step time: 0.01547694206237793 seconds
decode step time: 0.01549386978149414 seconds
decode step time: 0.015511512756347656 seconds
decode step time: 0.015513896942138672 seconds
decode step time: 0.015481233596801758 seconds
decode step time: 0.015519142150878906 seconds
decode step time: 0.015518665313720703 seconds
decode step time: 0.015500068664550781 seconds
decode step time: 0.015511512756347656 seconds
decode step time: 0.015495061874389648 seconds
decode step time: 0.015521049499511719 seconds
decode step time: 0.015516519546508789 seconds
decode step time: 0.015519142150878906 seconds
decode step time: 0.015522956848144531 seconds
decode step time: 0.01553201675415039 seconds
decode step time: 0.01551055908203125 seconds
decode step time: 0.01552128791809082 seconds
decode step time: 0.015525102615356445 seconds
decode step time: 0.015517234802246094 seconds
decode step time: 0.015526533126831055 seconds
decode step time: 0.015489339828491211 seconds
decode step time: 0.015616178512573242 seconds
decode step time: 0.01561737060546875 seconds
decode step time: 0.01546335220336914 seconds
decode step time: 0.015449762344360352 seconds
decode step time: 0.015485763549804688 seconds
decode step time: 0.015475749969482422 seconds
decode step time: 0.015453577041625977 seconds
decode step time: 0.015499353408813477 seconds
decode step time: 0.015536069869995117 seconds
decode step time: 0.015506744384765625 seconds
decode step time: 0.01552438735961914 seconds
decode step time: 0.01553487777709961 seconds
decode step time: 0.015520095825195312 seconds
decode step time: 0.015508890151977539 seconds
decode step time: 0.01551675796508789 seconds
decode step time: 0.01551198959350586 seconds
decode step time: 0.01554107666015625 seconds
decode step time: 0.015506982803344727 seconds
decode step time: 0.015504121780395508 seconds
decode step time: 0.015497446060180664 seconds
decode step time: 0.01549983024597168 seconds
decode step time: 0.015494823455810547 seconds
decode step time: 0.015481948852539062 seconds
decode step time: 0.01551365852355957 seconds
decode step time: 0.015497446060180664 seconds
decode step time: 0.01551365852355957 seconds
decode step time: 0.015657663345336914 seconds
decode step time: 0.01566934585571289 seconds
decode step time: 0.01553964614868164 seconds
decode step time: 0.015512228012084961 seconds
decode step time: 0.015524864196777344 seconds
decode step time: 0.015511274337768555 seconds
decode step time: 0.01561284065246582 seconds
decode step time: 0.01554250717163086 seconds
decode step time: 0.015500783920288086 seconds
decode step time: 0.015494823455810547 seconds
decode step time: 0.015490293502807617 seconds
decode step time: 0.015512466430664062 seconds
decode step time: 0.015501260757446289 seconds
decode step time: 0.015494823455810547 seconds
decode step time: 0.015526056289672852 seconds
decode step time: 0.015491962432861328 seconds
decode step time: 0.015490293502807617 seconds
decode step time: 0.015515804290771484 seconds
decode step time: 0.01549386978149414 seconds
decode step time: 0.015526294708251953 seconds
decode step time: 0.015514135360717773 seconds
decode step time: 0.015521764755249023 seconds
decode step time: 0.015513420104980469 seconds
decode step time: 0.015517473220825195 seconds
decode step time: 0.015495777130126953 seconds
decode step time: 0.015596151351928711 seconds
decode step time: 0.01580953598022461 seconds
decode step time: 0.01551675796508789 seconds
decode step time: 0.01550436019897461 seconds
decode step time: 0.015492439270019531 seconds
decode step time: 0.015518426895141602 seconds
decode step time: 0.015515565872192383 seconds
decode step time: 0.015522956848144531 seconds
decode step time: 0.015511512756347656 seconds
decode step time: 0.015475273132324219 seconds
decode step time: 0.015475988388061523 seconds
decode step time: 0.0154571533203125 seconds
decode step time: 0.01546931266784668 seconds
decode step time: 0.015515804290771484 seconds
decode step time: 0.015519142150878906 seconds
decode step time: 0.015514135360717773 seconds
decode step time: 0.01553964614868164 seconds
decode step time: 0.015501976013183594 seconds
decode step time: 0.015501976013183594 seconds
decode step time: 0.015508174896240234 seconds
decode step time: 0.015488624572753906 seconds
decode step time: 0.015502452850341797 seconds
decode step time: 0.015493154525756836 seconds
decode step time: 0.015512228012084961 seconds
decode step time: 0.015511035919189453 seconds
decode step time: 0.015508651733398438 seconds
decode step time: 0.015481710433959961 seconds
decode step time: 0.015509366989135742 seconds
decode step time: 0.015483856201171875 seconds
decode step time: 0.015493631362915039 seconds
decode step time: 0.01575303077697754 seconds
decode step time: 0.01577162742614746 seconds
decode step time: 0.015513896942138672 seconds
decode step time: 0.015508890151977539 seconds
decode step time: 0.015506744384765625 seconds
decode step time: 0.015512943267822266 seconds
decode step time: 0.015500068664550781 seconds
decode step time: 0.015530824661254883 seconds
decode step time: 0.015537023544311523 seconds
decode step time: 0.015516281127929688 seconds
decode step time: 0.015491962432861328 seconds
decode step time: 0.015502691268920898 seconds
decode step time: 0.015517950057983398 seconds
decode step time: 0.015514612197875977 seconds
decode step time: 0.015489578247070312 seconds
decode step time: 0.015512704849243164 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.3041 ms
  Prefill time (approx): 197.2008 ms
  TTFT: 198.5049 ms
  Latency: 4391.4540 ms
  Total generated tokens: 256
  Average TBT: 16.4429 ms/token
  Throughput (tokens/s): 60.82
prefill step time: 0.17379450798034668 seconds
decode step time: 0.016787052154541016 seconds
decode step time: 0.016387462615966797 seconds
decode step time: 0.016482830047607422 seconds
decode step time: 0.01583409309387207 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.015580415725708008 seconds
decode step time: 0.015544652938842773 seconds
decode step time: 0.015531301498413086 seconds
decode step time: 0.015496253967285156 seconds
decode step time: 0.015542268753051758 seconds
decode step time: 0.015512466430664062 seconds
decode step time: 0.015500307083129883 seconds
decode step time: 0.015464067459106445 seconds
decode step time: 0.015466928482055664 seconds
decode step time: 0.015492439270019531 seconds
decode step time: 0.015465736389160156 seconds
decode step time: 0.015433073043823242 seconds
decode step time: 0.01548314094543457 seconds
decode step time: 0.015483379364013672 seconds
decode step time: 0.015518903732299805 seconds
decode step time: 0.01552724838256836 seconds
decode step time: 0.015514373779296875 seconds
decode step time: 0.015512466430664062 seconds
decode step time: 0.015518903732299805 seconds
decode step time: 0.015527486801147461 seconds
decode step time: 0.015532255172729492 seconds
decode step time: 0.015512466430664062 seconds
decode step time: 0.015533924102783203 seconds
decode step time: 0.015512228012084961 seconds
decode step time: 0.015479087829589844 seconds
decode step time: 0.015498876571655273 seconds
decode step time: 0.01548624038696289 seconds
decode step time: 0.01548147201538086 seconds
decode step time: 0.015523195266723633 seconds
decode step time: 0.015505552291870117 seconds
decode step time: 0.015533447265625 seconds
decode step time: 0.015516042709350586 seconds
decode step time: 0.01572895050048828 seconds
INFO 07-10 03:08:03 [metrics.py:481] Avg prompt throughput: 408.7 tokens/s, Avg generation throughput: 43.5 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
decode step time: 0.015795230865478516 seconds
decode step time: 0.015479326248168945 seconds
decode step time: 0.01547098159790039 seconds
decode step time: 0.01546788215637207 seconds
decode step time: 0.015458822250366211 seconds
decode step time: 0.015472412109375 seconds
decode step time: 0.01546335220336914 seconds
decode step time: 0.015502691268920898 seconds
decode step time: 0.015475749969482422 seconds
decode step time: 0.015453815460205078 seconds
decode step time: 0.01550149917602539 seconds
decode step time: 0.015652894973754883 seconds
decode step time: 0.01550149917602539 seconds
decode step time: 0.015523195266723633 seconds
decode step time: 0.015520334243774414 seconds
decode step time: 0.015518426895141602 seconds
decode step time: 0.015525341033935547 seconds
decode step time: 0.015532732009887695 seconds
decode step time: 0.015545368194580078 seconds
decode step time: 0.015531063079833984 seconds
decode step time: 0.015507698059082031 seconds
decode step time: 0.015450000762939453 seconds
decode step time: 0.015461921691894531 seconds
decode step time: 0.015460729598999023 seconds
decode step time: 0.015501260757446289 seconds
decode step time: 0.015502214431762695 seconds
decode step time: 0.015504837036132812 seconds
decode step time: 0.015522003173828125 seconds
decode step time: 0.015521764755249023 seconds
decode step time: 0.015510082244873047 seconds
decode step time: 0.015507936477661133 seconds
decode step time: 0.01552271842956543 seconds
decode step time: 0.015521764755249023 seconds
decode step time: 0.015519142150878906 seconds
decode step time: 0.015503644943237305 seconds
decode step time: 0.015492439270019531 seconds
decode step time: 0.01550436019897461 seconds
decode step time: 0.015533685684204102 seconds
decode step time: 0.015514373779296875 seconds
decode step time: 0.015511035919189453 seconds
decode step time: 0.015517234802246094 seconds
decode step time: 0.015518665313720703 seconds
decode step time: 0.015533208847045898 seconds
decode step time: 0.015532732009887695 seconds
decode step time: 0.01549983024597168 seconds
decode step time: 0.015506744384765625 seconds
decode step time: 0.015521049499511719 seconds
decode step time: 0.015504121780395508 seconds
decode step time: 0.01551055908203125 seconds
decode step time: 0.015516996383666992 seconds
decode step time: 0.015522480010986328 seconds
decode step time: 0.015513420104980469 seconds
decode step time: 0.015526533126831055 seconds
decode step time: 0.015527486801147461 seconds
decode step time: 0.015497446060180664 seconds
decode step time: 0.015515565872192383 seconds
decode step time: 0.015509366989135742 seconds
decode step time: 0.015494346618652344 seconds
decode step time: 0.015582799911499023 seconds
decode step time: 0.015540599822998047 seconds
decode step time: 0.015513896942138672 seconds
decode step time: 0.015517950057983398 seconds
decode step time: 0.015548944473266602 seconds
decode step time: 0.015533447265625 seconds
decode step time: 0.01552581787109375 seconds
decode step time: 0.015533447265625 seconds
decode step time: 0.015524864196777344 seconds
decode step time: 0.015518665313720703 seconds
decode step time: 0.015518665313720703 seconds
decode step time: 0.015512466430664062 seconds
decode step time: 0.015506505966186523 seconds
decode step time: 0.015498638153076172 seconds
decode step time: 0.015633583068847656 seconds
decode step time: 0.015612125396728516 seconds
decode step time: 0.015521764755249023 seconds
decode step time: 0.015535116195678711 seconds
decode step time: 0.015493631362915039 seconds
decode step time: 0.015520811080932617 seconds
decode step time: 0.015492677688598633 seconds
decode step time: 0.015482187271118164 seconds
decode step time: 0.015523672103881836 seconds
decode step time: 0.01550602912902832 seconds
decode step time: 0.015508651733398438 seconds
decode step time: 0.01550912857055664 seconds
decode step time: 0.015512704849243164 seconds
decode step time: 0.015496253967285156 seconds
decode step time: 0.015505313873291016 seconds
decode step time: 0.015488862991333008 seconds
decode step time: 0.015503168106079102 seconds
decode step time: 0.015482425689697266 seconds
decode step time: 0.015512704849243164 seconds
decode step time: 0.015509605407714844 seconds
decode step time: 0.015511512756347656 seconds
decode step time: 0.015543222427368164 seconds
decode step time: 0.015542984008789062 seconds
decode step time: 0.015518665313720703 seconds
decode step time: 0.015519380569458008 seconds
decode step time: 0.01553487777709961 seconds
decode step time: 0.015519857406616211 seconds
decode step time: 0.015506267547607422 seconds
decode step time: 0.015527486801147461 seconds
decode step time: 0.015518426895141602 seconds
decode step time: 0.015519857406616211 seconds
decode step time: 0.015520572662353516 seconds
decode step time: 0.015534639358520508 seconds
decode step time: 0.015498161315917969 seconds
decode step time: 0.01552581787109375 seconds
decode step time: 0.015503644943237305 seconds
decode step time: 0.01566290855407715 seconds
decode step time: 0.015888690948486328 seconds
decode step time: 0.015531539916992188 seconds
decode step time: 0.01552891731262207 seconds
decode step time: 0.015517473220825195 seconds
decode step time: 0.015545129776000977 seconds
decode step time: 0.015498161315917969 seconds
decode step time: 0.015544414520263672 seconds
decode step time: 0.015511751174926758 seconds
decode step time: 0.015495061874389648 seconds
decode step time: 0.015542030334472656 seconds
decode step time: 0.015528202056884766 seconds
decode step time: 0.015520095825195312 seconds
decode step time: 0.015491485595703125 seconds
decode step time: 0.01548624038696289 seconds
decode step time: 0.015512943267822266 seconds
decode step time: 0.015529632568359375 seconds
decode step time: 0.015512466430664062 seconds
decode step time: 0.015515804290771484 seconds
decode step time: 0.01554250717163086 seconds
decode step time: 0.015512704849243164 seconds
decode step time: 0.015529632568359375 seconds
decode step time: 0.015537738800048828 seconds
decode step time: 0.015504121780395508 seconds
decode step time: 0.01552128791809082 seconds
decode step time: 0.015515804290771484 seconds
decode step time: 0.015574455261230469 seconds
decode step time: 0.015508651733398438 seconds
decode step time: 0.015512704849243164 seconds
decode step time: 0.015492439270019531 seconds
decode step time: 0.015491485595703125 seconds
decode step time: 0.015525579452514648 seconds
decode step time: 0.015487194061279297 seconds
decode step time: 0.015506744384765625 seconds
decode step time: 0.015490531921386719 seconds
decode step time: 0.015512228012084961 seconds
decode step time: 0.01549530029296875 seconds
decode step time: 0.015607833862304688 seconds
decode step time: 0.015810012817382812 seconds
decode step time: 0.015507698059082031 seconds
decode step time: 0.01551198959350586 seconds
decode step time: 0.015521764755249023 seconds
decode step time: 0.015528678894042969 seconds
decode step time: 0.015482902526855469 seconds
decode step time: 0.015524864196777344 seconds
decode step time: 0.015531301498413086 seconds
decode step time: 0.015526056289672852 seconds
decode step time: 0.015512466430664062 seconds
decode step time: 0.015532493591308594 seconds
decode step time: 0.01550149917602539 seconds
decode step time: 0.06444740295410156 seconds
decode step time: 0.0695505142211914 seconds
prefill step time: 0.19743728637695312 seconds
decode step time: 0.0635225772857666 seconds
decode step time: 0.07002472877502441 seconds
decode step time: 0.07160520553588867 seconds
prefill step time: 0.20158839225769043 seconds
decode step time: 0.059526920318603516 seconds
decode step time: 0.017522335052490234 seconds
decode step time: 0.017093420028686523 seconds
decode step time: 0.016795873641967773 seconds
decode step time: 0.016616344451904297 seconds
decode step time: 0.01645636558532715 seconds
decode step time: 0.01665496826171875 seconds
decode step time: 0.016674518585205078 seconds
decode step time: 0.01633000373840332 seconds
decode step time: 0.016294002532958984 seconds
decode step time: 0.016315937042236328 seconds
decode step time: 0.016311168670654297 seconds
decode step time: 0.016351938247680664 seconds
decode step time: 0.016306161880493164 seconds
decode step time: 0.016331195831298828 seconds
decode step time: 0.016323089599609375 seconds
decode step time: 0.016320228576660156 seconds
decode step time: 0.01630854606628418 seconds
decode step time: 0.016292572021484375 seconds
decode step time: 0.016309261322021484 seconds
decode step time: 0.016301870346069336 seconds
decode step time: 0.016332387924194336 seconds
decode step time: 0.01633167266845703 seconds
decode step time: 0.016268014907836914 seconds
decode step time: 0.016299724578857422 seconds
decode step time: 0.01631474494934082 seconds
decode step time: 0.016322612762451172 seconds
decode step time: 0.016335487365722656 seconds
decode step time: 0.01630258560180664 seconds
decode step time: 0.01630091667175293 seconds
decode step time: 0.016330957412719727 seconds
decode step time: 0.016346454620361328 seconds
decode step time: 0.01630687713623047 seconds
decode step time: 0.016497135162353516 seconds
decode step time: 0.016360998153686523 seconds
decode step time: 0.016350984573364258 seconds
decode step time: 0.016349077224731445 seconds
decode step time: 0.01635146141052246 seconds
decode step time: 0.01634693145751953 seconds
decode step time: 0.01633739471435547 seconds
decode step time: 0.016336441040039062 seconds
decode step time: 0.016330242156982422 seconds
decode step time: 0.01632070541381836 seconds
decode step time: 0.016309499740600586 seconds
decode step time: 0.016305923461914062 seconds
decode step time: 0.016318559646606445 seconds
decode step time: 0.01630711555480957 seconds
decode step time: 0.016373157501220703 seconds
decode step time: 0.016393423080444336 seconds
decode step time: 0.01633596420288086 seconds
decode step time: 0.01631617546081543 seconds
decode step time: 0.016330957412719727 seconds
decode step time: 0.01630258560180664 seconds
decode step time: 0.016309499740600586 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.8742 ms
  Prefill time (approx): 174.3579 ms
