INFO 07-10 03:10:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:11:00 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'embed', 'reward'}. Defaulting to 'generate'.
INFO 07-10 03:11:00 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:11:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:11:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:11:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:11:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:11:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:11:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:11:05 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:11:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612367 seconds
INFO 07-10 03:11:06 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 03:11:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:11:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:11:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:11:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:11:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.24 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01594829559326172 seconds
decode step time: 0.015964508056640625 seconds
decode step time: 0.01596236228942871 seconds
decode step time: 0.015943527221679688 seconds
decode step time: 0.01599860191345215 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.2202 ms
  Prefill time (approx): 184.6256 ms
  TTFT: 185.8459 ms
  Latency: 4939.0001 ms
  Total generated tokens: 256
  Average TBT: 18.6398 ms/token
  Throughput (tokens/s): 53.65
decode step time: 0.015518903732299805 seconds
decode step time: 0.015533685684204102 seconds
decode step time: 0.015529155731201172 seconds
decode step time: 0.01554250717163086 seconds
decode step time: 0.015532255172729492 seconds
decode step time: 0.01645946502685547 seconds
decode step time: 0.01557469367980957 seconds
decode step time: 0.015511512756347656 seconds
decode step time: 0.015547037124633789 seconds
decode step time: 0.015546560287475586 seconds
decode step time: 0.01555323600769043 seconds
decode step time: 0.015532732009887695 seconds
decode step time: 0.015517711639404297 seconds
decode step time: 0.015516281127929688 seconds
decode step time: 0.015549421310424805 seconds
decode step time: 0.015534162521362305 seconds
decode step time: 0.015528440475463867 seconds
decode step time: 0.015534639358520508 seconds
decode step time: 0.01552128791809082 seconds
decode step time: 0.015554189682006836 seconds
decode step time: 0.015494346618652344 seconds
decode step time: 0.01551055908203125 seconds
decode step time: 0.015483617782592773 seconds
decode step time: 0.015488147735595703 seconds
decode step time: 0.015484094619750977 seconds
decode step time: 0.015527963638305664 seconds
decode step time: 0.015546083450317383 seconds
decode step time: 0.015546083450317383 seconds
decode step time: 0.015493154525756836 seconds
decode step time: 0.015534162521362305 seconds
decode step time: 0.015518426895141602 seconds
decode step time: 0.015537023544311523 seconds
decode step time: 0.015549182891845703 seconds
decode step time: 0.015529870986938477 seconds
decode step time: 0.015526294708251953 seconds
decode step time: 0.01555490493774414 seconds
decode step time: 0.015529870986938477 seconds
decode step time: 0.01552891731262207 seconds
decode step time: 0.015542745590209961 seconds
decode step time: 0.015524625778198242 seconds
decode step time: 0.01553797721862793 seconds
decode step time: 0.015527009963989258 seconds
decode step time: 0.01552581787109375 seconds
decode step time: 0.015505075454711914 seconds
decode step time: 0.01552891731262207 seconds
decode step time: 0.015543937683105469 seconds
decode step time: 0.01552271842956543 seconds
decode step time: 0.015531539916992188 seconds
decode step time: 0.015535593032836914 seconds
decode step time: 0.015528440475463867 seconds
decode step time: 0.015528202056884766 seconds
decode step time: 0.01554727554321289 seconds
decode step time: 0.015520095825195312 seconds
decode step time: 0.015549659729003906 seconds
decode step time: 0.015534400939941406 seconds
decode step time: 0.015535831451416016 seconds
decode step time: 0.015537500381469727 seconds
decode step time: 0.015537738800048828 seconds
decode step time: 0.015536308288574219 seconds
decode step time: 0.015520811080932617 seconds
decode step time: 0.01553201675415039 seconds
decode step time: 0.015513896942138672 seconds
decode step time: 0.015515804290771484 seconds
decode step time: 0.015501976013183594 seconds
decode step time: 0.015527963638305664 seconds
decode step time: 0.015513420104980469 seconds
decode step time: 0.01551198959350586 seconds
decode step time: 0.015507936477661133 seconds
decode step time: 0.015507221221923828 seconds
decode step time: 0.015511035919189453 seconds
decode step time: 0.015493631362915039 seconds
decode step time: 0.015519857406616211 seconds
decode step time: 0.015515804290771484 seconds
decode step time: 0.015544891357421875 seconds
decode step time: 0.01551961898803711 seconds
decode step time: 0.01550745964050293 seconds
decode step time: 0.015524148941040039 seconds
decode step time: 0.01552271842956543 seconds
decode step time: 0.015543460845947266 seconds
decode step time: 0.015512704849243164 seconds
decode step time: 0.015516519546508789 seconds
decode step time: 0.015527725219726562 seconds
decode step time: 0.015527963638305664 seconds
decode step time: 0.015589475631713867 seconds
decode step time: 0.015477657318115234 seconds
decode step time: 0.015487194061279297 seconds
decode step time: 0.015483379364013672 seconds
decode step time: 0.01552581787109375 seconds
decode step time: 0.015529394149780273 seconds
decode step time: 0.015505790710449219 seconds
decode step time: 0.015543699264526367 seconds
decode step time: 0.015533685684204102 seconds
decode step time: 0.015534400939941406 seconds
decode step time: 0.015550613403320312 seconds
decode step time: 0.015514612197875977 seconds
decode step time: 0.01553654670715332 seconds
decode step time: 0.01550149917602539 seconds
decode step time: 0.015516996383666992 seconds
decode step time: 0.015517234802246094 seconds
decode step time: 0.015517473220825195 seconds
decode step time: 0.015537023544311523 seconds
decode step time: 0.015522241592407227 seconds
decode step time: 0.015564441680908203 seconds
decode step time: 0.015635967254638672 seconds
decode step time: 0.015671491622924805 seconds
decode step time: 0.015547990798950195 seconds
decode step time: 0.015527725219726562 seconds
decode step time: 0.01555633544921875 seconds
decode step time: 0.015538454055786133 seconds
decode step time: 0.015524625778198242 seconds
decode step time: 0.015546560287475586 seconds
decode step time: 0.015534639358520508 seconds
decode step time: 0.015543222427368164 seconds
decode step time: 0.01550745964050293 seconds
decode step time: 0.015510797500610352 seconds
decode step time: 0.015551328659057617 seconds
decode step time: 0.015548229217529297 seconds
decode step time: 0.015527725219726562 seconds
decode step time: 0.015503168106079102 seconds
decode step time: 0.015549182891845703 seconds
decode step time: 0.015524625778198242 seconds
decode step time: 0.015538454055786133 seconds
decode step time: 0.015528440475463867 seconds
decode step time: 0.015524625778198242 seconds
decode step time: 0.015556097030639648 seconds
decode step time: 0.015519142150878906 seconds
decode step time: 0.015512704849243164 seconds
decode step time: 0.015523195266723633 seconds
decode step time: 0.015562057495117188 seconds
decode step time: 0.015546560287475586 seconds
decode step time: 0.015541791915893555 seconds
decode step time: 0.015531301498413086 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.1420 ms
  Prefill time (approx): 184.8977 ms
  TTFT: 186.0397 ms
  Latency: 4402.3597 ms
  Total generated tokens: 256
  Average TBT: 16.5346 ms/token
  Throughput (tokens/s): 60.48
prefill step time: 0.1740572452545166 seconds
decode step time: 0.016637086868286133 seconds
decode step time: 0.01640486717224121 seconds
decode step time: 0.0160367488861084 seconds
decode step time: 0.015789508819580078 seconds
decode step time: 0.015700817108154297 seconds
decode step time: 0.015624761581420898 seconds
decode step time: 0.015558004379272461 seconds
decode step time: 0.01552271842956543 seconds
decode step time: 0.01552724838256836 seconds
decode step time: 0.015523433685302734 seconds
decode step time: 0.015533685684204102 seconds
decode step time: 0.015520095825195312 seconds
decode step time: 0.01548314094543457 seconds
decode step time: 0.015430450439453125 seconds
decode step time: 0.015486717224121094 seconds
decode step time: 0.015523195266723633 seconds
decode step time: 0.015554428100585938 seconds
decode step time: 0.01546788215637207 seconds
decode step time: 0.015528202056884766 seconds
decode step time: 0.015533924102783203 seconds
decode step time: 0.015542745590209961 seconds
decode step time: 0.015521049499511719 seconds
decode step time: 0.01553487777709961 seconds
decode step time: 0.01551055908203125 seconds
decode step time: 0.015514612197875977 seconds
decode step time: 0.015494585037231445 seconds
decode step time: 0.015481233596801758 seconds
decode step time: 0.015514135360717773 seconds
decode step time: 0.015498876571655273 seconds
decode step time: 0.015505790710449219 seconds
decode step time: 0.015485286712646484 seconds
decode step time: 0.015506267547607422 seconds
decode step time: 0.015456676483154297 seconds
decode step time: 0.015482425689697266 seconds
decode step time: 0.015492439270019531 seconds
decode step time: 0.015476465225219727 seconds
decode step time: 0.015485525131225586 seconds
decode step time: 0.015529155731201172 seconds
INFO 07-10 03:11:22 [metrics.py:481] Avg prompt throughput: 408.7 tokens/s, Avg generation throughput: 45.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
decode step time: 0.01556706428527832 seconds
decode step time: 0.015532970428466797 seconds
decode step time: 0.01552724838256836 seconds
decode step time: 0.015536069869995117 seconds
decode step time: 0.015559196472167969 seconds
decode step time: 0.015538930892944336 seconds
decode step time: 0.015540838241577148 seconds
decode step time: 0.015537738800048828 seconds
decode step time: 0.015573501586914062 seconds
decode step time: 0.015544414520263672 seconds
decode step time: 0.015524864196777344 seconds
decode step time: 0.015535116195678711 seconds
decode step time: 0.015501260757446289 seconds
decode step time: 0.015463829040527344 seconds
decode step time: 0.015587329864501953 seconds
decode step time: 0.015528678894042969 seconds
decode step time: 0.015474081039428711 seconds
decode step time: 0.015491724014282227 seconds
decode step time: 0.015527009963989258 seconds
decode step time: 0.015523910522460938 seconds
decode step time: 0.01550745964050293 seconds
decode step time: 0.015513420104980469 seconds
decode step time: 0.015543699264526367 seconds
decode step time: 0.015502691268920898 seconds
decode step time: 0.015505075454711914 seconds
decode step time: 0.01550602912902832 seconds
decode step time: 0.015638113021850586 seconds
decode step time: 0.01550436019897461 seconds
decode step time: 0.015517950057983398 seconds
decode step time: 0.015491724014282227 seconds
decode step time: 0.015445232391357422 seconds
decode step time: 0.015491008758544922 seconds
decode step time: 0.015505075454711914 seconds
decode step time: 0.015482425689697266 seconds
decode step time: 0.01548624038696289 seconds
decode step time: 0.015491247177124023 seconds
decode step time: 0.015506267547607422 seconds
decode step time: 0.015481233596801758 seconds
decode step time: 0.015468358993530273 seconds
decode step time: 0.015480518341064453 seconds
decode step time: 0.015495538711547852 seconds
decode step time: 0.015487194061279297 seconds
decode step time: 0.015542984008789062 seconds
decode step time: 0.015544891357421875 seconds
decode step time: 0.015528678894042969 seconds
decode step time: 0.015528202056884766 seconds
decode step time: 0.015527963638305664 seconds
decode step time: 0.015536785125732422 seconds
decode step time: 0.015531301498413086 seconds
decode step time: 0.015515327453613281 seconds
decode step time: 0.015555143356323242 seconds
decode step time: 0.015522480010986328 seconds
decode step time: 0.015527009963989258 seconds
decode step time: 0.015509605407714844 seconds
decode step time: 0.015525102615356445 seconds
decode step time: 0.015520572662353516 seconds
decode step time: 0.015561342239379883 seconds
decode step time: 0.01554560661315918 seconds
decode step time: 0.015534639358520508 seconds
decode step time: 0.015535354614257812 seconds
decode step time: 0.015525579452514648 seconds
decode step time: 0.015540122985839844 seconds
decode step time: 0.015529394149780273 seconds
decode step time: 0.015531063079833984 seconds
decode step time: 0.015526056289672852 seconds
decode step time: 0.015533924102783203 seconds
decode step time: 0.015568256378173828 seconds
decode step time: 0.01551365852355957 seconds
decode step time: 0.015514850616455078 seconds
decode step time: 0.015543222427368164 seconds
decode step time: 0.015542984008789062 seconds
decode step time: 0.015495061874389648 seconds
decode step time: 0.015490531921386719 seconds
decode step time: 0.015533208847045898 seconds
decode step time: 0.015461921691894531 seconds
decode step time: 0.015510082244873047 seconds
decode step time: 0.015537261962890625 seconds
decode step time: 0.015513420104980469 seconds
decode step time: 0.015504121780395508 seconds
decode step time: 0.01554727554321289 seconds
decode step time: 0.01555013656616211 seconds
decode step time: 0.015521526336669922 seconds
decode step time: 0.015533924102783203 seconds
decode step time: 0.015530824661254883 seconds
decode step time: 0.015542984008789062 seconds
decode step time: 0.015511274337768555 seconds
decode step time: 0.015543460845947266 seconds
decode step time: 0.015501022338867188 seconds
decode step time: 0.015537500381469727 seconds
decode step time: 0.015501976013183594 seconds
decode step time: 0.015500307083129883 seconds
decode step time: 0.015491485595703125 seconds
decode step time: 0.015485763549804688 seconds
decode step time: 0.015494585037231445 seconds
decode step time: 0.015477657318115234 seconds
decode step time: 0.015480279922485352 seconds
decode step time: 0.015473365783691406 seconds
decode step time: 0.015484094619750977 seconds
decode step time: 0.015533447265625 seconds
decode step time: 0.015533924102783203 seconds
decode step time: 0.015522003173828125 seconds
decode step time: 0.015531539916992188 seconds
decode step time: 0.015495777130126953 seconds
decode step time: 0.015524148941040039 seconds
decode step time: 0.015531063079833984 seconds
decode step time: 0.015529394149780273 seconds
decode step time: 0.015559911727905273 seconds
decode step time: 0.015531301498413086 seconds
decode step time: 0.015526056289672852 seconds
decode step time: 0.015516996383666992 seconds
decode step time: 0.01552271842956543 seconds
decode step time: 0.015531539916992188 seconds
decode step time: 0.015526056289672852 seconds
decode step time: 0.015499353408813477 seconds
decode step time: 0.01551961898803711 seconds
decode step time: 0.015496253967285156 seconds
decode step time: 0.015482425689697266 seconds
decode step time: 0.015467405319213867 seconds
decode step time: 0.015562295913696289 seconds
decode step time: 0.015517950057983398 seconds
decode step time: 0.015528440475463867 seconds
decode step time: 0.015525102615356445 seconds
decode step time: 0.015528678894042969 seconds
decode step time: 0.015498638153076172 seconds
decode step time: 0.015513181686401367 seconds
decode step time: 0.015555381774902344 seconds
decode step time: 0.01555633544921875 seconds
decode step time: 0.015531063079833984 seconds
decode step time: 0.01553964614868164 seconds
decode step time: 0.015523672103881836 seconds
decode step time: 0.015545129776000977 seconds
decode step time: 0.015519142150878906 seconds
decode step time: 0.015547513961791992 seconds
decode step time: 0.015519857406616211 seconds
decode step time: 0.015510082244873047 seconds
decode step time: 0.015520095825195312 seconds
decode step time: 0.015532732009887695 seconds
decode step time: 0.015485048294067383 seconds
decode step time: 0.015478372573852539 seconds
decode step time: 0.01549839973449707 seconds
decode step time: 0.015482187271118164 seconds
decode step time: 0.015514135360717773 seconds
decode step time: 0.015541315078735352 seconds
decode step time: 0.015572786331176758 seconds
decode step time: 0.015529394149780273 seconds
decode step time: 0.015553474426269531 seconds
decode step time: 0.015556812286376953 seconds
decode step time: 0.015531539916992188 seconds
decode step time: 0.01554250717163086 seconds
decode step time: 0.015598297119140625 seconds
decode step time: 0.015543937683105469 seconds
decode step time: 0.015535593032836914 seconds
decode step time: 0.015532732009887695 seconds
decode step time: 0.015508890151977539 seconds
decode step time: 0.015507936477661133 seconds
decode step time: 0.015529632568359375 seconds
decode step time: 0.015535116195678711 seconds
prefill step time: 0.17909955978393555 seconds
prefill step time: 0.18729281425476074 seconds
decode step time: 0.017510414123535156 seconds
decode step time: 0.017142534255981445 seconds
decode step time: 0.01683211326599121 seconds
decode step time: 0.016606807708740234 seconds
decode step time: 0.016489505767822266 seconds
decode step time: 0.016417503356933594 seconds
decode step time: 0.016359329223632812 seconds
decode step time: 0.016354084014892578 seconds
decode step time: 0.016376018524169922 seconds
decode step time: 0.01637125015258789 seconds
decode step time: 0.016290903091430664 seconds
decode step time: 0.016290903091430664 seconds
decode step time: 0.01628279685974121 seconds
decode step time: 0.016316652297973633 seconds
decode step time: 0.016304492950439453 seconds
decode step time: 0.016314268112182617 seconds
decode step time: 0.016325950622558594 seconds
decode step time: 0.01633763313293457 seconds
decode step time: 0.01630234718322754 seconds
decode step time: 0.016309738159179688 seconds
decode step time: 0.0162961483001709 seconds
decode step time: 0.016309261322021484 seconds
decode step time: 0.016313791275024414 seconds
decode step time: 0.016353368759155273 seconds
decode step time: 0.016330242156982422 seconds
decode step time: 0.01630544662475586 seconds
decode step time: 0.01631450653076172 seconds
decode step time: 0.016303062438964844 seconds
decode step time: 0.016325950622558594 seconds
decode step time: 0.016380786895751953 seconds
decode step time: 0.016618013381958008 seconds
decode step time: 0.01626753807067871 seconds
decode step time: 0.016319751739501953 seconds
decode step time: 0.016310453414916992 seconds
decode step time: 0.01637887954711914 seconds
decode step time: 0.016315221786499023 seconds
decode step time: 0.016310930252075195 seconds
decode step time: 0.016280651092529297 seconds
decode step time: 0.01633596420288086 seconds
decode step time: 0.01634669303894043 seconds
decode step time: 0.01633310317993164 seconds
decode step time: 0.01632213592529297 seconds
decode step time: 0.016312360763549805 seconds
decode step time: 0.016920804977416992 seconds
decode step time: 0.01628398895263672 seconds
decode step time: 0.016306161880493164 seconds
decode step time: 0.016330718994140625 seconds
decode step time: 0.016315698623657227 seconds
decode step time: 0.01632380485534668 seconds
decode step time: 0.016310930252075195 seconds
decode step time: 0.016329050064086914 seconds
decode step time: 0.016333341598510742 seconds
decode step time: 0.01632523536682129 seconds
decode step time: 0.01630568504333496 seconds
decode step time: 0.016365528106689453 seconds
decode step time: 0.016338586807250977 seconds
decode step time: 0.016332149505615234 seconds
decode step time: 0.01633453369140625 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.2748 ms
  Prefill time (approx): 174.1281 ms
  TTFT: 175.4029 ms
  Latency: 4643.9066 ms
  Total generated tokens: 256
  Average TBT: 17.5235 ms/token
  Throughput (tokens/s): 57.07
decode step time: 0.016125917434692383 seconds
decode step time: 0.016013145446777344 seconds
decode step time: 0.015973329544067383 seconds
decode step time: 0.015981674194335938 seconds
decode step time: 0.01595616340637207 seconds
decode step time: 0.015988588333129883 seconds
decode step time: 0.015984058380126953 seconds
decode step time: 0.01600503921508789 seconds
decode step time: 0.01600170135498047 seconds
decode step time: 0.01600050926208496 seconds
decode step time: 0.015989303588867188 seconds
decode step time: 0.01599740982055664 seconds
decode step time: 0.015994548797607422 seconds
decode step time: 0.015973806381225586 seconds
decode step time: 0.015982627868652344 seconds
decode step time: 0.016002178192138672 seconds
