INFO 07-10 07:52:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:52:18 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:52:18 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 07:52:18 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:52:18 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:52:19 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:52:20 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:52:20 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:52:20 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:52:29 [loader.py:429] Loading weights took 9.07 seconds
INFO 07-10 07:52:29 [model_runner.py:1181] Model loading took 14.9596 GB and 9.222768 seconds
INFO 07-10 07:52:30 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 07:52:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:52:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:52:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:52:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:52:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.48 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019432783126831055 seconds
decode step time: 0.01895451545715332 seconds
decode step time: 0.019587278366088867 seconds
decode step time: 0.019367694854736328 seconds
decode step time: 0.01900029182434082 seconds
decode step time: 0.01946091651916504 seconds
decode step time: 0.019227266311645508 seconds
decode step time: 0.019467592239379883 seconds
decode step time: 0.01927971839904785 seconds
decode step time: 0.018748044967651367 seconds
decode step time: 0.019228219985961914 seconds
decode step time: 0.01938319206237793 seconds
decode step time: 0.019182205200195312 seconds
decode step time: 0.018924951553344727 seconds
decode step time: 0.018730640411376953 seconds
decode step time: 0.019253969192504883 seconds
decode step time: 0.018915414810180664 seconds
decode step time: 0.01870107650756836 seconds
decode step time: 0.018732309341430664 seconds
decode step time: 0.019019603729248047 seconds
decode step time: 0.01888585090637207 seconds
decode step time: 0.01902461051940918 seconds
decode step time: 0.019350290298461914 seconds
decode step time: 0.018313169479370117 seconds
decode step time: 0.021206140518188477 seconds
decode step time: 0.0210878849029541 seconds
decode step time: 0.020270109176635742 seconds
decode step time: 0.020678281784057617 seconds
decode step time: 0.02040576934814453 seconds
decode step time: 0.02054762840270996 seconds
decode step time: 0.02104926109313965 seconds
decode step time: 0.02082347869873047 seconds
decode step time: 0.0187222957611084 seconds
decode step time: 0.016420841217041016 seconds
decode step time: 0.016539812088012695 seconds
decode step time: 0.015954256057739258 seconds
decode step time: 0.015999317169189453 seconds
decode step time: 0.01677227020263672 seconds
decode step time: 0.01978015899658203 seconds
decode step time: 0.01850104331970215 seconds
decode step time: 0.017041921615600586 seconds
decode step time: 0.017004966735839844 seconds
decode step time: 0.01762247085571289 seconds
decode step time: 0.01922130584716797 seconds
decode step time: 0.01914811134338379 seconds
decode step time: 0.018446683883666992 seconds
decode step time: 0.018957853317260742 seconds
decode step time: 0.01921987533569336 seconds
decode step time: 0.019391775131225586 seconds
decode step time: 0.019328594207763672 seconds
decode step time: 0.018768787384033203 seconds
decode step time: 0.016049623489379883 seconds
decode step time: 0.015931129455566406 seconds
decode step time: 0.015732288360595703 seconds
decode step time: 0.0159304141998291 seconds
decode step time: 0.016350507736206055 seconds
decode step time: 0.01589679718017578 seconds
decode step time: 0.0158083438873291 seconds
decode step time: 0.015787839889526367 seconds
decode step time: 0.015830516815185547 seconds
decode step time: 0.01583242416381836 seconds
decode step time: 0.01613330841064453 seconds
decode step time: 0.017851829528808594 seconds
decode step time: 0.018329620361328125 seconds
decode step time: 0.017995595932006836 seconds
decode step time: 0.017583847045898438 seconds
decode step time: 0.016139745712280273 seconds
decode step time: 0.016260623931884766 seconds
decode step time: 0.016121625900268555 seconds
decode step time: 0.016094446182250977 seconds
decode step time: 0.015875577926635742 seconds
decode step time: 0.0157315731048584 seconds
decode step time: 0.015720844268798828 seconds
decode step time: 0.015689611434936523 seconds
decode step time: 0.016508817672729492 seconds
decode step time: 0.01823568344116211 seconds
decode step time: 0.020025014877319336 seconds
decode step time: 0.018945693969726562 seconds
decode step time: 0.018483638763427734 seconds
decode step time: 0.01815629005432129 seconds
decode step time: 0.01854395866394043 seconds
decode step time: 0.01803898811340332 seconds
decode step time: 0.01848006248474121 seconds
decode step time: 0.018397092819213867 seconds
decode step time: 0.018503665924072266 seconds
decode step time: 0.018863201141357422 seconds
decode step time: 0.01912665367126465 seconds
decode step time: 0.0191953182220459 seconds
decode step time: 0.019298791885375977 seconds
decode step time: 0.018672466278076172 seconds
decode step time: 0.018978118896484375 seconds
decode step time: 0.018909931182861328 seconds
decode step time: 0.018359899520874023 seconds
decode step time: 0.01879429817199707 seconds
decode step time: 0.02038264274597168 seconds
decode step time: 0.020956993103027344 seconds
decode step time: 0.02123713493347168 seconds
decode step time: 0.019461631774902344 seconds
decode step time: 0.02008986473083496 seconds
decode step time: 0.020740985870361328 seconds
decode step time: 0.018111467361450195 seconds
decode step time: 0.017039775848388672 seconds
decode step time: 0.016966819763183594 seconds
decode step time: 0.01657414436340332 seconds
decode step time: 0.016824960708618164 seconds
decode step time: 0.016746997833251953 seconds
decode step time: 0.016888141632080078 seconds
decode step time: 0.017580270767211914 seconds
decode step time: 0.019111156463623047 seconds
decode step time: 0.019013404846191406 seconds
decode step time: 0.01938605308532715 seconds
decode step time: 0.019960403442382812 seconds
decode step time: 0.0189361572265625 seconds
decode step time: 0.018484115600585938 seconds
decode step time: 0.01994943618774414 seconds
decode step time: 0.019986867904663086 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 4.5104 ms
  Prefill time (approx): 399.1227 ms
  TTFT: 403.6331 ms
  Latency: 2889.5447 ms
  Total generated tokens: 128
  Average TBT: 19.5741 ms/token
  Throughput (tokens/s): 51.09
prefill step time: 0.3516521453857422 seconds
prefill step time: 0.36895012855529785 seconds
decode step time: 0.020758390426635742 seconds
decode step time: 0.02048015594482422 seconds
decode step time: 0.020524978637695312 seconds
decode step time: 0.02109670639038086 seconds
decode step time: 0.021448135375976562 seconds
decode step time: 0.021398067474365234 seconds
decode step time: 0.020798921585083008 seconds
decode step time: 0.018031835556030273 seconds
decode step time: 0.018093109130859375 seconds
decode step time: 0.018085241317749023 seconds
decode step time: 0.018116235733032227 seconds
decode step time: 0.0181276798248291 seconds
decode step time: 0.01812911033630371 seconds
decode step time: 0.018151283264160156 seconds
decode step time: 0.01814746856689453 seconds
decode step time: 0.018237829208374023 seconds
decode step time: 0.01821446418762207 seconds
decode step time: 0.018117427825927734 seconds
decode step time: 0.01816248893737793 seconds
decode step time: 0.018235445022583008 seconds
decode step time: 0.0181887149810791 seconds
decode step time: 0.018186092376708984 seconds
decode step time: 0.01816844940185547 seconds
decode step time: 0.018179893493652344 seconds
decode step time: 0.01817035675048828 seconds
decode step time: 0.018185138702392578 seconds
decode step time: 0.018234968185424805 seconds
decode step time: 0.018291234970092773 seconds
decode step time: 0.018247604370117188 seconds
INFO 07-10 07:52:56 [metrics.py:481] Avg prompt throughput: 1633.6 tokens/s, Avg generation throughput: 37.5 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.018227100372314453 seconds
decode step time: 0.01728224754333496 seconds
decode step time: 0.018245697021484375 seconds
decode step time: 0.018252849578857422 seconds
decode step time: 0.018257856369018555 seconds
decode step time: 0.018229961395263672 seconds
decode step time: 0.018044233322143555 seconds
decode step time: 0.0170438289642334 seconds
decode step time: 0.018274307250976562 seconds
decode step time: 0.018283605575561523 seconds
decode step time: 0.018336057662963867 seconds
decode step time: 0.01824498176574707 seconds
decode step time: 0.018368959426879883 seconds
decode step time: 0.018273353576660156 seconds
decode step time: 0.018236160278320312 seconds
decode step time: 0.018307924270629883 seconds
decode step time: 0.018246889114379883 seconds
decode step time: 0.01821613311767578 seconds
decode step time: 0.01834559440612793 seconds
decode step time: 0.018288850784301758 seconds
decode step time: 0.018262863159179688 seconds
decode step time: 0.0182797908782959 seconds
decode step time: 0.018340110778808594 seconds
decode step time: 0.018569469451904297 seconds
decode step time: 0.021888017654418945 seconds
decode step time: 0.02168583869934082 seconds
decode step time: 0.022191762924194336 seconds
decode step time: 0.02198934555053711 seconds
decode step time: 0.022388219833374023 seconds
decode step time: 0.02211785316467285 seconds
decode step time: 0.021915197372436523 seconds
decode step time: 0.022352933883666992 seconds
decode step time: 0.022265911102294922 seconds
decode step time: 0.021814823150634766 seconds
decode step time: 0.021170854568481445 seconds
decode step time: 0.02137017250061035 seconds
decode step time: 0.0208280086517334 seconds
decode step time: 0.0200803279876709 seconds
decode step time: 0.01960015296936035 seconds
decode step time: 0.020027637481689453 seconds
decode step time: 0.020133018493652344 seconds
decode step time: 0.02044057846069336 seconds
decode step time: 0.02014446258544922 seconds
decode step time: 0.020422935485839844 seconds
decode step time: 0.020716428756713867 seconds
decode step time: 0.020618438720703125 seconds
decode step time: 0.020880937576293945 seconds
decode step time: 0.02062201499938965 seconds
decode step time: 0.021107196807861328 seconds
decode step time: 0.021111011505126953 seconds
decode step time: 0.02271270751953125 seconds
decode step time: 0.021314620971679688 seconds
decode step time: 0.02133631706237793 seconds
decode step time: 0.021410703659057617 seconds
decode step time: 0.02113628387451172 seconds
decode step time: 0.02089071273803711 seconds
decode step time: 0.019522905349731445 seconds
decode step time: 0.01772165298461914 seconds
decode step time: 0.017739534378051758 seconds
decode step time: 0.01767873764038086 seconds
decode step time: 0.017663002014160156 seconds
decode step time: 0.017850875854492188 seconds
decode step time: 0.0181119441986084 seconds
decode step time: 0.018130064010620117 seconds
decode step time: 0.017975568771362305 seconds
decode step time: 0.0176241397857666 seconds
decode step time: 0.017058372497558594 seconds
decode step time: 0.017570018768310547 seconds
decode step time: 0.017529010772705078 seconds
decode step time: 0.017438411712646484 seconds
decode step time: 0.016872882843017578 seconds
decode step time: 0.016475915908813477 seconds
decode step time: 0.01638627052307129 seconds
decode step time: 0.016394853591918945 seconds
prefill step time: 0.36495065689086914 seconds
prefill step time: 0.37214016914367676 seconds
decode step time: 0.021372079849243164 seconds
decode step time: 0.020264387130737305 seconds
decode step time: 0.01970052719116211 seconds
decode step time: 0.019579648971557617 seconds
decode step time: 0.01917243003845215 seconds
decode step time: 0.0191652774810791 seconds
decode step time: 0.019284963607788086 seconds
decode step time: 0.019123315811157227 seconds
decode step time: 0.01933741569519043 seconds
decode step time: 0.018929719924926758 seconds
decode step time: 0.019283771514892578 seconds
decode step time: 0.01908421516418457 seconds
decode step time: 0.019208192825317383 seconds
decode step time: 0.018904685974121094 seconds
decode step time: 0.019087553024291992 seconds
decode step time: 0.01900935173034668 seconds
decode step time: 0.020323753356933594 seconds
decode step time: 0.019725799560546875 seconds
decode step time: 0.01981043815612793 seconds
decode step time: 0.019453048706054688 seconds
decode step time: 0.018799543380737305 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 3.2825 ms
  Prefill time (approx): 351.8023 ms
  TTFT: 355.0849 ms
  Latency: 4022.8260 ms
  Total generated tokens: 128
  Average TBT: 28.8799 ms/token
  Throughput (tokens/s): 34.63
decode step time: 0.018765687942504883 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.4183 ms
  Prefill time (approx): 369.1325 ms
  TTFT: 371.5508 ms
  Latency: 3688.1223 ms
  Total generated tokens: 128
  Average TBT: 26.1147 ms/token
  Throughput (tokens/s): 38.29
decode step time: 0.018857717514038086 seconds
decode step time: 0.018239974975585938 seconds
decode step time: 0.01805281639099121 seconds
decode step time: 0.018176555633544922 seconds
decode step time: 0.018160343170166016 seconds
decode step time: 0.017963886260986328 seconds
decode step time: 0.017804384231567383 seconds
decode step time: 0.01804828643798828 seconds
decode step time: 0.018257617950439453 seconds
decode step time: 0.018143177032470703 seconds
decode step time: 0.017189741134643555 seconds
decode step time: 0.016986608505249023 seconds
prefill step time: 0.364701509475708 seconds
decode step time: 0.01883411407470703 seconds
decode step time: 0.018090009689331055 seconds
decode step time: 0.017640113830566406 seconds
decode step time: 0.017466068267822266 seconds
decode step time: 0.017244577407836914 seconds
decode step time: 0.017130136489868164 seconds
decode step time: 0.017096281051635742 seconds
decode step time: 0.01709914207458496 seconds
decode step time: 0.017132997512817383 seconds
decode step time: 0.0170896053314209 seconds
decode step time: 0.017087221145629883 seconds
decode step time: 0.01709151268005371 seconds
decode step time: 0.017090797424316406 seconds
decode step time: 0.01708698272705078 seconds
decode step time: 0.017078876495361328 seconds
decode step time: 0.017438888549804688 seconds
decode step time: 0.017763137817382812 seconds
decode step time: 0.017805814743041992 seconds
decode step time: 0.017776012420654297 seconds
decode step time: 0.017892122268676758 seconds
decode step time: 0.017761707305908203 seconds
decode step time: 0.017717838287353516 seconds
decode step time: 0.017858266830444336 seconds
decode step time: 0.018944740295410156 seconds
decode step time: 0.017574548721313477 seconds
decode step time: 0.017066478729248047 seconds
decode step time: 0.017786026000976562 seconds
decode step time: 0.01890087127685547 seconds
decode step time: 0.01860785484313965 seconds
decode step time: 0.018765687942504883 seconds
decode step time: 0.018554210662841797 seconds
decode step time: 0.018604516983032227 seconds
decode step time: 0.018553733825683594 seconds
decode step time: 0.018415212631225586 seconds
decode step time: 0.018403053283691406 seconds
decode step time: 0.018460988998413086 seconds
decode step time: 0.01842784881591797 seconds
prefill step time: 0.3684420585632324 seconds
decode step time: 0.019704103469848633 seconds
decode step time: 0.01892256736755371 seconds
decode step time: 0.018029451370239258 seconds
decode step time: 0.01775074005126953 seconds
decode step time: 0.017878055572509766 seconds
decode step time: 0.019814014434814453 seconds
decode step time: 0.019496440887451172 seconds
decode step time: 0.018860340118408203 seconds
decode step time: 0.019126176834106445 seconds
decode step time: 0.01965022087097168 seconds
decode step time: 0.01879739761352539 seconds
decode step time: 0.019428491592407227 seconds
decode step time: 0.020438194274902344 seconds
decode step time: 0.018392324447631836 seconds
decode step time: 0.018481969833374023 seconds
decode step time: 0.018476486206054688 seconds
decode step time: 0.018494844436645508 seconds
decode step time: 0.018213272094726562 seconds
decode step time: 0.017824888229370117 seconds
decode step time: 0.01748824119567871 seconds
decode step time: 0.01780080795288086 seconds
decode step time: 0.0175168514251709 seconds
decode step time: 0.017475128173828125 seconds
decode step time: 0.017522096633911133 seconds
decode step time: 0.017698049545288086 seconds
decode step time: 0.01869988441467285 seconds
decode step time: 0.01846480369567871 seconds
decode step time: 0.018826723098754883 seconds
decode step time: 0.01855158805847168 seconds
decode step time: 0.0183103084564209 seconds
decode step time: 0.01771712303161621 seconds
INFO 07-10 07:53:01 [metrics.py:481] Avg prompt throughput: 3271.4 tokens/s, Avg generation throughput: 101.4 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.4%, CPU KV cache usage: 0.0%.
decode step time: 0.0178372859954834 seconds
decode step time: 0.01780390739440918 seconds
decode step time: 0.0178985595703125 seconds
decode step time: 0.01787257194519043 seconds
decode step time: 0.017841100692749023 seconds
decode step time: 0.017884254455566406 seconds
decode step time: 0.018041133880615234 seconds
decode step time: 0.017898082733154297 seconds
decode step time: 0.017963886260986328 seconds
decode step time: 0.01792120933532715 seconds
decode step time: 0.017932891845703125 seconds
decode step time: 0.0183107852935791 seconds
decode step time: 0.018420696258544922 seconds
decode step time: 0.01893925666809082 seconds
decode step time: 0.018926620483398438 seconds
decode step time: 0.018813610076904297 seconds
decode step time: 0.019048690795898438 seconds
decode step time: 0.018954992294311523 seconds
decode step time: 0.018237829208374023 seconds
decode step time: 0.018825292587280273 seconds
decode step time: 0.01882791519165039 seconds
decode step time: 0.018967866897583008 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.5059 ms
  Prefill time (approx): 365.0861 ms
  TTFT: 366.5919 ms
  Latency: 3908.2184 ms
  Total generated tokens: 128
  Average TBT: 27.8868 ms/token
  Throughput (tokens/s): 35.86
decode step time: 0.01890397071838379 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.8981 ms
  Prefill time (approx): 372.3171 ms
  TTFT: 374.2151 ms
  Latency: 3562.1247 ms
  Total generated tokens: 128
  Average TBT: 25.1017 ms/token
  Throughput (tokens/s): 39.84
decode step time: 0.017797470092773438 seconds
decode step time: 0.017625808715820312 seconds
decode step time: 0.01767897605895996 seconds
decode step time: 0.017777681350708008 seconds
decode step time: 0.017533540725708008 seconds
decode step time: 0.01759171485900879 seconds
decode step time: 0.0174102783203125 seconds
decode step time: 0.01759648323059082 seconds
decode step time: 0.01708531379699707 seconds
decode step time: 0.01771855354309082 seconds
decode step time: 0.0177004337310791 seconds
decode step time: 0.017780065536499023 seconds
decode step time: 0.017446279525756836 seconds
decode step time: 0.017539024353027344 seconds
decode step time: 0.017247438430786133 seconds
decode step time: 0.017528295516967773 seconds
decode step time: 0.01746344566345215 seconds
decode step time: 0.017714262008666992 seconds
decode step time: 0.017482757568359375 seconds
decode step time: 0.017786264419555664 seconds
decode step time: 0.0177156925201416 seconds
decode step time: 0.01751232147216797 seconds
decode step time: 0.017655134201049805 seconds
decode step time: 0.017959117889404297 seconds
decode step time: 0.017413854598999023 seconds
decode step time: 0.017566204071044922 seconds
decode step time: 0.017172574996948242 seconds
decode step time: 0.017757177352905273 seconds
decode step time: 0.017365694046020508 seconds
decode step time: 0.01734614372253418 seconds
decode step time: 0.017927885055541992 seconds
decode step time: 0.017348051071166992 seconds
decode step time: 0.018257856369018555 seconds
decode step time: 0.018216609954833984 seconds
decode step time: 0.017911911010742188 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.6556 ms
  Prefill time (approx): 364.8114 ms
  TTFT: 366.4670 ms
  Latency: 3149.0350 ms
  Total generated tokens: 128
  Average TBT: 21.9100 ms/token
  Throughput (tokens/s): 45.64
decode step time: 0.01737499237060547 seconds
decode step time: 0.017090797424316406 seconds
decode step time: 0.01708197593688965 seconds
decode step time: 0.016588211059570312 seconds
decode step time: 0.017448902130126953 seconds
decode step time: 0.01992201805114746 seconds
decode step time: 0.01973128318786621 seconds
decode step time: 0.019553661346435547 seconds
decode step time: 0.019570112228393555 seconds
decode step time: 0.018189191818237305 seconds
