INFO 07-10 07:45:03 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:45:10 [config.py:583] This model supports multiple tasks: {'generate', 'score', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:45:10 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:45:10 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:45:12 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:45:12 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:45:12 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:45:12 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:45:18 [loader.py:429] Loading weights took 5.94 seconds
INFO 07-10 07:45:19 [model_runner.py:1181] Model loading took 14.9596 GB and 6.080610 seconds
INFO 07-10 07:45:21 [worker.py:267] Memory profiling takes 2.33 seconds
INFO 07-10 07:45:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:45:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 07:45:21 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 07:45:21 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 07:45:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.68 seconds
use_async_output_proc: False
process in thread 0 started.
  TTFT: 442.0233 ms
  Latency: 2799.2702 ms
  Total generated tokens: 128
  Average TBT: 18.5610 ms/token
  Throughput (tokens/s): 53.88
prefill step time: 0.4955782890319824 seconds
INFO 07-10 07:45:42 [metrics.py:481] Avg prompt throughput: 536.8 tokens/s, Avg generation throughput: 16.8 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.020842790603637695 seconds
decode step time: 0.0185394287109375 seconds
decode step time: 0.018130064010620117 seconds
decode step time: 0.017885684967041016 seconds
decode step time: 0.01786947250366211 seconds
decode step time: 0.017836570739746094 seconds
decode step time: 0.01779460906982422 seconds
decode step time: 0.017816781997680664 seconds
decode step time: 0.01774001121520996 seconds
decode step time: 0.017696619033813477 seconds
decode step time: 0.017603397369384766 seconds
decode step time: 0.017604827880859375 seconds
decode step time: 0.017729759216308594 seconds
decode step time: 0.017644166946411133 seconds
decode step time: 0.017635107040405273 seconds
decode step time: 0.017686128616333008 seconds
decode step time: 0.017692089080810547 seconds
decode step time: 0.017600297927856445 seconds
decode step time: 0.01760411262512207 seconds
decode step time: 0.017591476440429688 seconds
decode step time: 0.017696142196655273 seconds
decode step time: 0.01769399642944336 seconds
decode step time: 0.017651081085205078 seconds
decode step time: 0.01764225959777832 seconds
decode step time: 0.01762700080871582 seconds
decode step time: 0.017627716064453125 seconds
decode step time: 0.017642974853515625 seconds
decode step time: 0.01764965057373047 seconds
decode step time: 0.017597436904907227 seconds
decode step time: 0.017648696899414062 seconds
decode step time: 0.017667055130004883 seconds
decode step time: 0.017655611038208008 seconds
decode step time: 0.017633438110351562 seconds
decode step time: 0.017639636993408203 seconds
decode step time: 0.01764822006225586 seconds
decode step time: 0.017594575881958008 seconds
decode step time: 0.017622709274291992 seconds
decode step time: 0.0176999568939209 seconds
decode step time: 0.017686843872070312 seconds
decode step time: 0.017649412155151367 seconds
decode step time: 0.017627716064453125 seconds
decode step time: 0.017693042755126953 seconds
decode step time: 0.017569541931152344 seconds
decode step time: 0.017632722854614258 seconds
decode step time: 0.017819881439208984 seconds
decode step time: 0.017708301544189453 seconds
decode step time: 0.017664670944213867 seconds
decode step time: 0.01765751838684082 seconds
decode step time: 0.0176544189453125 seconds
decode step time: 0.0176546573638916 seconds
decode step time: 0.017600536346435547 seconds
decode step time: 0.017651081085205078 seconds
decode step time: 0.017718076705932617 seconds
decode step time: 0.017628908157348633 seconds
decode step time: 0.01763916015625 seconds
decode step time: 0.01767253875732422 seconds
decode step time: 0.017618179321289062 seconds
decode step time: 0.017681598663330078 seconds
decode step time: 0.017632722854614258 seconds
decode step time: 0.017607927322387695 seconds
decode step time: 0.017657756805419922 seconds
decode step time: 0.01768636703491211 seconds
decode step time: 0.017656326293945312 seconds
decode step time: 0.017647981643676758 seconds
decode step time: 0.017589092254638672 seconds
decode step time: 0.017676115036010742 seconds
decode step time: 0.01760554313659668 seconds
decode step time: 0.0176393985748291 seconds
decode step time: 0.017682313919067383 seconds
decode step time: 0.01765894889831543 seconds
decode step time: 0.017594575881958008 seconds
decode step time: 0.017624616622924805 seconds
decode step time: 0.01758265495300293 seconds
decode step time: 0.0176241397857666 seconds
decode step time: 0.017597436904907227 seconds
decode step time: 0.017589569091796875 seconds
decode step time: 0.01762104034423828 seconds
decode step time: 0.01763319969177246 seconds
decode step time: 0.01755976676940918 seconds
decode step time: 0.017555713653564453 seconds
decode step time: 0.01753091812133789 seconds
decode step time: 0.01761031150817871 seconds
decode step time: 0.01755690574645996 seconds
decode step time: 0.01758575439453125 seconds
decode step time: 0.017605066299438477 seconds
decode step time: 0.01761603355407715 seconds
decode step time: 0.0176541805267334 seconds
decode step time: 0.017611026763916016 seconds
decode step time: 0.017641782760620117 seconds
decode step time: 0.01766657829284668 seconds
decode step time: 0.017580270767211914 seconds
decode step time: 0.017585277557373047 seconds
decode step time: 0.017603158950805664 seconds
decode step time: 0.01760411262512207 seconds
decode step time: 0.01760578155517578 seconds
decode step time: 0.017616748809814453 seconds
decode step time: 0.017614126205444336 seconds
decode step time: 0.017635345458984375 seconds
decode step time: 0.01757192611694336 seconds
decode step time: 0.017569303512573242 seconds
decode step time: 0.01760411262512207 seconds
decode step time: 0.017715930938720703 seconds
decode step time: 0.017597436904907227 seconds
decode step time: 0.017676353454589844 seconds
decode step time: 0.017708301544189453 seconds
decode step time: 0.01761651039123535 seconds
decode step time: 0.017641544342041016 seconds
decode step time: 0.017600059509277344 seconds
decode step time: 0.01766514778137207 seconds
decode step time: 0.01761031150817871 seconds
decode step time: 0.01763319969177246 seconds
decode step time: 0.017680644989013672 seconds
decode step time: 0.017662763595581055 seconds
decode step time: 0.017604827880859375 seconds
decode step time: 0.017590045928955078 seconds
decode step time: 0.01759481430053711 seconds
decode step time: 0.017620563507080078 seconds
decode step time: 0.017575502395629883 seconds
decode step time: 0.01764965057373047 seconds
decode step time: 0.01768183708190918 seconds
decode step time: 0.017644166946411133 seconds
decode step time: 0.017634868621826172 seconds
decode step time: 0.01767706871032715 seconds
decode step time: 0.01786184310913086 seconds
decode step time: 0.017601728439331055 seconds
decode step time: 0.01765894889831543 seconds
decode step time: 0.017612934112548828 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 3.6237 ms
  Prefill time (approx): 496.2447 ms
  TTFT: 499.8684 ms
  Latency: 2804.8236 ms
  Total generated tokens: 128
  Average TBT: 18.1493 ms/token
  Throughput (tokens/s): 55.10
prefill step time: 0.43606066703796387 seconds
decode step time: 0.030130863189697266 seconds
decode step time: 0.027072668075561523 seconds
decode step time: 0.027025461196899414 seconds
decode step time: 0.02964472770690918 seconds
decode step time: 0.032076120376586914 seconds
decode step time: 0.03236985206604004 seconds
decode step time: 0.03202939033508301 seconds
decode step time: 0.031601905822753906 seconds
decode step time: 0.03187823295593262 seconds
decode step time: 0.031056642532348633 seconds
decode step time: 0.031166791915893555 seconds
decode step time: 0.03138279914855957 seconds
decode step time: 0.031241655349731445 seconds
decode step time: 0.03127145767211914 seconds
decode step time: 0.03400087356567383 seconds
decode step time: 0.04323267936706543 seconds
prefill step time: 0.5253510475158691 seconds
decode step time: 0.026137828826904297 seconds
decode step time: 0.022106409072875977 seconds
decode step time: 0.019719362258911133 seconds
decode step time: 0.019121408462524414 seconds
decode step time: 0.01885819435119629 seconds
decode step time: 0.018599510192871094 seconds
decode step time: 0.01849985122680664 seconds
decode step time: 0.018459558486938477 seconds
decode step time: 0.018458843231201172 seconds
decode step time: 0.018468618392944336 seconds
decode step time: 0.018446922302246094 seconds
decode step time: 0.01845717430114746 seconds
decode step time: 0.018463134765625 seconds
decode step time: 0.018467187881469727 seconds
decode step time: 0.018347740173339844 seconds
decode step time: 0.018393754959106445 seconds
decode step time: 0.018380165100097656 seconds
decode step time: 0.018346309661865234 seconds
decode step time: 0.01839756965637207 seconds
decode step time: 0.01846766471862793 seconds
decode step time: 0.018439292907714844 seconds
decode step time: 0.018395662307739258 seconds
decode step time: 0.01833486557006836 seconds
INFO 07-10 07:45:47 [metrics.py:481] Avg prompt throughput: 1632.7 tokens/s, Avg generation throughput: 37.9 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.01834559440612793 seconds
decode step time: 0.01834583282470703 seconds
decode step time: 0.018341779708862305 seconds
decode step time: 0.018409013748168945 seconds
decode step time: 0.018373727798461914 seconds
decode step time: 0.01840806007385254 seconds
decode step time: 0.018344879150390625 seconds
decode step time: 0.01830315589904785 seconds
decode step time: 0.018297672271728516 seconds
decode step time: 0.018325090408325195 seconds
decode step time: 0.018291711807250977 seconds
decode step time: 0.018378019332885742 seconds
decode step time: 0.018367528915405273 seconds
decode step time: 0.018341779708862305 seconds
decode step time: 0.018323898315429688 seconds
decode step time: 0.018351316452026367 seconds
decode step time: 0.018319368362426758 seconds
decode step time: 0.01836681365966797 seconds
decode step time: 0.018352746963500977 seconds
decode step time: 0.018292903900146484 seconds
decode step time: 0.01831531524658203 seconds
decode step time: 0.018300533294677734 seconds
decode step time: 0.018310070037841797 seconds
decode step time: 0.01837611198425293 seconds
decode step time: 0.01842331886291504 seconds
decode step time: 0.01836371421813965 seconds
decode step time: 0.018247127532958984 seconds
decode step time: 0.018238306045532227 seconds
decode step time: 0.01823878288269043 seconds
decode step time: 0.018307924270629883 seconds
decode step time: 0.01830124855041504 seconds
decode step time: 0.01833057403564453 seconds
decode step time: 0.018386363983154297 seconds
decode step time: 0.01838827133178711 seconds
decode step time: 0.01835942268371582 seconds
decode step time: 0.01829361915588379 seconds
decode step time: 0.01827859878540039 seconds
decode step time: 0.018244266510009766 seconds
decode step time: 0.018274784088134766 seconds
decode step time: 0.0183103084564209 seconds
decode step time: 0.018417835235595703 seconds
decode step time: 0.018356800079345703 seconds
decode step time: 0.018323421478271484 seconds
decode step time: 0.018235445022583008 seconds
decode step time: 0.01824045181274414 seconds
decode step time: 0.01825237274169922 seconds
decode step time: 0.01825547218322754 seconds
decode step time: 0.018325328826904297 seconds
decode step time: 0.0182950496673584 seconds
decode step time: 0.018292665481567383 seconds
decode step time: 0.0182650089263916 seconds
decode step time: 0.01858353614807129 seconds
decode step time: 0.0182340145111084 seconds
decode step time: 0.018252134323120117 seconds
decode step time: 0.018300533294677734 seconds
decode step time: 0.01830911636352539 seconds
decode step time: 0.01828455924987793 seconds
decode step time: 0.018300294876098633 seconds
decode step time: 0.018292665481567383 seconds
decode step time: 0.018263816833496094 seconds
decode step time: 0.01824808120727539 seconds
decode step time: 0.018500566482543945 seconds
decode step time: 0.018268585205078125 seconds
decode step time: 0.01833057403564453 seconds
decode step time: 0.018386125564575195 seconds
decode step time: 0.018365859985351562 seconds
decode step time: 0.018313884735107422 seconds
decode step time: 0.01827692985534668 seconds
decode step time: 0.018271207809448242 seconds
decode step time: 0.01827096939086914 seconds
decode step time: 0.01831960678100586 seconds
decode step time: 0.018282175064086914 seconds
decode step time: 0.018420934677124023 seconds
decode step time: 0.018328189849853516 seconds
decode step time: 0.018306732177734375 seconds
decode step time: 0.018248558044433594 seconds
decode step time: 0.03069782257080078 seconds
decode step time: 0.031116008758544922 seconds
decode step time: 0.03450608253479004 seconds
decode step time: 0.03431391716003418 seconds
decode step time: 0.03364706039428711 seconds
decode step time: 0.0335080623626709 seconds
decode step time: 0.033205270767211914 seconds
decode step time: 0.033007144927978516 seconds
decode step time: 0.032837629318237305 seconds
decode step time: 0.032871246337890625 seconds
decode step time: 0.032556772232055664 seconds
decode step time: 0.03316450119018555 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.7409 ms
  Prefill time (approx): 436.9402 ms
  TTFT: 438.6811 ms
  Latency: 3251.4594 ms
  Total generated tokens: 128
  Average TBT: 22.1479 ms/token
  Throughput (tokens/s): 45.15
decode step time: 0.03242683410644531 seconds
decode step time: 0.03203916549682617 seconds
decode step time: 0.03231501579284668 seconds
prefill step time: 0.5167920589447021 seconds
decode step time: 0.029888153076171875 seconds
decode step time: 0.032189369201660156 seconds
decode step time: 0.03343057632446289 seconds
decode step time: 0.03397250175476074 seconds
decode step time: 0.034066200256347656 seconds
decode step time: 0.03502297401428223 seconds
decode step time: 0.03496289253234863 seconds
decode step time: 0.034327030181884766 seconds
decode step time: 0.03387093544006348 seconds
decode step time: 0.03359222412109375 seconds
decode step time: 0.033858299255371094 seconds
decode step time: 0.033501386642456055 seconds
decode step time: 0.03289008140563965 seconds
decode step time: 0.032958030700683594 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.2449 ms
  Prefill time (approx): 960.6175 ms
  TTFT: 962.8625 ms
  Latency: 3827.7056 ms
  Total generated tokens: 128
  Average TBT: 22.5578 ms/token
  Throughput (tokens/s): 44.33
decode step time: 0.030903339385986328 seconds
decode step time: 0.03159666061401367 seconds
prefill step time: 0.5316722393035889 seconds
decode step time: 0.02222919464111328 seconds
decode step time: 0.02032780647277832 seconds
decode step time: 0.0192568302154541 seconds
decode step time: 0.01885199546813965 seconds
decode step time: 0.018549442291259766 seconds
decode step time: 0.018603086471557617 seconds
decode step time: 0.018419265747070312 seconds
decode step time: 0.018569231033325195 seconds
decode step time: 0.018500804901123047 seconds
decode step time: 0.018414735794067383 seconds
decode step time: 0.018322467803955078 seconds
decode step time: 0.018312931060791016 seconds
decode step time: 0.0183408260345459 seconds
decode step time: 0.018427610397338867 seconds
decode step time: 0.018404245376586914 seconds
decode step time: 0.018322229385375977 seconds
decode step time: 0.018381118774414062 seconds
decode step time: 0.018317222595214844 seconds
decode step time: 0.01830005645751953 seconds
decode step time: 0.018280982971191406 seconds
decode step time: 0.03124070167541504 seconds
decode step time: 0.03143048286437988 seconds
decode step time: 0.03401327133178711 seconds
decode step time: 0.034356117248535156 seconds
decode step time: 0.03326892852783203 seconds
decode step time: 0.032874345779418945 seconds
decode step time: 0.033039093017578125 seconds
decode step time: 0.032980918884277344 seconds
decode step time: 0.033078908920288086 seconds
decode step time: 0.03344988822937012 seconds
decode step time: 0.03323078155517578 seconds
decode step time: 0.032729148864746094 seconds
decode step time: 0.03295564651489258 seconds
decode step time: 0.032737016677856445 seconds
decode step time: 0.0331418514251709 seconds
prefill step time: 0.5134284496307373 seconds
decode step time: 0.024271488189697266 seconds
decode step time: 0.021402597427368164 seconds
decode step time: 0.02005743980407715 seconds
decode step time: 0.019475698471069336 seconds
decode step time: 0.019276857376098633 seconds
decode step time: 0.01917243003845215 seconds
decode step time: 0.019063711166381836 seconds
decode step time: 0.019050121307373047 seconds
decode step time: 0.019076824188232422 seconds
decode step time: 0.01900792121887207 seconds
decode step time: 0.01892566680908203 seconds
decode step time: 0.018927335739135742 seconds
decode step time: 0.018951892852783203 seconds
decode step time: 0.018921375274658203 seconds
decode step time: 0.0189664363861084 seconds
decode step time: 0.018950939178466797 seconds
decode step time: 0.018903732299804688 seconds
decode step time: 0.018899202346801758 seconds
decode step time: 0.018932819366455078 seconds
decode step time: 0.018935680389404297 seconds
decode step time: 0.018943309783935547 seconds
decode step time: 0.018981456756591797 seconds
decode step time: 0.01891779899597168 seconds
decode step time: 0.018925189971923828 seconds
decode step time: 0.018909454345703125 seconds
decode step time: 0.01894521713256836 seconds
decode step time: 0.01888251304626465 seconds
decode step time: 0.03180861473083496 seconds
decode step time: 0.032381534576416016 seconds
decode step time: 0.03484535217285156 seconds
decode step time: 0.0348207950592041 seconds
decode step time: 0.03500080108642578 seconds
decode step time: 0.034322500228881836 seconds
decode step time: 0.03403043746948242 seconds
decode step time: 0.034415245056152344 seconds
decode step time: 0.03415966033935547 seconds
decode step time: 0.03415369987487793 seconds
decode step time: 0.034206390380859375 seconds
decode step time: 0.03522610664367676 seconds
decode step time: 0.034880638122558594 seconds
decode step time: 0.035407304763793945 seconds
prefill step time: 0.5198934078216553 seconds
decode step time: 0.033899784088134766 seconds
decode step time: 0.023721694946289062 seconds
decode step time: 0.02167367935180664 seconds
decode step time: 0.020407915115356445 seconds
decode step time: 0.020006418228149414 seconds
decode step time: 0.01970386505126953 seconds
decode step time: 0.01956343650817871 seconds
decode step time: 0.019512414932250977 seconds
decode step time: 0.01954197883605957 seconds
decode step time: 0.019458532333374023 seconds
decode step time: 0.01941657066345215 seconds
decode step time: 0.019438982009887695 seconds
decode step time: 0.019404172897338867 seconds
decode step time: 0.019381284713745117 seconds
decode step time: 0.01934218406677246 seconds
decode step time: 0.019364595413208008 seconds
decode step time: 0.019475460052490234 seconds
decode step time: 0.019443750381469727 seconds
decode step time: 0.019361019134521484 seconds
decode step time: 0.019338607788085938 seconds
decode step time: 0.019346952438354492 seconds
decode step time: 0.019342899322509766 seconds
decode step time: 0.01938176155090332 seconds
decode step time: 0.0194094181060791 seconds
decode step time: 0.01938176155090332 seconds
decode step time: 0.019367456436157227 seconds
decode step time: 0.019318580627441406 seconds
decode step time: 0.01938009262084961 seconds
INFO 07-10 07:45:52 [metrics.py:481] Avg prompt throughput: 3276.5 tokens/s, Avg generation throughput: 102.8 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
decode step time: 0.019419193267822266 seconds
decode step time: 0.01941084861755371 seconds
decode step time: 0.019443273544311523 seconds
decode step time: 0.01960158348083496 seconds
decode step time: 0.019335508346557617 seconds
decode step time: 0.01934075355529785 seconds
decode step time: 0.01937389373779297 seconds
decode step time: 0.019415855407714844 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.4257 ms
  Prefill time (approx): 517.1790 ms
  TTFT: 518.6048 ms
  Latency: 3727.9334 ms
  Total generated tokens: 128
