INFO 07-10 08:58:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:58:52 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 08:58:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:58:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:58:54 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:58:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:58:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:58:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:58:57 [loader.py:429] Loading weights took 3.04 seconds
INFO 07-10 08:58:58 [model_runner.py:1181] Model loading took 14.9596 GB and 3.181393 seconds
INFO 07-10 08:58:59 [worker.py:267] Memory profiling takes 0.78 seconds
INFO 07-10 08:58:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:58:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:58:59 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:58:59 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:59:00 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015697002410888672 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.015688180923461914 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.015689849853515625 seconds
decode step time: 0.01568317413330078 seconds
decode step time: 0.015935659408569336 seconds
decode step time: 0.016104698181152344 seconds
decode step time: 0.015726566314697266 seconds
decode step time: 0.015696287155151367 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.015707969665527344 seconds
decode step time: 0.015705347061157227 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015720844268798828 seconds
decode step time: 0.01569366455078125 seconds
decode step time: 0.015716075897216797 seconds
decode step time: 0.01570868492126465 seconds
decode step time: 0.01589679718017578 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.015740633010864258 seconds
decode step time: 0.015767574310302734 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.015715599060058594 seconds
decode step time: 0.015703678131103516 seconds
decode step time: 0.015702486038208008 seconds
decode step time: 0.015696048736572266 seconds
decode step time: 0.015707731246948242 seconds
decode step time: 0.01568126678466797 seconds
decode step time: 0.01571345329284668 seconds
decode step time: 0.015687227249145508 seconds
decode step time: 0.01575756072998047 seconds
decode step time: 0.015993356704711914 seconds
decode step time: 0.015697240829467773 seconds
decode step time: 0.01563262939453125 seconds
decode step time: 0.01566147804260254 seconds
decode step time: 0.015641450881958008 seconds
decode step time: 0.015659570693969727 seconds
decode step time: 0.015633821487426758 seconds
decode step time: 0.015653371810913086 seconds
decode step time: 0.01571488380432129 seconds
decode step time: 0.01568126678466797 seconds
decode step time: 0.015688419342041016 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.015738964080810547 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.01569962501525879 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.015707731246948242 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.0156862735748291 seconds
decode step time: 0.01571798324584961 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.015691041946411133 seconds
decode step time: 0.015705108642578125 seconds
decode step time: 0.015691280364990234 seconds
decode step time: 0.015678882598876953 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.01567864418029785 seconds
decode step time: 0.01576972007751465 seconds
decode step time: 0.01583266258239746 seconds
decode step time: 0.015721797943115234 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.015706300735473633 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.015710115432739258 seconds
decode step time: 0.015720605850219727 seconds
decode step time: 0.01586604118347168 seconds
decode step time: 0.015694141387939453 seconds
decode step time: 0.015718460083007812 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.015692949295043945 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.01571345329284668 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.015687227249145508 seconds
decode step time: 0.015726566314697266 seconds
decode step time: 0.015713930130004883 seconds
decode step time: 0.01571488380432129 seconds
decode step time: 0.01570606231689453 seconds
decode step time: 0.015706539154052734 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.015746116638183594 seconds
decode step time: 0.015778064727783203 seconds
decode step time: 0.015732526779174805 seconds
decode step time: 0.015707731246948242 seconds
decode step time: 0.015738964080810547 seconds
decode step time: 0.01581740379333496 seconds
decode step time: 0.016308307647705078 seconds
decode step time: 0.015731334686279297 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.015717744827270508 seconds
decode step time: 0.015722036361694336 seconds
decode step time: 0.015705108642578125 seconds
decode step time: 0.015719175338745117 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.0156705379486084 seconds
decode step time: 0.015738248825073242 seconds
decode step time: 0.01574397087097168 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015806913375854492 seconds
decode step time: 0.01592278480529785 seconds
decode step time: 0.01574230194091797 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.015714645385742188 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.015731334686279297 seconds
decode step time: 0.01572275161743164 seconds
decode step time: 0.015707015991210938 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.015734195709228516 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.015727519989013672 seconds
decode step time: 0.01572561264038086 seconds
decode step time: 0.01571965217590332 seconds
decode step time: 0.015772104263305664 seconds
decode step time: 0.01573634147644043 seconds
decode step time: 0.015727519989013672 seconds
decode step time: 0.015691280364990234 seconds
decode step time: 0.01570296287536621 seconds
decode step time: 0.015694618225097656 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.015700817108154297 seconds
decode step time: 0.015700578689575195 seconds
decode step time: 0.015708208084106445 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.015682697296142578 seconds
decode step time: 0.015693187713623047 seconds
decode step time: 0.015720844268798828 seconds
decode step time: 0.015715360641479492 seconds
decode step time: 0.01568889617919922 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.01571965217590332 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.7343 ms
  Prefill time (approx): 378.8879 ms
  TTFT: 380.6221 ms
  Latency: 4678.9625 ms
  Total generated tokens: 256
  Average TBT: 16.8562 ms/token
  Throughput (tokens/s): 59.33
prefill step time: 0.4354696273803711 seconds
INFO 07-10 08:59:19 [metrics.py:481] Avg prompt throughput: 1005.5 tokens/s, Avg generation throughput: 62.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.017415285110473633 seconds
decode step time: 0.016596317291259766 seconds
decode step time: 0.01624584197998047 seconds
decode step time: 0.016690492630004883 seconds
decode step time: 0.01585698127746582 seconds
decode step time: 0.015804290771484375 seconds
decode step time: 0.015788793563842773 seconds
decode step time: 0.015727996826171875 seconds
decode step time: 0.01574563980102539 seconds
decode step time: 0.01571965217590332 seconds
decode step time: 0.015706539154052734 seconds
decode step time: 0.015738248825073242 seconds
decode step time: 0.015790939331054688 seconds
decode step time: 0.016204118728637695 seconds
decode step time: 0.015687227249145508 seconds
decode step time: 0.015718460083007812 seconds
decode step time: 0.015703916549682617 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.015698909759521484 seconds
decode step time: 0.015718460083007812 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.01572561264038086 seconds
decode step time: 0.01568317413330078 seconds
decode step time: 0.01566028594970703 seconds
decode step time: 0.01565098762512207 seconds
decode step time: 0.015668630599975586 seconds
decode step time: 0.01567387580871582 seconds
decode step time: 0.01570272445678711 seconds
decode step time: 0.01569962501525879 seconds
decode step time: 0.01569819450378418 seconds
decode step time: 0.015679597854614258 seconds
decode step time: 0.015678882598876953 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.015726804733276367 seconds
decode step time: 0.015697479248046875 seconds
decode step time: 0.015702486038208008 seconds
decode step time: 0.01567840576171875 seconds
decode step time: 0.016036510467529297 seconds
decode step time: 0.016283035278320312 seconds
decode step time: 0.01573920249938965 seconds
decode step time: 0.016009807586669922 seconds
decode step time: 0.015717506408691406 seconds
decode step time: 0.01571512222290039 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.015697956085205078 seconds
decode step time: 0.015726327896118164 seconds
decode step time: 0.015713930130004883 seconds
decode step time: 0.01572108268737793 seconds
decode step time: 0.015706777572631836 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.015724897384643555 seconds
decode step time: 0.01572418212890625 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.015702009201049805 seconds
decode step time: 0.01569676399230957 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.015712976455688477 seconds
decode step time: 0.015708446502685547 seconds
decode step time: 0.015697240829467773 seconds
decode step time: 0.01569223403930664 seconds
decode step time: 0.01572108268737793 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.015721559524536133 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.015712738037109375 seconds
decode step time: 0.0157012939453125 seconds
decode step time: 0.015715599060058594 seconds
decode step time: 0.015724897384643555 seconds
decode step time: 0.015726804733276367 seconds
decode step time: 0.015720605850219727 seconds
decode step time: 0.015724658966064453 seconds
decode step time: 0.01572275161743164 seconds
decode step time: 0.01571202278137207 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.01567363739013672 seconds
decode step time: 0.015720367431640625 seconds
decode step time: 0.01578497886657715 seconds
decode step time: 0.015718936920166016 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.015780210494995117 seconds
decode step time: 0.015969276428222656 seconds
decode step time: 0.016035079956054688 seconds
decode step time: 0.015722990036010742 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.015704870223999023 seconds
decode step time: 0.015717744827270508 seconds
decode step time: 0.015708208084106445 seconds
decode step time: 0.015699148178100586 seconds
decode step time: 0.0157315731048584 seconds
decode step time: 0.015719890594482422 seconds
decode step time: 0.015733957290649414 seconds
decode step time: 0.01570606231689453 seconds
decode step time: 0.015721797943115234 seconds
decode step time: 0.015733003616333008 seconds
decode step time: 0.0157468318939209 seconds
decode step time: 0.015740633010864258 seconds
decode step time: 0.015729427337646484 seconds
decode step time: 0.015740394592285156 seconds
decode step time: 0.015730619430541992 seconds
decode step time: 0.01575183868408203 seconds
decode step time: 0.01571822166442871 seconds
decode step time: 0.015744447708129883 seconds
decode step time: 0.015733957290649414 seconds
decode step time: 0.015734195709228516 seconds
decode step time: 0.0157315731048584 seconds
decode step time: 0.015712976455688477 seconds
decode step time: 0.015719175338745117 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.01572418212890625 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.015697240829467773 seconds
decode step time: 0.01571941375732422 seconds
decode step time: 0.01571965217590332 seconds
decode step time: 0.0157015323638916 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.015702009201049805 seconds
decode step time: 0.01569676399230957 seconds
decode step time: 0.015706539154052734 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.015764713287353516 seconds
decode step time: 0.015735864639282227 seconds
decode step time: 0.01574254035949707 seconds
decode step time: 0.015806913375854492 seconds
decode step time: 0.015817880630493164 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.01579737663269043 seconds
decode step time: 0.015889644622802734 seconds
decode step time: 0.015776872634887695 seconds
decode step time: 0.015737295150756836 seconds
decode step time: 0.015727519989013672 seconds
decode step time: 0.015690088272094727 seconds
decode step time: 0.015675067901611328 seconds
decode step time: 0.015679359436035156 seconds
decode step time: 0.015674829483032227 seconds
decode step time: 0.015680551528930664 seconds
decode step time: 0.015696287155151367 seconds
decode step time: 0.015668869018554688 seconds
decode step time: 0.01566290855407715 seconds
decode step time: 0.015671491622924805 seconds
decode step time: 0.01570582389831543 seconds
decode step time: 0.015700578689575195 seconds
decode step time: 0.015703678131103516 seconds
decode step time: 0.015725374221801758 seconds
decode step time: 0.01580953598022461 seconds
decode step time: 0.015765666961669922 seconds
decode step time: 0.01572895050048828 seconds
decode step time: 0.01578831672668457 seconds
decode step time: 0.015755653381347656 seconds
decode step time: 0.0157320499420166 seconds
decode step time: 0.015694618225097656 seconds
decode step time: 0.015663862228393555 seconds
decode step time: 0.015655994415283203 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.015661239624023438 seconds
decode step time: 0.01566457748413086 seconds
decode step time: 0.015714406967163086 seconds
decode step time: 0.01571369171142578 seconds
decode step time: 0.01572561264038086 seconds
decode step time: 0.0157318115234375 seconds
decode step time: 0.015716075897216797 seconds
decode step time: 0.015721797943115234 seconds
decode step time: 0.015695810317993164 seconds
decode step time: 0.015790224075317383 seconds
decode step time: 0.015743494033813477 seconds
decode step time: 0.015729665756225586 seconds
decode step time: 0.015756607055664062 seconds
decode step time: 0.015753984451293945 seconds
decode step time: 0.01572275161743164 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.015702009201049805 seconds
decode step time: 0.01572895050048828 seconds
decode step time: 0.01571512222290039 seconds
decode step time: 0.015726327896118164 seconds
decode step time: 0.015735149383544922 seconds
decode step time: 0.015729427337646484 seconds
decode step time: 0.0157315731048584 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.01571512222290039 seconds
decode step time: 0.01572251319885254 seconds
decode step time: 0.01570892333984375 seconds
decode step time: 0.01571512222290039 seconds
decode step time: 0.01571488380432129 seconds
decode step time: 0.01572275161743164 seconds
decode step time: 0.015699148178100586 seconds
decode step time: 0.01572251319885254 seconds
decode step time: 0.015702486038208008 seconds
decode step time: 0.01571488380432129 seconds
decode step time: 0.015708208084106445 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.0157318115234375 seconds
decode step time: 0.015683650970458984 seconds
decode step time: 0.015720844268798828 seconds
decode step time: 0.01572895050048828 seconds
decode step time: 0.01573348045349121 seconds
decode step time: 0.015720367431640625 seconds
decode step time: 0.01571035385131836 seconds
decode step time: 0.015727996826171875 seconds
decode step time: 0.015730619430541992 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015726566314697266 seconds
decode step time: 0.015716552734375 seconds
decode step time: 0.015732765197753906 seconds
decode step time: 0.015718460083007812 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.01568770408630371 seconds
decode step time: 0.015716075897216797 seconds
decode step time: 0.0157167911529541 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.01582813262939453 seconds
decode step time: 0.01594257354736328 seconds
decode step time: 0.015720844268798828 seconds
decode step time: 0.015764713287353516 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.01571488380432129 seconds
decode step time: 0.015726566314697266 seconds
decode step time: 0.015730857849121094 seconds
decode step time: 0.015724897384643555 seconds
decode step time: 0.01573801040649414 seconds
decode step time: 0.01571035385131836 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.015714645385742188 seconds
decode step time: 0.015732288360595703 seconds
decode step time: 0.015736818313598633 seconds
decode step time: 0.0157318115234375 seconds
decode step time: 0.015723705291748047 seconds
decode step time: 0.015720367431640625 seconds
decode step time: 0.1277163028717041 seconds
decode step time: 0.13270163536071777 seconds
prefill step time: 0.38077402114868164 seconds
decode step time: 0.1202092170715332 seconds
decode step time: 0.14248085021972656 seconds
decode step time: 0.14395570755004883 seconds
prefill step time: 0.38863301277160645 seconds
decode step time: 0.10281729698181152 seconds
decode step time: 0.018571853637695312 seconds
decode step time: 0.01798081398010254 seconds
decode step time: 0.017639636993408203 seconds
decode step time: 0.017349720001220703 seconds
decode step time: 0.017267465591430664 seconds
decode step time: 0.017173051834106445 seconds
decode step time: 0.017138242721557617 seconds
decode step time: 0.017086029052734375 seconds
decode step time: 0.01711893081665039 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.017039775848388672 seconds
decode step time: 0.017076969146728516 seconds
decode step time: 0.017097949981689453 seconds
decode step time: 0.017075777053833008 seconds
decode step time: 0.017287492752075195 seconds
decode step time: 0.01706409454345703 seconds
decode step time: 0.017047882080078125 seconds
decode step time: 0.017029285430908203 seconds
decode step time: 0.017040729522705078 seconds
decode step time: 0.01706838607788086 seconds
decode step time: 0.017119884490966797 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 3.5424 ms
  Prefill time (approx): 436.2795 ms
  TTFT: 439.8220 ms
  Latency: 5277.5805 ms
  Total generated tokens: 256
  Average TBT: 18.9716 ms/token
  Throughput (tokens/s): 52.71
decode step time: 0.016571760177612305 seconds
decode step time: 0.01645064353942871 seconds
decode step time: 0.016452312469482422 seconds
decode step time: 0.016443729400634766 seconds
decode step time: 0.01643848419189453 seconds
decode step time: 0.01644611358642578 seconds
decode step time: 0.0172882080078125 seconds
decode step time: 0.016487836837768555 seconds
decode step time: 0.016463756561279297 seconds
decode step time: 0.016452550888061523 seconds
INFO 07-10 08:59:24 [metrics.py:481] Avg prompt throughput: 1635.7 tokens/s, Avg generation throughput: 64.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
