INFO 07-10 08:52:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:52:08 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 08:52:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:52:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:52:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:52:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:52:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:52:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:52:13 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:52:13 [model_runner.py:1181] Model loading took 14.9596 GB and 3.001840 seconds
INFO 07-10 08:52:14 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 08:52:14 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:52:14 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:52:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:52:14 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:52:16 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.99 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0159299373626709 seconds
decode step time: 0.01593756675720215 seconds
decode step time: 0.015970945358276367 seconds
decode step time: 0.01603221893310547 seconds
decode step time: 0.01605987548828125 seconds
decode step time: 0.01603555679321289 seconds
decode step time: 0.015983104705810547 seconds
decode step time: 0.01598644256591797 seconds
decode step time: 0.016000032424926758 seconds
decode step time: 0.015962600708007812 seconds
decode step time: 0.015907764434814453 seconds
decode step time: 0.01593780517578125 seconds
decode step time: 0.01595783233642578 seconds
decode step time: 0.01601862907409668 seconds
decode step time: 0.01596665382385254 seconds
decode step time: 0.015999555587768555 seconds
decode step time: 0.01603412628173828 seconds
decode step time: 0.01605677604675293 seconds
decode step time: 0.01594400405883789 seconds
decode step time: 0.016002416610717773 seconds
decode step time: 0.016042232513427734 seconds
decode step time: 0.016050100326538086 seconds
decode step time: 0.016017913818359375 seconds
decode step time: 0.016034364700317383 seconds
decode step time: 0.015943527221679688 seconds
decode step time: 0.01592731475830078 seconds
decode step time: 0.016010284423828125 seconds
decode step time: 0.01602959632873535 seconds
decode step time: 0.015996456146240234 seconds
decode step time: 0.015935420989990234 seconds
decode step time: 0.015935897827148438 seconds
decode step time: 0.01594710350036621 seconds
decode step time: 0.015979290008544922 seconds
decode step time: 0.016180038452148438 seconds
decode step time: 0.01638484001159668 seconds
decode step time: 0.015978574752807617 seconds
decode step time: 0.015947818756103516 seconds
decode step time: 0.01596355438232422 seconds
decode step time: 0.0159761905670166 seconds
decode step time: 0.015988826751708984 seconds
decode step time: 0.01593303680419922 seconds
decode step time: 0.01595449447631836 seconds
decode step time: 0.01590132713317871 seconds
decode step time: 0.015970706939697266 seconds
decode step time: 0.015889406204223633 seconds
decode step time: 0.015918254852294922 seconds
decode step time: 0.015851497650146484 seconds
decode step time: 0.01589512825012207 seconds
decode step time: 0.01588916778564453 seconds
decode step time: 0.01591205596923828 seconds
decode step time: 0.015850543975830078 seconds
decode step time: 0.0158383846282959 seconds
decode step time: 0.0158841609954834 seconds
decode step time: 0.015833139419555664 seconds
decode step time: 0.015846967697143555 seconds
decode step time: 0.015856027603149414 seconds
decode step time: 0.01584148406982422 seconds
decode step time: 0.015851974487304688 seconds
decode step time: 0.01585674285888672 seconds
decode step time: 0.015890836715698242 seconds
decode step time: 0.015874624252319336 seconds
decode step time: 0.01586604118347168 seconds
decode step time: 0.017047882080078125 seconds
decode step time: 0.0165102481842041 seconds
decode step time: 0.01586627960205078 seconds
decode step time: 0.015874862670898438 seconds
decode step time: 0.015855073928833008 seconds
decode step time: 0.015842914581298828 seconds
decode step time: 0.015864849090576172 seconds
decode step time: 0.015846729278564453 seconds
decode step time: 0.015854597091674805 seconds
decode step time: 0.01584935188293457 seconds
decode step time: 0.015866994857788086 seconds
decode step time: 0.01585102081298828 seconds
decode step time: 0.015812158584594727 seconds
decode step time: 0.015791893005371094 seconds
decode step time: 0.015790462493896484 seconds
decode step time: 0.015793323516845703 seconds
decode step time: 0.01577162742614746 seconds
decode step time: 0.015726327896118164 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.015712976455688477 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.015702486038208008 seconds
decode step time: 0.01571035385131836 seconds
decode step time: 0.015686750411987305 seconds
decode step time: 0.01572704315185547 seconds
decode step time: 0.015700578689575195 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.015705347061157227 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.01566147804260254 seconds
decode step time: 0.015643596649169922 seconds
decode step time: 0.015738725662231445 seconds
decode step time: 0.015901803970336914 seconds
decode step time: 0.016583681106567383 seconds
decode step time: 0.016499996185302734 seconds
decode step time: 0.01646256446838379 seconds
decode step time: 0.016715049743652344 seconds
decode step time: 0.016936540603637695 seconds
decode step time: 0.01690363883972168 seconds
decode step time: 0.016709089279174805 seconds
decode step time: 0.016556262969970703 seconds
decode step time: 0.016416072845458984 seconds
decode step time: 0.016569852828979492 seconds
decode step time: 0.01640939712524414 seconds
decode step time: 0.01624155044555664 seconds
decode step time: 0.016482114791870117 seconds
decode step time: 0.016106367111206055 seconds
decode step time: 0.016113996505737305 seconds
decode step time: 0.01619267463684082 seconds
decode step time: 0.016104698181152344 seconds
decode step time: 0.016298770904541016 seconds
decode step time: 0.01606297492980957 seconds
decode step time: 0.016011476516723633 seconds
decode step time: 0.015979290008544922 seconds
decode step time: 0.01594686508178711 seconds
decode step time: 0.015968799591064453 seconds
decode step time: 0.015911579132080078 seconds
decode step time: 0.015917062759399414 seconds
decode step time: 0.0159761905670166 seconds
decode step time: 0.01602649688720703 seconds
decode step time: 0.01601552963256836 seconds
decode step time: 0.015982866287231445 seconds
decode step time: 0.015985965728759766 seconds
decode step time: 0.015989065170288086 seconds
decode step time: 0.016039609909057617 seconds
decode step time: 0.016019582748413086 seconds
decode step time: 0.015967130661010742 seconds
decode step time: 0.015943527221679688 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.7292 ms
  Prefill time (approx): 355.7243 ms
  TTFT: 357.4536 ms
  Latency: 4746.6686 ms
  Total generated tokens: 256
  Average TBT: 17.2126 ms/token
  Throughput (tokens/s): 58.10
prefill step time: 0.42667245864868164 seconds
INFO 07-10 08:52:34 [metrics.py:481] Avg prompt throughput: 536.1 tokens/s, Avg generation throughput: 67.0 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.017555952072143555 seconds
decode step time: 0.01676487922668457 seconds
decode step time: 0.016412019729614258 seconds
decode step time: 0.016203641891479492 seconds
decode step time: 0.01605081558227539 seconds
decode step time: 0.01602649688720703 seconds
decode step time: 0.015923023223876953 seconds
decode step time: 0.015865564346313477 seconds
decode step time: 0.01584792137145996 seconds
decode step time: 0.015790462493896484 seconds
decode step time: 0.015799283981323242 seconds
decode step time: 0.015802621841430664 seconds
decode step time: 0.015735387802124023 seconds
decode step time: 0.01574993133544922 seconds
decode step time: 0.01573657989501953 seconds
decode step time: 0.015784502029418945 seconds
decode step time: 0.01582932472229004 seconds
decode step time: 0.01580023765563965 seconds
decode step time: 0.015796661376953125 seconds
decode step time: 0.015824317932128906 seconds
decode step time: 0.01583242416381836 seconds
decode step time: 0.01582646369934082 seconds
decode step time: 0.015757322311401367 seconds
decode step time: 0.015758991241455078 seconds
decode step time: 0.01574563980102539 seconds
decode step time: 0.015764474868774414 seconds
decode step time: 0.015740394592285156 seconds
decode step time: 0.01576089859008789 seconds
decode step time: 0.015743494033813477 seconds
decode step time: 0.015774965286254883 seconds
decode step time: 0.01574850082397461 seconds
decode step time: 0.015749692916870117 seconds
decode step time: 0.01580977439880371 seconds
decode step time: 0.015887737274169922 seconds
decode step time: 0.015967607498168945 seconds
decode step time: 0.015826702117919922 seconds
decode step time: 0.015812158584594727 seconds
decode step time: 0.015781164169311523 seconds
decode step time: 0.01580214500427246 seconds
decode step time: 0.01579141616821289 seconds
decode step time: 0.01579880714416504 seconds
decode step time: 0.015819549560546875 seconds
decode step time: 0.015802621841430664 seconds
decode step time: 0.01571822166442871 seconds
decode step time: 0.015766620635986328 seconds
decode step time: 0.01575303077697754 seconds
decode step time: 0.015750885009765625 seconds
decode step time: 0.015725374221801758 seconds
decode step time: 0.01568150520324707 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.01570868492126465 seconds
decode step time: 0.01573324203491211 seconds
decode step time: 0.015769004821777344 seconds
decode step time: 0.01577925682067871 seconds
decode step time: 0.01577591896057129 seconds
decode step time: 0.015841245651245117 seconds
decode step time: 0.015822172164916992 seconds
decode step time: 0.015756845474243164 seconds
decode step time: 0.015748977661132812 seconds
decode step time: 0.015791654586791992 seconds
decode step time: 0.015857696533203125 seconds
decode step time: 0.015819072723388672 seconds
decode step time: 0.0157930850982666 seconds
decode step time: 0.015845775604248047 seconds
decode step time: 0.015748977661132812 seconds
decode step time: 0.015774965286254883 seconds
decode step time: 0.01582789421081543 seconds
decode step time: 0.01581096649169922 seconds
decode step time: 0.015825748443603516 seconds
decode step time: 0.015816211700439453 seconds
decode step time: 0.015751123428344727 seconds
decode step time: 0.015777111053466797 seconds
decode step time: 0.015757083892822266 seconds
decode step time: 0.015735864639282227 seconds
decode step time: 0.0157928466796875 seconds
decode step time: 0.015763044357299805 seconds
decode step time: 0.015752553939819336 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.015731334686279297 seconds
decode step time: 0.015755653381347656 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015788555145263672 seconds
decode step time: 0.01586127281188965 seconds
decode step time: 0.015851497650146484 seconds
decode step time: 0.016567707061767578 seconds
decode step time: 0.01593017578125 seconds
decode step time: 0.015863895416259766 seconds
decode step time: 0.015845298767089844 seconds
decode step time: 0.015767335891723633 seconds
decode step time: 0.015717744827270508 seconds
decode step time: 0.01573920249938965 seconds
decode step time: 0.015793800354003906 seconds
decode step time: 0.016132354736328125 seconds
decode step time: 0.015849828720092773 seconds
decode step time: 0.015854835510253906 seconds
decode step time: 0.01580810546875 seconds
decode step time: 0.015862226486206055 seconds
decode step time: 0.015866518020629883 seconds
decode step time: 0.015894174575805664 seconds
decode step time: 0.015848398208618164 seconds
decode step time: 0.01578545570373535 seconds
decode step time: 0.015735387802124023 seconds
decode step time: 0.015741348266601562 seconds
decode step time: 0.0157470703125 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.015732526779174805 seconds
decode step time: 0.015846967697143555 seconds
decode step time: 0.01598358154296875 seconds
decode step time: 0.01581549644470215 seconds
decode step time: 0.01577591896057129 seconds
decode step time: 0.015773534774780273 seconds
decode step time: 0.015775680541992188 seconds
decode step time: 0.015771150588989258 seconds
decode step time: 0.01580023765563965 seconds
decode step time: 0.01579594612121582 seconds
decode step time: 0.015814542770385742 seconds
decode step time: 0.015846729278564453 seconds
decode step time: 0.01584458351135254 seconds
decode step time: 0.015749692916870117 seconds
decode step time: 0.015739917755126953 seconds
decode step time: 0.01574254035949707 seconds
decode step time: 0.015729665756225586 seconds
decode step time: 0.01574850082397461 seconds
decode step time: 0.015707015991210938 seconds
decode step time: 0.015726566314697266 seconds
decode step time: 0.01572442054748535 seconds
decode step time: 0.01569986343383789 seconds
decode step time: 0.015729188919067383 seconds
decode step time: 0.015762805938720703 seconds
decode step time: 0.01584601402282715 seconds
decode step time: 0.015777111053466797 seconds
decode step time: 0.01575922966003418 seconds
decode step time: 0.015724658966064453 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.01577448844909668 seconds
decode step time: 0.015735864639282227 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.015691518783569336 seconds
decode step time: 0.015721797943115234 seconds
decode step time: 0.015732526779174805 seconds
decode step time: 0.015725135803222656 seconds
decode step time: 0.015738487243652344 seconds
decode step time: 0.015865802764892578 seconds
decode step time: 0.01587510108947754 seconds
decode step time: 0.015913009643554688 seconds
decode step time: 0.015929698944091797 seconds
decode step time: 0.015963077545166016 seconds
decode step time: 0.01593184471130371 seconds
decode step time: 0.015942096710205078 seconds
decode step time: 0.01591348648071289 seconds
decode step time: 0.015924453735351562 seconds
decode step time: 0.01592087745666504 seconds
decode step time: 0.016344070434570312 seconds
decode step time: 0.016538143157958984 seconds
decode step time: 0.01591348648071289 seconds
decode step time: 0.015810251235961914 seconds
decode step time: 0.015830278396606445 seconds
decode step time: 0.015837430953979492 seconds
decode step time: 0.0158078670501709 seconds
decode step time: 0.01581430435180664 seconds
decode step time: 0.01586008071899414 seconds
decode step time: 0.015857696533203125 seconds
decode step time: 0.01599264144897461 seconds
decode step time: 0.015982627868652344 seconds
decode step time: 0.016067981719970703 seconds
decode step time: 0.016351938247680664 seconds
decode step time: 0.015912532806396484 seconds
decode step time: 0.015907764434814453 seconds
decode step time: 0.01589822769165039 seconds
decode step time: 0.0158994197845459 seconds
decode step time: 0.01584935188293457 seconds
decode step time: 0.015827417373657227 seconds
decode step time: 0.015780925750732422 seconds
decode step time: 0.015748977661132812 seconds
decode step time: 0.015778779983520508 seconds
decode step time: 0.015757322311401367 seconds
decode step time: 0.01572895050048828 seconds
decode step time: 0.015764474868774414 seconds
decode step time: 0.015740633010864258 seconds
decode step time: 0.015758037567138672 seconds
decode step time: 0.015741348266601562 seconds
decode step time: 0.015758514404296875 seconds
decode step time: 0.01578998565673828 seconds
decode step time: 0.015799760818481445 seconds
decode step time: 0.015842676162719727 seconds
decode step time: 0.01583409309387207 seconds
decode step time: 0.01585865020751953 seconds
decode step time: 0.015848636627197266 seconds
decode step time: 0.015923738479614258 seconds
decode step time: 0.015929460525512695 seconds
decode step time: 0.015948057174682617 seconds
decode step time: 0.015877485275268555 seconds
decode step time: 0.015859365463256836 seconds
decode step time: 0.015880346298217773 seconds
decode step time: 0.015858173370361328 seconds
decode step time: 0.01587080955505371 seconds
decode step time: 0.015854835510253906 seconds
decode step time: 0.01649188995361328 seconds
decode step time: 0.015792131423950195 seconds
decode step time: 0.01584482192993164 seconds
decode step time: 0.015933990478515625 seconds
decode step time: 0.015858888626098633 seconds
decode step time: 0.01586318016052246 seconds
decode step time: 0.01590442657470703 seconds
decode step time: 0.01593756675720215 seconds
decode step time: 0.015923500061035156 seconds
decode step time: 0.015879154205322266 seconds
decode step time: 0.01604747772216797 seconds
decode step time: 0.01597118377685547 seconds
decode step time: 0.01586151123046875 seconds
decode step time: 0.015799283981323242 seconds
decode step time: 0.01578044891357422 seconds
decode step time: 0.015776872634887695 seconds
decode step time: 0.015799760818481445 seconds
decode step time: 0.015900611877441406 seconds
decode step time: 0.015947341918945312 seconds
decode step time: 0.016004085540771484 seconds
decode step time: 0.01597142219543457 seconds
decode step time: 0.015928030014038086 seconds
decode step time: 0.01600193977355957 seconds
decode step time: 0.015978097915649414 seconds
decode step time: 0.015953779220581055 seconds
decode step time: 0.015927791595458984 seconds
decode step time: 0.015956878662109375 seconds
decode step time: 0.0159151554107666 seconds
decode step time: 0.015945911407470703 seconds
prefill step time: 0.35564422607421875 seconds
prefill step time: 0.3634767532348633 seconds
decode step time: 0.020834684371948242 seconds
decode step time: 0.020712852478027344 seconds
decode step time: 0.021402597427368164 seconds
decode step time: 0.019770145416259766 seconds
decode step time: 0.02019524574279785 seconds
decode step time: 0.01724076271057129 seconds
decode step time: 0.017238616943359375 seconds
decode step time: 0.01730036735534668 seconds
decode step time: 0.0172269344329834 seconds
decode step time: 0.017300128936767578 seconds
decode step time: 0.017438173294067383 seconds
decode step time: 0.017367124557495117 seconds
decode step time: 0.017442703247070312 seconds
decode step time: 0.017520427703857422 seconds
decode step time: 0.0173642635345459 seconds
decode step time: 0.017394304275512695 seconds
decode step time: 0.017426013946533203 seconds
decode step time: 0.01747727394104004 seconds
decode step time: 0.017461538314819336 seconds
decode step time: 0.01745128631591797 seconds
decode step time: 0.017392635345458984 seconds
decode step time: 0.017409563064575195 seconds
decode step time: 0.017397642135620117 seconds
decode step time: 0.01739811897277832 seconds
decode step time: 0.017424345016479492 seconds
decode step time: 0.017447710037231445 seconds
decode step time: 0.0174405574798584 seconds
decode step time: 0.017445087432861328 seconds
decode step time: 0.017489194869995117 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 3.6652 ms
  Prefill time (approx): 426.8610 ms
  TTFT: 430.5263 ms
  Latency: 5395.6225 ms
  Total generated tokens: 256
  Average TBT: 19.4710 ms/token
  Throughput (tokens/s): 51.36
decode step time: 0.016974210739135742 seconds
decode step time: 0.01683521270751953 seconds
INFO 07-10 08:52:39 [metrics.py:481] Avg prompt throughput: 1638.2 tokens/s, Avg generation throughput: 63.8 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.016825437545776367 seconds
decode step time: 0.016814470291137695 seconds
decode step time: 0.016767263412475586 seconds
decode step time: 0.016768693923950195 seconds
decode step time: 0.016750335693359375 seconds
decode step time: 0.01683187484741211 seconds
decode step time: 0.016834497451782227 seconds
decode step time: 0.01674056053161621 seconds
decode step time: 0.01678609848022461 seconds
decode step time: 0.016759395599365234 seconds
decode step time: 0.01691746711730957 seconds
decode step time: 0.016977310180664062 seconds
decode step time: 0.016835927963256836 seconds
decode step time: 0.01683783531188965 seconds
decode step time: 0.016799449920654297 seconds
