INFO 07-10 07:55:40 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:55:50 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:55:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:55:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:55:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:55:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:55:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:55:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:56:07 [loader.py:429] Loading weights took 13.29 seconds
INFO 07-10 07:56:07 [model_runner.py:1181] Model loading took 14.9596 GB and 13.500624 seconds
INFO 07-10 07:56:08 [worker.py:267] Memory profiling takes 0.99 seconds
INFO 07-10 07:56:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:56:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:56:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:56:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:56:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.06 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.017181396484375 seconds
decode step time: 0.01705193519592285 seconds
decode step time: 0.017045021057128906 seconds
decode step time: 0.01712656021118164 seconds
decode step time: 0.017141342163085938 seconds
decode step time: 0.01718449592590332 seconds
decode step time: 0.017171144485473633 seconds
decode step time: 0.01764059066772461 seconds
decode step time: 0.017574548721313477 seconds
decode step time: 0.017086505889892578 seconds
decode step time: 0.017110347747802734 seconds
decode step time: 0.01715874671936035 seconds
decode step time: 0.01729869842529297 seconds
decode step time: 0.017215251922607422 seconds
decode step time: 0.01725149154663086 seconds
decode step time: 0.017160892486572266 seconds
decode step time: 0.01710820198059082 seconds
prefill step time: 0.3626136779785156 seconds
decode step time: 0.019367456436157227 seconds
decode step time: 0.01857924461364746 seconds
decode step time: 0.01819896697998047 seconds
prefill step time: 0.3607516288757324 seconds
prefill step time: 0.3648383617401123 seconds
prefill step time: 0.366138219833374 seconds
decode step time: 0.020949602127075195 seconds
decode step time: 0.02036309242248535 seconds
decode step time: 0.019999027252197266 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.5445 ms
  Prefill time (approx): 361.9027 ms
  TTFT: 363.4472 ms
  Latency: 5271.4365 ms
  Total generated tokens: 128
  Average TBT: 38.6456 ms/token
  Throughput (tokens/s): 25.88
decode step time: 0.019279003143310547 seconds
decode step time: 0.01912713050842285 seconds
decode step time: 0.01909041404724121 seconds
decode step time: 0.019016504287719727 seconds
decode step time: 0.019011735916137695 seconds
decode step time: 0.01902031898498535 seconds
decode step time: 0.019033193588256836 seconds
decode step time: 0.019006729125976562 seconds
decode step time: 0.019003629684448242 seconds
decode step time: 0.018987655639648438 seconds
decode step time: 0.01895427703857422 seconds
decode step time: 0.01896071434020996 seconds
decode step time: 0.01896071434020996 seconds
decode step time: 0.018961668014526367 seconds
decode step time: 0.01898360252380371 seconds
decode step time: 0.018994808197021484 seconds
decode step time: 0.018999576568603516 seconds
decode step time: 0.0189816951751709 seconds
decode step time: 0.018967628479003906 seconds
decode step time: 0.01896834373474121 seconds
decode step time: 0.019819021224975586 seconds
decode step time: 0.018950223922729492 seconds
decode step time: 0.018976449966430664 seconds
decode step time: 0.018967866897583008 seconds
decode step time: 0.019155263900756836 seconds
decode step time: 0.01891946792602539 seconds
decode step time: 0.018909215927124023 seconds
decode step time: 0.01899099349975586 seconds
decode step time: 0.019124746322631836 seconds
decode step time: 0.018944740295410156 seconds
decode step time: 0.01890277862548828 seconds
decode step time: 0.01901984214782715 seconds
decode step time: 0.019369125366210938 seconds
decode step time: 0.019084930419921875 seconds
decode step time: 0.019140958786010742 seconds
decode step time: 0.01891350746154785 seconds
decode step time: 0.018857717514038086 seconds
decode step time: 0.019081592559814453 seconds
decode step time: 0.0189821720123291 seconds
decode step time: 0.019109487533569336 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 1.5876 ms
  Prefill time (approx): 364.9518 ms
  TTFT: 366.5395 ms
  Latency: 4771.2595 ms
  Total generated tokens: 128
  Average TBT: 34.6828 ms/token
  Throughput (tokens/s): 28.83
decode step time: 0.018448352813720703 seconds
decode step time: 0.01880955696105957 seconds
decode step time: 0.018571853637695312 seconds
decode step time: 0.01857447624206543 seconds
decode step time: 0.0194547176361084 seconds
decode step time: 0.01838994026184082 seconds
decode step time: 0.01845264434814453 seconds
decode step time: 0.018581390380859375 seconds
decode step time: 0.01848769187927246 seconds
decode step time: 0.018425703048706055 seconds
decode step time: 0.018474817276000977 seconds
decode step time: 0.018638134002685547 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.4708 ms
  Prefill time (approx): 360.2226 ms
  TTFT: 361.6934 ms
  Latency: 4353.6584 ms
  Total generated tokens: 128
  Average TBT: 31.4328 ms/token
  Throughput (tokens/s): 31.81
decode step time: 0.017990589141845703 seconds
decode step time: 0.01799154281616211 seconds
decode step time: 0.018136978149414062 seconds
decode step time: 0.01802349090576172 seconds
decode step time: 0.017982006072998047 seconds
decode step time: 0.017987728118896484 seconds
decode step time: 0.017957687377929688 seconds
decode step time: 0.01797175407409668 seconds
decode step time: 0.01933455467224121 seconds
decode step time: 0.018046140670776367 seconds
decode step time: 0.017927885055541992 seconds
decode step time: 0.017879486083984375 seconds
decode step time: 0.01788163185119629 seconds
decode step time: 0.017879486083984375 seconds
decode step time: 0.017887592315673828 seconds
decode step time: 0.01789999008178711 seconds
decode step time: 0.01794123649597168 seconds
decode step time: 0.018039464950561523 seconds
decode step time: 0.018176555633544922 seconds
decode step time: 0.018047809600830078 seconds
decode step time: 0.018273353576660156 seconds
decode step time: 0.018278121948242188 seconds
decode step time: 0.017990589141845703 seconds
decode step time: 0.01870131492614746 seconds
decode step time: 0.022814273834228516 seconds
decode step time: 0.020337343215942383 seconds
decode step time: 0.01951909065246582 seconds
decode step time: 0.020985126495361328 seconds
decode step time: 0.022536277770996094 seconds
decode step time: 0.01783299446105957 seconds
decode step time: 0.017881393432617188 seconds
decode step time: 0.017801523208618164 seconds
decode step time: 0.01831984519958496 seconds
decode step time: 0.01781749725341797 seconds
decode step time: 0.017801284790039062 seconds
decode step time: 0.01789069175720215 seconds
decode step time: 0.0178680419921875 seconds
decode step time: 0.0179135799407959 seconds
prefill step time: 0.36065053939819336 seconds
prefill step time: 0.368776798248291 seconds
decode step time: 0.020632505416870117 seconds
decode step time: 0.019821882247924805 seconds
decode step time: 0.019469499588012695 seconds
decode step time: 0.01913595199584961 seconds
decode step time: 0.019024133682250977 seconds
decode step time: 0.018929719924926758 seconds
decode step time: 0.018886327743530273 seconds
decode step time: 0.01885080337524414 seconds
decode step time: 0.018777847290039062 seconds
decode step time: 0.019032001495361328 seconds
decode step time: 0.01864337921142578 seconds
decode step time: 0.018541812896728516 seconds
decode step time: 0.018582582473754883 seconds
decode step time: 0.018587589263916016 seconds
decode step time: 0.018661022186279297 seconds
decode step time: 0.01858353614807129 seconds
decode step time: 0.01861095428466797 seconds
decode step time: 0.0186460018157959 seconds
decode step time: 0.018651485443115234 seconds
decode step time: 0.019680023193359375 seconds
decode step time: 0.018912315368652344 seconds
decode step time: 0.01872396469116211 seconds
decode step time: 0.018651247024536133 seconds
decode step time: 0.018599510192871094 seconds
decode step time: 0.018630504608154297 seconds
decode step time: 0.018659114837646484 seconds
decode step time: 0.01862192153930664 seconds
decode step time: 0.018664121627807617 seconds
decode step time: 0.01874685287475586 seconds
decode step time: 0.018746614456176758 seconds
INFO 07-10 07:58:15 [metrics.py:481] Avg prompt throughput: 4899.5 tokens/s, Avg generation throughput: 143.9 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.7%, CPU KV cache usage: 0.0%.
decode step time: 0.01873946189880371 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.4513 ms
  Prefill time (approx): 362.6931 ms
  TTFT: 364.1443 ms
  Latency: 4731.7667 ms
  Total generated tokens: 128
  Average TBT: 34.3907 ms/token
  Throughput (tokens/s): 29.08
decode step time: 0.01842045783996582 seconds
decode step time: 0.018168926239013672 seconds
decode step time: 0.018136262893676758 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.8730 ms
  Prefill time (approx): 360.8356 ms
  TTFT: 362.7086 ms
  Latency: 4367.2447 ms
  Total generated tokens: 128
  Average TBT: 31.5318 ms/token
  Throughput (tokens/s): 31.71
Tid 0 Request 128 finished.
  Time in queue before prefill: 1.4906 ms
  Prefill time (approx): 364.9349 ms
  TTFT: 366.4255 ms
  Latency: 4004.0407 ms
  Total generated tokens: 128
  Average TBT: 28.6426 ms/token
  Throughput (tokens/s): 34.91
Tid 0 Request 129 finished.
  Time in queue before prefill: 1.4937 ms
  Prefill time (approx): 366.2314 ms
  TTFT: 367.7251 ms
  Latency: 3637.1033 ms
  Total generated tokens: 128
  Average TBT: 25.7431 ms/token
  Throughput (tokens/s): 38.85
decode step time: 0.01669788360595703 seconds
decode step time: 0.016454219818115234 seconds
decode step time: 0.016428709030151367 seconds
decode step time: 0.016440153121948242 seconds
decode step time: 0.01644444465637207 seconds
decode step time: 0.0164794921875 seconds
decode step time: 0.01644158363342285 seconds
decode step time: 0.01639723777770996 seconds
decode step time: 0.01637721061706543 seconds
decode step time: 0.016362667083740234 seconds
decode step time: 0.016376256942749023 seconds
decode step time: 0.01641702651977539 seconds
decode step time: 0.016486167907714844 seconds
decode step time: 0.01643514633178711 seconds
decode step time: 0.016406536102294922 seconds
decode step time: 0.01643991470336914 seconds
decode step time: 0.016422271728515625 seconds
decode step time: 0.01643848419189453 seconds
decode step time: 0.016403913497924805 seconds
decode step time: 0.016429901123046875 seconds
decode step time: 0.016430377960205078 seconds
decode step time: 0.016407012939453125 seconds
decode step time: 0.01639866828918457 seconds
decode step time: 0.016420602798461914 seconds
decode step time: 0.01644754409790039 seconds
decode step time: 0.01645350456237793 seconds
prefill step time: 0.3651440143585205 seconds
decode step time: 0.01883840560913086 seconds
decode step time: 0.018611669540405273 seconds
decode step time: 0.0177457332611084 seconds
decode step time: 0.01769876480102539 seconds
decode step time: 0.017246007919311523 seconds
decode step time: 0.017119407653808594 seconds
decode step time: 0.01706719398498535 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.017070531845092773 seconds
decode step time: 0.017030954360961914 seconds
decode step time: 0.01709294319152832 seconds
decode step time: 0.017052650451660156 seconds
decode step time: 0.01701831817626953 seconds
decode step time: 0.01700758934020996 seconds
decode step time: 0.01700615882873535 seconds
decode step time: 0.016977548599243164 seconds
decode step time: 0.017047405242919922 seconds
decode step time: 0.01707911491394043 seconds
decode step time: 0.017109155654907227 seconds
decode step time: 0.017071962356567383 seconds
decode step time: 0.017059803009033203 seconds
decode step time: 0.017051219940185547 seconds
decode step time: 0.017089128494262695 seconds
decode step time: 0.017101287841796875 seconds
decode step time: 0.017107486724853516 seconds
decode step time: 0.017115354537963867 seconds
decode step time: 0.017125844955444336 seconds
decode step time: 0.017096996307373047 seconds
decode step time: 0.017088651657104492 seconds
decode step time: 0.017157316207885742 seconds
decode step time: 0.017235755920410156 seconds
decode step time: 0.01707625389099121 seconds
prefill step time: 0.35920143127441406 seconds
prefill step time: 0.3730630874633789 seconds
prefill step time: 0.36564159393310547 seconds
prefill step time: 0.3645474910736084 seconds
prefill step time: 0.36654233932495117 seconds
decode step time: 0.021707773208618164 seconds
decode step time: 0.02075362205505371 seconds
decode step time: 0.02030348777770996 seconds
decode step time: 0.019989967346191406 seconds
decode step time: 0.019862651824951172 seconds
decode step time: 0.01986241340637207 seconds
decode step time: 0.021193265914916992 seconds
decode step time: 0.020023107528686523 seconds
decode step time: 0.022672653198242188 seconds
decode step time: 0.020156145095825195 seconds
decode step time: 0.020075082778930664 seconds
decode step time: 0.0204160213470459 seconds
decode step time: 0.02009129524230957 seconds
decode step time: 0.020025014877319336 seconds
decode step time: 0.0199887752532959 seconds
decode step time: 0.019956111907958984 seconds
decode step time: 0.01989269256591797 seconds
decode step time: 0.019908428192138672 seconds
decode step time: 0.019885540008544922 seconds
decode step time: 0.01988959312438965 seconds
decode step time: 0.019864797592163086 seconds
prefill step time: 0.3614380359649658 seconds
decode step time: 0.0222320556640625 seconds
decode step time: 0.021547794342041016 seconds
decode step time: 0.02110767364501953 seconds
decode step time: 0.021044254302978516 seconds
decode step time: 0.021764755249023438 seconds
decode step time: 0.020735502243041992 seconds
decode step time: 0.02077484130859375 seconds
decode step time: 0.02069234848022461 seconds
decode step time: 0.020704269409179688 seconds
decode step time: 0.02089405059814453 seconds
decode step time: 0.020936965942382812 seconds
decode step time: 0.02116250991821289 seconds
decode step time: 0.021131038665771484 seconds
decode step time: 0.022452354431152344 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 1.5206 ms
  Prefill time (approx): 360.7361 ms
  TTFT: 362.2568 ms
  Latency: 5774.0729 ms
  Total generated tokens: 128
  Average TBT: 42.6127 ms/token
  Throughput (tokens/s): 23.47
Tid 0 Request 131 finished.
  Time in queue before prefill: 1.4646 ms
  Prefill time (approx): 368.8698 ms
  TTFT: 370.3344 ms
  Latency: 5411.3307 ms
  Total generated tokens: 128
  Average TBT: 39.6929 ms/token
  Throughput (tokens/s): 25.19
decode step time: 0.0212557315826416 seconds
decode step time: 0.02002120018005371 seconds
decode step time: 0.01996326446533203 seconds
decode step time: 0.020041704177856445 seconds
decode step time: 0.020047664642333984 seconds
decode step time: 0.019994497299194336 seconds
decode step time: 0.02017807960510254 seconds
decode step time: 0.020143985748291016 seconds
decode step time: 0.020049095153808594 seconds
decode step time: 0.020338058471679688 seconds
decode step time: 0.020275354385375977 seconds
decode step time: 0.02024221420288086 seconds
decode step time: 0.020448684692382812 seconds
decode step time: 0.020370006561279297 seconds
decode step time: 0.020298242568969727 seconds
decode step time: 0.020608901977539062 seconds
decode step time: 0.020700454711914062 seconds
decode step time: 0.020614147186279297 seconds
decode step time: 0.020665407180786133 seconds
decode step time: 0.020514726638793945 seconds
decode step time: 0.020482778549194336 seconds
decode step time: 0.020467758178710938 seconds
decode step time: 0.02035379409790039 seconds
decode step time: 0.020456314086914062 seconds
decode step time: 0.020262479782104492 seconds
decode step time: 0.020290374755859375 seconds
INFO 07-10 07:58:20 [metrics.py:481] Avg prompt throughput: 5716.0 tokens/s, Avg generation throughput: 130.0 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.2%, CPU KV cache usage: 0.0%.
decode step time: 0.020314693450927734 seconds
decode step time: 0.02029895782470703 seconds
decode step time: 0.02001357078552246 seconds
decode step time: 0.019936800003051758 seconds
decode step time: 0.01981186866760254 seconds
decode step time: 0.01989603042602539 seconds
prefill step time: 0.36068248748779297 seconds
prefill step time: 0.3687105178833008 seconds
decode step time: 0.02223801612854004 seconds
decode step time: 0.021625518798828125 seconds
decode step time: 0.021270751953125 seconds
decode step time: 0.020984649658203125 seconds
decode step time: 0.020874738693237305 seconds
decode step time: 0.02076435089111328 seconds
decode step time: 0.020723819732666016 seconds
decode step time: 0.02073836326599121 seconds
decode step time: 0.02065134048461914 seconds
decode step time: 0.020680665969848633 seconds
decode step time: 0.020811080932617188 seconds
decode step time: 0.02086186408996582 seconds
decode step time: 0.02079033851623535 seconds
decode step time: 0.020734071731567383 seconds
decode step time: 0.020746469497680664 seconds
decode step time: 0.020716428756713867 seconds
decode step time: 0.020679473876953125 seconds
decode step time: 0.020651817321777344 seconds
decode step time: 0.02072906494140625 seconds
decode step time: 0.020823001861572266 seconds
decode step time: 0.021363496780395508 seconds
decode step time: 0.020901918411254883 seconds
decode step time: 0.0209195613861084 seconds
decode step time: 0.020779848098754883 seconds
