INFO 07-10 08:06:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:06:43 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
INFO 07-10 08:06:43 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:06:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:06:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:06:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:06:45 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:06:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:06:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:06:59 [loader.py:429] Loading weights took 13.56 seconds
INFO 07-10 08:07:00 [model_runner.py:1181] Model loading took 14.9596 GB and 13.837968 seconds
INFO 07-10 08:07:01 [worker.py:267] Memory profiling takes 1.07 seconds
INFO 07-10 08:07:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:07:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:07:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:07:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:07:04 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.36 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.37895750999450684 seconds
prefill step time: 0.37744569778442383 seconds
decode step time: 0.02137899398803711 seconds
decode step time: 0.020360231399536133 seconds
decode step time: 0.020253658294677734 seconds
decode step time: 0.021202802658081055 seconds
decode step time: 0.01993417739868164 seconds
decode step time: 0.019906997680664062 seconds
decode step time: 0.020147323608398438 seconds
decode step time: 0.020755767822265625 seconds
decode step time: 0.02008342742919922 seconds
decode step time: 0.019522428512573242 seconds
decode step time: 0.02092766761779785 seconds
INFO 07-10 08:09:05 [metrics.py:481] Avg prompt throughput: 4910.7 tokens/s, Avg generation throughput: 229.0 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.1%, CPU KV cache usage: 0.0%.
decode step time: 0.021256446838378906 seconds
decode step time: 0.01990365982055664 seconds
decode step time: 0.02084207534790039 seconds
decode step time: 0.02014899253845215 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 2.3813 ms
  Prefill time (approx): 379.7553 ms
  TTFT: 382.1366 ms
  Latency: 5587.2798 ms
  Total generated tokens: 128
  Average TBT: 40.9854 ms/token
  Throughput (tokens/s): 24.40
decode step time: 0.020929574966430664 seconds
decode step time: 0.01977825164794922 seconds
decode step time: 0.020013809204101562 seconds
decode step time: 0.019162416458129883 seconds
decode step time: 0.019554853439331055 seconds
decode step time: 0.020435094833374023 seconds
decode step time: 0.02247762680053711 seconds
decode step time: 0.020970582962036133 seconds
decode step time: 0.019870996475219727 seconds
decode step time: 0.020789384841918945 seconds
decode step time: 0.021426677703857422 seconds
decode step time: 0.021968841552734375 seconds
decode step time: 0.020115137100219727 seconds
decode step time: 0.020573854446411133 seconds
decode step time: 0.01910543441772461 seconds
decode step time: 0.01905345916748047 seconds
decode step time: 0.020798921585083008 seconds
decode step time: 0.01934075355529785 seconds
decode step time: 0.019372224807739258 seconds
decode step time: 0.02007269859313965 seconds
decode step time: 0.019318103790283203 seconds
decode step time: 0.020331382751464844 seconds
decode step time: 0.01942157745361328 seconds
decode step time: 0.020632266998291016 seconds
decode step time: 0.0202176570892334 seconds
decode step time: 0.019417762756347656 seconds
decode step time: 0.019479751586914062 seconds
decode step time: 0.019826412200927734 seconds
decode step time: 0.019265174865722656 seconds
decode step time: 0.020470857620239258 seconds
decode step time: 0.01992344856262207 seconds
decode step time: 0.020348548889160156 seconds
decode step time: 0.020054101943969727 seconds
decode step time: 0.019414186477661133 seconds
decode step time: 0.02037334442138672 seconds
decode step time: 0.019572019577026367 seconds
decode step time: 0.020256996154785156 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 2.3966 ms
  Prefill time (approx): 377.3909 ms
  TTFT: 379.7874 ms
  Latency: 5057.4133 ms
  Total generated tokens: 128
  Average TBT: 36.8317 ms/token
  Throughput (tokens/s): 27.15
decode step time: 0.01941704750061035 seconds
decode step time: 0.018755674362182617 seconds
decode step time: 0.018923521041870117 seconds
decode step time: 0.019875764846801758 seconds
decode step time: 0.019039630889892578 seconds
decode step time: 0.02071237564086914 seconds
decode step time: 0.021512508392333984 seconds
decode step time: 0.019968271255493164 seconds
decode step time: 0.02216649055480957 seconds
decode step time: 0.0198824405670166 seconds
decode step time: 0.01904129981994629 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 3.1538 ms
  Prefill time (approx): 378.9763 ms
  TTFT: 382.1301 ms
  Latency: 4648.7706 ms
  Total generated tokens: 128
  Average TBT: 33.5956 ms/token
  Throughput (tokens/s): 29.77
decode step time: 0.018471717834472656 seconds
decode step time: 0.01909947395324707 seconds
decode step time: 0.020754337310791016 seconds
decode step time: 0.02025771141052246 seconds
decode step time: 0.01941704750061035 seconds
decode step time: 0.019399166107177734 seconds
decode step time: 0.018893718719482422 seconds
decode step time: 0.018433570861816406 seconds
decode step time: 0.01952505111694336 seconds
decode step time: 0.020703554153442383 seconds
decode step time: 0.018431425094604492 seconds
decode step time: 0.018642187118530273 seconds
decode step time: 0.01876544952392578 seconds
decode step time: 0.018633365631103516 seconds
decode step time: 0.021671056747436523 seconds
decode step time: 0.019033193588256836 seconds
decode step time: 0.019159793853759766 seconds
decode step time: 0.020167827606201172 seconds
decode step time: 0.018897056579589844 seconds
decode step time: 0.01824808120727539 seconds
decode step time: 0.018373966217041016 seconds
prefill step time: 0.3746528625488281 seconds
prefill step time: 0.38363170623779297 seconds
decode step time: 0.020983457565307617 seconds
decode step time: 0.02055048942565918 seconds
decode step time: 0.019840478897094727 seconds
decode step time: 0.020179271697998047 seconds
decode step time: 0.019758939743041992 seconds
decode step time: 0.019682645797729492 seconds
decode step time: 0.020002126693725586 seconds
decode step time: 0.019620656967163086 seconds
decode step time: 0.019681692123413086 seconds
decode step time: 0.019382476806640625 seconds
decode step time: 0.019419193267822266 seconds
decode step time: 0.020212888717651367 seconds
decode step time: 0.02002406120300293 seconds
decode step time: 0.02004098892211914 seconds
decode step time: 0.020461320877075195 seconds
decode step time: 0.019962310791015625 seconds
decode step time: 0.01941967010498047 seconds
decode step time: 0.01982593536376953 seconds
decode step time: 0.019963741302490234 seconds
decode step time: 0.01989293098449707 seconds
decode step time: 0.019605636596679688 seconds
decode step time: 0.019677400588989258 seconds
decode step time: 0.019365787506103516 seconds
decode step time: 0.019208908081054688 seconds
decode step time: 0.019963741302490234 seconds
decode step time: 0.019312381744384766 seconds
decode step time: 0.020264387130737305 seconds
decode step time: 0.019350528717041016 seconds
decode step time: 0.019611835479736328 seconds
decode step time: 0.01981973648071289 seconds
decode step time: 0.019742488861083984 seconds
decode step time: 0.019250154495239258 seconds
decode step time: 0.01995539665222168 seconds
decode step time: 0.01957392692565918 seconds
decode step time: 0.020529508590698242 seconds
decode step time: 0.019520282745361328 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.7939 ms
  Prefill time (approx): 372.9770 ms
  TTFT: 374.7709 ms
  Latency: 4911.2289 ms
  Total generated tokens: 128
  Average TBT: 35.7201 ms/token
  Throughput (tokens/s): 28.00
decode step time: 0.020433664321899414 seconds
decode step time: 0.018892288208007812 seconds
decode step time: 0.019023418426513672 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 2.2113 ms
  Prefill time (approx): 381.1226 ms
  TTFT: 383.3339 ms
  Latency: 4556.0348 ms
  Total generated tokens: 128
  Average TBT: 32.8559 ms/token
  Throughput (tokens/s): 30.44
decode step time: 0.01884770393371582 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 1.9314 ms
  Prefill time (approx): 379.1258 ms
  TTFT: 381.0573 ms
  Latency: 4192.8627 ms
  Total generated tokens: 128
  Average TBT: 30.0142 ms/token
  Throughput (tokens/s): 33.32
decode step time: 0.017801761627197266 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 1.9238 ms
  Prefill time (approx): 377.6796 ms
  TTFT: 379.6034 ms
  Latency: 3830.1301 ms
  Total generated tokens: 128
  Average TBT: 27.1695 ms/token
  Throughput (tokens/s): 36.81
decode step time: 0.01718616485595703 seconds
decode step time: 0.01733684539794922 seconds
decode step time: 0.017017841339111328 seconds
decode step time: 0.01700305938720703 seconds
decode step time: 0.01723194122314453 seconds
decode step time: 0.018032073974609375 seconds
decode step time: 0.01763129234313965 seconds
decode step time: 0.017125844955444336 seconds
decode step time: 0.01706671714782715 seconds
decode step time: 0.016925573348999023 seconds
decode step time: 0.01727461814880371 seconds
decode step time: 0.0178072452545166 seconds
prefill step time: 0.37169361114501953 seconds
decode step time: 0.020306825637817383 seconds
decode step time: 0.019641876220703125 seconds
decode step time: 0.019844532012939453 seconds
decode step time: 0.01853632926940918 seconds
decode step time: 0.017846107482910156 seconds
decode step time: 0.017986297607421875 seconds
decode step time: 0.018027067184448242 seconds
decode step time: 0.018155574798583984 seconds
decode step time: 0.017893552780151367 seconds
decode step time: 0.01781630516052246 seconds
decode step time: 0.01776909828186035 seconds
decode step time: 0.017808914184570312 seconds
decode step time: 0.017787694931030273 seconds
decode step time: 0.01842951774597168 seconds
decode step time: 0.018740177154541016 seconds
decode step time: 0.017689228057861328 seconds
decode step time: 0.018370628356933594 seconds
decode step time: 0.017722368240356445 seconds
decode step time: 0.018152952194213867 seconds
decode step time: 0.017835617065429688 seconds
decode step time: 0.01819014549255371 seconds
decode step time: 0.018092632293701172 seconds
decode step time: 0.018300294876098633 seconds
decode step time: 0.01797008514404297 seconds
decode step time: 0.018088579177856445 seconds
decode step time: 0.018033981323242188 seconds
decode step time: 0.01818084716796875 seconds
decode step time: 0.017612457275390625 seconds
decode step time: 0.017918109893798828 seconds
prefill step time: 0.3735356330871582 seconds
prefill step time: 0.37860631942749023 seconds
INFO 07-10 08:09:10 [metrics.py:481] Avg prompt throughput: 3997.6 tokens/s, Avg generation throughput: 148.5 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.37830615043640137 seconds
prefill step time: 0.3778650760650635 seconds
prefill step time: 0.3798489570617676 seconds
decode step time: 0.022472381591796875 seconds
decode step time: 0.02115654945373535 seconds
decode step time: 0.02153611183166504 seconds
decode step time: 0.02161240577697754 seconds
decode step time: 0.02165842056274414 seconds
decode step time: 0.02084970474243164 seconds
decode step time: 0.02089524269104004 seconds
decode step time: 0.020765066146850586 seconds
decode step time: 0.020509004592895508 seconds
decode step time: 0.020350933074951172 seconds
decode step time: 0.020761489868164062 seconds
decode step time: 0.020220279693603516 seconds
decode step time: 0.02119159698486328 seconds
decode step time: 0.020577192306518555 seconds
decode step time: 0.020511865615844727 seconds
decode step time: 0.02036571502685547 seconds
decode step time: 0.020911693572998047 seconds
prefill step time: 0.37510228157043457 seconds
decode step time: 0.022298097610473633 seconds
decode step time: 0.02144646644592285 seconds
decode step time: 0.021750688552856445 seconds
decode step time: 0.02140498161315918 seconds
decode step time: 0.0209958553314209 seconds
decode step time: 0.020766258239746094 seconds
decode step time: 0.023473024368286133 seconds
decode step time: 0.021332740783691406 seconds
decode step time: 0.021325349807739258 seconds
decode step time: 0.02162003517150879 seconds
decode step time: 0.021473169326782227 seconds
decode step time: 0.02165055274963379 seconds
decode step time: 0.02172231674194336 seconds
decode step time: 0.02150893211364746 seconds
decode step time: 0.021755218505859375 seconds
decode step time: 0.021964311599731445 seconds
decode step time: 0.021944761276245117 seconds
decode step time: 0.020807743072509766 seconds
decode step time: 0.02118682861328125 seconds
decode step time: 0.02156543731689453 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 2.3334 ms
  Prefill time (approx): 374.8627 ms
  TTFT: 377.1961 ms
  Latency: 5939.6286 ms
  Total generated tokens: 128
  Average TBT: 43.7987 ms/token
  Throughput (tokens/s): 22.83
decode step time: 0.02138996124267578 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 2.1186 ms
  Prefill time (approx): 383.7626 ms
  TTFT: 385.8812 ms
  Latency: 5584.8396 ms
  Total generated tokens: 128
  Average TBT: 40.9367 ms/token
  Throughput (tokens/s): 24.43
decode step time: 0.02045917510986328 seconds
decode step time: 0.019982099533081055 seconds
decode step time: 0.02138352394104004 seconds
decode step time: 0.02104640007019043 seconds
decode step time: 0.020400285720825195 seconds
decode step time: 0.02111649513244629 seconds
decode step time: 0.020783185958862305 seconds
decode step time: 0.021112918853759766 seconds
decode step time: 0.020702123641967773 seconds
decode step time: 0.0205991268157959 seconds
decode step time: 0.021284103393554688 seconds
decode step time: 0.02151322364807129 seconds
decode step time: 0.02010035514831543 seconds
decode step time: 0.020076751708984375 seconds
decode step time: 0.020465850830078125 seconds
decode step time: 0.020737648010253906 seconds
decode step time: 0.02025747299194336 seconds
decode step time: 0.020219802856445312 seconds
decode step time: 0.019949913024902344 seconds
decode step time: 0.020684480667114258 seconds
decode step time: 0.02141118049621582 seconds
decode step time: 0.021730899810791016 seconds
decode step time: 0.021523714065551758 seconds
prefill step time: 0.37488651275634766 seconds
prefill step time: 0.38146376609802246 seconds
decode step time: 0.024454355239868164 seconds
decode step time: 0.02208566665649414 seconds
decode step time: 0.023471593856811523 seconds
decode step time: 0.022186756134033203 seconds
decode step time: 0.021764755249023438 seconds
decode step time: 0.02199244499206543 seconds
decode step time: 0.023226499557495117 seconds
decode step time: 0.022234439849853516 seconds
decode step time: 0.020622730255126953 seconds
decode step time: 0.023244857788085938 seconds
decode step time: 0.022032737731933594 seconds
decode step time: 0.02585577964782715 seconds
decode step time: 0.02303767204284668 seconds
decode step time: 0.022113800048828125 seconds
decode step time: 0.02565932273864746 seconds
decode step time: 0.026395320892333984 seconds
decode step time: 0.02617049217224121 seconds
decode step time: 0.02639460563659668 seconds
decode step time: 0.025893211364746094 seconds
decode step time: 0.02672290802001953 seconds
decode step time: 0.026401519775390625 seconds
decode step time: 0.02622699737548828 seconds
decode step time: 0.026635408401489258 seconds
decode step time: 0.025148868560791016 seconds
decode step time: 0.024445295333862305 seconds
decode step time: 0.02556633949279785 seconds
decode step time: 0.026903629302978516 seconds
decode step time: 0.026005268096923828 seconds
decode step time: 0.025819063186645508 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 1.7786 ms
  Prefill time (approx): 371.8135 ms
  TTFT: 373.5921 ms
  Latency: 6185.2820 ms
  Total generated tokens: 128
  Average TBT: 45.7613 ms/token
  Throughput (tokens/s): 21.85
decode step time: 0.027096271514892578 seconds
decode step time: 0.025838375091552734 seconds
decode step time: 0.026647090911865234 seconds
decode step time: 0.024764299392700195 seconds
decode step time: 0.02257847785949707 seconds
decode step time: 0.022351980209350586 seconds
decode step time: 0.025000333786010742 seconds
decode step time: 0.023878097534179688 seconds
decode step time: 0.022877216339111328 seconds
decode step time: 0.02297806739807129 seconds
decode step time: 0.023424148559570312 seconds
prefill step time: 0.3773367404937744 seconds
INFO 07-10 08:09:16 [metrics.py:481] Avg prompt throughput: 5541.0 tokens/s, Avg generation throughput: 172.0 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.5%, CPU KV cache usage: 0.0%.
decode step time: 0.022509098052978516 seconds
decode step time: 0.021992921829223633 seconds
decode step time: 0.021491527557373047 seconds
decode step time: 0.02133464813232422 seconds
decode step time: 0.020998239517211914 seconds
decode step time: 0.021213769912719727 seconds
decode step time: 0.02120661735534668 seconds
decode step time: 0.021184444427490234 seconds
decode step time: 0.020999670028686523 seconds
decode step time: 0.02056097984313965 seconds
decode step time: 0.020470142364501953 seconds
decode step time: 0.020371437072753906 seconds
decode step time: 0.020659923553466797 seconds
decode step time: 0.0204315185546875 seconds
decode step time: 0.020528793334960938 seconds
decode step time: 0.02059650421142578 seconds
decode step time: 0.020607709884643555 seconds
prefill step time: 0.37653326988220215 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 2.5930 ms
  Prefill time (approx): 373.6722 ms
  TTFT: 376.2653 ms
  Latency: 6699.0342 ms
  Total generated tokens: 128
  Average TBT: 49.7856 ms/token
  Throughput (tokens/s): 20.09
