INFO 07-10 06:34:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:34:52 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 06:34:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:34:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:34:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:34:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:34:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:34:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:34:56 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:34:57 [model_runner.py:1181] Model loading took 14.9596 GB and 2.588581 seconds
INFO 07-10 06:34:57 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:34:57 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:34:57 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:34:57 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:34:57 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:34:59 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.72 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02086639404296875 seconds
prefill step time: 0.17726802825927734 seconds
decode step time: 0.022247791290283203 seconds
decode step time: 0.021706342697143555 seconds
decode step time: 0.021303176879882812 seconds
decode step time: 0.021078109741210938 seconds
decode step time: 0.02098369598388672 seconds
decode step time: 0.021054983139038086 seconds
decode step time: 0.021076202392578125 seconds
decode step time: 0.021092653274536133 seconds
decode step time: 0.021089553833007812 seconds
decode step time: 0.021135568618774414 seconds
decode step time: 0.021002769470214844 seconds
decode step time: 0.020954608917236328 seconds
decode step time: 0.020910978317260742 seconds
decode step time: 0.020992517471313477 seconds
decode step time: 0.021030664443969727 seconds
decode step time: 0.021119117736816406 seconds
decode step time: 0.021085023880004883 seconds
decode step time: 0.02111196517944336 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 0.8740 ms
  Prefill time (approx): 177.7885 ms
  TTFT: 178.6625 ms
  Latency: 8890.9619 ms
  Total generated tokens: 256
  Average TBT: 34.1659 ms/token
  Throughput (tokens/s): 29.27
decode step time: 0.020775794982910156 seconds
decode step time: 0.020653963088989258 seconds
decode step time: 0.020634174346923828 seconds
decode step time: 0.020733356475830078 seconds
decode step time: 0.02087116241455078 seconds
decode step time: 0.0208590030670166 seconds
decode step time: 0.020861387252807617 seconds
decode step time: 0.020877838134765625 seconds
decode step time: 0.020865917205810547 seconds
decode step time: 0.020773649215698242 seconds
decode step time: 0.02077507972717285 seconds
decode step time: 0.020719051361083984 seconds
decode step time: 0.020984172821044922 seconds
decode step time: 0.02099156379699707 seconds
decode step time: 0.020908355712890625 seconds
decode step time: 0.02098369598388672 seconds
decode step time: 0.020911216735839844 seconds
decode step time: 0.02084946632385254 seconds
decode step time: 0.02079033851623535 seconds
decode step time: 0.020684003829956055 seconds
decode step time: 0.02065896987915039 seconds
decode step time: 0.020704984664916992 seconds
decode step time: 0.020866870880126953 seconds
decode step time: 0.0208890438079834 seconds
decode step time: 0.020908832550048828 seconds
decode step time: 0.020935535430908203 seconds
decode step time: 0.0208585262298584 seconds
decode step time: 0.020829200744628906 seconds
decode step time: 0.02074718475341797 seconds
decode step time: 0.020792007446289062 seconds
decode step time: 0.020694494247436523 seconds
decode step time: 0.020911216735839844 seconds
decode step time: 0.0208890438079834 seconds
decode step time: 0.020949363708496094 seconds
decode step time: 0.02090287208557129 seconds
decode step time: 0.020813465118408203 seconds
decode step time: 0.020795345306396484 seconds
decode step time: 0.02075338363647461 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 1.1470 ms
  Prefill time (approx): 177.4697 ms
  TTFT: 178.6168 ms
  Latency: 8798.2290 ms
  Total generated tokens: 256
  Average TBT: 33.8024 ms/token
  Throughput (tokens/s): 29.58
decode step time: 0.020436763763427734 seconds
decode step time: 0.02044820785522461 seconds
decode step time: 0.02045607566833496 seconds
decode step time: 0.02046942710876465 seconds
decode step time: 0.020663738250732422 seconds
decode step time: 0.020572662353515625 seconds
decode step time: 0.02070760726928711 seconds
decode step time: 0.020612239837646484 seconds
decode step time: 0.020572662353515625 seconds
decode step time: 0.020537137985229492 seconds
decode step time: 0.02047133445739746 seconds
decode step time: 0.020415306091308594 seconds
decode step time: 0.02040863037109375 seconds
decode step time: 0.020502567291259766 seconds
decode step time: 0.020602941513061523 seconds
decode step time: 0.02069711685180664 seconds
decode step time: 0.020703554153442383 seconds
decode step time: 0.020637035369873047 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 0.8900 ms
  Prefill time (approx): 179.0934 ms
  TTFT: 179.9834 ms
  Latency: 8670.1198 ms
  Total generated tokens: 256
  Average TBT: 33.2947 ms/token
  Throughput (tokens/s): 30.03
Tid 0 Request 217 finished.
  Time in queue before prefill: 0.9060 ms
  Prefill time (approx): 180.7950 ms
  TTFT: 181.7009 ms
  Latency: 8489.8646 ms
  Total generated tokens: 256
  Average TBT: 32.5810 ms/token
  Throughput (tokens/s): 30.69
Tid 0 Request 218 finished.
  Time in queue before prefill: 0.8988 ms
  Prefill time (approx): 180.3429 ms
  TTFT: 181.2418 ms
  Latency: 8307.8933 ms
  Total generated tokens: 256
  Average TBT: 31.8692 ms/token
  Throughput (tokens/s): 31.38
Tid 0 Request 219 finished.
  Time in queue before prefill: 0.8693 ms
  Prefill time (approx): 184.4218 ms
  TTFT: 185.2911 ms
  Latency: 8126.3773 ms
  Total generated tokens: 256
  Average TBT: 31.1415 ms/token
  Throughput (tokens/s): 32.11
Tid 0 Request 220 finished.
  Time in queue before prefill: 0.8996 ms
  Prefill time (approx): 182.4470 ms
  TTFT: 183.3465 ms
  Latency: 7940.8174 ms
  Total generated tokens: 256
  Average TBT: 30.4215 ms/token
  Throughput (tokens/s): 32.87
decode step time: 0.01921558380126953 seconds
decode step time: 0.018921613693237305 seconds
decode step time: 0.018900156021118164 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 0.9141 ms
  Prefill time (approx): 176.9094 ms
  TTFT: 177.8235 ms
  Latency: 7754.2257 ms
  Total generated tokens: 256
  Average TBT: 29.7114 ms/token
  Throughput (tokens/s): 33.66
decode step time: 0.018635988235473633 seconds
decode step time: 0.01861262321472168 seconds
decode step time: 0.018596410751342773 seconds
decode step time: 0.018584012985229492 seconds
decode step time: 0.018594980239868164 seconds
decode step time: 0.018569469451904297 seconds
decode step time: 0.018601417541503906 seconds
decode step time: 0.018661022186279297 seconds
decode step time: 0.018572568893432617 seconds
decode step time: 0.018561124801635742 seconds
decode step time: 0.018582582473754883 seconds
decode step time: 0.018628835678100586 seconds
decode step time: 0.018645286560058594 seconds
decode step time: 0.018651247024536133 seconds
decode step time: 0.01864790916442871 seconds
decode step time: 0.01867365837097168 seconds
decode step time: 0.01863837242126465 seconds
decode step time: 0.018667221069335938 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 1.2288 ms
  Prefill time (approx): 176.6875 ms
  TTFT: 177.9163 ms
  Latency: 7550.4191 ms
  Total generated tokens: 256
  Average TBT: 28.9118 ms/token
  Throughput (tokens/s): 34.59
decode step time: 0.018372297286987305 seconds
decode step time: 0.018357515335083008 seconds
decode step time: 0.018320322036743164 seconds
decode step time: 0.018349409103393555 seconds
decode step time: 0.01836562156677246 seconds
decode step time: 0.018431425094604492 seconds
decode step time: 0.018337011337280273 seconds
decode step time: 0.018304824829101562 seconds
decode step time: 0.018286466598510742 seconds
decode step time: 0.018285512924194336 seconds
decode step time: 0.01824641227722168 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 1.0986 ms
  Prefill time (approx): 177.5987 ms
  TTFT: 178.6973 ms
  Latency: 7349.1576 ms
  Total generated tokens: 256
  Average TBT: 28.1195 ms/token
  Throughput (tokens/s): 35.56
decode step time: 0.017959117889404297 seconds
decode step time: 0.017904996871948242 seconds
decode step time: 0.017939090728759766 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 1.0982 ms
  Prefill time (approx): 180.3341 ms
  TTFT: 181.4322 ms
  Latency: 7159.2135 ms
  Total generated tokens: 256
  Average TBT: 27.3638 ms/token
  Throughput (tokens/s): 36.54
decode step time: 0.01767134666442871 seconds
decode step time: 0.01764392852783203 seconds
decode step time: 0.017691612243652344 seconds
decode step time: 0.017745256423950195 seconds
decode step time: 0.017823219299316406 seconds
decode step time: 0.017807960510253906 seconds
decode step time: 0.017773151397705078 seconds
decode step time: 0.01807880401611328 seconds
decode step time: 0.018150806427001953 seconds
decode step time: 0.017683744430541992 seconds
decode step time: 0.01760578155517578 seconds
decode step time: 0.0176699161529541 seconds
decode step time: 0.01763129234313965 seconds
decode step time: 0.01763606071472168 seconds
decode step time: 0.01766514778137207 seconds
decode step time: 0.017679452896118164 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 1.0035 ms
  Prefill time (approx): 176.2593 ms
  TTFT: 177.2628 ms
  Latency: 6923.0394 ms
  Total generated tokens: 256
  Average TBT: 26.4540 ms/token
  Throughput (tokens/s): 37.80
decode step time: 0.017481088638305664 seconds
decode step time: 0.017399072647094727 seconds
decode step time: 0.01739335060119629 seconds
decode step time: 0.01741504669189453 seconds
INFO 07-10 06:37:50 [metrics.py:481] Avg prompt throughput: 1225.7 tokens/s, Avg generation throughput: 630.8 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 8.4%, CPU KV cache usage: 0.0%.
decode step time: 0.01743936538696289 seconds
decode step time: 0.017357349395751953 seconds
decode step time: 0.017376184463500977 seconds
decode step time: 0.017359256744384766 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 0.9780 ms
  Prefill time (approx): 176.3484 ms
  TTFT: 177.3264 ms
  Latency: 6711.3876 ms
  Total generated tokens: 256
  Average TBT: 25.6238 ms/token
  Throughput (tokens/s): 39.03
decode step time: 0.01710987091064453 seconds
decode step time: 0.017023086547851562 seconds
decode step time: 0.017083406448364258 seconds
decode step time: 0.01707172393798828 seconds
decode step time: 0.01706838607788086 seconds
decode step time: 0.017029285430908203 seconds
decode step time: 0.017026901245117188 seconds
decode step time: 0.017035722732543945 seconds
decode step time: 0.017010927200317383 seconds
prefill step time: 0.17879438400268555 seconds
decode step time: 0.01863241195678711 seconds
decode step time: 0.018351078033447266 seconds
decode step time: 0.01784348487854004 seconds
decode step time: 0.01762676239013672 seconds
decode step time: 0.017567157745361328 seconds
decode step time: 0.01747298240661621 seconds
decode step time: 0.017446041107177734 seconds
decode step time: 0.017377376556396484 seconds
decode step time: 0.017344236373901367 seconds
decode step time: 0.017330408096313477 seconds
decode step time: 0.0173494815826416 seconds
decode step time: 0.017405986785888672 seconds
decode step time: 0.01743006706237793 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 0.9220 ms
  Prefill time (approx): 178.1006 ms
  TTFT: 179.0226 ms
  Latency: 6613.5006 ms
  Total generated tokens: 256
  Average TBT: 25.2332 ms/token
  Throughput (tokens/s): 39.63
decode step time: 0.017065048217773438 seconds
decode step time: 0.017076730728149414 seconds
decode step time: 0.017023801803588867 seconds
decode step time: 0.01702880859375 seconds
decode step time: 0.017011165618896484 seconds
decode step time: 0.017056941986083984 seconds
prefill step time: 0.17789912223815918 seconds
decode step time: 0.018560409545898438 seconds
decode step time: 0.01819777488708496 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 0.9186 ms
  Prefill time (approx): 178.3340 ms
  TTFT: 179.2526 ms
  Latency: 6570.7796 ms
  Total generated tokens: 256
  Average TBT: 25.0648 ms/token
  Throughput (tokens/s): 39.90
decode step time: 0.017529726028442383 seconds
decode step time: 0.017305850982666016 seconds
decode step time: 0.01717066764831543 seconds
decode step time: 0.017117023468017578 seconds
decode step time: 0.017023801803588867 seconds
decode step time: 0.017287492752075195 seconds
decode step time: 0.017049789428710938 seconds
decode step time: 0.016968965530395508 seconds
decode step time: 0.01707768440246582 seconds
decode step time: 0.017055511474609375 seconds
decode step time: 0.01709437370300293 seconds
decode step time: 0.017011642456054688 seconds
decode step time: 0.017021894454956055 seconds
decode step time: 0.01700592041015625 seconds
decode step time: 0.01700758934020996 seconds
decode step time: 0.017045021057128906 seconds
decode step time: 0.017030715942382812 seconds
decode step time: 0.017074108123779297 seconds
decode step time: 0.017054319381713867 seconds
decode step time: 0.017018795013427734 seconds
decode step time: 0.016991853713989258 seconds
decode step time: 0.01699090003967285 seconds
decode step time: 0.017008304595947266 seconds
decode step time: 0.01703476905822754 seconds
decode step time: 0.017075777053833008 seconds
decode step time: 0.017081260681152344 seconds
decode step time: 0.017023801803588867 seconds
decode step time: 0.017014741897583008 seconds
decode step time: 0.01699233055114746 seconds
decode step time: 0.01699090003967285 seconds
decode step time: 0.01699209213256836 seconds
decode step time: 0.016993999481201172 seconds
decode step time: 0.017029762268066406 seconds
decode step time: 0.017115354537963867 seconds
decode step time: 0.01710367202758789 seconds
decode step time: 0.0170745849609375 seconds
decode step time: 0.017046451568603516 seconds
decode step time: 0.017004966735839844 seconds
decode step time: 0.01701521873474121 seconds
decode step time: 0.017011642456054688 seconds
decode step time: 0.01709723472595215 seconds
decode step time: 0.01705622673034668 seconds
decode step time: 0.01706719398498535 seconds
decode step time: 0.01703023910522461 seconds
decode step time: 0.016963481903076172 seconds
decode step time: 0.01700139045715332 seconds
decode step time: 0.01705002784729004 seconds
decode step time: 0.017019271850585938 seconds
decode step time: 0.017064332962036133 seconds
decode step time: 0.017048358917236328 seconds
decode step time: 0.017079830169677734 seconds
decode step time: 0.017081022262573242 seconds
decode step time: 0.01703333854675293 seconds
decode step time: 0.01698899269104004 seconds
decode step time: 0.017026901245117188 seconds
decode step time: 0.01706075668334961 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.017062664031982422 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 1.0982 ms
  Prefill time (approx): 177.8226 ms
  TTFT: 178.9207 ms
  Latency: 6069.5693 ms
  Total generated tokens: 256
  Average TBT: 23.1006 ms/token
  Throughput (tokens/s): 43.29
Tid 0 Request 230 finished.
  Time in queue before prefill: 1.0681 ms
  Prefill time (approx): 181.5226 ms
  TTFT: 182.5907 ms
  Latency: 5890.2922 ms
  Total generated tokens: 256
  Average TBT: 22.3831 ms/token
  Throughput (tokens/s): 44.68
decode step time: 0.016423702239990234 seconds
decode step time: 0.016435623168945312 seconds
decode step time: 0.016349077224731445 seconds
decode step time: 0.016358613967895508 seconds
decode step time: 0.016386032104492188 seconds
decode step time: 0.016374588012695312 seconds
decode step time: 0.016364574432373047 seconds
decode step time: 0.016317367553710938 seconds
prefill step time: 0.18029189109802246 seconds
decode step time: 0.017809629440307617 seconds
decode step time: 0.017641544342041016 seconds
decode step time: 0.017129898071289062 seconds
decode step time: 0.016953468322753906 seconds
decode step time: 0.016806602478027344 seconds
decode step time: 0.016783952713012695 seconds
decode step time: 0.01676177978515625 seconds
decode step time: 0.016773700714111328 seconds
decode step time: 0.01667618751525879 seconds
decode step time: 0.01664900779724121 seconds
decode step time: 0.01671767234802246 seconds
decode step time: 0.01692819595336914 seconds
decode step time: 0.016711711883544922 seconds
decode step time: 0.016718387603759766 seconds
decode step time: 0.01665639877319336 seconds
decode step time: 0.01667022705078125 seconds
decode step time: 0.01664876937866211 seconds
decode step time: 0.016661643981933594 seconds
decode step time: 0.01672077178955078 seconds
decode step time: 0.01670694351196289 seconds
decode step time: 0.016707420349121094 seconds
decode step time: 0.01671743392944336 seconds
decode step time: 0.016666889190673828 seconds
decode step time: 0.01665520668029785 seconds
decode step time: 0.016719818115234375 seconds
decode step time: 0.01669168472290039 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 1.0374 ms
  Prefill time (approx): 177.3233 ms
  TTFT: 178.3607 ms
  Latency: 5688.5965 ms
  Total generated tokens: 256
  Average TBT: 21.6088 ms/token
  Throughput (tokens/s): 46.28
decode step time: 0.016354799270629883 seconds
